0 FILE MX11-4501.dat
0 M4 Hex Nut
0 Name:  MX11-4501.dat
0 Author:  
0 BL_Item_No 11-4501
0 BFC CERTIFY CCW
3 16 6.985 -0.001 -4.391 7.145 -0.001 -4.125 6.989 -0.002 -4.394
3 16 0.362 -0.001 -8.242 0.433 -0.003 -8.250 0.000 -0.001 -8.250
3 16 0.362 -0.001 -8.242 1.155 -0.001 -8.169 0.433 -0.003 -8.250
3 16 1.155 -0.001 -8.169 1.168 -0.017 -8.249 0.433 -0.003 -8.250
3 16 1.155 -0.001 -8.169 1.454 -0.025 -8.250 1.168 -0.017 -8.249
3 16 1.155 -0.001 -8.169 1.937 -0.001 -8.019 1.454 -0.025 -8.250
3 16 1.937 -0.001 -8.019 1.997 -0.047 -8.250 1.454 -0.025 -8.250
3 16 1.937 -0.001 -8.019 2.430 -0.069 -8.250 1.997 -0.047 -8.250
3 16 1.937 -0.001 -8.019 2.701 -0.001 -7.795 2.430 -0.069 -8.250
3 16 2.701 -0.001 -7.795 2.866 -0.095 -8.250 2.430 -0.069 -8.250
3 16 2.701 -0.001 -7.795 3.573 -0.146 -8.250 2.866 -0.095 -8.250
3 16 2.701 -0.001 -7.795 3.440 -0.001 -7.498 3.573 -0.146 -8.250
3 16 3.440 -0.001 -7.498 3.791 -0.163 -8.250 3.573 -0.146 -8.250
3 16 3.440 -0.001 -7.498 4.147 -0.001 -7.132 3.791 -0.163 -8.250
3 16 4.147 -0.001 -7.132 4.763 -0.251 -8.250 3.791 -0.163 -8.250
3 16 5.650 -0.104 -6.715 4.816 -0.001 -6.699 5.743 -0.091 -6.554
3 16 5.650 -0.104 -6.715 5.280 -0.158 -7.355 4.816 -0.001 -6.699
3 16 5.280 -0.158 -7.355 4.147 -0.001 -7.132 4.816 -0.001 -6.699
3 16 5.280 -0.158 -7.355 5.118 -0.185 -7.634 4.147 -0.001 -7.132
3 16 5.118 -0.185 -7.634 4.763 -0.251 -8.250 4.147 -0.001 -7.132
3 16 5.439 -0.001 -6.203 5.743 -0.091 -6.554 4.816 -0.001 -6.699
3 16 5.439 -0.001 -6.203 6.012 -0.001 -5.650 5.743 -0.091 -6.554
3 16 6.012 -0.001 -5.650 6.152 -0.047 -5.844 5.743 -0.091 -6.554
3 16 6.012 -0.001 -5.650 6.529 -0.001 -5.044 6.152 -0.047 -5.844
3 16 6.529 -0.001 -5.044 6.587 -0.015 -5.090 6.152 -0.047 -5.844
3 16 6.989 -0.002 -4.394 6.529 -0.001 -5.044 6.985 -0.001 -4.391
3 16 6.989 -0.002 -4.394 6.649 -0.012 -4.983 6.529 -0.001 -5.044
3 16 6.649 -0.012 -4.983 6.587 -0.015 -5.090 6.529 -0.001 -5.044
3 16 7.296 -0.001 3.852 7.145 -0.001 4.125 7.301 -0.002 3.854
3 16 7.296 -0.001 -3.852 7.361 -0.003 -3.750 7.145 -0.001 -4.125
3 16 7.296 -0.001 -3.852 7.635 -0.001 -3.126 7.361 -0.003 -3.750
3 16 7.635 -0.001 -3.126 7.706 -0.015 -3.153 7.361 -0.003 -3.750
3 16 7.635 -0.001 -3.126 7.871 -0.025 -2.866 7.706 -0.015 -3.153
3 16 7.635 -0.001 -3.126 7.902 -0.001 -2.370 7.871 -0.025 -2.866
3 16 7.902 -0.001 -2.370 8.122 -0.045 -2.433 7.871 -0.025 -2.866
3 16 7.902 -0.001 -2.370 8.360 -0.069 -2.021 8.122 -0.045 -2.433
3 16 7.902 -0.001 -2.370 8.095 -0.001 -1.593 8.360 -0.069 -2.021
3 16 8.095 -0.001 -1.593 8.558 -0.093 -1.678 8.360 -0.069 -2.021
3 16 8.095 -0.001 -1.593 8.931 -0.146 -1.031 8.558 -0.093 -1.678
3 16 8.095 -0.001 -1.593 8.211 -0.001 -0.800 8.931 -0.146 -1.031
3 16 8.211 -0.001 -0.800 9.021 -0.160 -0.875 8.931 -0.146 -1.031
3 16 8.211 -0.001 -0.800 8.250 -0.001 0.000 9.021 -0.160 -0.875
3 16 8.250 -0.001 0.000 9.526 -0.251 0.000 9.021 -0.160 -0.875
3 16 8.640 -0.104 1.535 8.211 -0.001 0.800 8.556 -0.093 1.681
3 16 8.640 -0.104 1.535 9.022 -0.160 0.873 8.211 -0.001 0.800
3 16 9.022 -0.160 0.873 8.250 -0.001 0.000 8.211 -0.001 0.800
3 16 9.022 -0.160 0.873 9.171 -0.185 0.615 8.250 -0.001 0.000
3 16 9.171 -0.185 0.615 9.526 -0.251 0.000 8.250 -0.001 0.000
3 16 8.095 -0.001 1.593 8.556 -0.093 1.681 8.211 -0.001 0.800
3 16 8.095 -0.001 1.593 7.902 -0.001 2.370 8.556 -0.093 1.681
3 16 7.902 -0.001 2.370 8.137 -0.047 2.406 8.556 -0.093 1.681
3 16 7.902 -0.001 2.370 7.635 -0.001 3.126 8.137 -0.047 2.406
3 16 7.635 -0.001 3.126 7.705 -0.015 3.153 8.137 -0.047 2.406
3 16 7.301 -0.002 3.854 7.635 -0.001 3.126 7.296 -0.001 3.852
3 16 7.301 -0.002 3.854 7.640 -0.012 3.266 7.635 -0.001 3.126
3 16 7.640 -0.012 3.266 7.705 -0.015 3.153 7.635 -0.001 3.126
3 16 0.312 -0.001 8.244 0.000 -0.001 8.250 0.313 -0.002 8.250
3 16 6.983 -0.001 4.393 6.928 -0.003 4.500 7.145 -0.001 4.125
3 16 6.983 -0.001 4.393 6.524 -0.001 5.049 6.928 -0.003 4.500
3 16 6.524 -0.001 5.049 6.583 -0.015 5.097 6.928 -0.003 4.500
3 16 6.524 -0.001 5.049 6.417 -0.025 5.384 6.583 -0.015 5.097
3 16 6.524 -0.001 5.049 6.004 -0.001 5.658 6.417 -0.025 5.384
3 16 6.004 -0.001 5.658 6.168 -0.045 5.817 6.417 -0.025 5.384
3 16 6.004 -0.001 5.658 5.930 -0.069 6.229 6.168 -0.045 5.817
3 16 6.004 -0.001 5.658 5.427 -0.001 6.214 5.930 -0.069 6.229
3 16 5.427 -0.001 6.214 5.732 -0.093 6.572 5.930 -0.069 6.229
3 16 5.427 -0.001 6.214 5.358 -0.146 7.219 5.732 -0.093 6.572
3 16 5.427 -0.001 6.214 4.799 -0.001 6.711 5.358 -0.146 7.219
3 16 4.799 -0.001 6.711 5.268 -0.160 7.375 5.358 -0.146 7.219
3 16 4.799 -0.001 6.711 4.125 -0.001 7.145 5.268 -0.160 7.375
3 16 4.125 -0.001 7.145 4.763 -0.251 8.250 5.268 -0.160 7.375
3 16 2.990 -0.104 8.250 3.413 -0.001 7.511 2.822 -0.093 8.250
3 16 2.990 -0.104 8.250 3.754 -0.160 8.250 3.413 -0.001 7.511
3 16 3.754 -0.160 8.250 4.125 -0.001 7.145 3.413 -0.001 7.511
3 16 3.754 -0.160 8.250 4.051 -0.185 8.250 4.125 -0.001 7.145
3 16 4.051 -0.185 8.250 4.763 -0.251 8.250 4.125 -0.001 7.145
3 16 2.668 -0.001 7.807 2.822 -0.093 8.250 3.413 -0.001 7.511
3 16 2.668 -0.001 7.807 1.898 -0.001 8.029 2.822 -0.093 8.250
3 16 1.898 -0.001 8.029 1.985 -0.047 8.250 2.822 -0.093 8.250
3 16 1.898 -0.001 8.029 1.111 -0.001 8.175 1.985 -0.047 8.250
3 16 1.111 -0.001 8.175 1.122 -0.015 8.249 1.985 -0.047 8.250
3 16 0.313 -0.002 8.250 1.111 -0.001 8.175 0.312 -0.001 8.244
3 16 0.313 -0.002 8.250 0.991 -0.012 8.249 1.111 -0.001 8.175
3 16 0.991 -0.012 8.249 1.122 -0.015 8.249 1.111 -0.001 8.175
3 16 -0.312 -0.001 8.244 -1.111 -0.001 8.175 -0.433 -0.003 8.250
3 16 -0.433 -0.003 8.250 0.000 -0.001 8.250 -0.312 -0.001 8.244
3 16 -6.983 -0.001 4.393 -7.145 -0.001 4.125 -6.988 -0.002 4.396
3 16 -4.125 -0.001 7.145 -5.267 -0.160 7.376 -5.118 -0.185 7.634
3 16 -4.125 -0.001 7.145 -4.799 -0.001 6.711 -5.267 -0.160 7.376
3 16 -4.799 -0.001 6.711 -5.650 -0.104 6.715 -5.267 -0.160 7.376
3 16 -4.799 -0.001 6.711 -5.734 -0.093 6.569 -5.650 -0.104 6.715
3 16 -5.427 -0.001 6.214 -5.734 -0.093 6.569 -4.799 -0.001 6.711
3 16 -5.427 -0.001 6.214 -6.004 -0.001 5.658 -5.734 -0.093 6.569
3 16 -6.004 -0.001 5.658 -6.152 -0.047 5.844 -5.734 -0.093 6.569
3 16 -6.004 -0.001 5.658 -6.524 -0.001 5.049 -6.152 -0.047 5.844
3 16 -6.524 -0.001 5.049 -6.583 -0.015 5.096 -6.152 -0.047 5.844
3 16 -6.988 -0.002 4.396 -6.524 -0.001 5.049 -6.983 -0.001 4.393
3 16 -6.988 -0.002 4.396 -6.649 -0.012 4.983 -6.524 -0.001 5.049
3 16 -6.649 -0.012 4.983 -6.583 -0.015 5.096 -6.524 -0.001 5.049
3 16 -1.454 -0.025 8.250 -1.111 -0.001 8.175 -1.898 -0.001 8.029
