0 FILE MX01-0329.dat
0 L Shaped Beam XL - 29 Hole
0 Name:  MX01-0329.dat
0 Author:  
0 BL_Item_No 01-0329
0 BFC CERTIFY CCW
3 16 232.625 0.000 -25.453 233.375 -4.000 -25.978 232.625 -4.000 -25.453
3 16 232.625 0.000 -25.453 233.375 0.000 -25.978 233.375 -4.000 -25.978
3 16 233.375 0.000 -25.978 234.022 -4.000 -26.625 233.375 -4.000 -25.978
3 16 233.375 0.000 -25.978 234.022 0.000 -26.625 234.022 -4.000 -26.625
3 16 234.022 0.000 -26.625 234.547 -4.000 -27.375 234.022 -4.000 -26.625
3 16 234.022 0.000 -26.625 234.547 0.000 -27.375 234.547 -4.000 -27.375
3 16 234.547 0.000 -27.375 234.933 -4.000 -28.204 234.547 -4.000 -27.375
3 16 234.547 0.000 -27.375 234.933 0.000 -28.204 234.933 -4.000 -28.204
3 16 234.933 0.000 -28.204 235.170 -4.000 -29.088 234.933 -4.000 -28.204
3 16 234.933 0.000 -28.204 235.170 0.000 -29.088 235.170 -4.000 -29.088
3 16 235.170 0.000 -29.088 235.250 -4.000 -30.000 235.170 -4.000 -29.088
3 16 235.170 0.000 -29.088 235.250 0.000 -30.000 235.250 -4.000 -30.000
3 16 235.250 0.000 -30.000 235.170 -4.000 -30.912 235.250 -4.000 -30.000
3 16 235.250 0.000 -30.000 235.170 0.000 -30.912 235.170 -4.000 -30.912
3 16 235.170 0.000 -30.912 234.933 -4.000 -31.796 235.170 -4.000 -30.912
3 16 235.170 0.000 -30.912 234.933 0.000 -31.796 234.933 -4.000 -31.796
3 16 234.933 0.000 -31.796 234.547 -4.000 -32.625 234.933 -4.000 -31.796
3 16 234.933 0.000 -31.796 234.547 0.000 -32.625 234.547 -4.000 -32.625
3 16 234.547 0.000 -32.625 234.022 -4.000 -33.375 234.547 -4.000 -32.625
3 16 234.547 0.000 -32.625 234.022 0.000 -33.375 234.022 -4.000 -33.375
3 16 234.022 0.000 -33.375 233.375 -4.000 -34.022 234.022 -4.000 -33.375
3 16 234.022 0.000 -33.375 233.375 0.000 -34.022 233.375 -4.000 -34.022
3 16 233.375 0.000 -34.022 232.625 -4.000 -34.547 233.375 -4.000 -34.022
3 16 233.375 0.000 -34.022 232.625 0.000 -34.547 232.625 -4.000 -34.547
3 16 232.625 0.000 -34.547 231.796 -4.000 -34.933 232.625 -4.000 -34.547
3 16 232.625 0.000 -34.547 231.796 0.000 -34.933 231.796 -4.000 -34.933
3 16 231.796 0.000 -34.933 230.912 -4.000 -35.170 231.796 -4.000 -34.933
3 16 231.796 0.000 -34.933 230.912 0.000 -35.170 230.912 -4.000 -35.170
3 16 230.912 0.000 -35.170 230.000 -4.000 -35.250 230.912 -4.000 -35.170
3 16 230.912 0.000 -35.170 230.000 0.000 -35.250 230.000 -4.000 -35.250
3 16 230.000 0.000 -35.250 229.088 -4.000 -35.170 230.000 -4.000 -35.250
3 16 230.000 0.000 -35.250 229.088 0.000 -35.170 229.088 -4.000 -35.170
3 16 229.088 0.000 -35.170 228.204 -4.000 -34.933 229.088 -4.000 -35.170
3 16 229.088 0.000 -35.170 228.204 0.000 -34.933 228.204 -4.000 -34.933
3 16 228.204 0.000 -34.933 227.375 -4.000 -34.547 228.204 -4.000 -34.933
3 16 228.204 0.000 -34.933 227.375 0.000 -34.547 227.375 -4.000 -34.547
3 16 227.375 0.000 -34.547 226.625 -4.000 -34.022 227.375 -4.000 -34.547
3 16 227.375 0.000 -34.547 226.625 0.000 -34.022 226.625 -4.000 -34.022
3 16 226.625 0.000 -34.022 225.978 -4.000 -33.375 226.625 -4.000 -34.022
3 16 226.625 0.000 -34.022 225.978 0.000 -33.375 225.978 -4.000 -33.375
3 16 225.978 0.000 -33.375 225.453 -4.000 -32.625 225.978 -4.000 -33.375
3 16 225.978 0.000 -33.375 225.453 0.000 -32.625 225.453 -4.000 -32.625
3 16 225.453 0.000 -32.625 225.067 -4.000 -31.796 225.453 -4.000 -32.625
3 16 225.453 0.000 -32.625 225.067 0.000 -31.796 225.067 -4.000 -31.796
3 16 225.067 0.000 -31.796 224.830 -4.000 -30.912 225.067 -4.000 -31.796
3 16 225.067 0.000 -31.796 224.830 0.000 -30.912 224.830 -4.000 -30.912
3 16 224.830 0.000 -30.912 224.750 -4.000 -30.000 224.830 -4.000 -30.912
3 16 224.830 0.000 -30.912 224.750 0.000 -30.000 224.750 -4.000 -30.000
3 16 244.750 0.000 -30.000 244.830 -4.000 -29.088 244.750 -4.000 -30.000
3 16 244.750 0.000 -30.000 244.830 0.000 -29.088 244.830 -4.000 -29.088
3 16 244.830 0.000 -29.088 245.067 -4.000 -28.204 244.830 -4.000 -29.088
3 16 244.830 0.000 -29.088 245.067 0.000 -28.204 245.067 -4.000 -28.204
3 16 245.067 0.000 -28.204 245.453 -4.000 -27.375 245.067 -4.000 -28.204
3 16 245.067 0.000 -28.204 245.453 0.000 -27.375 245.453 -4.000 -27.375
3 16 245.453 0.000 -27.375 245.978 -4.000 -26.625 245.453 -4.000 -27.375
3 16 245.453 0.000 -27.375 245.978 0.000 -26.625 245.978 -4.000 -26.625
3 16 245.978 0.000 -26.625 246.625 -4.000 -25.978 245.978 -4.000 -26.625
3 16 245.978 0.000 -26.625 246.625 0.000 -25.978 246.625 -4.000 -25.978
3 16 246.625 0.000 -25.978 247.375 -4.000 -25.453 246.625 -4.000 -25.978
3 16 246.625 0.000 -25.978 247.375 0.000 -25.453 247.375 -4.000 -25.453
3 16 247.375 0.000 -25.453 248.204 -4.000 -25.067 247.375 -4.000 -25.453
3 16 247.375 0.000 -25.453 248.204 0.000 -25.067 248.204 -4.000 -25.067
3 16 248.204 0.000 -25.067 249.088 -4.000 -24.830 248.204 -4.000 -25.067
3 16 248.204 0.000 -25.067 249.088 0.000 -24.830 249.088 -4.000 -24.830
3 16 249.088 0.000 -24.830 250.000 -4.000 -24.750 249.088 -4.000 -24.830
3 16 249.088 0.000 -24.830 250.000 0.000 -24.750 250.000 -4.000 -24.750
3 16 250.000 0.000 -24.750 250.912 -4.000 -24.830 250.000 -4.000 -24.750
3 16 250.000 0.000 -24.750 250.912 0.000 -24.830 250.912 -4.000 -24.830
3 16 250.912 0.000 -24.830 251.796 -4.000 -25.067 250.912 -4.000 -24.830
3 16 250.912 0.000 -24.830 251.796 0.000 -25.067 251.796 -4.000 -25.067
3 16 251.796 0.000 -25.067 252.625 -4.000 -25.453 251.796 -4.000 -25.067
3 16 251.796 0.000 -25.067 252.625 0.000 -25.453 252.625 -4.000 -25.453
3 16 252.625 0.000 -25.453 253.375 -4.000 -25.978 252.625 -4.000 -25.453
3 16 252.625 0.000 -25.453 253.375 0.000 -25.978 253.375 -4.000 -25.978
3 16 253.375 0.000 -25.978 254.022 -4.000 -26.625 253.375 -4.000 -25.978
3 16 253.375 0.000 -25.978 254.022 0.000 -26.625 254.022 -4.000 -26.625
3 16 254.022 0.000 -26.625 254.547 -4.000 -27.375 254.022 -4.000 -26.625
3 16 254.022 0.000 -26.625 254.547 0.000 -27.375 254.547 -4.000 -27.375
3 16 254.547 0.000 -27.375 254.933 -4.000 -28.204 254.547 -4.000 -27.375
3 16 254.547 0.000 -27.375 254.933 0.000 -28.204 254.933 -4.000 -28.204
3 16 254.933 0.000 -28.204 255.170 -4.000 -29.088 254.933 -4.000 -28.204
3 16 254.933 0.000 -28.204 255.170 0.000 -29.088 255.170 -4.000 -29.088
3 16 255.170 0.000 -29.088 255.250 -4.000 -30.000 255.170 -4.000 -29.088
3 16 255.170 0.000 -29.088 255.250 0.000 -30.000 255.250 -4.000 -30.000
3 16 255.250 0.000 -30.000 255.170 -4.000 -30.912 255.250 -4.000 -30.000
3 16 255.250 0.000 -30.000 255.170 0.000 -30.912 255.170 -4.000 -30.912
3 16 255.170 0.000 -30.912 254.933 -4.000 -31.796 255.170 -4.000 -30.912
3 16 255.170 0.000 -30.912 254.933 0.000 -31.796 254.933 -4.000 -31.796
3 16 254.933 0.000 -31.796 254.547 -4.000 -32.625 254.933 -4.000 -31.796
3 16 254.933 0.000 -31.796 254.547 0.000 -32.625 254.547 -4.000 -32.625
3 16 254.547 0.000 -32.625 254.022 -4.000 -33.375 254.547 -4.000 -32.625
3 16 254.547 0.000 -32.625 254.022 0.000 -33.375 254.022 -4.000 -33.375
3 16 254.022 0.000 -33.375 253.375 -4.000 -34.022 254.022 -4.000 -33.375
3 16 254.022 0.000 -33.375 253.375 0.000 -34.022 253.375 -4.000 -34.022
3 16 253.375 0.000 -34.022 252.625 -4.000 -34.547 253.375 -4.000 -34.022
3 16 253.375 0.000 -34.022 252.625 0.000 -34.547 252.625 -4.000 -34.547
3 16 252.625 0.000 -34.547 251.796 -4.000 -34.933 252.625 -4.000 -34.547
3 16 252.625 0.000 -34.547 251.796 0.000 -34.933 251.796 -4.000 -34.933
3 16 251.796 0.000 -34.933 250.912 -4.000 -35.170 251.796 -4.000 -34.933
