0 FILE MX13-0040.dat
0 Metal Gear - 40 Tooth
0 Name:  MX13-0040.dat
0 Author:  
0 BL_Item_No 13-0040
0 BFC CERTIFY CCW
3 16 -20.000 -17.500 -14.750 -20.912 0.000 -14.830 -20.000 0.000 -14.750
3 16 -20.000 -17.500 -14.750 -20.912 -17.500 -14.830 -20.912 0.000 -14.830
3 16 -20.912 -17.500 -14.830 -21.796 0.000 -15.067 -20.912 0.000 -14.830
3 16 -20.912 -17.500 -14.830 -21.796 -17.500 -15.067 -21.796 0.000 -15.067
3 16 -21.796 -17.500 -15.067 -22.625 0.000 -15.453 -21.796 0.000 -15.067
3 16 -21.796 -17.500 -15.067 -22.625 -17.500 -15.453 -22.625 0.000 -15.453
3 16 -22.625 -17.500 -15.453 -23.375 0.000 -15.978 -22.625 0.000 -15.453
3 16 -22.625 -17.500 -15.453 -23.375 -17.500 -15.978 -23.375 0.000 -15.978
3 16 -23.375 -17.500 -15.978 -24.022 0.000 -16.625 -23.375 0.000 -15.978
3 16 -23.375 -17.500 -15.978 -24.022 -17.500 -16.625 -24.022 0.000 -16.625
3 16 -24.022 -17.500 -16.625 -24.547 0.000 -17.375 -24.022 0.000 -16.625
3 16 -24.022 -17.500 -16.625 -24.547 -17.500 -17.375 -24.547 0.000 -17.375
3 16 -24.547 -17.500 -17.375 -24.933 0.000 -18.204 -24.547 0.000 -17.375
3 16 -24.547 -17.500 -17.375 -24.933 -17.500 -18.204 -24.933 0.000 -18.204
3 16 -24.933 -17.500 -18.204 -25.170 0.000 -19.088 -24.933 0.000 -18.204
3 16 -24.933 -17.500 -18.204 -25.170 -17.500 -19.088 -25.170 0.000 -19.088
3 16 -25.170 -17.500 -19.088 -25.250 0.000 -20.000 -25.170 0.000 -19.088
3 16 -25.170 -17.500 -19.088 -25.250 -17.500 -20.000 -25.250 0.000 -20.000
3 16 -25.250 -17.500 -20.000 -25.170 0.000 -20.912 -25.250 0.000 -20.000
3 16 -25.250 -17.500 -20.000 -25.170 -17.500 -20.912 -25.170 0.000 -20.912
3 16 -25.170 -17.500 -20.912 -24.933 0.000 -21.796 -25.170 0.000 -20.912
3 16 -25.170 -17.500 -20.912 -24.933 -17.500 -21.796 -24.933 0.000 -21.796
3 16 -24.933 -17.500 -21.796 -24.547 0.000 -22.625 -24.933 0.000 -21.796
3 16 -24.933 -17.500 -21.796 -24.547 -17.500 -22.625 -24.547 0.000 -22.625
3 16 -24.547 -17.500 -22.625 -24.022 0.000 -23.375 -24.547 0.000 -22.625
3 16 -24.547 -17.500 -22.625 -24.022 -17.500 -23.375 -24.022 0.000 -23.375
3 16 -24.022 -17.500 -23.375 -23.375 0.000 -24.022 -24.022 0.000 -23.375
3 16 -24.022 -17.500 -23.375 -23.375 -17.500 -24.022 -23.375 0.000 -24.022
3 16 -23.375 -17.500 -24.022 -22.625 0.000 -24.547 -23.375 0.000 -24.022
3 16 -23.375 -17.500 -24.022 -22.625 -17.500 -24.547 -22.625 0.000 -24.547
3 16 -22.625 -17.500 -24.547 -21.796 0.000 -24.933 -22.625 0.000 -24.547
3 16 -22.625 -17.500 -24.547 -21.796 -17.500 -24.933 -21.796 0.000 -24.933
3 16 -21.796 -17.500 -24.933 -20.912 0.000 -25.170 -21.796 0.000 -24.933
3 16 -21.796 -17.500 -24.933 -20.912 -17.500 -25.170 -20.912 0.000 -25.170
3 16 -20.912 -17.500 -25.170 -20.000 0.000 -25.250 -20.912 0.000 -25.170
3 16 -20.912 -17.500 -25.170 -20.000 -17.500 -25.250 -20.000 0.000 -25.250
3 16 20.000 -17.500 -14.750 19.088 0.000 -14.830 20.000 0.000 -14.750
3 16 20.000 -17.500 -14.750 19.088 -17.500 -14.830 19.088 0.000 -14.830
3 16 19.088 -17.500 -14.830 18.204 0.000 -15.067 19.088 0.000 -14.830
3 16 19.088 -17.500 -14.830 18.204 -17.500 -15.067 18.204 0.000 -15.067
3 16 18.204 -17.500 -15.067 17.375 0.000 -15.453 18.204 0.000 -15.067
3 16 18.204 -17.500 -15.067 17.375 -17.500 -15.453 17.375 0.000 -15.453
3 16 17.375 -17.500 -15.453 16.625 0.000 -15.978 17.375 0.000 -15.453
3 16 17.375 -17.500 -15.453 16.625 -17.500 -15.978 16.625 0.000 -15.978
3 16 16.625 -17.500 -15.978 15.978 0.000 -16.625 16.625 0.000 -15.978
3 16 16.625 -17.500 -15.978 15.978 -17.500 -16.625 15.978 0.000 -16.625
3 16 15.978 -17.500 -16.625 15.453 0.000 -17.375 15.978 0.000 -16.625
3 16 15.978 -17.500 -16.625 15.453 -17.500 -17.375 15.453 0.000 -17.375
3 16 15.453 -17.500 -17.375 15.067 0.000 -18.204 15.453 0.000 -17.375
3 16 15.453 -17.500 -17.375 15.067 -17.500 -18.204 15.067 0.000 -18.204
3 16 15.067 -17.500 -18.204 14.830 0.000 -19.088 15.067 0.000 -18.204
3 16 15.067 -17.500 -18.204 14.830 -17.500 -19.088 14.830 0.000 -19.088
3 16 14.830 -17.500 -19.088 14.750 0.000 -20.000 14.830 0.000 -19.088
3 16 14.830 -17.500 -19.088 14.750 -17.500 -20.000 14.750 0.000 -20.000
3 16 14.750 -17.500 -20.000 14.830 0.000 -20.912 14.750 0.000 -20.000
3 16 14.750 -17.500 -20.000 14.830 -17.500 -20.912 14.830 0.000 -20.912
3 16 14.830 -17.500 -20.912 15.067 0.000 -21.796 14.830 0.000 -20.912
3 16 14.830 -17.500 -20.912 15.067 -17.500 -21.796 15.067 0.000 -21.796
3 16 15.067 -17.500 -21.796 15.453 0.000 -22.625 15.067 0.000 -21.796
3 16 15.067 -17.500 -21.796 15.453 -17.500 -22.625 15.453 0.000 -22.625
3 16 15.453 -17.500 -22.625 15.978 0.000 -23.375 15.453 0.000 -22.625
3 16 15.453 -17.500 -22.625 15.978 -17.500 -23.375 15.978 0.000 -23.375
3 16 15.978 -17.500 -23.375 16.625 0.000 -24.022 15.978 0.000 -23.375
3 16 15.978 -17.500 -23.375 16.625 -17.500 -24.022 16.625 0.000 -24.022
3 16 16.625 -17.500 -24.022 17.375 0.000 -24.547 16.625 0.000 -24.022
3 16 16.625 -17.500 -24.022 17.375 -17.500 -24.547 17.375 0.000 -24.547
3 16 17.375 -17.500 -24.547 18.204 0.000 -24.933 17.375 0.000 -24.547
3 16 17.375 -17.500 -24.547 18.204 -17.500 -24.933 18.204 0.000 -24.933
3 16 18.204 -17.500 -24.933 19.088 0.000 -25.170 18.204 0.000 -24.933
3 16 18.204 -17.500 -24.933 19.088 -17.500 -25.170 19.088 0.000 -25.170
3 16 19.088 -17.500 -25.170 20.000 0.000 -25.250 19.088 0.000 -25.170
3 16 19.088 -17.500 -25.170 20.000 -17.500 -25.250 20.000 0.000 -25.250
3 16 20.000 -17.500 25.250 19.088 0.000 25.170 20.000 0.000 25.250
3 16 20.000 -17.500 25.250 19.088 -17.500 25.170 19.088 0.000 25.170
3 16 19.088 -17.500 25.170 18.204 0.000 24.933 19.088 0.000 25.170
3 16 19.088 -17.500 25.170 18.204 -17.500 24.933 18.204 0.000 24.933
3 16 18.204 -17.500 24.933 17.375 0.000 24.547 18.204 0.000 24.933
3 16 18.204 -17.500 24.933 17.375 -17.500 24.547 17.375 0.000 24.547
3 16 17.375 -17.500 24.547 16.625 0.000 24.022 17.375 0.000 24.547
3 16 17.375 -17.500 24.547 16.625 -17.500 24.022 16.625 0.000 24.022
3 16 16.625 -17.500 24.022 15.978 0.000 23.375 16.625 0.000 24.022
3 16 16.625 -17.500 24.022 15.978 -17.500 23.375 15.978 0.000 23.375
3 16 15.978 -17.500 23.375 15.453 0.000 22.625 15.978 0.000 23.375
3 16 15.978 -17.500 23.375 15.453 -17.500 22.625 15.453 0.000 22.625
3 16 15.453 -17.500 22.625 15.067 0.000 21.796 15.453 0.000 22.625
3 16 15.453 -17.500 22.625 15.067 -17.500 21.796 15.067 0.000 21.796
3 16 15.067 -17.500 21.796 14.830 0.000 20.912 15.067 0.000 21.796
3 16 15.067 -17.500 21.796 14.830 -17.500 20.912 14.830 0.000 20.912
