0 FILE MXMRC-MG996.dat
0 MATRIX RC Servo with metal gear box
0 Name:  MXMRC-MG996.dat
0 Author:  
0 BL_Item_No MRC-MG996
0 BFC CERTIFY CCW
3 16 -40.000 -0.250 -101.750 -38.052 -0.250 -101.642 -38.052 -0.250 -101.858
3 16 -40.000 -0.250 -101.750 -39.982 -0.250 -101.410 -38.052 -0.250 -101.642
3 16 -39.982 -0.250 -101.410 -38.017 -0.250 -101.429 -38.052 -0.250 -101.642
3 16 -33.500 -0.250 -101.750 -35.448 -0.250 -101.858 -35.448 -0.250 -101.642
3 16 -33.500 -0.250 -101.750 -33.518 -0.250 -102.090 -35.448 -0.250 -101.858
3 16 -33.518 -0.250 -102.090 -35.483 -0.250 -102.071 -35.448 -0.250 -101.858
3 16 -39.841 -0.250 -102.754 -38.017 -0.250 -102.071 -37.947 -0.250 -102.275
3 16 -39.841 -0.250 -102.754 -39.929 -0.250 -102.426 -38.017 -0.250 -102.071
3 16 -39.929 -0.250 -102.426 -38.052 -0.250 -101.858 -38.017 -0.250 -102.071
3 16 -39.929 -0.250 -102.426 -39.982 -0.250 -102.090 -38.052 -0.250 -101.858
3 16 -39.982 -0.250 -102.090 -40.000 -0.250 -101.750 -38.052 -0.250 -101.858
3 16 -36.965 -0.250 -100.461 -37.090 -0.250 -98.518 -36.750 -0.250 -100.444
3 16 -33.659 -0.250 -100.746 -35.483 -0.250 -101.429 -35.554 -0.250 -101.225
3 16 -33.659 -0.250 -100.746 -33.571 -0.250 -101.074 -35.483 -0.250 -101.429
3 16 -33.571 -0.250 -101.074 -35.448 -0.250 -101.642 -35.483 -0.250 -101.429
3 16 -33.571 -0.250 -101.074 -33.518 -0.250 -101.410 -35.448 -0.250 -101.642
3 16 -33.518 -0.250 -101.410 -33.500 -0.250 -101.750 -35.448 -0.250 -101.642
3 16 -39.929 -0.250 -101.074 -38.017 -0.250 -101.429 -39.982 -0.250 -101.410
3 16 -39.929 -0.250 -101.074 -39.841 -0.250 -100.746 -38.017 -0.250 -101.429
3 16 -39.841 -0.250 -100.746 -37.947 -0.250 -101.225 -38.017 -0.250 -101.429
