0 FILE MX01-0029.dat
0 L Shaped Beam - 29 Hole
0 Name:  MX01-0029.dat
0 Author:  
0 BL_Item_No 01-0029
0 BFC CERTIFY CCW
3 16 -70.000 -10.750 -14.000 -60.000 -1.750 -14.000 -69.088 -10.830 -14.000
3 16 -278.392 -25.750 -14.000 -279.276 -23.854 -14.000 -277.625 -26.500 -14.000
3 16 -277.625 -1.750 -14.000 -280.000 -19.750 -14.000 -280.000 -1.750 -14.000
3 16 -277.625 -1.750 -14.000 -277.625 -26.500 -14.000 -280.000 -19.750 -14.000
3 16 -277.625 -26.500 -14.000 -279.818 -21.834 -14.000 -280.000 -19.750 -14.000
3 16 -277.625 -26.500 -14.000 -279.276 -23.854 -14.000 -279.818 -21.834 -14.000
3 16 -270.084 -31.568 -14.000 -260.000 -26.500 -14.000 -268.000 -31.750 -14.000
3 16 -270.084 -31.568 -14.000 -272.104 -31.026 -14.000 -260.000 -26.500 -14.000
3 16 -274.000 -30.142 -14.000 -260.000 -26.500 -14.000 -272.104 -31.026 -14.000
3 16 -274.000 -30.142 -14.000 -275.713 -28.943 -14.000 -260.000 -26.500 -14.000
3 16 -275.713 -28.943 -14.000 -277.625 -26.500 -14.000 -260.000 -26.500 -14.000
3 16 -275.713 -28.943 -14.000 -277.192 -27.463 -14.000 -277.625 -26.500 -14.000
3 16 -277.192 -27.463 -14.000 -278.392 -25.750 -14.000 -277.625 -26.500 -14.000
3 16 294.000 -30.142 -14.000 297.192 -27.463 -14.000 295.713 -28.943 -14.000
3 16 294.000 -30.142 -14.000 292.104 -31.026 -14.000 297.192 -27.463 -14.000
3 16 274.933 -14.204 -14.000 284.830 -16.912 -14.000 275.170 -15.088 -14.000
3 16 286.625 -11.978 -14.000 260.000 -1.750 -14.000 287.375 -11.453 -14.000
3 16 300.000 -1.750 -14.000 294.022 -12.625 -14.000 293.375 -11.978 -14.000
3 16 300.000 -1.750 -14.000 294.547 -13.375 -14.000 294.022 -12.625 -14.000
3 16 292.625 -11.453 -14.000 300.000 -1.750 -14.000 293.375 -11.978 -14.000
3 16 292.625 -11.453 -14.000 291.796 -11.067 -14.000 300.000 -1.750 -14.000
3 16 291.796 -11.067 -14.000 290.912 -10.830 -14.000 300.000 -1.750 -14.000
3 16 265.453 -13.375 -14.000 260.000 -1.750 -14.000 265.978 -12.625 -14.000
3 16 285.978 -12.625 -14.000 260.000 -1.750 -14.000 286.625 -11.978 -14.000
3 16 285.978 -12.625 -14.000 285.453 -13.375 -14.000 260.000 -1.750 -14.000
3 16 285.453 -13.375 -14.000 285.067 -14.204 -14.000 260.000 -1.750 -14.000
3 16 270.000 -10.750 -14.000 260.000 -1.750 -14.000 270.912 -10.830 -14.000
3 16 270.000 -10.750 -14.000 269.088 -10.830 -14.000 260.000 -1.750 -14.000
3 16 269.088 -10.830 -14.000 268.204 -11.067 -14.000 260.000 -1.750 -14.000
3 16 260.000 -26.500 -14.000 264.830 -15.088 -14.000 264.750 -16.000 -14.000
3 16 260.000 -26.500 -14.000 260.000 -1.750 -14.000 264.830 -15.088 -14.000
3 16 260.000 -1.750 -14.000 265.067 -14.204 -14.000 264.830 -15.088 -14.000
3 16 260.000 -1.750 -14.000 265.453 -13.375 -14.000 265.067 -14.204 -14.000
3 16 264.830 -16.912 -14.000 260.000 -26.500 -14.000 264.750 -16.000 -14.000
3 16 264.830 -16.912 -14.000 265.067 -17.796 -14.000 260.000 -26.500 -14.000
3 16 265.067 -17.796 -14.000 265.453 -18.625 -14.000 260.000 -26.500 -14.000
3 16 290.000 -10.750 -14.000 300.000 -1.750 -14.000 290.912 -10.830 -14.000
3 16 290.000 -10.750 -14.000 289.088 -10.830 -14.000 300.000 -1.750 -14.000
3 16 289.088 -10.830 -14.000 260.000 -1.750 -14.000 300.000 -1.750 -14.000
3 16 289.088 -10.830 -14.000 288.204 -11.067 -14.000 260.000 -1.750 -14.000
3 16 288.204 -11.067 -14.000 287.375 -11.453 -14.000 260.000 -1.750 -14.000
3 16 267.375 -11.453 -14.000 260.000 -1.750 -14.000 268.204 -11.067 -14.000
3 16 267.375 -11.453 -14.000 266.625 -11.978 -14.000 260.000 -1.750 -14.000
3 16 266.625 -11.978 -14.000 265.978 -12.625 -14.000 260.000 -1.750 -14.000
3 16 274.022 -19.375 -14.000 285.067 -17.796 -14.000 273.375 -20.022 -14.000
3 16 274.022 -19.375 -14.000 274.547 -18.625 -14.000 285.067 -17.796 -14.000
3 16 274.933 -17.796 -14.000 285.067 -17.796 -14.000 274.547 -18.625 -14.000
3 16 274.933 -17.796 -14.000 275.170 -16.912 -14.000 285.067 -17.796 -14.000
3 16 275.170 -16.912 -14.000 284.830 -16.912 -14.000 285.067 -17.796 -14.000
3 16 275.170 -16.912 -14.000 275.250 -16.000 -14.000 284.830 -16.912 -14.000
3 16 275.250 -16.000 -14.000 275.170 -15.088 -14.000 284.830 -16.912 -14.000
3 16 285.453 -18.625 -14.000 260.000 -26.500 -14.000 285.067 -17.796 -14.000
3 16 285.453 -18.625 -14.000 285.978 -19.375 -14.000 260.000 -26.500 -14.000
3 16 285.978 -19.375 -14.000 286.625 -20.022 -14.000 260.000 -26.500 -14.000
3 16 295.250 -16.000 -14.000 300.000 -19.750 -14.000 295.170 -16.912 -14.000
3 16 295.250 -16.000 -14.000 295.170 -15.088 -14.000 300.000 -19.750 -14.000
3 16 295.170 -15.088 -14.000 300.000 -1.750 -14.000 300.000 -19.750 -14.000
3 16 295.170 -15.088 -14.000 294.933 -14.204 -14.000 300.000 -1.750 -14.000
3 16 294.933 -14.204 -14.000 294.547 -13.375 -14.000 300.000 -1.750 -14.000
3 16 285.067 -14.204 -14.000 274.547 -13.375 -14.000 274.022 -12.625 -14.000
3 16 285.067 -14.204 -14.000 284.830 -15.088 -14.000 274.547 -13.375 -14.000
