0 FILE MXTT-TIRE_B-Rim.dat
0 MATRIX TT Wheel - Blue Rim
0 Name:  MXTT-TIRE_B-Rim.dat
0 Author:  
0 BL_Item_No TT-TIRE_B-Rim
0 BFC CERTIFY CCW
3 16 16.420 -61.202 -32.757 16.884 -61.306 -32.714 16.804 -61.444 -32.619
3 16 16.420 -61.202 -32.757 16.484 -61.064 -32.834 16.884 -61.306 -32.714
3 16 16.484 -61.064 -32.834 16.958 -61.170 -32.815 16.884 -61.306 -32.714
3 16 16.484 -61.064 -32.834 16.544 -60.930 -32.917 16.958 -61.170 -32.815
3 16 16.544 -60.930 -32.917 17.024 -61.041 -32.922 16.958 -61.170 -32.815
3 16 16.544 -60.930 -32.917 16.598 -60.801 -33.005 17.024 -61.041 -32.922
3 16 16.598 -60.801 -33.005 17.082 -60.918 -33.034 17.024 -61.041 -32.922
3 16 16.598 -60.801 -33.005 16.645 -60.679 -33.097 17.082 -60.918 -33.034
3 16 16.645 -60.679 -33.097 17.132 -60.804 -33.151 17.082 -60.918 -33.034
3 16 16.645 -60.679 -33.097 16.685 -60.566 -33.193 17.132 -60.804 -33.151
3 16 16.685 -60.566 -33.193 17.173 -60.699 -33.273 17.132 -60.804 -33.151
3 16 16.685 -60.566 -33.193 16.718 -60.462 -33.294 17.173 -60.699 -33.273
3 16 16.718 -60.462 -33.294 17.190 -60.651 -33.337 17.173 -60.699 -33.273
3 16 15.843 -60.838 -32.963 16.036 -60.959 -32.895 15.926 -61.239 -32.786
3 16 15.843 -60.838 -32.963 15.923 -60.569 -33.071 16.036 -60.959 -32.895
3 16 15.923 -60.569 -33.071 16.130 -60.690 -33.020 16.036 -60.959 -32.895
3 16 15.923 -60.569 -33.071 16.171 -60.561 -33.088 16.130 -60.690 -33.020
3 16 16.171 -60.561 -33.088 16.384 -60.681 -33.047 16.130 -60.690 -33.020
3 16 16.171 -60.561 -33.088 16.426 -60.560 -33.129 16.384 -60.681 -33.047
3 16 16.426 -60.560 -33.129 16.645 -60.679 -33.097 16.384 -60.681 -33.047
3 16 16.426 -60.560 -33.129 16.461 -60.447 -33.214 16.645 -60.679 -33.097
3 16 16.461 -60.447 -33.214 16.685 -60.566 -33.193 16.645 -60.679 -33.097
3 16 16.461 -60.447 -33.214 16.490 -60.343 -33.304 16.685 -60.566 -33.193
3 16 16.490 -60.343 -33.304 16.718 -60.462 -33.294 16.685 -60.566 -33.193
3 16 16.490 -60.343 -33.304 16.731 -60.413 -33.346 16.718 -60.462 -33.294
3 16 16.731 -60.413 -33.346 17.190 -60.651 -33.337 16.718 -60.462 -33.294
3 16 16.731 -60.413 -33.346 17.204 -60.606 -33.401 17.190 -60.651 -33.337
3 16 17.224 -60.526 -33.530 16.758 -60.290 -33.505 17.230 -60.492 -33.596
3 16 17.224 -60.526 -33.530 16.751 -60.327 -33.451 16.758 -60.290 -33.505
3 16 16.751 -60.327 -33.451 16.519 -60.209 -33.444 16.758 -60.290 -33.505
3 16 16.751 -60.327 -33.451 16.512 -60.250 -33.397 16.519 -60.209 -33.444
3 16 16.512 -60.250 -33.397 16.281 -60.131 -33.396 16.519 -60.209 -33.444
3 16 16.512 -60.250 -33.397 16.490 -60.343 -33.304 16.281 -60.131 -33.396
3 16 16.490 -60.343 -33.304 16.262 -60.224 -33.314 16.281 -60.131 -33.396
3 16 16.490 -60.343 -33.304 16.461 -60.447 -33.214 16.262 -60.224 -33.314
3 16 16.461 -60.447 -33.214 16.237 -60.328 -33.235 16.262 -60.224 -33.314
3 16 16.461 -60.447 -33.214 16.426 -60.560 -33.129 16.237 -60.328 -33.235
3 16 16.426 -60.560 -33.129 16.207 -60.440 -33.160 16.237 -60.328 -33.235
3 16 16.426 -60.560 -33.129 16.171 -60.561 -33.088 16.207 -60.440 -33.160
3 16 16.171 -60.561 -33.088 15.958 -60.441 -33.130 16.207 -60.440 -33.160
3 16 16.171 -60.561 -33.088 15.923 -60.569 -33.071 15.958 -60.441 -33.130
3 16 15.923 -60.569 -33.071 15.717 -60.449 -33.122 15.958 -60.441 -33.130
3 16 15.923 -60.569 -33.071 15.843 -60.838 -32.963 15.717 -60.449 -33.122
3 16 15.843 -60.838 -32.963 15.651 -60.717 -33.032 15.717 -60.449 -33.122
3 16 15.843 -60.838 -32.963 15.645 -60.743 -33.024 15.651 -60.717 -33.032
3 16 17.987 -63.253 -31.324 17.678 -62.461 -31.943 18.378 -62.949 -31.605
3 16 17.987 -63.253 -31.324 17.363 -62.760 -31.715 17.678 -62.461 -31.943
3 16 17.363 -62.760 -31.715 16.977 -61.972 -32.280 17.678 -62.461 -31.943
3 16 17.363 -62.760 -31.715 16.738 -62.267 -32.107 16.977 -61.972 -32.280
3 16 16.738 -62.267 -32.107 16.627 -61.728 -32.449 16.977 -61.972 -32.280
3 16 16.738 -62.267 -32.107 16.426 -62.021 -32.302 16.627 -61.728 -32.449
3 16 16.426 -62.021 -32.302 16.276 -61.484 -32.617 16.627 -61.728 -32.449
3 16 16.426 -62.021 -32.302 16.114 -61.774 -32.498 16.276 -61.484 -32.617
3 16 16.114 -61.774 -32.498 16.101 -61.362 -32.702 16.276 -61.484 -32.617
3 16 16.114 -61.774 -32.498 15.802 -61.528 -32.694 16.101 -61.362 -32.702
3 16 15.802 -61.528 -32.694 15.926 -61.239 -32.786 16.101 -61.362 -32.702
3 16 15.802 -61.528 -32.694 15.751 -61.117 -32.871 15.926 -61.239 -32.786
3 16 15.751 -61.117 -32.871 15.843 -60.838 -32.963 15.926 -61.239 -32.786
3 16 15.751 -61.117 -32.871 15.592 -60.939 -32.969 15.843 -60.838 -32.963
3 16 15.592 -60.939 -32.969 15.645 -60.743 -33.024 15.843 -60.838 -32.963
3 16 18.082 -62.030 -32.352 18.964 -62.433 -32.218 17.957 -62.171 -32.206
3 16 18.082 -62.030 -32.352 18.199 -61.892 -32.509 18.964 -62.433 -32.218
3 16 18.199 -61.892 -32.509 19.157 -62.239 -32.508 18.964 -62.433 -32.218
3 16 18.199 -61.892 -32.509 18.304 -61.759 -32.674 19.157 -62.239 -32.508
3 16 18.304 -61.759 -32.674 19.271 -62.113 -32.720 19.157 -62.239 -32.508
3 16 18.304 -61.759 -32.674 18.396 -61.635 -32.846 19.271 -62.113 -32.720
3 16 18.396 -61.635 -32.846 19.369 -61.995 -32.941 19.271 -62.113 -32.720
3 16 18.396 -61.635 -32.846 18.475 -61.519 -33.025 19.369 -61.995 -32.941
3 16 18.475 -61.519 -33.025 19.441 -61.900 -33.143 19.369 -61.995 -32.941
3 16 18.475 -61.519 -33.025 18.539 -61.412 -33.213 19.441 -61.900 -33.143
3 16 18.539 -61.412 -33.213 19.512 -61.792 -33.413 19.441 -61.900 -33.143
3 16 18.539 -61.412 -33.213 18.566 -61.363 -33.310 19.512 -61.792 -33.413
3 16 18.566 -61.363 -33.310 18.589 -61.317 -33.408 19.512 -61.792 -33.413
3 16 18.566 -61.363 -33.310 17.649 -60.888 -33.328 18.589 -61.317 -33.408
3 16 17.649 -60.888 -33.328 17.666 -60.843 -33.403 18.589 -61.317 -33.408
3 16 17.646 -60.611 -34.185 16.738 -60.141 -33.891 16.726 -60.139 -33.946
3 16 17.646 -60.611 -34.185 17.664 -60.614 -34.107 16.738 -60.141 -33.891
3 16 17.664 -60.614 -34.107 16.749 -60.149 -33.836 16.738 -60.141 -33.891
3 16 17.664 -60.614 -34.107 17.679 -60.621 -34.028 16.749 -60.149 -33.836
3 16 17.679 -60.621 -34.028 16.757 -60.161 -33.780 16.749 -60.149 -33.836
3 16 17.679 -60.621 -34.028 17.690 -60.633 -33.949 16.757 -60.161 -33.780
3 16 17.690 -60.633 -33.949 17.229 -60.414 -33.797 16.757 -60.161 -33.780
3 16 17.690 -60.633 -33.949 17.697 -60.650 -33.870 17.229 -60.414 -33.797
3 16 17.697 -60.650 -33.870 17.233 -60.436 -33.730 17.229 -60.414 -33.797
3 16 17.697 -60.650 -33.870 17.701 -60.672 -33.791 17.233 -60.436 -33.730
3 16 17.701 -60.672 -33.791 17.233 -60.462 -33.663 17.233 -60.436 -33.730
3 16 17.701 -60.672 -33.791 17.700 -60.698 -33.711 17.233 -60.462 -33.663
3 16 17.700 -60.698 -33.711 17.230 -60.492 -33.596 17.233 -60.462 -33.663
3 16 17.700 -60.698 -33.711 17.697 -60.729 -33.633 17.230 -60.492 -33.596
3 16 17.697 -60.729 -33.633 17.224 -60.526 -33.530 17.230 -60.492 -33.596
3 16 17.697 -60.729 -33.633 17.690 -60.763 -33.556 17.224 -60.526 -33.530
3 16 17.690 -60.763 -33.556 17.215 -60.564 -33.465 17.224 -60.526 -33.530
3 16 17.690 -60.763 -33.556 17.679 -60.801 -33.479 17.215 -60.564 -33.465
3 16 17.679 -60.801 -33.479 17.204 -60.606 -33.401 17.215 -60.564 -33.465
3 16 17.679 -60.801 -33.479 17.666 -60.843 -33.403 17.204 -60.606 -33.401
3 16 17.666 -60.843 -33.403 17.190 -60.651 -33.337 17.204 -60.606 -33.401
