0 FILE MX09-0001.dat
0 M4 Standoff Spacer - 32mm
0 Name:  MX09-0001.dat
0 Author:  
0 BL_Item_No 09-0001
0 BFC CERTIFY CCW
3 16 -4.988 -69.987 -0.351 -4.924 -69.796 -0.868 -4.968 -69.780 -0.566
3 16 -4.924 -70.015 -0.868 -4.924 -69.796 -0.868 -4.988 -69.987 -0.351
3 16 -4.924 -70.015 -0.868 -4.908 -70.020 -0.955 -4.924 -69.796 -0.868
3 16 -4.908 -70.020 -0.955 -4.862 -69.813 -1.168 -4.924 -69.796 -0.868
3 16 -4.908 -70.020 -0.955 -4.698 -69.845 -1.710 -4.862 -69.813 -1.168
3 16 -4.754 -70.054 -1.550 -4.698 -69.845 -1.710 -4.908 -70.020 -0.955
3 16 -4.754 -70.054 -1.550 -4.698 -70.064 -1.710 -4.698 -69.845 -1.710
3 16 -4.698 -70.064 -1.710 -4.681 -69.848 -1.757 -4.698 -69.845 -1.710
3 16 -4.698 -70.064 -1.710 -4.427 -69.884 -2.324 -4.681 -69.848 -1.757
3 16 -4.698 -70.064 -1.710 -4.526 -70.090 -2.125 -4.427 -69.884 -2.324
3 16 -4.526 -70.090 -2.125 -4.330 -69.896 -2.500 -4.427 -69.884 -2.324
3 16 -4.526 -70.090 -2.125 -4.330 -70.115 -2.500 -4.330 -69.896 -2.500
3 16 -4.330 -70.115 -2.500 -4.102 -69.921 -2.859 -4.330 -69.896 -2.500
3 16 -4.330 -70.115 -2.500 -4.226 -70.126 -2.673 -4.102 -69.921 -2.859
3 16 -4.226 -70.126 -2.673 -3.830 -69.946 -3.214 -4.102 -69.921 -2.859
3 16 -4.226 -70.126 -2.673 -3.857 -70.163 -3.182 -3.830 -69.946 -3.214
3 16 -3.857 -70.163 -3.182 -3.830 -70.165 -3.214 -3.830 -69.946 -3.214
3 16 -3.214 -69.996 -3.830 -3.260 -69.992 -3.791 -3.214 -70.214 -3.830
3 16 -3.830 -70.165 -3.214 -3.260 -69.992 -3.791 -3.715 -69.957 -3.346
3 16 -3.830 -70.165 -3.214 -3.423 -70.199 -3.645 -3.260 -69.992 -3.791
3 16 -3.423 -70.199 -3.645 -3.214 -70.214 -3.830 -3.260 -69.992 -3.791
3 16 -3.214 -70.214 -3.830 -2.754 -70.026 -4.174 -3.214 -69.996 -3.830
3 16 -3.214 -70.214 -3.830 -2.931 -70.234 -4.051 -2.754 -70.026 -4.174
3 16 -2.931 -70.234 -4.051 -2.500 -70.042 -4.330 -2.754 -70.026 -4.174
3 16 -2.500 -70.260 -4.330 -2.500 -70.042 -4.330 -2.931 -70.234 -4.051
3 16 -2.500 -70.260 -4.330 -2.409 -70.266 -4.381 -2.500 -70.042 -4.330
3 16 -2.409 -70.266 -4.381 -2.225 -70.058 -4.477 -2.500 -70.042 -4.330
3 16 -2.409 -70.266 -4.381 -1.710 -70.088 -4.698 -2.225 -70.058 -4.477
3 16 -1.915 -70.295 -4.619 -1.710 -70.088 -4.698 -2.409 -70.266 -4.381
3 16 -1.915 -70.295 -4.619 -1.710 -70.307 -4.698 -1.710 -70.088 -4.698
3 16 -1.710 -70.307 -4.698 -1.664 -70.090 -4.715 -1.710 -70.088 -4.698
3 16 -1.710 -70.307 -4.698 -1.074 -70.125 -4.883 -1.664 -70.090 -4.715
3 16 -1.710 -70.307 -4.698 -1.336 -70.328 -4.818 -1.074 -70.125 -4.883
3 16 -1.336 -70.328 -4.818 -0.868 -70.137 -4.924 -1.074 -70.125 -4.883
3 16 -1.336 -70.328 -4.818 -0.868 -70.356 -4.924 -0.868 -70.137 -4.924
3 16 -0.868 -70.356 -4.924 -0.733 -70.363 -4.946 -0.868 -70.137 -4.924
3 16 0.000 -70.188 -5.000 -0.733 -70.363 -4.946 -0.114 -70.400 -4.999
3 16 0.000 -70.188 -5.000 -0.462 -70.161 -4.979 -0.733 -70.363 -4.946
3 16 -0.462 -70.161 -4.979 -0.868 -70.137 -4.924 -0.733 -70.363 -4.946
3 16 0.000 -72.156 -5.000 0.000 -71.938 -5.000 -0.086 -72.151 -4.999
3 16 0.000 -71.281 5.000 -0.485 -71.091 4.976 0.000 -71.063 5.000
3 16 0.000 -71.281 5.000 -0.207 -71.293 4.996 -0.485 -71.091 4.976
3 16 -0.207 -71.293 4.996 -0.823 -71.111 4.932 -0.485 -71.091 4.976
3 16 -0.207 -71.293 4.996 -0.833 -71.330 4.930 -0.823 -71.111 4.932
3 16 -0.833 -71.330 4.930 -1.108 -71.127 4.876 -0.823 -71.111 4.932
3 16 -0.833 -71.330 4.930 -1.623 -71.157 4.729 -1.108 -71.127 4.876
3 16 -0.833 -71.330 4.930 -1.450 -71.366 4.785 -1.623 -71.157 4.729
3 16 -1.450 -71.366 4.785 -1.623 -71.376 4.729 -1.623 -71.157 4.729
3 16 -3.194 -71.253 3.847 -3.093 -71.465 3.928 -3.550 -71.499 3.521
3 16 -3.194 -71.253 3.847 -3.071 -71.244 3.946 -3.093 -71.465 3.928
3 16 -3.071 -71.244 3.946 -2.594 -71.433 4.275 -3.093 -71.465 3.928
3 16 -3.071 -71.244 3.946 -2.703 -71.221 4.206 -2.594 -71.433 4.275
3 16 -2.703 -71.221 4.206 -2.380 -71.420 4.397 -2.594 -71.433 4.275
3 16 -2.703 -71.221 4.206 -2.380 -71.201 4.397 -2.380 -71.420 4.397
3 16 -2.380 -71.201 4.397 -2.048 -71.401 4.561 -2.380 -71.420 4.397
3 16 -2.380 -71.201 4.397 -2.169 -71.189 4.505 -2.048 -71.401 4.561
3 16 -2.169 -71.189 4.505 -1.623 -71.376 4.729 -2.048 -71.401 4.561
3 16 -2.169 -71.189 4.505 -1.716 -71.163 4.696 -1.623 -71.376 4.729
3 16 -1.716 -71.163 4.696 -1.623 -71.157 4.729 -1.623 -71.376 4.729
