0 FILE MX09-0004.dat
0 4mm Joiner Block with M3 set screw
0 Name:  MX09-0004.dat
0 Author:  
0 BL_Item_No 09-0004
0 BFC CERTIFY CCW
3 16 23.063 -10.257 -6.500 23.400 -10.285 -6.695 23.013 -10.609 -6.522
3 16 23.063 -10.257 -6.500 23.072 -10.087 -6.490 23.400 -10.285 -6.695
3 16 23.072 -10.087 -6.490 23.400 -9.712 -6.664 23.400 -10.285 -6.695
3 16 23.072 -10.087 -6.490 23.062 -9.741 -6.469 23.400 -9.712 -6.664
3 16 23.062 -9.741 -6.469 23.043 -9.569 -6.458 23.400 -9.712 -6.664
3 16 23.300 -10.865 -6.729 22.859 -11.127 -6.558 22.973 -10.779 -6.534
3 16 23.300 -10.865 -6.729 23.097 -11.432 -6.765 22.859 -11.127 -6.558
3 16 23.097 -11.432 -6.765 22.790 -11.290 -6.570 22.859 -11.127 -6.558
3 16 23.097 -11.432 -6.765 22.614 -11.616 -6.595 22.790 -11.290 -6.570
3 16 22.794 -11.958 -6.802 22.287 -12.053 -6.632 22.517 -11.764 -6.607
3 16 22.794 -11.958 -6.802 22.406 -12.419 -6.838 22.287 -12.053 -6.632
3 16 22.406 -12.419 -6.838 22.168 -12.179 -6.643 22.287 -12.053 -6.632
3 16 22.406 -12.419 -6.838 21.896 -12.419 -6.666 22.168 -12.179 -6.643
3 16 21.955 -12.796 -6.872 21.462 -12.704 -6.698 21.761 -12.519 -6.677
3 16 21.955 -12.796 -6.872 21.459 -13.084 -6.903 21.462 -12.704 -6.698
3 16 21.459 -13.084 -6.903 21.315 -12.778 -6.708 21.462 -12.704 -6.698
3 16 21.459 -13.084 -6.903 20.980 -12.913 -6.730 21.315 -12.778 -6.708
3 16 20.908 -13.289 -6.937 20.455 -13.040 -6.766 20.818 -12.963 -6.741
3 16 20.908 -13.289 -6.937 20.316 -13.397 -6.973 20.455 -13.040 -6.766
3 16 20.316 -13.397 -6.973 20.285 -13.060 -6.778 20.455 -13.040 -6.766
3 16 20.316 -13.397 -6.973 19.909 -13.072 -6.803 20.285 -13.060 -6.778
3 16 19.709 -13.399 -7.010 19.367 -13.007 -6.840 19.738 -13.062 -6.815
3 16 19.709 -13.399 -7.010 19.115 -13.295 -7.046 19.367 -13.007 -6.840
3 16 19.115 -13.295 -7.046 19.203 -12.968 -6.851 19.367 -13.007 -6.840
3 16 19.115 -13.295 -7.046 18.854 -12.852 -6.875 19.203 -12.968 -6.851
3 16 18.562 -13.094 -7.080 18.390 -12.618 -6.906 18.705 -12.787 -6.885
3 16 18.562 -13.094 -7.080 18.065 -12.810 -7.111 18.390 -12.618 -6.906
3 16 18.065 -12.810 -7.111 18.257 -12.531 -6.916 18.390 -12.618 -6.906
3 16 18.065 -12.810 -7.111 17.968 -12.306 -6.939 18.257 -12.531 -6.916
3 16 17.611 -12.436 -7.145 17.596 -11.915 -6.974 17.848 -12.194 -6.949
3 16 17.611 -12.436 -7.145 17.220 -11.978 -7.181 17.596 -11.915 -6.974
3 16 17.220 -11.978 -7.181 17.496 -11.782 -6.985 17.596 -11.915 -6.974
3 16 17.220 -11.978 -7.181 17.294 -11.458 -7.011 17.496 -11.782 -6.985
3 16 16.914 -11.454 -7.218 17.079 -10.956 -7.048 17.220 -11.310 -7.023
3 16 16.914 -11.454 -7.218 16.706 -10.888 -7.254 17.079 -10.956 -7.048
3 16 16.706 -10.888 -7.254 17.033 -10.800 -7.059 17.079 -10.956 -7.048
3 16 16.706 -10.888 -7.254 16.957 -10.434 -7.083 17.033 -10.800 -7.059
3 16 16.602 -10.309 -7.288 16.928 -9.916 -7.114 16.939 -10.278 -7.093
3 16 16.602 -10.309 -7.288 16.599 -9.736 -7.319 16.928 -9.916 -7.114
3 16 16.987 -9.395 -7.147 16.599 -9.736 -7.319 16.694 -9.156 -7.353
3 16 16.987 -9.395 -7.147 16.936 -9.762 -7.124 16.599 -9.736 -7.319
3 16 16.936 -9.762 -7.124 16.928 -9.916 -7.114 16.599 -9.736 -7.319
3 16 17.139 -8.876 -7.183 16.694 -9.156 -7.353 16.894 -8.588 -7.389
3 16 17.139 -8.876 -7.183 17.022 -9.240 -7.157 16.694 -9.156 -7.353
3 16 17.022 -9.240 -7.157 16.987 -9.395 -7.147 16.694 -9.156 -7.353
3 16 17.472 -8.252 -7.230 17.193 -8.060 -7.426 17.710 -7.950 -7.256
3 16 17.472 -8.252 -7.230 17.384 -8.387 -7.220 17.193 -8.060 -7.426
3 16 17.384 -8.387 -7.220 16.894 -8.588 -7.389 17.193 -8.060 -7.426
3 16 17.384 -8.387 -7.220 17.202 -8.728 -7.193 16.894 -8.588 -7.389
3 16 17.202 -8.728 -7.193 17.139 -8.876 -7.183 16.894 -8.588 -7.389
3 16 17.579 -7.597 -7.462 18.102 -7.583 -7.291 17.819 -7.835 -7.267
3 16 17.579 -7.597 -7.462 18.028 -7.216 -7.496 18.102 -7.583 -7.291
3 16 18.028 -7.216 -7.496 18.224 -7.492 -7.301 18.102 -7.583 -7.291
3 16 18.028 -7.216 -7.496 18.535 -7.298 -7.323 18.224 -7.492 -7.301
3 16 19.071 -6.717 -7.560 19.541 -6.961 -7.391 19.163 -7.043 -7.365
3 16 19.071 -6.717 -7.560 19.663 -6.605 -7.597 19.541 -6.961 -7.391
3 16 20.243 -6.936 -7.438 20.270 -6.599 -7.634 20.630 -6.992 -7.465
3 16 20.243 -6.936 -7.438 20.088 -6.928 -7.428 20.270 -6.599 -7.634
3 16 20.088 -6.928 -7.428 19.663 -6.605 -7.597 20.270 -6.599 -7.634
3 16 20.088 -6.928 -7.428 19.696 -6.942 -7.401 19.663 -6.605 -7.597
3 16 19.696 -6.942 -7.401 19.541 -6.961 -7.391 19.663 -6.605 -7.597
3 16 20.864 -6.699 -7.670 21.143 -7.147 -7.499 20.778 -7.027 -7.475
3 16 20.864 -6.699 -7.670 21.419 -6.897 -7.704 21.143 -7.147 -7.499
3 16 21.419 -6.897 -7.704 21.278 -7.205 -7.509 21.143 -7.147 -7.499
