0 FILE MX03-0002.dat
0 Beam Joiner - 2D Right Angle
0 Name:  MX03-0002.dat
0 Author:  
0 BL_Item_No 03-0002
0 BFC CERTIFY CCW
3 16 -15.250 -16.000 -67.000 -15.170 -15.088 -63.000 -15.250 -16.000 -63.000
3 16 -15.250 -16.000 -67.000 -15.170 -15.088 -67.000 -15.170 -15.088 -63.000
3 16 -15.170 -15.088 -67.000 -14.933 -14.204 -63.000 -15.170 -15.088 -63.000
3 16 -15.170 -15.088 -67.000 -14.933 -14.204 -67.000 -14.933 -14.204 -63.000
3 16 -14.933 -14.204 -67.000 -14.547 -13.375 -63.000 -14.933 -14.204 -63.000
3 16 -14.933 -14.204 -67.000 -14.547 -13.375 -67.000 -14.547 -13.375 -63.000
3 16 -14.547 -13.375 -67.000 -14.022 -12.625 -63.000 -14.547 -13.375 -63.000
3 16 -14.547 -13.375 -67.000 -14.022 -12.625 -67.000 -14.022 -12.625 -63.000
3 16 -14.022 -12.625 -67.000 -13.375 -11.978 -63.000 -14.022 -12.625 -63.000
3 16 -14.022 -12.625 -67.000 -13.375 -11.978 -67.000 -13.375 -11.978 -63.000
3 16 -13.375 -11.978 -67.000 -12.625 -11.453 -63.000 -13.375 -11.978 -63.000
3 16 -13.375 -11.978 -67.000 -12.625 -11.453 -67.000 -12.625 -11.453 -63.000
3 16 -12.625 -11.453 -67.000 -11.796 -11.067 -63.000 -12.625 -11.453 -63.000
3 16 -12.625 -11.453 -67.000 -11.796 -11.067 -67.000 -11.796 -11.067 -63.000
3 16 -11.796 -11.067 -67.000 -10.912 -10.830 -63.000 -11.796 -11.067 -63.000
3 16 -11.796 -11.067 -67.000 -10.912 -10.830 -67.000 -10.912 -10.830 -63.000
3 16 -10.912 -10.830 -67.000 -10.000 -10.750 -63.000 -10.912 -10.830 -63.000
3 16 -10.912 -10.830 -67.000 -10.000 -10.750 -67.000 -10.000 -10.750 -63.000
3 16 -10.000 -10.750 -67.000 -9.088 -10.830 -63.000 -10.000 -10.750 -63.000
3 16 -10.000 -10.750 -67.000 -9.088 -10.830 -67.000 -9.088 -10.830 -63.000
3 16 -9.088 -10.830 -67.000 -8.204 -11.067 -63.000 -9.088 -10.830 -63.000
3 16 -9.088 -10.830 -67.000 -8.204 -11.067 -67.000 -8.204 -11.067 -63.000
3 16 -8.204 -11.067 -67.000 -7.375 -11.453 -63.000 -8.204 -11.067 -63.000
3 16 -8.204 -11.067 -67.000 -7.375 -11.453 -67.000 -7.375 -11.453 -63.000
3 16 -7.375 -11.453 -67.000 -6.625 -11.978 -63.000 -7.375 -11.453 -63.000
3 16 -7.375 -11.453 -67.000 -6.625 -11.978 -67.000 -6.625 -11.978 -63.000
3 16 -6.625 -11.978 -67.000 -5.978 -12.625 -63.000 -6.625 -11.978 -63.000
3 16 -6.625 -11.978 -67.000 -5.978 -12.625 -67.000 -5.978 -12.625 -63.000
3 16 -5.978 -12.625 -67.000 -5.453 -13.375 -63.000 -5.978 -12.625 -63.000
3 16 -5.978 -12.625 -67.000 -5.453 -13.375 -67.000 -5.453 -13.375 -63.000
3 16 -5.453 -13.375 -67.000 -5.067 -14.204 -63.000 -5.453 -13.375 -63.000
3 16 -5.453 -13.375 -67.000 -5.067 -14.204 -67.000 -5.067 -14.204 -63.000
3 16 -5.067 -14.204 -67.000 -4.830 -15.088 -63.000 -5.067 -14.204 -63.000
3 16 -5.067 -14.204 -67.000 -4.830 -15.088 -67.000 -4.830 -15.088 -63.000
3 16 -4.830 -15.088 -67.000 -4.750 -16.000 -63.000 -4.830 -15.088 -63.000
3 16 -4.830 -15.088 -67.000 -4.750 -16.000 -67.000 -4.750 -16.000 -63.000
3 16 -4.750 -16.000 -67.000 -4.830 -16.912 -63.000 -4.750 -16.000 -63.000
3 16 -4.750 -16.000 -67.000 -4.830 -16.912 -67.000 -4.830 -16.912 -63.000
3 16 -4.830 -16.912 -67.000 -5.067 -17.796 -63.000 -4.830 -16.912 -63.000
3 16 -4.830 -16.912 -67.000 -5.067 -17.796 -67.000 -5.067 -17.796 -63.000
3 16 -5.067 -17.796 -67.000 -5.453 -18.625 -63.000 -5.067 -17.796 -63.000
3 16 -5.067 -17.796 -67.000 -5.453 -18.625 -67.000 -5.453 -18.625 -63.000
3 16 -5.453 -18.625 -67.000 -5.978 -19.375 -63.000 -5.453 -18.625 -63.000
3 16 -5.453 -18.625 -67.000 -5.978 -19.375 -67.000 -5.978 -19.375 -63.000
3 16 -5.978 -19.375 -67.000 -6.625 -20.022 -63.000 -5.978 -19.375 -63.000
3 16 -5.978 -19.375 -67.000 -6.625 -20.022 -67.000 -6.625 -20.022 -63.000
3 16 -6.625 -20.022 -67.000 -7.375 -20.547 -63.000 -6.625 -20.022 -63.000
3 16 -6.625 -20.022 -67.000 -7.375 -20.547 -67.000 -7.375 -20.547 -63.000
3 16 -7.375 -20.547 -67.000 -8.204 -20.933 -63.000 -7.375 -20.547 -63.000
3 16 -7.375 -20.547 -67.000 -8.204 -20.933 -67.000 -8.204 -20.933 -63.000
3 16 -8.204 -20.933 -67.000 -9.088 -21.170 -63.000 -8.204 -20.933 -63.000
3 16 -8.204 -20.933 -67.000 -9.088 -21.170 -67.000 -9.088 -21.170 -63.000
3 16 -9.088 -21.170 -67.000 -10.000 -21.250 -63.000 -9.088 -21.170 -63.000
3 16 -9.088 -21.170 -67.000 -10.000 -21.250 -67.000 -10.000 -21.250 -63.000
3 16 -10.000 -21.250 -67.000 -10.912 -21.170 -63.000 -10.000 -21.250 -63.000
3 16 -10.000 -21.250 -67.000 -10.912 -21.170 -67.000 -10.912 -21.170 -63.000
3 16 -10.912 -21.170 -67.000 -11.796 -20.933 -63.000 -10.912 -21.170 -63.000
3 16 -10.912 -21.170 -67.000 -11.796 -20.933 -67.000 -11.796 -20.933 -63.000
3 16 -11.796 -20.933 -67.000 -12.625 -20.547 -63.000 -11.796 -20.933 -63.000
3 16 -11.796 -20.933 -67.000 -12.625 -20.547 -67.000 -12.625 -20.547 -63.000
3 16 -12.625 -20.547 -67.000 -13.375 -20.022 -63.000 -12.625 -20.547 -63.000
