0 FILE MX07-0009.dat
0 RC Servo Bracket
0 Name:  MX07-0009.dat
0 Author:  
0 BL_Item_No 07-0009
0 BFC CERTIFY CCW
3 16 -84.150 -52.000 -147.500 5.250 -52.000 -147.500 -47.000 -52.000 -136.250
3 16 -50.728 -52.000 -118.875 -47.000 -52.000 -114.375 -51.375 -52.000 -118.228
3 16 -50.728 -52.000 -118.875 -50.203 -52.000 -119.625 -47.000 -52.000 -114.375
3 16 -50.203 -52.000 -119.625 -49.817 -52.000 -120.454 -47.000 -52.000 -114.375
3 16 -50.203 -52.000 -124.875 -47.000 -52.000 -136.250 -49.817 -52.000 -124.046
3 16 -50.203 -52.000 -124.875 -50.728 -52.000 -125.625 -47.000 -52.000 -136.250
3 16 -50.728 -52.000 -125.625 -51.375 -52.000 -126.272 -47.000 -52.000 -136.250
3 16 -59.683 -52.000 -120.454 -84.150 -52.000 -110.000 -59.920 -52.000 -121.338
3 16 -49.580 -52.000 -121.338 -47.000 -52.000 -114.375 -49.817 -52.000 -120.454
3 16 -49.580 -52.000 -121.338 -49.500 -52.000 -122.250 -47.000 -52.000 -114.375
3 16 -49.500 -52.000 -122.250 -47.000 -52.000 -136.250 -47.000 -52.000 -114.375
3 16 -49.500 -52.000 -122.250 -49.580 -52.000 -123.162 -47.000 -52.000 -136.250
3 16 -49.580 -52.000 -123.162 -49.817 -52.000 -124.046 -47.000 -52.000 -136.250
3 16 -57.375 -52.000 -126.797 -84.150 -52.000 -147.500 -56.546 -52.000 -127.183
3 16 -54.750 -52.000 -117.000 -57.972 -52.000 -113.314 -55.662 -52.000 -117.080
3 16 -54.750 -52.000 -127.500 -47.000 -52.000 -136.250 -53.838 -52.000 -127.420
3 16 -62.973 -52.000 -110.528 -84.150 -52.000 -110.000 -62.899 -52.000 -110.862
3 16 -61.545 -52.000 -112.290 -62.084 -52.000 -111.959 -58.125 -52.000 -118.228
3 16 -54.750 -52.000 -117.000 -51.963 -52.000 -114.025 -57.972 -52.000 -113.314
3 16 -58.125 -52.000 -126.272 -84.150 -52.000 -147.500 -57.375 -52.000 -126.797
3 16 -58.125 -52.000 -126.272 -58.772 -52.000 -125.625 -84.150 -52.000 -147.500
3 16 -58.772 -52.000 -125.625 -59.297 -52.000 -124.875 -84.150 -52.000 -147.500
3 16 -59.683 -52.000 -124.046 -84.150 -52.000 -147.500 -59.297 -52.000 -124.875
3 16 -59.683 -52.000 -124.046 -59.920 -52.000 -123.162 -84.150 -52.000 -147.500
3 16 -59.920 -52.000 -123.162 -84.150 -52.000 -110.000 -84.150 -52.000 -147.500
3 16 -59.920 -52.000 -123.162 -60.000 -52.000 -122.250 -84.150 -52.000 -110.000
3 16 -60.000 -52.000 -122.250 -59.920 -52.000 -121.338 -84.150 -52.000 -110.000
3 16 -53.838 -52.000 -117.080 -51.963 -52.000 -114.025 -54.750 -52.000 -117.000
3 16 -53.838 -52.000 -117.080 -52.954 -52.000 -117.317 -51.963 -52.000 -114.025
3 16 -52.954 -52.000 -117.317 -47.000 -52.000 -114.375 -51.963 -52.000 -114.025
3 16 -52.954 -52.000 -117.317 -52.125 -52.000 -117.703 -47.000 -52.000 -114.375
3 16 -52.125 -52.000 -117.703 -51.375 -52.000 -118.228 -47.000 -52.000 -114.375
3 16 -54.750 -52.000 -127.500 -84.150 -52.000 -147.500 -47.000 -52.000 -136.250
3 16 -54.750 -52.000 -127.500 -55.662 -52.000 -127.420 -84.150 -52.000 -147.500
3 16 -55.662 -52.000 -127.420 -56.546 -52.000 -127.183 -84.150 -52.000 -147.500
3 16 -59.297 -52.000 -119.625 -84.150 -52.000 -110.000 -59.683 -52.000 -120.454
3 16 -59.297 -52.000 -119.625 -58.772 -52.000 -118.875 -84.150 -52.000 -110.000
3 16 -58.772 -52.000 -118.875 -58.125 -52.000 -118.228 -84.150 -52.000 -110.000
3 16 -58.125 -52.000 -118.228 -60.522 -52.000 -112.709 -61.545 -52.000 -112.290
3 16 -58.125 -52.000 -118.228 -57.375 -52.000 -117.703 -60.522 -52.000 -112.709
3 16 -57.375 -52.000 -117.703 -57.972 -52.000 -113.314 -60.522 -52.000 -112.709
3 16 -57.375 -52.000 -117.703 -56.546 -52.000 -117.317 -57.972 -52.000 -113.314
3 16 -56.546 -52.000 -117.317 -55.662 -52.000 -117.080 -57.972 -52.000 -113.314
3 16 -52.125 -52.000 -126.797 -47.000 -52.000 -136.250 -51.375 -52.000 -126.272
3 16 -52.125 -52.000 -126.797 -52.954 -52.000 -127.183 -47.000 -52.000 -136.250
3 16 -52.954 -52.000 -127.183 -53.838 -52.000 -127.420 -47.000 -52.000 -136.250
3 16 -62.385 -52.000 -111.702 -58.125 -52.000 -118.228 -62.084 -52.000 -111.959
3 16 -62.385 -52.000 -111.702 -62.616 -52.000 -111.433 -58.125 -52.000 -118.228
3 16 -62.616 -52.000 -111.433 -84.150 -52.000 -110.000 -58.125 -52.000 -118.228
3 16 -62.616 -52.000 -111.433 -62.787 -52.000 -111.147 -84.150 -52.000 -110.000
