0 FILE MX13-0024.dat
0 Metal Gear - 24 Tooth
0 Name:  MX13-0024.dat
0 Author:  
0 BL_Item_No 13-0024
0 BFC CERTIFY CCW
3 16 26.873 0.000 0.000 26.845 -17.500 -1.209 26.845 0.000 -1.209
3 16 26.873 0.000 0.000 26.873 -17.500 0.000 26.845 -17.500 -1.209
3 16 32.125 0.000 4.926 32.305 -17.500 3.557 32.305 0.000 3.557
3 16 32.125 0.000 4.926 32.125 -17.500 4.926 32.305 -17.500 3.557
3 16 26.243 0.000 5.781 25.803 -17.500 7.505 26.243 -17.500 5.781
3 16 26.243 0.000 5.781 25.803 0.000 7.505 25.803 -17.500 7.505
3 16 25.803 0.000 7.505 25.618 -17.500 8.116 25.803 -17.500 7.505
3 16 25.803 0.000 7.505 25.618 0.000 8.116 25.618 -17.500 8.116
3 16 29.755 0.000 13.072 30.283 -17.500 11.797 30.283 0.000 11.797
3 16 29.755 0.000 13.072 29.755 -17.500 13.072 30.283 -17.500 11.797
3 16 22.644 0.000 14.469 23.853 -17.500 12.376 23.853 0.000 12.376
3 16 22.644 0.000 14.469 22.644 -17.500 14.469 23.853 -17.500 12.376
3 16 25.358 0.000 20.328 26.198 -17.500 19.233 26.198 0.000 19.233
3 16 25.358 0.000 20.328 25.358 -17.500 20.328 26.198 -17.500 19.233
3 16 18.128 0.000 19.837 19.837 -17.500 18.128 19.837 0.000 18.128
3 16 18.128 0.000 19.837 18.128 -17.500 19.837 19.837 -17.500 18.128
3 16 19.233 0.000 26.198 20.328 -17.500 25.358 20.328 0.000 25.358
3 16 19.233 0.000 26.198 19.233 -17.500 26.198 20.328 -17.500 25.358
3 16 12.376 0.000 23.853 14.469 -17.500 22.644 14.469 0.000 22.644
3 16 12.376 0.000 23.853 12.376 -17.500 23.853 14.469 -17.500 22.644
3 16 5.781 0.000 26.243 8.116 -17.500 25.618 8.116 0.000 25.618
3 16 5.781 0.000 26.243 5.781 -17.500 26.243 8.116 -17.500 25.618
3 16 11.797 0.000 30.284 13.072 -17.500 29.755 13.072 0.000 29.755
3 16 11.797 0.000 30.284 11.797 -17.500 30.284 13.072 -17.500 29.755
3 16 3.557 0.000 32.305 4.926 -17.500 32.125 4.926 0.000 32.125
3 16 3.557 0.000 32.305 3.557 -17.500 32.305 4.926 -17.500 32.125
3 16 -1.209 0.000 26.845 1.209 -17.500 26.845 1.209 0.000 26.845
3 16 -1.209 0.000 26.845 -1.209 -17.500 26.845 1.209 -17.500 26.845
3 16 -4.926 0.000 32.125 -3.557 -17.500 32.305 -3.557 0.000 32.305
3 16 -4.926 0.000 32.125 -4.926 -17.500 32.125 -3.557 -17.500 32.305
3 16 -8.116 0.000 25.618 -5.781 -17.500 26.243 -5.781 0.000 26.243
3 16 -8.116 0.000 25.618 -8.116 -17.500 25.618 -5.781 -17.500 26.243
3 16 -13.072 0.000 29.755 -11.797 -17.500 30.284 -11.797 0.000 30.284
3 16 -13.072 0.000 29.755 -13.072 -17.500 29.755 -11.797 -17.500 30.284
3 16 -14.469 0.000 22.644 -12.376 -17.500 23.853 -12.376 0.000 23.853
3 16 -14.469 0.000 22.644 -14.469 -17.500 22.644 -12.376 -17.500 23.853
3 16 -20.328 0.000 25.358 -19.233 -17.500 26.198 -19.233 0.000 26.198
3 16 -20.328 0.000 25.358 -20.328 -17.500 25.358 -19.233 -17.500 26.198
3 16 -19.837 0.000 18.128 -18.128 -17.500 19.837 -18.128 0.000 19.837
3 16 -19.837 0.000 18.128 -19.837 -17.500 18.128 -18.128 -17.500 19.837
3 16 -26.198 0.000 19.233 -25.358 -17.500 20.328 -25.358 0.000 20.328
3 16 -26.198 0.000 19.233 -26.198 -17.500 19.233 -25.358 -17.500 20.328
3 16 -23.853 0.000 12.376 -22.644 -17.500 14.469 -22.644 0.000 14.469
3 16 -23.853 0.000 12.376 -23.853 -17.500 12.376 -22.644 -17.500 14.469
3 16 -30.284 0.000 11.797 -29.755 -17.500 13.072 -29.755 0.000 13.072
3 16 -30.284 0.000 11.797 -30.284 -17.500 11.797 -29.755 -17.500 13.072
3 16 -26.243 0.000 5.781 -25.618 -17.500 8.116 -25.618 0.000 8.116
3 16 -26.243 0.000 5.781 -26.243 -17.500 5.781 -25.618 -17.500 8.116
3 16 -32.305 0.000 3.557 -32.125 -17.500 4.926 -32.125 0.000 4.926
3 16 -32.305 0.000 3.557 -32.305 -17.500 3.557 -32.125 -17.500 4.926
3 16 -26.845 0.000 -1.209 -26.845 -17.500 1.209 -26.845 0.000 1.209
3 16 -26.845 0.000 -1.209 -26.845 -17.500 -1.209 -26.845 -17.500 1.209
3 16 -32.125 0.000 -4.926 -32.305 -17.500 -3.557 -32.305 0.000 -3.557
3 16 -32.125 0.000 -4.926 -32.125 -17.500 -4.926 -32.305 -17.500 -3.557
3 16 -25.618 0.000 -8.116 -26.243 -17.500 -5.781 -26.243 0.000 -5.781
3 16 -25.618 0.000 -8.116 -25.618 -17.500 -8.116 -26.243 -17.500 -5.781
3 16 -29.755 0.000 -13.072 -30.284 -17.500 -11.797 -30.284 0.000 -11.797
3 16 -29.755 0.000 -13.072 -29.755 -17.500 -13.072 -30.284 -17.500 -11.797
3 16 -22.644 0.000 -14.469 -23.853 -17.500 -12.376 -23.853 0.000 -12.376
3 16 -22.644 0.000 -14.469 -22.644 -17.500 -14.469 -23.853 -17.500 -12.376
3 16 -25.358 0.000 -20.328 -26.198 -17.500 -19.233 -26.198 0.000 -19.233
3 16 -25.358 0.000 -20.328 -25.358 -17.500 -20.328 -26.198 -17.500 -19.233
3 16 -18.128 0.000 -19.837 -19.837 -17.500 -18.128 -19.837 0.000 -18.128
3 16 -18.128 0.000 -19.837 -18.128 -17.500 -19.837 -19.837 -17.500 -18.128
3 16 -19.233 0.000 -26.198 -20.328 -17.500 -25.358 -20.328 0.000 -25.358
3 16 -19.233 0.000 -26.198 -19.233 -17.500 -26.198 -20.328 -17.500 -25.358
3 16 -12.376 0.000 -23.853 -14.469 -17.500 -22.644 -14.469 0.000 -22.644
3 16 -12.376 0.000 -23.853 -12.376 -17.500 -23.853 -14.469 -17.500 -22.644
3 16 -11.797 0.000 -30.284 -13.072 -17.500 -29.755 -13.072 0.000 -29.755
3 16 -11.797 0.000 -30.284 -11.797 -17.500 -30.283 -13.072 -17.500 -29.755
3 16 -8.116 0.000 -25.618 -7.505 -17.500 -25.803 -8.116 -17.500 -25.618
3 16 -8.116 0.000 -25.618 -7.505 0.000 -25.803 -7.505 -17.500 -25.803
3 16 -7.505 0.000 -25.803 -5.781 -17.500 -26.243 -7.505 -17.500 -25.803
3 16 -7.505 0.000 -25.803 -5.781 0.000 -26.243 -5.781 -17.500 -26.243
3 16 -3.557 0.000 -32.305 -4.926 -17.500 -32.125 -4.926 0.000 -32.125
3 16 -3.557 0.000 -32.305 -3.557 -17.500 -32.305 -4.926 -17.500 -32.125
3 16 1.209 0.000 -26.845 -1.209 -17.500 -26.845 -1.209 0.000 -26.845
3 16 1.209 0.000 -26.845 1.209 -17.500 -26.845 -1.209 -17.500 -26.845
3 16 4.926 0.000 -32.125 3.557 -17.500 -32.305 3.557 0.000 -32.305
3 16 4.926 0.000 -32.125 4.926 -17.500 -32.125 3.557 -17.500 -32.305
3 16 13.072 0.000 -29.755 11.797 -17.500 -30.283 11.797 0.000 -30.284
3 16 13.072 0.000 -29.755 13.072 -17.500 -29.755 11.797 -17.500 -30.283
3 16 8.116 0.000 -25.618 5.781 -17.500 -26.243 5.781 0.000 -26.243
3 16 8.116 0.000 -25.618 8.116 -17.500 -25.618 5.781 -17.500 -26.243
3 16 14.469 0.000 -22.644 12.376 -17.500 -23.853 12.376 0.000 -23.853
3 16 14.469 0.000 -22.644 14.469 -17.500 -22.644 12.376 -17.500 -23.853
