0 FILE MX08-0007.dat
0 4mm Hub with M4 Set Screw
0 Name:  MX08-0007.dat
0 Author:  
0 BL_Item_No 08-0007
0 BFC CERTIFY CCW
3 16 25.929 -0.015 -2.853 25.652 -0.015 -4.738 25.887 -0.004 -2.848
3 16 25.652 -0.015 -4.738 25.610 -0.004 -4.730 25.887 -0.004 -2.848
3 16 25.652 -0.015 -4.738 25.237 -0.015 -6.598 25.610 -0.004 -4.730
3 16 25.237 -0.015 -6.598 25.197 -0.004 -6.587 25.610 -0.004 -4.730
3 16 25.237 -0.015 -6.598 24.688 -0.015 -8.423 25.197 -0.004 -6.587
3 16 24.688 -0.015 -8.423 24.649 -0.004 -8.409 25.197 -0.004 -6.587
3 16 24.688 -0.015 -8.423 24.008 -0.015 -10.202 24.649 -0.004 -8.409
3 16 24.008 -0.015 -10.202 23.969 -0.004 -10.186 24.649 -0.004 -8.409
3 16 24.008 -0.015 -10.202 23.199 -0.015 -11.927 23.969 -0.004 -10.186
3 16 23.199 -0.015 -11.927 23.162 -0.004 -11.908 23.969 -0.004 -10.186
3 16 23.199 -0.015 -11.927 22.266 -0.015 -13.589 23.162 -0.004 -11.908
3 16 22.266 -0.015 -13.589 22.230 -0.004 -13.567 23.162 -0.004 -11.908
3 16 22.266 -0.015 -13.589 21.215 -0.015 -15.178 22.230 -0.004 -13.567
3 16 21.215 -0.015 -15.178 21.181 -0.004 -15.154 22.230 -0.004 -13.567
3 16 21.215 -0.015 -15.178 20.051 -0.015 -16.686 21.181 -0.004 -15.154
3 16 20.051 -0.015 -16.686 20.018 -0.004 -16.659 21.181 -0.004 -15.154
3 16 20.051 -0.015 -16.686 18.779 -0.015 -18.105 20.018 -0.004 -16.659
3 16 18.779 -0.015 -18.105 18.749 -0.004 -18.076 20.018 -0.004 -16.659
3 16 18.779 -0.015 -18.105 17.407 -0.015 -19.428 18.749 -0.004 -18.076
3 16 17.407 -0.015 -19.428 17.379 -0.004 -19.396 18.749 -0.004 -18.076
3 16 17.407 -0.015 -19.428 15.943 -0.015 -20.647 17.379 -0.004 -19.396
3 16 15.943 -0.015 -20.647 15.917 -0.004 -20.613 17.379 -0.004 -19.396
3 16 15.943 -0.015 -20.647 14.393 -0.015 -21.755 15.917 -0.004 -20.613
3 16 14.393 -0.015 -21.755 14.370 -0.004 -21.720 15.917 -0.004 -20.613
3 16 14.393 -0.015 -21.755 12.767 -0.015 -22.748 14.370 -0.004 -21.720
3 16 12.767 -0.015 -22.748 12.746 -0.004 -22.711 14.370 -0.004 -21.720
3 16 12.767 -0.015 -22.748 11.072 -0.015 -23.619 12.746 -0.004 -22.711
3 16 11.072 -0.015 -23.619 11.054 -0.004 -23.581 12.746 -0.004 -22.711
3 16 11.072 -0.015 -23.619 9.319 -0.015 -24.364 11.054 -0.004 -23.581
3 16 9.319 -0.015 -24.364 9.304 -0.004 -24.325 11.054 -0.004 -23.581
3 16 9.319 -0.015 -24.364 7.515 -0.015 -24.980 9.304 -0.004 -24.325
3 16 7.515 -0.015 -24.980 7.503 -0.004 -24.939 9.304 -0.004 -24.325
3 16 7.515 -0.015 -24.980 5.672 -0.015 -25.461 7.503 -0.004 -24.939
3 16 5.672 -0.015 -25.461 5.663 -0.004 -25.420 7.503 -0.004 -24.939
3 16 5.672 -0.015 -25.461 3.798 -0.015 -25.808 5.663 -0.004 -25.420
3 16 3.798 -0.015 -25.808 3.792 -0.004 -25.766 5.663 -0.004 -25.420
3 16 3.798 -0.015 -25.808 1.904 -0.015 -26.016 3.792 -0.004 -25.766
3 16 1.904 -0.015 -26.016 1.901 -0.004 -25.974 3.792 -0.004 -25.766
3 16 1.904 -0.015 -26.016 0.000 -0.015 -26.086 1.901 -0.004 -25.974
3 16 0.000 -0.015 -26.086 0.000 -0.004 -26.043 1.901 -0.004 -25.974
3 16 1.901 -0.004 25.974 1.898 0.000 25.931 0.000 0.000 26.000
3 16 1.901 -0.004 25.974 3.792 -0.004 25.766 1.898 0.000 25.931
3 16 3.792 -0.004 25.766 3.786 0.000 25.723 1.898 0.000 25.931
3 16 3.792 -0.004 25.766 5.663 -0.004 25.420 3.786 0.000 25.723
3 16 5.663 -0.004 25.420 5.653 0.000 25.378 3.786 0.000 25.723
3 16 5.663 -0.004 25.420 7.503 -0.004 24.939 5.653 0.000 25.378
