0 FILE MX16-0002.dat
0 6mm Double Omni Wheel - 94mm
0 Name:  MX16-0002.dat
0 Author:  
0 BL_Item_No 16-0002
0 BFC CERTIFY CCW
3 16 -154.393 -24.002 -245.521 -152.852 -24.299 -238.327 -152.154 -21.694 -238.327
3 16 -154.393 -24.002 -245.521 -154.740 -26.902 -245.521 -152.852 -24.299 -238.327
3 16 -154.740 -26.902 -245.521 -153.172 -26.976 -238.327 -152.852 -24.299 -238.327
3 16 -154.740 -26.902 -245.521 -154.670 -29.822 -245.521 -153.172 -26.976 -238.327
3 16 -154.670 -29.822 -245.521 -153.108 -29.673 -238.327 -153.172 -26.976 -238.327
3 16 -154.670 -29.822 -245.521 -154.186 -32.702 -245.521 -153.108 -29.673 -238.327
3 16 -154.186 -32.702 -245.521 -152.661 -32.332 -238.327 -153.108 -29.673 -238.327
3 16 -154.186 -32.702 -245.521 -153.297 -35.484 -245.521 -152.661 -32.332 -238.327
3 16 -153.297 -35.484 -245.521 -151.839 -34.901 -238.327 -152.661 -32.332 -238.327
3 16 -153.297 -35.484 -245.521 -152.021 -38.112 -245.521 -151.839 -34.901 -238.327
3 16 -152.021 -38.112 -245.521 -150.661 -37.327 -238.327 -151.839 -34.901 -238.327
3 16 -119.434 -16.191 -238.327 -121.012 -17.433 -231.242 -119.661 -19.429 -231.242
3 16 -119.434 -16.191 -238.327 -121.248 -14.196 -238.327 -121.012 -17.433 -231.242
3 16 -121.248 -14.196 -238.327 -122.634 -15.649 -231.242 -121.012 -17.433 -231.242
3 16 -121.248 -14.196 -238.327 -123.327 -12.479 -238.327 -122.634 -15.649 -231.242
3 16 -123.327 -12.479 -238.327 -124.492 -14.115 -231.242 -122.634 -15.649 -231.242
3 16 -123.327 -12.479 -238.327 -125.630 -11.075 -238.327 -124.492 -14.115 -231.242
3 16 -125.630 -11.075 -238.327 -126.550 -12.860 -231.242 -124.492 -14.115 -231.242
3 16 -125.630 -11.075 -238.327 -128.109 -10.014 -238.327 -126.550 -12.860 -231.242
3 16 -128.109 -10.014 -238.327 -128.766 -11.911 -231.242 -126.550 -12.860 -231.242
3 16 -128.109 -10.014 -238.327 -130.714 -9.316 -238.327 -128.766 -11.911 -231.242
3 16 -130.714 -9.316 -238.327 -131.094 -11.287 -231.242 -128.766 -11.911 -231.242
3 16 -130.714 -9.316 -238.327 -133.392 -8.995 -238.327 -131.094 -11.287 -231.242
3 16 -133.392 -8.995 -238.327 -133.488 -11.001 -231.242 -131.094 -11.287 -231.242
3 16 -133.392 -8.995 -238.327 -136.088 -9.060 -238.327 -133.488 -11.001 -231.242
3 16 -136.088 -9.060 -238.327 -135.897 -11.059 -231.242 -133.488 -11.001 -231.242
3 16 -136.088 -9.060 -238.327 -138.748 -9.507 -238.327 -135.897 -11.059 -231.242
3 16 -138.748 -9.507 -238.327 -138.274 -11.458 -231.242 -135.897 -11.059 -231.242
3 16 -138.748 -9.507 -238.327 -141.317 -10.328 -238.327 -138.274 -11.458 -231.242
3 16 -141.317 -10.328 -238.327 -140.570 -12.192 -231.242 -138.274 -11.458 -231.242
3 16 -141.317 -10.328 -238.327 -143.743 -11.506 -238.327 -140.570 -12.192 -231.242
3 16 -143.743 -11.506 -238.327 -142.738 -13.245 -231.242 -140.570 -12.192 -231.242
3 16 -143.743 -11.506 -238.327 -145.976 -13.018 -238.327 -142.738 -13.245 -231.242
3 16 -145.976 -13.018 -238.327 -144.735 -14.596 -231.242 -142.738 -13.245 -231.242
3 16 -145.976 -13.018 -238.327 -147.972 -14.832 -238.327 -144.735 -14.596 -231.242
3 16 -147.972 -14.832 -238.327 -146.518 -16.218 -231.242 -144.735 -14.596 -231.242
3 16 -147.972 -14.832 -238.327 -149.689 -16.912 -238.327 -146.518 -16.218 -231.242
3 16 -149.689 -16.912 -238.327 -148.053 -18.076 -231.242 -146.518 -16.218 -231.242
3 16 -149.689 -16.912 -238.327 -151.092 -19.215 -238.327 -148.053 -18.076 -231.242
3 16 -151.092 -19.215 -238.327 -149.307 -20.135 -231.242 -148.053 -18.076 -231.242
3 16 -151.092 -19.215 -238.327 -152.154 -21.694 -238.327 -149.307 -20.135 -231.242
3 16 -152.154 -21.694 -238.327 -150.256 -22.350 -231.242 -149.307 -20.135 -231.242
3 16 -152.154 -21.694 -238.327 -152.852 -24.299 -238.327 -150.256 -22.350 -231.242
3 16 -152.852 -24.299 -238.327 -150.880 -24.679 -231.242 -150.256 -22.350 -231.242
3 16 -152.852 -24.299 -238.327 -153.172 -26.976 -238.327 -150.880 -24.679 -231.242
3 16 -153.172 -26.976 -238.327 -151.166 -27.072 -231.242 -150.880 -24.679 -231.242
3 16 -153.172 -26.976 -238.327 -153.108 -29.673 -238.327 -151.166 -27.072 -231.242
3 16 -153.108 -29.673 -238.327 -151.109 -29.482 -231.242 -151.166 -27.072 -231.242
3 16 -153.108 -29.673 -238.327 -152.661 -32.332 -238.327 -151.109 -29.482 -231.242
3 16 -152.661 -32.332 -238.327 -150.709 -31.859 -231.242 -151.109 -29.482 -231.242
3 16 -152.661 -32.332 -238.327 -151.839 -34.901 -238.327 -150.709 -31.859 -231.242
3 16 -151.839 -34.901 -238.327 -149.975 -34.155 -231.242 -150.709 -31.859 -231.242
3 16 -151.839 -34.901 -238.327 -150.661 -37.327 -238.327 -149.975 -34.155 -231.242
3 16 -150.661 -37.327 -238.327 -148.922 -36.323 -231.242 -149.975 -34.155 -231.242
3 16 -137.539 -29.751 -303.742 -138.039 -28.027 -231.242 -137.539 -29.751 -231.242
3 16 -137.539 -29.751 -303.742 -138.039 -28.027 -303.742 -138.039 -28.027 -231.242
3 16 -138.039 -28.027 -303.742 -137.680 -26.268 -231.242 -138.039 -28.027 -231.242
3 16 -138.039 -28.027 -303.742 -137.680 -26.268 -303.742 -137.680 -26.268 -231.242
3 16 -137.680 -26.268 -303.742 -136.544 -24.878 -231.242 -137.680 -26.268 -231.242
3 16 -137.680 -26.268 -303.742 -136.544 -24.878 -303.742 -136.544 -24.878 -231.242
3 16 -136.544 -24.878 -303.742 -134.893 -24.174 -231.242 -136.544 -24.878 -231.242
3 16 -136.544 -24.878 -303.742 -134.893 -24.174 -303.742 -134.893 -24.174 -231.242
3 16 -134.893 -24.174 -303.742 -133.104 -24.319 -231.242 -134.893 -24.174 -231.242
3 16 -134.893 -24.174 -303.742 -133.104 -24.319 -303.742 -133.104 -24.319 -231.242
3 16 -133.104 -24.319 -303.742 -131.587 -25.278 -231.242 -133.104 -24.319 -231.242
3 16 -133.104 -24.319 -303.742 -131.587 -25.278 -303.742 -131.587 -25.278 -231.242
3 16 -131.587 -25.278 -303.742 -130.690 -26.833 -231.242 -131.587 -25.278 -231.242
3 16 -131.587 -25.278 -303.742 -130.690 -26.833 -303.742 -130.690 -26.833 -231.242
3 16 -130.690 -26.833 -303.742 -130.617 -28.626 -231.242 -130.690 -26.833 -231.242
3 16 -130.690 -26.833 -303.742 -130.617 -28.626 -303.742 -130.617 -28.626 -231.242
3 16 -130.617 -28.626 -303.742 -131.387 -30.248 -231.242 -130.617 -28.626 -231.242
3 16 -130.617 -28.626 -303.742 -131.387 -30.248 -303.742 -131.387 -30.248 -231.242
3 16 -131.387 -30.248 -303.742 -132.822 -31.326 -231.242 -131.387 -30.248 -231.242
3 16 -131.387 -30.248 -303.742 -132.822 -31.326 -303.742 -132.822 -31.326 -231.242
3 16 -132.822 -31.326 -303.742 -134.593 -31.614 -231.242 -132.822 -31.326 -231.242
3 16 -132.822 -31.326 -303.742 -134.593 -31.614 -303.742 -134.593 -31.614 -231.242
3 16 -134.593 -31.614 -303.742 -136.296 -31.045 -231.242 -134.593 -31.614 -231.242
3 16 -134.593 -31.614 -303.742 -136.296 -31.045 -303.742 -136.296 -31.045 -231.242
3 16 -136.296 -31.045 -303.742 -137.539 -29.751 -231.242 -136.296 -31.045 -231.242
3 16 -136.296 -31.045 -303.742 -137.539 -29.751 -303.742 -137.539 -29.751 -231.242
3 16 -122.758 -37.327 -349.987 -122.002 -39.560 -348.678 -128.024 -36.323 -344.939
3 16 -117.207 -38.112 -354.762 -116.388 -40.531 -353.344 -122.758 -37.327 -349.987
3 16 -111.391 -38.674 -359.245 -110.528 -41.226 -357.749 -117.207 -38.112 -354.762
3 16 -105.334 -39.013 -363.419 -104.444 -41.645 -361.876 -111.391 -38.674 -359.245
3 16 -99.058 -39.126 -367.268 -98.158 -41.784 -365.710 -105.334 -39.013 -363.419
