0 FILE MX08-0021.dat
0 4mm to 4mm Coupling with M4 Set Screw
0 Name:  MX08-0021.dat
0 Author:  
0 BL_Item_No 08-0021
0 BFC CERTIFY CCW
3 16 -5.500 -40.000 0.000 -4.999 -39.500 -0.079 -5.000 -39.500 0.000
3 16 -5.500 -40.000 0.000 -5.499 -40.000 -0.086 -4.999 -39.500 -0.079
3 16 -5.499 -40.000 -0.086 -4.911 -39.500 -0.937 -4.999 -39.500 -0.079
3 16 -5.499 -40.000 -0.086 -5.403 -40.000 -1.031 -4.911 -39.500 -0.937
3 16 -5.403 -40.000 -1.031 -4.677 -39.500 -1.767 -4.911 -39.500 -0.937
3 16 -5.403 -40.000 -1.031 -5.145 -40.000 -1.944 -4.677 -39.500 -1.767
3 16 -5.145 -40.000 -1.944 -4.304 -39.500 -2.545 -4.677 -39.500 -1.767
3 16 -5.145 -40.000 -1.944 -4.734 -40.000 -2.800 -4.304 -39.500 -2.545
3 16 -4.734 -40.000 -2.800 -3.802 -39.500 -3.247 -4.304 -39.500 -2.545
3 16 -4.734 -40.000 -2.800 -4.182 -40.000 -3.572 -3.802 -39.500 -3.247
3 16 -4.182 -40.000 -3.572 -3.187 -39.500 -3.853 -3.802 -39.500 -3.247
3 16 -4.182 -40.000 -3.572 -3.506 -40.000 -4.238 -3.187 -39.500 -3.853
3 16 -3.506 -40.000 -4.238 -2.477 -39.500 -4.343 -3.187 -39.500 -3.853
3 16 -3.506 -40.000 -4.238 -2.725 -40.000 -4.777 -2.477 -39.500 -4.343
3 16 -2.725 -40.000 -4.777 -1.694 -39.500 -4.704 -2.477 -39.500 -4.343
3 16 -2.725 -40.000 -4.777 -1.863 -40.000 -5.175 -1.694 -39.500 -4.704
3 16 -1.863 -40.000 -5.175 -0.860 -39.500 -4.926 -1.694 -39.500 -4.704
3 16 -1.863 -40.000 -5.175 -0.946 -40.000 -5.418 -0.860 -39.500 -4.926
3 16 -0.946 -40.000 -5.418 0.000 -39.500 -5.000 -0.860 -39.500 -4.926
3 16 -0.946 -40.000 -5.418 0.000 -40.000 -5.500 0.000 -39.500 -5.000
3 16 0.000 -40.000 -5.500 0.860 -39.500 -4.926 0.000 -39.500 -5.000
3 16 0.000 -40.000 -5.500 0.946 -40.000 -5.418 0.860 -39.500 -4.926
3 16 0.946 -40.000 -5.418 1.694 -39.500 -4.704 0.860 -39.500 -4.926
3 16 0.946 -40.000 -5.418 1.863 -40.000 -5.175 1.694 -39.500 -4.704
3 16 1.863 -40.000 -5.175 2.477 -39.500 -4.343 1.694 -39.500 -4.704
3 16 1.863 -40.000 -5.175 2.725 -40.000 -4.777 2.477 -39.500 -4.343
3 16 2.725 -40.000 -4.777 3.187 -39.500 -3.853 2.477 -39.500 -4.343
3 16 2.725 -40.000 -4.777 3.506 -40.000 -4.238 3.187 -39.500 -3.853
3 16 3.506 -40.000 -4.238 3.802 -39.500 -3.247 3.187 -39.500 -3.853
3 16 3.506 -40.000 -4.238 4.182 -40.000 -3.572 3.802 -39.500 -3.247
3 16 4.182 -40.000 -3.572 4.304 -39.500 -2.545 3.802 -39.500 -3.247
3 16 4.182 -40.000 -3.572 4.734 -40.000 -2.800 4.304 -39.500 -2.545
3 16 4.734 -40.000 -2.800 4.677 -39.500 -1.767 4.304 -39.500 -2.545
