0 FILE MX01-0321.dat
0  L Shaped Beam XL - 21 Hole
0 Name:  MX01-0321.dat
0 Author:  
0 BL_Item_No 01-0321
0 BFC CERTIFY CCW
3 16 -115.250 0.000 -210.000 -115.170 -4.000 -209.088 -115.250 -4.000 -210.000
3 16 -115.250 0.000 -210.000 -115.170 0.000 -209.088 -115.170 -4.000 -209.088
3 16 -115.170 0.000 -209.088 -114.934 -4.000 -208.204 -115.170 -4.000 -209.088
3 16 -115.170 0.000 -209.088 -114.934 0.000 -208.204 -114.934 -4.000 -208.204
3 16 -114.934 0.000 -208.204 -114.547 -4.000 -207.375 -114.934 -4.000 -208.204
3 16 -114.934 0.000 -208.204 -114.547 0.000 -207.375 -114.547 -4.000 -207.375
3 16 -114.547 0.000 -207.375 -114.022 -4.000 -206.625 -114.547 -4.000 -207.375
3 16 -114.547 0.000 -207.375 -114.022 0.000 -206.625 -114.022 -4.000 -206.625
3 16 -114.022 0.000 -206.625 -113.375 -4.000 -205.978 -114.022 -4.000 -206.625
3 16 -114.022 0.000 -206.625 -113.375 0.000 -205.978 -113.375 -4.000 -205.978
3 16 -113.375 0.000 -205.978 -112.625 -4.000 -205.453 -113.375 -4.000 -205.978
3 16 -113.375 0.000 -205.978 -112.625 0.000 -205.453 -112.625 -4.000 -205.453
3 16 -112.625 0.000 -205.453 -111.796 -4.000 -205.067 -112.625 -4.000 -205.453
3 16 -112.625 0.000 -205.453 -111.796 0.000 -205.067 -111.796 -4.000 -205.067
3 16 -111.796 0.000 -205.067 -110.912 -4.000 -204.830 -111.796 -4.000 -205.067
3 16 -111.796 0.000 -205.067 -110.912 0.000 -204.830 -110.912 -4.000 -204.830
3 16 -110.912 0.000 -204.830 -110.000 -4.000 -204.750 -110.912 -4.000 -204.830
3 16 -110.912 0.000 -204.830 -110.000 0.000 -204.750 -110.000 -4.000 -204.750
3 16 -110.000 0.000 -204.750 -109.089 -4.000 -204.830 -110.000 -4.000 -204.750
3 16 -110.000 0.000 -204.750 -109.089 0.000 -204.830 -109.089 -4.000 -204.830
3 16 -109.089 0.000 -204.830 -108.205 -4.000 -205.067 -109.089 -4.000 -204.830
3 16 -109.089 0.000 -204.830 -108.205 0.000 -205.067 -108.205 -4.000 -205.067
3 16 -108.205 0.000 -205.067 -107.375 -4.000 -205.453 -108.205 -4.000 -205.067
3 16 -108.205 0.000 -205.067 -107.375 0.000 -205.453 -107.375 -4.000 -205.453
3 16 -107.375 0.000 -205.453 -106.626 -4.000 -205.978 -107.375 -4.000 -205.453
3 16 -107.375 0.000 -205.453 -106.626 0.000 -205.978 -106.626 -4.000 -205.978
3 16 -106.626 0.000 -205.978 -105.978 -4.000 -206.625 -106.626 -4.000 -205.978
3 16 -106.626 0.000 -205.978 -105.978 0.000 -206.625 -105.978 -4.000 -206.625
3 16 -105.978 0.000 -206.625 -105.454 -4.000 -207.375 -105.978 -4.000 -206.625
3 16 -105.978 0.000 -206.625 -105.454 0.000 -207.375 -105.454 -4.000 -207.375
3 16 -105.454 0.000 -207.375 -105.067 -4.000 -208.204 -105.454 -4.000 -207.375
3 16 -105.454 0.000 -207.375 -105.067 0.000 -208.204 -105.067 -4.000 -208.204
3 16 -105.067 0.000 -208.204 -104.830 -4.000 -209.088 -105.067 -4.000 -208.204
3 16 -105.067 0.000 -208.204 -104.830 0.000 -209.088 -104.830 -4.000 -209.088
3 16 -104.830 0.000 -209.088 -104.750 -4.000 -210.000 -104.830 -4.000 -209.088
3 16 -104.830 0.000 -209.088 -104.750 0.000 -210.000 -104.750 -4.000 -210.000
3 16 -104.750 0.000 -210.000 -104.830 -4.000 -210.912 -104.750 -4.000 -210.000
3 16 -104.750 0.000 -210.000 -104.830 0.000 -210.912 -104.830 -4.000 -210.912
3 16 -104.830 0.000 -210.912 -105.067 -4.000 -211.796 -104.830 -4.000 -210.912
3 16 -104.830 0.000 -210.912 -105.067 0.000 -211.796 -105.067 -4.000 -211.796
3 16 -105.067 0.000 -211.796 -105.454 -4.000 -212.625 -105.067 -4.000 -211.796
3 16 -105.067 0.000 -211.796 -105.454 0.000 -212.625 -105.454 -4.000 -212.625
3 16 -105.454 0.000 -212.625 -105.978 -4.000 -213.375 -105.454 -4.000 -212.625
3 16 -105.454 0.000 -212.625 -105.978 0.000 -213.375 -105.978 -4.000 -213.375
3 16 -105.978 0.000 -213.375 -106.626 -4.000 -214.022 -105.978 -4.000 -213.375
3 16 -105.978 0.000 -213.375 -106.626 0.000 -214.022 -106.626 -4.000 -214.022
3 16 -106.626 0.000 -214.022 -107.375 -4.000 -214.547 -106.626 -4.000 -214.022
3 16 -106.626 0.000 -214.022 -107.375 0.000 -214.547 -107.375 -4.000 -214.547
3 16 -107.375 0.000 -214.547 -108.205 -4.000 -214.933 -107.375 -4.000 -214.547
3 16 -107.375 0.000 -214.547 -108.205 0.000 -214.933 -108.205 -4.000 -214.933
3 16 -108.205 0.000 -214.933 -109.089 -4.000 -215.170 -108.205 -4.000 -214.933
3 16 -108.205 0.000 -214.933 -109.089 0.000 -215.170 -109.089 -4.000 -215.170
3 16 -109.089 0.000 -215.170 -110.000 -4.000 -215.250 -109.089 -4.000 -215.170
3 16 -109.089 0.000 -215.170 -110.000 0.000 -215.250 -110.000 -4.000 -215.250
3 16 -110.000 0.000 -215.250 -110.912 -4.000 -215.170 -110.000 -4.000 -215.250
3 16 -110.000 0.000 -215.250 -110.912 0.000 -215.170 -110.912 -4.000 -215.170
3 16 -110.912 0.000 -215.170 -111.796 -4.000 -214.933 -110.912 -4.000 -215.170
3 16 -110.912 0.000 -215.170 -111.796 0.000 -214.933 -111.796 -4.000 -214.933
3 16 -111.796 0.000 -214.933 -112.625 -4.000 -214.547 -111.796 -4.000 -214.933
3 16 -111.796 0.000 -214.933 -112.625 0.000 -214.547 -112.625 -4.000 -214.547
3 16 -112.625 0.000 -214.547 -113.375 -4.000 -214.022 -112.625 -4.000 -214.547
3 16 -112.625 0.000 -214.547 -113.375 0.000 -214.022 -113.375 -4.000 -214.022
