0 FILE MX08-0008.dat
0 6mm Hub with M4 Set Screw
0 Name:  MX08-0008.dat
0 Author:  
0 BL_Item_No 08-0008
0 BFC CERTIFY CCW
3 16 -20.884 -4.286 9.249 -20.934 -4.485 8.485 -20.648 -3.969 8.536
3 16 -20.934 -4.485 8.485 -20.660 -4.038 8.327 -20.648 -3.969 8.536
3 16 -20.934 -4.485 8.485 -20.694 -4.285 7.749 -20.660 -4.038 8.327
3 16 -20.600 -3.790 9.365 -20.884 -4.286 9.249 -20.611 -3.819 9.171
3 16 -20.600 -3.790 9.365 -20.833 -4.224 10.048 -20.884 -4.286 9.249
3 16 -20.833 -4.224 10.048 -21.117 -4.698 9.899 -20.884 -4.286 9.249
3 16 -20.833 -4.224 10.048 -21.106 -4.697 10.043 -21.117 -4.698 9.899
3 16 -20.782 -4.303 10.845 -20.550 -3.755 10.212 -20.508 -3.838 10.933
3 16 -20.782 -4.303 10.845 -20.833 -4.224 10.048 -20.550 -3.755 10.212
3 16 -20.833 -4.224 10.048 -20.559 -3.750 10.053 -20.550 -3.755 10.212
3 16 -20.833 -4.224 10.048 -20.600 -3.790 9.365 -20.559 -3.750 10.053
3 16 -20.501 -3.862 11.053 -20.782 -4.303 10.845 -20.508 -3.838 10.933
3 16 -20.501 -3.862 11.053 -20.733 -4.517 11.602 -20.782 -4.303 10.845
3 16 -20.733 -4.517 11.602 -21.015 -4.914 11.308 -20.782 -4.303 10.845
3 16 -20.733 -4.517 11.602 -21.006 -4.960 11.435 -21.015 -4.914 11.308
3 16 -20.688 -4.846 12.291 -20.454 -4.111 11.864 -20.415 -4.438 12.530
3 16 -20.688 -4.846 12.291 -20.733 -4.517 11.602 -20.454 -4.111 11.864
3 16 -20.733 -4.517 11.602 -20.459 -4.074 11.770 -20.454 -4.111 11.864
3 16 -20.733 -4.517 11.602 -20.501 -3.862 11.053 -20.459 -4.074 11.770
3 16 -20.409 -4.492 12.622 -20.688 -4.846 12.291 -20.415 -4.438 12.530
3 16 -20.409 -4.492 12.622 -20.644 -5.288 12.916 -20.688 -4.846 12.291
3 16 -20.644 -5.288 12.916 -20.926 -5.569 12.511 -20.688 -4.846 12.291
3 16 -20.644 -5.288 12.916 -20.917 -5.650 12.611 -20.926 -5.569 12.511
3 16 -20.594 -5.847 13.473 -20.364 -4.997 13.303 -20.321 -5.543 13.836
3 16 -20.594 -5.847 13.473 -20.644 -5.288 12.916 -20.364 -4.997 13.303
3 16 -20.644 -5.288 12.916 -20.370 -4.926 13.221 -20.364 -4.997 13.303
3 16 -20.644 -5.288 12.916 -20.409 -4.492 12.622 -20.370 -4.926 13.221
3 16 -20.316 -5.609 13.890 -20.594 -5.847 13.473 -20.321 -5.543 13.836
3 16 -20.316 -5.609 13.890 -20.543 -6.504 13.930 -20.594 -5.847 13.473
3 16 -20.543 -6.504 13.930 -20.826 -6.629 13.454 -20.594 -5.847 13.473
3 16 -20.543 -6.504 13.930 -20.816 -6.739 13.519 -20.826 -6.629 13.454
3 16 -20.304 -10.280 14.260 -20.080 -9.598 14.928 -20.031 -10.440 14.706
3 16 -20.304 -10.280 14.260 -20.353 -9.518 14.461 -20.080 -9.598 14.928
3 16 -20.353 -9.518 14.461 -20.125 -8.757 15.000 -20.080 -9.598 14.928
3 16 -20.353 -9.518 14.461 -20.398 -8.756 14.526 -20.125 -8.757 15.000
3 16 -20.398 -8.756 14.526 -20.169 -7.915 14.930 -20.125 -8.757 15.000
3 16 -20.398 -8.756 14.526 -20.443 -7.994 14.463 -20.169 -7.915 14.930
3 16 -20.443 -7.994 14.463 -20.218 -7.073 14.710 -20.169 -7.915 14.930
3 16 -20.443 -7.994 14.463 -20.492 -7.232 14.264 -20.218 -7.073 14.710
3 16 -20.492 -7.232 14.264 -20.267 -6.312 14.365 -20.218 -7.073 14.710
3 16 -20.492 -7.232 14.264 -20.543 -6.504 13.930 -20.267 -6.312 14.365
3 16 -20.543 -6.504 13.930 -20.270 -6.269 14.341 -20.267 -6.312 14.365
3 16 -20.543 -6.504 13.930 -20.316 -5.609 13.890 -20.270 -6.269 14.341
3 16 -19.983 -11.188 14.365 -20.304 -10.280 14.260 -20.031 -10.440 14.706
3 16 -19.983 -11.188 14.365 -20.253 -11.007 13.924 -20.304 -10.280 14.260
3 16 -20.253 -11.007 13.924 -20.535 -10.673 13.567 -20.304 -10.280 14.260
3 16 -20.253 -11.007 13.924 -20.527 -10.771 13.513 -20.535 -10.673 13.567
3 16 -19.934 -11.891 13.890 -20.253 -11.007 13.924 -19.980 -11.243 14.334
3 16 -19.934 -11.891 13.890 -20.202 -11.663 13.465 -20.253 -11.007 13.924
3 16 -20.202 -11.663 13.465 -20.483 -11.275 13.170 -20.253 -11.007 13.924
3 16 -20.202 -11.663 13.465 -20.475 -11.358 13.102 -20.483 -11.275 13.170
3 16 -19.886 -12.503 13.303 -20.202 -11.663 13.465 -19.928 -11.968 13.827
3 16 -19.886 -12.503 13.303 -20.153 -12.220 12.907 -20.202 -11.663 13.465
3 16 -20.153 -12.220 12.907 -20.433 -11.790 12.680 -20.202 -11.663 13.465
3 16 -20.153 -12.220 12.907 -20.426 -11.857 12.602 -20.433 -11.790 12.680
3 16 -19.841 -13.008 12.622 -20.153 -12.220 12.907 -19.879 -12.583 13.211
3 16 -19.841 -13.008 12.622 -20.108 -12.660 12.281 -20.153 -12.220 12.907
3 16 -20.108 -12.660 12.281 -20.387 -12.201 12.125 -20.153 -12.220 12.907
3 16 -20.108 -12.660 12.281 -20.381 -12.251 12.042 -20.387 -12.201 12.125
3 16 -19.796 -13.389 11.864 -20.108 -12.660 12.281 -19.834 -13.069 12.519
3 16 -19.796 -13.389 11.864 -20.063 -12.988 11.591 -20.108 -12.660 12.281
3 16 -20.063 -12.988 11.591 -20.343 -12.509 11.514 -20.108 -12.660 12.281
3 16 -20.063 -12.988 11.591 -20.337 -12.544 11.424 -20.343 -12.509 11.514
3 16 -19.749 -13.638 11.053 -20.063 -12.988 11.591 -19.790 -13.431 11.757
3 16 -19.749 -13.638 11.053 -20.015 -13.199 10.832 -20.063 -12.988 11.591
3 16 -20.015 -13.199 10.832 -20.295 -12.715 10.840 -20.063 -12.988 11.591
3 16 -20.015 -13.199 10.832 -20.288 -12.734 10.745 -20.295 -12.715 10.840
3 16 -19.700 -13.745 10.212 -20.015 -13.199 10.832 -19.741 -13.665 10.919
3 16 -19.700 -13.745 10.212 -19.963 -13.276 10.035 -20.015 -13.199 10.832
3 16 -19.963 -13.276 10.035 -20.243 -12.801 10.126 -20.015 -13.199 10.832
3 16 -19.963 -13.276 10.035 -20.237 -12.803 10.032 -20.243 -12.801 10.126
3 16 -19.650 -13.710 9.365 -19.963 -13.276 10.035 -19.690 -13.750 10.039
3 16 -19.650 -13.710 9.365 -19.912 -13.212 9.237 -19.963 -13.276 10.035
3 16 -19.912 -13.212 9.237 -20.192 -12.759 9.407 -19.963 -13.276 10.035
3 16 -19.912 -13.212 9.237 -20.185 -12.745 9.317 -20.192 -12.759 9.407
3 16 -19.602 -13.531 8.536 -19.912 -13.212 9.237 -19.638 -13.678 9.157
3 16 -19.602 -13.531 8.536 -19.863 -13.011 8.474 -19.912 -13.212 9.237
3 16 -19.863 -13.011 8.474 -20.142 -12.594 8.715 -19.912 -13.212 9.237
3 16 -19.863 -13.011 8.474 -20.136 -12.565 8.633 -20.142 -12.594 8.715
3 16 -19.556 -13.215 7.749 -19.863 -13.011 8.474 -19.589 -13.457 8.314
3 16 -19.556 -13.215 7.749 -19.818 -12.693 7.777 -19.863 -13.011 8.474
3 16 -19.818 -12.693 7.777 -20.096 -12.319 8.080 -19.863 -13.011 8.474
3 16 -19.818 -12.693 7.777 -20.091 -12.280 8.009 -20.096 -12.319 8.080
3 16 -19.512 -12.770 7.027 -19.818 -12.693 7.777 -19.544 -13.105 7.544
3 16 -19.512 -12.770 7.027 -19.773 -12.264 7.146 -19.818 -12.693 7.777
3 16 -19.773 -12.264 7.146 -20.052 -11.946 7.508 -19.818 -12.693 7.777
3 16 -19.773 -12.264 7.146 -20.047 -11.896 7.445 -20.052 -11.946 7.508
3 16 -19.465 -12.210 6.390 -19.773 -12.264 7.146 -19.500 -12.631 6.848
3 16 -19.465 -12.210 6.390 -19.725 -11.716 6.581 -19.773 -12.264 7.146
3 16 -19.725 -11.716 6.581 -20.004 -11.466 6.992 -19.773 -12.264 7.146
3 16 -19.725 -11.716 6.581 -19.998 -11.406 6.939 -20.004 -11.466 6.992
3 16 -19.416 -11.550 5.857 -19.725 -11.716 6.581 -19.451 -12.027 6.223
3 16 -19.416 -11.550 5.857 -19.673 -11.068 6.112 -19.725 -11.716 6.581
3 16 -19.673 -11.068 6.112 -19.952 -10.892 6.559 -19.725 -11.716 6.581
3 16 -19.673 -11.068 6.112 -19.947 -10.825 6.519 -19.952 -10.892 6.559
3 16 -19.367 -10.810 5.444 -19.673 -11.068 6.112 -19.400 -11.310 5.705
3 16 -19.367 -10.810 5.444 -19.622 -10.346 5.764 -19.673 -11.068 6.112
3 16 -19.622 -10.346 5.764 -19.901 -10.249 6.234 -19.673 -11.068 6.112
3 16 -19.622 -10.346 5.764 -19.895 -10.179 6.207 -19.901 -10.249 6.234
3 16 -19.318 -10.010 5.161 -19.622 -10.346 5.764 -19.348 -10.513 5.321
3 16 -19.318 -10.010 5.161 -19.573 -9.585 5.551 -19.622 -10.346 5.764
3 16 -19.573 -9.585 5.551 -19.851 -9.567 6.030 -19.622 -10.346 5.764
3 16 -19.573 -9.585 5.551 -19.846 -9.498 6.017 -19.851 -9.567 6.030
3 16 -19.272 -9.174 5.018 -19.573 -9.585 5.551 -19.299 -9.673 5.086
3 16 -19.272 -9.174 5.018 -19.527 -8.822 5.474 -19.573 -9.585 5.551
3 16 -19.527 -8.822 5.474 -19.805 -8.880 5.949 -19.573 -9.585 5.551
3 16 -19.527 -8.822 5.474 -19.801 -8.815 5.948 -19.805 -8.880 5.949
3 16 -19.228 -8.326 5.018 -19.527 -8.822 5.474 -19.254 -8.830 5.001
3 16 -19.228 -8.326 5.018 -19.483 -8.062 5.526 -19.527 -8.822 5.474
3 16 -19.483 -8.062 5.526 -19.761 -8.198 5.985 -19.527 -8.822 5.474
3 16 -19.483 -8.062 5.526 -19.757 -8.134 5.994 -19.761 -8.198 5.985
3 16 -19.182 -7.490 5.161 -19.483 -8.062 5.526 -19.210 -7.990 5.058
3 16 -19.182 -7.490 5.161 -19.435 -7.298 5.713 -19.483 -8.062 5.526
3 16 -19.435 -7.298 5.713 -19.713 -7.510 6.141 -19.483 -8.062 5.526
3 16 -19.435 -7.298 5.713 -19.708 -7.450 6.161 -19.713 -7.510 6.141
3 16 -19.161 -7.146 5.264 -19.435 -7.298 5.713 -19.182 -7.490 5.161
3 16 -19.161 -7.146 5.264 -19.133 -6.690 5.444 -19.435 -7.298 5.713
3 16 -19.133 -6.690 5.444 -19.383 -6.566 6.035 -19.435 -7.298 5.713
3 16 -19.133 -6.690 5.444 -19.110 -6.338 5.620 -19.383 -6.566 6.035
3 16 -19.110 -6.338 5.620 -19.332 -5.901 6.483 -19.383 -6.566 6.035
3 16 -19.110 -6.338 5.620 -19.084 -5.950 5.857 -19.332 -5.901 6.483
3 16 -19.084 -5.950 5.857 -19.059 -5.603 6.114 -19.332 -5.901 6.483
3 16 -19.035 -5.290 6.390 -19.332 -5.901 6.483 -19.059 -5.603 6.114
3 16 -19.035 -5.290 6.390 -19.283 -5.333 7.032 -19.332 -5.901 6.483
3 16 -19.283 -5.333 7.032 -19.560 -5.726 7.302 -19.332 -5.901 6.483
3 16 -19.283 -5.333 7.032 -19.556 -5.690 7.342 -19.560 -5.726 7.302
3 16 -19.237 -4.880 7.652 -18.988 -4.730 7.027 -18.964 -4.475 7.407
3 16 -19.237 -4.880 7.652 -19.283 -5.333 7.032 -18.988 -4.730 7.027
3 16 -19.283 -5.333 7.032 -19.009 -4.975 6.721 -18.988 -4.730 7.027
