0 FILE MX03-0302.dat
0 Beam Joiner XL - 2D Right Angle
0 Name:  MX03-0302.dat
0 Author:  
0 BL_Item_No 03-0302
0 BFC CERTIFY CCW
3 16 -10.000 -30.750 82.000 0.000 -26.000 82.000 -9.088 -30.830 82.000
3 16 -50.000 -30.750 82.000 -40.000 -26.000 82.000 -49.088 -30.830 82.000
3 16 -80.158 -5.842 82.000 -77.704 -5.842 82.000 -80.158 -8.296 82.000
3 16 85.453 -53.375 82.000 80.000 -46.000 82.000 85.978 -52.625 82.000
3 16 85.978 -59.375 82.000 80.000 -68.000 82.000 85.453 -58.625 82.000
3 16 89.088 -50.830 82.000 88.204 -51.067 82.000 80.000 -46.000 82.000
3 16 87.375 -51.453 82.000 80.000 -46.000 82.000 88.204 -51.067 82.000
3 16 87.375 -51.453 82.000 86.625 -51.978 82.000 80.000 -46.000 82.000
3 16 86.625 -51.978 82.000 85.978 -52.625 82.000 80.000 -46.000 82.000
3 16 85.067 -54.204 82.000 80.000 -46.000 82.000 85.453 -53.375 82.000
3 16 85.067 -54.204 82.000 84.830 -55.088 82.000 80.000 -46.000 82.000
3 16 84.830 -55.088 82.000 84.750 -56.000 82.000 80.000 -46.000 82.000
3 16 86.625 -60.022 82.000 80.000 -68.000 82.000 85.978 -59.375 82.000
3 16 86.625 -60.022 82.000 87.375 -60.547 82.000 80.000 -68.000 82.000
3 16 87.375 -60.547 82.000 88.000 -68.000 82.000 80.000 -68.000 82.000
3 16 84.830 -56.912 82.000 80.000 -68.000 82.000 84.750 -56.000 82.000
3 16 84.830 -56.912 82.000 85.067 -57.796 82.000 80.000 -68.000 82.000
3 16 85.067 -57.796 82.000 85.453 -58.625 82.000 80.000 -68.000 82.000
3 16 94.547 -58.625 82.000 99.276 -60.104 82.000 98.392 -62.000 82.000
3 16 94.547 -58.625 82.000 94.933 -57.796 82.000 99.276 -60.104 82.000
3 16 94.933 -57.796 82.000 99.818 -58.084 82.000 99.276 -60.104 82.000
3 16 94.933 -57.796 82.000 95.170 -56.912 82.000 99.818 -58.084 82.000
3 16 95.170 -56.912 82.000 100.000 -56.000 82.000 99.818 -58.084 82.000
3 16 94.022 -52.625 82.000 100.000 -46.000 82.000 94.547 -53.375 82.000
3 16 94.022 -52.625 82.000 93.375 -51.978 82.000 100.000 -46.000 82.000
3 16 93.375 -51.978 82.000 92.625 -51.453 82.000 100.000 -46.000 82.000
3 16 95.250 -56.000 82.000 100.000 -56.000 82.000 95.170 -56.912 82.000
3 16 95.250 -56.000 82.000 95.170 -55.088 82.000 100.000 -56.000 82.000
3 16 95.170 -55.088 82.000 100.000 -46.000 82.000 100.000 -56.000 82.000
3 16 95.170 -55.088 82.000 94.933 -54.204 82.000 100.000 -46.000 82.000
3 16 94.933 -54.204 82.000 94.547 -53.375 82.000 100.000 -46.000 82.000
3 16 91.796 -51.067 82.000 100.000 -46.000 82.000 92.625 -51.453 82.000
3 16 91.796 -51.067 82.000 90.912 -50.830 82.000 100.000 -46.000 82.000
3 16 90.912 -50.830 82.000 80.000 -46.000 82.000 100.000 -46.000 82.000
3 16 90.912 -50.830 82.000 90.000 -50.750 82.000 80.000 -46.000 82.000
3 16 90.000 -50.750 82.000 89.088 -50.830 82.000 80.000 -46.000 82.000
3 16 88.204 -60.933 82.000 88.000 -68.000 82.000 87.375 -60.547 82.000
3 16 88.204 -60.933 82.000 89.088 -61.170 82.000 88.000 -68.000 82.000
3 16 89.088 -61.170 82.000 90.084 -67.818 82.000 88.000 -68.000 82.000
3 16 89.088 -61.170 82.000 90.000 -61.250 82.000 90.084 -67.818 82.000
3 16 90.000 -61.250 82.000 92.104 -67.276 82.000 90.084 -67.818 82.000
3 16 90.000 -61.250 82.000 90.912 -61.170 82.000 92.104 -67.276 82.000
