0 FILE MX04-0309.dat
0 Gusset Plate 3 x 9 Hole
0 Name:  MX04-0309.dat
0 Author:  
0 BL_Item_No 04-0309
0 BFC CERTIFY CCW
3 16 89.088 0.000 -44.830 80.000 0.000 -42.375 90.000 0.000 -44.750
3 16 88.204 0.000 -45.067 80.000 0.000 -42.375 89.088 0.000 -44.830
3 16 88.204 0.000 -45.067 87.375 0.000 -45.453 80.000 0.000 -42.375
3 16 87.375 0.000 -45.453 86.625 0.000 -45.978 80.000 0.000 -42.375
3 16 85.978 0.000 -46.625 80.000 0.000 -42.375 86.625 0.000 -45.978
3 16 85.978 0.000 -46.625 85.453 0.000 -47.375 80.000 0.000 -42.375
3 16 85.453 0.000 -47.375 85.067 0.000 -48.204 80.000 0.000 -42.375
3 16 84.830 0.000 -49.088 80.000 0.000 -42.375 85.067 0.000 -48.204
3 16 84.830 0.000 -49.088 84.750 0.000 -50.000 80.000 0.000 -42.375
3 16 84.750 0.000 -50.000 80.000 0.000 -60.000 80.000 0.000 -42.375
3 16 84.750 0.000 -50.000 84.830 0.000 -50.912 80.000 0.000 -60.000
3 16 85.067 0.000 -51.796 80.000 0.000 -60.000 84.830 0.000 -50.912
3 16 85.067 0.000 -51.796 85.453 0.000 -52.625 80.000 0.000 -60.000
3 16 85.453 0.000 -52.625 85.978 0.000 -53.375 80.000 0.000 -60.000
3 16 91.796 0.000 -45.067 96.428 0.000 -42.340 92.625 0.000 -45.453
3 16 91.796 0.000 -45.067 90.912 0.000 -44.830 96.428 0.000 -42.340
3 16 86.625 0.000 -54.022 80.000 0.000 -60.000 85.978 0.000 -53.375
3 16 86.625 0.000 -54.022 87.375 0.000 -54.547 80.000 0.000 -60.000
3 16 87.375 0.000 -54.547 88.204 0.000 -54.933 80.000 0.000 -60.000
3 16 92.625 0.000 -54.547 100.000 0.000 -60.000 91.796 0.000 -54.933
3 16 92.625 0.000 -54.547 93.375 0.000 -54.022 100.000 0.000 -60.000
3 16 93.375 0.000 -54.022 94.022 0.000 -53.375 100.000 0.000 -60.000
3 16 89.088 0.000 -55.170 80.000 0.000 -60.000 88.204 0.000 -54.933
3 16 89.088 0.000 -55.170 90.000 0.000 -55.250 80.000 0.000 -60.000
3 16 90.000 0.000 -55.250 100.000 0.000 -60.000 80.000 0.000 -60.000
3 16 90.000 0.000 -55.250 90.912 0.000 -55.170 100.000 0.000 -60.000
3 16 90.912 0.000 -55.170 91.796 0.000 -54.933 100.000 0.000 -60.000
3 16 94.547 0.000 -52.625 100.000 0.000 -60.000 94.022 0.000 -53.375
3 16 94.547 0.000 -52.625 94.933 0.000 -51.796 100.000 0.000 -60.000
3 16 94.933 0.000 -51.796 100.000 0.000 -50.000 100.000 0.000 -60.000
3 16 95.170 0.000 -50.912 100.000 0.000 -50.000 94.933 0.000 -51.796
3 16 95.170 0.000 -50.912 95.250 0.000 -50.000 100.000 0.000 -50.000
3 16 95.250 0.000 -50.000 99.848 0.000 -48.264 100.000 0.000 -50.000
3 16 95.250 0.000 -50.000 95.170 0.000 -49.088 99.848 0.000 -48.264
3 16 95.170 0.000 -49.088 99.397 0.000 -46.580 99.848 0.000 -48.264
3 16 95.170 0.000 -49.088 94.933 0.000 -48.204 99.397 0.000 -46.580
3 16 94.933 0.000 -48.204 98.660 0.000 -45.000 99.397 0.000 -46.580
3 16 94.933 0.000 -48.204 94.547 0.000 -47.375 98.660 0.000 -45.000
3 16 94.547 0.000 -47.375 97.660 0.000 -43.572 98.660 0.000 -45.000
3 16 94.547 0.000 -47.375 94.022 0.000 -46.625 97.660 0.000 -43.572
3 16 94.022 0.000 -46.625 96.428 0.000 -42.340 97.660 0.000 -43.572
3 16 94.022 0.000 -46.625 93.375 0.000 -45.978 96.428 0.000 -42.340
3 16 93.375 0.000 -45.978 92.625 0.000 -45.453 96.428 0.000 -42.340
3 16 90.000 0.000 -40.000 96.428 0.000 -42.340 80.000 0.000 -40.000
3 16 90.000 0.000 -40.000 91.736 0.000 -40.152 96.428 0.000 -42.340
3 16 91.736 0.000 -40.152 95.000 0.000 -41.340 96.428 0.000 -42.340
3 16 91.736 0.000 -40.152 93.420 0.000 -40.603 95.000 0.000 -41.340
3 16 -76.428 0.000 -42.340 -70.000 0.000 -40.000 -60.000 0.000 -42.375
3 16 -76.428 0.000 -42.340 -75.000 0.000 -41.340 -70.000 0.000 -40.000
3 16 -75.000 0.000 -41.340 -71.736 0.000 -40.152 -70.000 0.000 -40.000
3 16 -75.000 0.000 -41.340 -73.420 0.000 -40.603 -71.736 0.000 -40.152
3 16 -74.547 0.000 -47.375 -74.933 0.000 -48.204 -77.660 0.000 -43.572
3 16 -74.022 0.000 -53.375 -77.625 0.000 -60.000 -74.547 0.000 -52.625
3 16 -64.750 0.000 -50.000 -60.000 0.000 -42.375 -64.830 0.000 -50.912
3 16 -64.750 0.000 -50.000 -64.830 0.000 -49.088 -60.000 0.000 -42.375
3 16 -77.625 0.000 -60.000 -74.933 0.000 -51.796 -74.547 0.000 -52.625
3 16 -65.067 0.000 -48.204 -60.000 0.000 -42.375 -64.830 0.000 -49.088
3 16 -65.067 0.000 -48.204 -65.453 0.000 -47.375 -60.000 0.000 -42.375
3 16 -65.453 0.000 -47.375 -65.978 0.000 -46.625 -60.000 0.000 -42.375
3 16 -66.625 0.000 -45.978 -60.000 0.000 -42.375 -65.978 0.000 -46.625
3 16 -66.625 0.000 -45.978 -67.375 0.000 -45.453 -60.000 0.000 -42.375
3 16 -67.375 0.000 -45.453 -68.204 0.000 -45.067 -60.000 0.000 -42.375
3 16 -69.088 0.000 -44.830 -60.000 0.000 -42.375 -68.204 0.000 -45.067
3 16 -69.088 0.000 -44.830 -70.000 0.000 -44.750 -60.000 0.000 -42.375
3 16 -70.000 0.000 -44.750 -76.428 0.000 -42.340 -60.000 0.000 -42.375
3 16 -70.000 0.000 -44.750 -70.912 0.000 -44.830 -76.428 0.000 -42.340
3 16 -70.912 0.000 -44.830 -71.796 0.000 -45.067 -76.428 0.000 -42.340
3 16 -67.375 0.000 -54.547 -60.000 0.000 -60.000 -68.204 0.000 -54.933
3 16 -67.375 0.000 -54.547 -66.625 0.000 -54.022 -60.000 0.000 -60.000
3 16 -72.625 0.000 -45.453 -76.428 0.000 -42.340 -71.796 0.000 -45.067
3 16 -72.625 0.000 -45.453 -73.375 0.000 -45.978 -76.428 0.000 -42.340
3 16 -73.375 0.000 -45.978 -77.660 0.000 -43.572 -76.428 0.000 -42.340
3 16 -73.375 0.000 -45.978 -74.022 0.000 -46.625 -77.660 0.000 -43.572
3 16 -74.022 0.000 -46.625 -74.547 0.000 -47.375 -77.660 0.000 -43.572
3 16 -65.978 0.000 -53.375 -60.000 0.000 -60.000 -66.625 0.000 -54.022
3 16 -65.978 0.000 -53.375 -65.453 0.000 -52.625 -60.000 0.000 -60.000
3 16 -65.453 0.000 -52.625 -65.067 0.000 -51.796 -60.000 0.000 -60.000
3 16 -75.170 0.000 -49.088 -77.660 0.000 -43.572 -74.933 0.000 -48.204
3 16 -75.170 0.000 -49.088 -75.250 0.000 -50.000 -77.660 0.000 -43.572
3 16 -75.250 0.000 -50.000 -77.625 0.000 -60.000 -77.660 0.000 -43.572
3 16 -75.250 0.000 -50.000 -75.170 0.000 -50.912 -77.625 0.000 -60.000
3 16 -75.170 0.000 -50.912 -74.933 0.000 -51.796 -77.625 0.000 -60.000
3 16 -73.375 0.000 -54.022 -77.625 0.000 -60.000 -74.022 0.000 -53.375
3 16 -73.375 0.000 -54.022 -72.625 0.000 -54.547 -77.625 0.000 -60.000
3 16 -72.625 0.000 -54.547 -71.796 0.000 -54.933 -77.625 0.000 -60.000
3 16 -70.912 0.000 -55.170 -77.625 0.000 -60.000 -71.796 0.000 -54.933
3 16 -70.912 0.000 -55.170 -70.000 0.000 -55.250 -77.625 0.000 -60.000
3 16 -70.000 0.000 -55.250 -60.000 0.000 -60.000 -77.625 0.000 -60.000
3 16 -70.000 0.000 -55.250 -69.088 0.000 -55.170 -60.000 0.000 -60.000
3 16 -69.088 0.000 -55.170 -68.204 0.000 -54.933 -60.000 0.000 -60.000
3 16 -79.848 0.000 -48.264 -79.397 0.000 -46.580 -80.000 0.000 -50.000
3 16 -79.848 0.000 -91.736 -80.000 0.000 -90.000 -79.397 0.000 -93.420
3 16 -80.000 0.000 -90.000 -78.660 0.000 -95.000 -79.397 0.000 -93.420
3 16 -65.453 0.000 -87.375 -60.000 0.000 -80.000 -65.067 0.000 -88.204
3 16 -71.796 0.000 -85.067 -77.625 0.000 -80.000 -70.912 0.000 -84.830
3 16 -71.796 0.000 -85.067 -72.625 0.000 -85.453 -77.625 0.000 -80.000
3 16 -72.625 0.000 -85.453 -73.375 0.000 -85.978 -77.625 0.000 -80.000
3 16 -65.978 0.000 -86.625 -60.000 0.000 -80.000 -65.453 0.000 -87.375
3 16 -65.978 0.000 -86.625 -66.625 0.000 -85.978 -60.000 0.000 -80.000
3 16 -66.625 0.000 -85.978 -67.375 0.000 -85.453 -60.000 0.000 -80.000
3 16 -68.204 0.000 -85.067 -60.000 0.000 -80.000 -67.375 0.000 -85.453
3 16 -68.204 0.000 -85.067 -69.088 0.000 -84.830 -60.000 0.000 -80.000
3 16 -69.088 0.000 -84.830 -77.625 0.000 -80.000 -60.000 0.000 -80.000
3 16 -69.088 0.000 -84.830 -70.000 0.000 -84.750 -77.625 0.000 -80.000
3 16 -70.000 0.000 -84.750 -70.912 0.000 -84.830 -77.625 0.000 -80.000
3 16 -74.022 0.000 -86.625 -77.625 0.000 -80.000 -73.375 0.000 -85.978
3 16 -74.022 0.000 -86.625 -74.547 0.000 -87.375 -77.625 0.000 -80.000
3 16 -74.547 0.000 -87.375 -74.933 0.000 -88.204 -77.625 0.000 -80.000
3 16 -75.170 0.000 -89.088 -77.625 0.000 -80.000 -74.933 0.000 -88.204
