0 FILE MX14-0003.dat
0 MATRIXMotor Controller - 9V
0 Name:  MX14-0003.dat
0 Author:  
0 BL_Item_No 14-0003
0 BFC CERTIFY CCW
3 16 81.125 -25.500 67.241 81.125 -29.788 67.029 81.125 -25.712 67.029
3 16 81.125 -25.500 67.241 81.125 -30.000 67.241 81.125 -29.788 67.029
3 16 81.125 -25.500 85.867 81.125 -29.788 86.079 81.125 -30.000 85.867
3 16 81.125 -25.500 85.867 81.125 -25.712 86.079 81.125 -29.788 86.079
3 16 82.375 -25.500 68.491 81.125 -30.000 67.241 81.125 -25.500 67.241
3 16 82.375 -25.500 68.491 82.375 -31.750 68.491 81.125 -30.000 67.241
3 16 82.375 -31.750 68.491 81.125 -31.750 67.241 81.125 -30.000 67.241
3 16 81.125 -25.500 85.867 82.375 -31.750 84.617 82.375 -25.500 84.617
3 16 81.125 -25.500 85.867 81.125 -30.000 85.867 82.375 -31.750 84.617
3 16 81.125 -30.000 85.867 81.125 -31.750 85.867 82.375 -31.750 84.617
3 16 82.375 -25.500 68.491 82.375 -31.750 71.917 82.375 -31.750 68.491
3 16 82.375 -25.500 68.491 82.375 -25.500 71.917 82.375 -31.750 71.917
3 16 82.375 -25.500 81.191 82.375 -31.750 84.617 82.375 -31.750 81.191
3 16 82.375 -25.500 81.191 82.375 -25.500 84.617 82.375 -31.750 84.617
3 16 81.125 -25.500 73.167 82.375 -31.750 71.917 82.375 -25.500 71.917
3 16 81.125 -25.500 73.167 81.125 -30.000 73.167 82.375 -31.750 71.917
3 16 81.125 -30.000 73.167 81.125 -31.750 73.167 82.375 -31.750 71.917
3 16 82.375 -25.500 81.191 81.125 -30.000 79.941 81.125 -25.500 79.941
3 16 82.375 -25.500 81.191 82.375 -31.750 81.191 81.125 -30.000 79.941
3 16 82.375 -31.750 81.191 81.125 -31.750 79.941 81.125 -30.000 79.941
3 16 81.125 -25.500 73.167 81.125 -29.788 73.379 81.125 -30.000 73.167
3 16 81.125 -25.500 73.167 81.125 -25.712 73.379 81.125 -29.788 73.379
3 16 81.125 -25.712 73.379 81.125 -30.000 73.591 81.125 -29.788 73.379
3 16 81.125 -25.712 73.379 81.125 -25.500 73.591 81.125 -30.000 73.591
3 16 81.125 -25.500 79.517 81.125 -29.788 79.729 81.125 -30.000 79.517
3 16 81.125 -25.500 79.517 81.125 -25.712 79.729 81.125 -29.788 79.729
3 16 81.125 -25.712 79.729 81.125 -30.000 79.941 81.125 -29.788 79.729
3 16 81.125 -25.712 79.729 81.125 -25.500 79.941 81.125 -30.000 79.941
3 16 82.375 -25.500 74.841 81.125 -30.000 73.591 81.125 -25.500 73.591
3 16 82.375 -25.500 74.841 82.375 -31.750 74.841 81.125 -30.000 73.591
3 16 82.375 -31.750 74.841 81.125 -31.750 73.591 81.125 -30.000 73.591
3 16 81.125 -25.500 79.517 82.375 -31.750 78.267 82.375 -25.500 78.267
