0 FILE MX10-6300.dat
0 6mm D Shaft - 300mm
0 Name:  MX10-6300.dat
0 Author:  
0 BL_Item_No 10-6300
0 BFC CERTIFY CCW
3 16 -44.961 -0.500 -33.437 -45.854 -0.500 -34.374 -44.961 -749.500 -33.438
3 16 -45.854 -0.500 -34.374 -45.854 -749.500 -34.374 -44.961 -749.500 -33.438
3 16 -45.854 -0.500 -34.374 -46.573 -0.500 -35.450 -45.854 -749.500 -34.374
3 16 -46.573 -0.500 -35.450 -46.573 -749.500 -35.450 -45.854 -749.500 -34.374
3 16 -46.573 -0.500 -35.450 -47.096 -0.500 -36.634 -46.573 -749.500 -35.450
3 16 -47.096 -0.500 -36.634 -47.096 -749.500 -36.634 -46.573 -749.500 -35.450
3 16 -47.096 -0.500 -36.634 -47.408 -0.500 -37.890 -47.096 -749.500 -36.634
3 16 -47.408 -0.500 -37.890 -47.408 -749.500 -37.890 -47.096 -749.500 -36.634
3 16 -47.408 -0.500 -37.890 -47.499 -0.500 -39.181 -47.408 -749.500 -37.890
3 16 -47.499 -0.500 -39.181 -47.499 -749.500 -39.181 -47.408 -749.500 -37.890
3 16 -47.499 -0.500 -39.181 -47.367 -0.500 -40.469 -47.499 -749.500 -39.181
3 16 -47.367 -0.500 -40.469 -47.367 -749.500 -40.469 -47.499 -749.500 -39.181
3 16 -47.367 -0.500 -40.469 -47.016 -0.500 -41.714 -47.367 -749.500 -40.469
3 16 -47.016 -0.500 -41.714 -47.016 -749.500 -41.714 -47.367 -749.500 -40.469
3 16 -47.016 -0.500 -41.714 -46.455 -0.500 -42.881 -47.016 -749.500 -41.714
3 16 -46.455 -0.500 -42.881 -46.455 -749.500 -42.881 -47.016 -749.500 -41.714
3 16 -46.455 -0.500 -42.881 -45.703 -0.500 -43.934 -46.455 -749.500 -42.881
3 16 -45.703 -0.500 -43.934 -45.703 -749.500 -43.934 -46.455 -749.500 -42.881
3 16 -45.703 -0.500 -43.934 -44.780 -0.500 -44.842 -45.703 -749.500 -43.934
3 16 -44.780 -0.500 -44.842 -44.780 -749.500 -44.842 -45.703 -749.500 -43.934
3 16 -44.780 -0.500 -44.842 -43.716 -0.500 -45.577 -44.780 -749.500 -44.842
3 16 -43.716 -0.500 -45.577 -43.716 -749.500 -45.577 -44.780 -749.500 -44.842
3 16 -43.716 -0.500 -45.577 -42.540 -0.500 -46.119 -43.716 -749.500 -45.577
3 16 -42.540 -0.500 -46.119 -42.540 -749.500 -46.119 -43.716 -749.500 -45.577
3 16 -42.540 -0.500 -46.119 -41.289 -0.500 -46.451 -42.540 -749.500 -46.119
3 16 -41.289 -0.500 -46.451 -41.289 -749.500 -46.451 -42.540 -749.500 -46.119
3 16 -41.289 -0.500 -46.451 -40.000 -0.500 -46.562 -41.289 -749.500 -46.451
3 16 -40.000 -0.500 -46.562 -40.000 -749.500 -46.563 -41.289 -749.500 -46.451
3 16 -40.000 -0.500 -46.562 -38.711 -0.500 -46.451 -40.000 -749.500 -46.563
3 16 -38.711 -0.500 -46.451 -38.711 -749.500 -46.451 -40.000 -749.500 -46.563
3 16 -38.711 -0.500 -46.451 -37.460 -0.500 -46.119 -38.711 -749.500 -46.451
3 16 -37.460 -0.500 -46.119 -37.460 -749.500 -46.119 -38.711 -749.500 -46.451
3 16 -37.460 -0.500 -46.119 -36.284 -0.500 -45.577 -37.460 -749.500 -46.119
3 16 -36.284 -0.500 -45.577 -36.284 -749.500 -45.577 -37.460 -749.500 -46.119
3 16 -36.284 -0.500 -45.577 -35.220 -0.500 -44.842 -36.284 -749.500 -45.577
3 16 -35.220 -0.500 -44.842 -35.220 -749.500 -44.842 -36.284 -749.500 -45.577
3 16 -35.220 -0.500 -44.842 -34.297 -0.500 -43.934 -35.220 -749.500 -44.842
3 16 -34.297 -0.500 -43.934 -34.297 -749.500 -43.934 -35.220 -749.500 -44.842
3 16 -34.297 -0.500 -43.934 -33.545 -0.500 -42.881 -34.297 -749.500 -43.934
3 16 -33.545 -0.500 -42.881 -33.545 -749.500 -42.881 -34.297 -749.500 -43.934
3 16 -33.545 -0.500 -42.881 -32.984 -0.500 -41.714 -33.545 -749.500 -42.881
3 16 -32.984 -0.500 -41.714 -32.984 -749.500 -41.714 -33.545 -749.500 -42.881
3 16 -32.984 -0.500 -41.714 -32.633 -0.500 -40.469 -32.984 -749.500 -41.714
3 16 -32.633 -0.500 -40.469 -32.633 -749.500 -40.469 -32.984 -749.500 -41.714
3 16 -32.633 -0.500 -40.469 -32.501 -0.500 -39.181 -32.633 -749.500 -40.469
3 16 -32.501 -0.500 -39.181 -32.501 -749.500 -39.181 -32.633 -749.500 -40.469
3 16 -32.501 -0.500 -39.181 -32.592 -0.500 -37.890 -32.501 -749.500 -39.181
3 16 -32.592 -0.500 -37.890 -32.592 -749.500 -37.890 -32.501 -749.500 -39.181
3 16 -32.592 -0.500 -37.890 -32.904 -0.500 -36.634 -32.592 -749.500 -37.890
3 16 -32.904 -0.500 -36.634 -32.904 -749.500 -36.634 -32.592 -749.500 -37.890
3 16 -32.904 -0.500 -36.634 -33.427 -0.500 -35.450 -32.904 -749.500 -36.634
3 16 -33.427 -0.500 -35.450 -33.427 -749.500 -35.450 -32.904 -749.500 -36.634
3 16 -33.427 -0.500 -35.450 -34.146 -0.500 -34.374 -33.427 -749.500 -35.450
3 16 -34.146 -0.500 -34.374 -34.146 -749.500 -34.374 -33.427 -749.500 -35.450
3 16 -34.146 -0.500 -34.374 -35.039 -0.500 -33.437 -34.146 -749.500 -34.374
3 16 -35.039 -0.500 -33.437 -35.039 -749.500 -33.438 -34.146 -749.500 -34.374
3 16 -44.961 -749.500 -33.438 -35.039 -0.500 -33.437 -44.961 -0.500 -33.437
3 16 -44.961 -749.500 -33.438 -35.039 -749.500 -33.438 -35.039 -0.500 -33.437
3 16 -35.232 -750.000 -33.938 -44.768 -750.000 -33.938 -34.536 -750.000 -34.687
3 16 -45.464 -750.000 -34.687 -34.536 -750.000 -34.687 -44.768 -750.000 -33.938
3 16 -45.464 -750.000 -34.687 -46.135 -750.000 -35.691 -34.536 -750.000 -34.687
3 16 -46.135 -750.000 -35.691 -46.623 -750.000 -36.796 -34.536 -750.000 -34.687
3 16 -44.462 -750.000 -44.456 -34.536 -750.000 -34.687 -45.323 -750.000 -43.609
3 16 -44.462 -750.000 -44.456 -43.468 -750.000 -45.143 -34.536 -750.000 -34.687
3 16 -43.468 -750.000 -45.143 -42.371 -750.000 -45.649 -34.536 -750.000 -34.687
3 16 -41.203 -750.000 -45.958 -34.536 -750.000 -34.687 -42.371 -750.000 -45.649
3 16 -41.203 -750.000 -45.958 -40.000 -750.000 -46.063 -34.536 -750.000 -34.687
3 16 -40.000 -750.000 -46.063 -38.797 -750.000 -45.958 -34.536 -750.000 -34.687
3 16 -33.975 -750.000 -42.626 -33.452 -750.000 -41.537 -34.677 -750.000 -43.609
3 16 -38.797 -750.000 -45.958 -33.001 -750.000 -39.173 -33.086 -750.000 -37.968
3 16 -38.797 -750.000 -45.958 -33.124 -750.000 -40.375 -33.001 -750.000 -39.173
3 16 -33.377 -750.000 -36.796 -38.797 -750.000 -45.958 -33.086 -750.000 -37.968
3 16 -33.377 -750.000 -36.796 -33.865 -750.000 -35.691 -38.797 -750.000 -45.958
3 16 -33.865 -750.000 -35.691 -34.536 -750.000 -34.687 -38.797 -750.000 -45.958
3 16 -46.914 -750.000 -37.968 -34.536 -750.000 -34.687 -46.623 -750.000 -36.796
3 16 -46.914 -750.000 -37.968 -46.999 -750.000 -39.173 -34.536 -750.000 -34.687
3 16 -46.999 -750.000 -39.173 -46.876 -750.000 -40.375 -34.536 -750.000 -34.687
3 16 -46.548 -750.000 -41.537 -34.536 -750.000 -34.687 -46.876 -750.000 -40.375
3 16 -46.548 -750.000 -41.537 -46.025 -750.000 -42.626 -34.536 -750.000 -34.687
3 16 -46.025 -750.000 -42.626 -45.323 -750.000 -43.609 -34.536 -750.000 -34.687
3 16 -37.629 -750.000 -45.649 -33.124 -750.000 -40.375 -38.797 -750.000 -45.958
3 16 -37.629 -750.000 -45.649 -36.532 -750.000 -45.143 -33.124 -750.000 -40.375
3 16 -36.532 -750.000 -45.143 -33.452 -750.000 -41.537 -33.124 -750.000 -40.375
3 16 -36.532 -750.000 -45.143 -35.538 -750.000 -44.456 -33.452 -750.000 -41.537
3 16 -35.538 -750.000 -44.456 -34.677 -750.000 -43.609 -33.452 -750.000 -41.537
3 16 -35.232 0.000 -33.937 -45.464 0.000 -34.687 -44.768 0.000 -33.937
3 16 -35.232 0.000 -33.937 -34.536 0.000 -34.687 -45.464 0.000 -34.687
3 16 -34.536 0.000 -34.687 -46.135 0.000 -35.691 -45.464 0.000 -34.687
3 16 -33.086 0.000 -37.968 -45.323 0.000 -43.609 -33.377 0.000 -36.796
3 16 -33.086 0.000 -37.968 -33.001 0.000 -39.173 -45.323 0.000 -43.609
3 16 -33.001 0.000 -39.173 -33.124 0.000 -40.375 -45.323 0.000 -43.609
3 16 -34.536 0.000 -34.687 -45.323 0.000 -43.609 -46.025 0.000 -42.626
3 16 -34.536 0.000 -34.687 -33.865 0.000 -35.691 -45.323 0.000 -43.609
3 16 -33.865 0.000 -35.691 -33.377 0.000 -36.796 -45.323 0.000 -43.609
3 16 -46.548 0.000 -41.537 -34.536 0.000 -34.687 -46.025 0.000 -42.626
3 16 -46.548 0.000 -41.537 -46.876 0.000 -40.375 -34.536 0.000 -34.687
3 16 -46.876 0.000 -40.375 -46.999 0.000 -39.173 -34.536 0.000 -34.687
3 16 -46.914 0.000 -37.968 -34.536 0.000 -34.687 -46.999 0.000 -39.173
3 16 -46.914 0.000 -37.968 -46.623 0.000 -36.796 -34.536 0.000 -34.687
3 16 -46.623 0.000 -36.796 -46.135 0.000 -35.691 -34.536 0.000 -34.687
3 16 -33.975 0.000 -42.626 -34.677 0.000 -43.609 -33.452 0.000 -41.537
3 16 -33.124 0.000 -40.375 -41.203 0.000 -45.958 -42.371 0.000 -45.649
3 16 -33.124 0.000 -40.375 -40.000 0.000 -46.062 -41.203 0.000 -45.958
3 16 -34.677 0.000 -43.609 -33.124 0.000 -40.375 -33.452 0.000 -41.537
3 16 -34.677 0.000 -43.609 -35.538 0.000 -44.456 -33.124 0.000 -40.375
3 16 -35.538 0.000 -44.456 -36.532 0.000 -45.143 -33.124 0.000 -40.375
3 16 -37.629 0.000 -45.649 -33.124 0.000 -40.375 -36.532 0.000 -45.143
3 16 -37.629 0.000 -45.649 -38.797 0.000 -45.958 -33.124 0.000 -40.375
3 16 -38.797 0.000 -45.958 -40.000 0.000 -46.062 -33.124 0.000 -40.375
3 16 -43.468 0.000 -45.143 -33.124 0.000 -40.375 -42.371 0.000 -45.649
3 16 -43.468 0.000 -45.143 -44.462 0.000 -44.456 -33.124 0.000 -40.375
3 16 -44.462 0.000 -44.456 -45.323 0.000 -43.609 -33.124 0.000 -40.375
3 16 -35.232 0.000 -33.937 -35.039 -0.500 -33.437 -34.536 0.000 -34.687
3 16 -44.961 -0.500 -33.437 -44.768 0.000 -33.937 -45.854 -0.500 -34.374
3 16 -45.464 0.000 -34.687 -45.854 -0.500 -34.374 -44.768 0.000 -33.937
3 16 -45.464 0.000 -34.687 -46.135 0.000 -35.691 -45.854 -0.500 -34.374
3 16 -46.135 0.000 -35.691 -46.573 -0.500 -35.450 -45.854 -0.500 -34.374
3 16 -46.135 0.000 -35.691 -46.623 0.000 -36.796 -46.573 -0.500 -35.450
3 16 -46.623 0.000 -36.796 -47.096 -0.500 -36.634 -46.573 -0.500 -35.450
3 16 -46.623 0.000 -36.796 -46.914 0.000 -37.968 -47.096 -0.500 -36.634
3 16 -46.914 0.000 -37.968 -47.408 -0.500 -37.890 -47.096 -0.500 -36.634
3 16 -46.914 0.000 -37.968 -46.999 0.000 -39.173 -47.408 -0.500 -37.890
3 16 -46.999 0.000 -39.173 -47.499 -0.500 -39.181 -47.408 -0.500 -37.890
3 16 -46.999 0.000 -39.173 -46.876 0.000 -40.375 -47.499 -0.500 -39.181
3 16 -46.876 0.000 -40.375 -47.367 -0.500 -40.469 -47.499 -0.500 -39.181
3 16 -46.876 0.000 -40.375 -46.548 0.000 -41.537 -47.367 -0.500 -40.469
3 16 -46.548 0.000 -41.537 -47.016 -0.500 -41.714 -47.367 -0.500 -40.469
3 16 -46.548 0.000 -41.537 -46.025 0.000 -42.626 -47.016 -0.500 -41.714
3 16 -46.025 0.000 -42.626 -46.455 -0.500 -42.881 -47.016 -0.500 -41.714
3 16 -46.025 0.000 -42.626 -45.323 0.000 -43.609 -46.455 -0.500 -42.881
3 16 -45.323 0.000 -43.609 -45.703 -0.500 -43.934 -46.455 -0.500 -42.881
3 16 -45.323 0.000 -43.609 -44.462 0.000 -44.456 -45.703 -0.500 -43.934
3 16 -44.462 0.000 -44.456 -44.780 -0.500 -44.842 -45.703 -0.500 -43.934
3 16 -44.462 0.000 -44.456 -43.468 0.000 -45.143 -44.780 -0.500 -44.842
3 16 -43.468 0.000 -45.143 -43.716 -0.500 -45.577 -44.780 -0.500 -44.842
3 16 -43.468 0.000 -45.143 -42.371 0.000 -45.649 -43.716 -0.500 -45.577
3 16 -42.371 0.000 -45.649 -42.540 -0.500 -46.119 -43.716 -0.500 -45.577
3 16 -42.371 0.000 -45.649 -41.203 0.000 -45.958 -42.540 -0.500 -46.119
3 16 -41.203 0.000 -45.958 -41.289 -0.500 -46.451 -42.540 -0.500 -46.119
3 16 -41.203 0.000 -45.958 -40.000 0.000 -46.062 -41.289 -0.500 -46.451
3 16 -40.000 0.000 -46.062 -40.000 -0.500 -46.562 -41.289 -0.500 -46.451
3 16 -40.000 0.000 -46.062 -38.797 0.000 -45.958 -40.000 -0.500 -46.562
3 16 -38.797 0.000 -45.958 -38.711 -0.500 -46.451 -40.000 -0.500 -46.562
3 16 -38.797 0.000 -45.958 -37.629 0.000 -45.649 -38.711 -0.500 -46.451
3 16 -37.629 0.000 -45.649 -37.460 -0.500 -46.119 -38.711 -0.500 -46.451
3 16 -37.629 0.000 -45.649 -36.532 0.000 -45.143 -37.460 -0.500 -46.119
3 16 -36.532 0.000 -45.143 -36.284 -0.500 -45.577 -37.460 -0.500 -46.119
3 16 -36.532 0.000 -45.143 -35.538 0.000 -44.456 -36.284 -0.500 -45.577
3 16 -35.538 0.000 -44.456 -35.220 -0.500 -44.842 -36.284 -0.500 -45.577
3 16 -35.538 0.000 -44.456 -34.677 0.000 -43.609 -35.220 -0.500 -44.842
3 16 -34.677 0.000 -43.609 -34.297 -0.500 -43.934 -35.220 -0.500 -44.842
3 16 -34.677 0.000 -43.609 -33.975 0.000 -42.626 -34.297 -0.500 -43.934
3 16 -33.975 0.000 -42.626 -33.545 -0.500 -42.881 -34.297 -0.500 -43.934
3 16 -33.975 0.000 -42.626 -33.452 0.000 -41.537 -33.545 -0.500 -42.881
3 16 -33.452 0.000 -41.537 -32.984 -0.500 -41.714 -33.545 -0.500 -42.881
3 16 -33.452 0.000 -41.537 -33.124 0.000 -40.375 -32.984 -0.500 -41.714
3 16 -33.124 0.000 -40.375 -32.633 -0.500 -40.469 -32.984 -0.500 -41.714
3 16 -33.124 0.000 -40.375 -33.001 0.000 -39.173 -32.633 -0.500 -40.469
3 16 -33.001 0.000 -39.173 -32.501 -0.500 -39.181 -32.633 -0.500 -40.469
3 16 -33.001 0.000 -39.173 -33.086 0.000 -37.968 -32.501 -0.500 -39.181
3 16 -33.086 0.000 -37.968 -32.592 -0.500 -37.890 -32.501 -0.500 -39.181
