0 FILE MX08-0036.dat
0 4mm TT Shaft Adapter with M4 set screw
0 Name:  MX08-0036.dat
0 Author:  
0 BL_Item_No 08-0036
0 BFC CERTIFY CCW
3 16 4.836 -13.344 1.698 4.902 -13.302 1.777 4.924 -13.470 1.422
3 16 4.836 -13.344 1.698 4.816 -13.315 1.754 4.902 -13.302 1.777
3 16 4.816 -13.315 1.754 4.890 -13.198 1.958 4.902 -13.302 1.777
3 16 4.736 -13.198 1.958 4.890 -13.198 1.958 4.816 -13.315 1.754
3 16 4.736 -13.198 1.958 4.734 -13.195 1.964 4.890 -13.198 1.958
3 16 4.734 -13.195 1.964 4.866 -12.940 2.328 4.890 -13.198 1.958
3 16 4.734 -13.195 1.964 4.701 -12.845 2.443 4.866 -12.940 2.328
3 16 4.701 -12.845 2.443 4.855 -12.813 2.479 4.866 -12.940 2.328
3 16 4.701 -12.845 2.443 4.698 -12.813 2.479 4.855 -12.813 2.479
3 16 4.698 -12.813 2.479 4.830 -12.493 2.801 4.855 -12.813 2.479
3 16 4.698 -12.813 2.479 4.668 -12.400 2.882 4.830 -12.493 2.801
3 16 4.668 -12.400 2.882 4.820 -12.345 2.927 4.830 -12.493 2.801
3 16 4.668 -12.400 2.882 4.664 -12.345 2.927 4.820 -12.345 2.927
3 16 4.664 -12.345 2.927 4.798 -11.987 3.181 4.820 -12.345 2.927
3 16 4.664 -12.345 2.927 4.637 -11.904 3.231 4.798 -11.987 3.181
3 16 4.637 -11.904 3.231 4.788 -11.806 3.286 4.798 -11.987 3.181
3 16 4.637 -11.904 3.231 4.632 -11.806 3.286 4.788 -11.806 3.286
3 16 4.632 -11.806 3.286 4.767 -11.431 3.466 4.788 -11.806 3.286
3 16 4.632 -11.806 3.286 4.607 -11.360 3.495 4.767 -11.431 3.466
3 16 4.607 -11.360 3.495 4.755 -11.214 3.548 4.767 -11.431 3.466
3 16 4.607 -11.360 3.495 4.599 -11.214 3.548 4.755 -11.214 3.548
3 16 4.599 -11.214 3.548 4.733 -10.817 3.660 4.755 -11.214 3.548
3 16 4.599 -11.214 3.548 4.574 -10.762 3.672 4.733 -10.817 3.660
3 16 4.574 -10.762 3.672 4.720 -10.585 3.704 4.733 -10.817 3.660
3 16 4.574 -10.762 3.672 4.564 -10.585 3.704 4.720 -10.585 3.704
3 16 4.564 -10.585 3.704 4.697 -10.166 3.746 4.720 -10.585 3.704
3 16 4.564 -10.585 3.704 4.539 -10.133 3.748 4.697 -10.166 3.746
3 16 4.539 -10.133 3.748 4.684 -9.939 3.750 4.697 -10.166 3.746
3 16 4.539 -10.133 3.748 4.528 -9.939 3.750 4.684 -9.939 3.750
3 16 4.528 -9.939 3.750 4.660 -9.507 3.717 4.684 -9.939 3.750
3 16 4.528 -9.939 3.750 4.503 -9.497 3.716 4.660 -9.507 3.717
3 16 4.503 -9.497 3.716 4.648 -9.295 3.683 4.660 -9.507 3.717
3 16 4.503 -9.497 3.716 4.492 -9.295 3.683 4.648 -9.295 3.683
3 16 4.492 -9.295 3.683 4.625 -8.871 3.576 4.648 -9.295 3.683
3 16 4.492 -9.295 3.683 4.469 -8.884 3.580 4.625 -8.871 3.576
3 16 4.469 -8.884 3.580 4.614 -8.672 3.507 4.625 -8.871 3.576
3 16 4.469 -8.884 3.580 4.457 -8.672 3.507 4.614 -8.672 3.507
3 16 4.457 -8.672 3.507 4.592 -8.284 3.334 4.614 -8.672 3.507
3 16 4.457 -8.672 3.507 4.438 -8.315 3.350 4.592 -8.284 3.334
3 16 4.438 -8.315 3.350 4.581 -8.088 3.226 4.592 -8.284 3.334
3 16 4.438 -8.315 3.350 4.425 -8.088 3.226 4.581 -8.088 3.226
3 16 4.425 -8.088 3.226 4.561 -7.755 3.004 4.581 -8.088 3.226
3 16 4.425 -8.088 3.226 4.408 -7.802 3.038 4.561 -7.755 3.004
3 16 4.408 -7.802 3.038 4.549 -7.562 2.849 4.561 -7.755 3.004
3 16 4.392 -7.562 2.849 4.549 -7.562 2.849 4.408 -7.802 3.038
3 16 4.392 -7.562 2.849 4.378 -7.361 2.665 4.549 -7.562 2.849
3 16 4.378 -7.361 2.665 4.527 -7.275 2.576 4.549 -7.562 2.849
3 16 4.378 -7.361 2.665 4.437 -7.264 2.564 4.527 -7.275 2.576
3 16 4.437 -7.264 2.564 4.516 -7.138 2.423 4.527 -7.275 2.576
3 16 10.120 -10.651 -3.693 10.278 -10.612 -3.700 10.130 -10.481 -3.719
3 16 10.085 -11.283 -3.524 10.244 -11.241 -3.539 10.094 -11.118 -3.580
3 16 10.052 -11.875 -3.248 10.212 -11.817 -3.280 10.062 -11.705 -3.340
3 16 9.912 -13.524 -1.283 10.073 -13.491 -1.369 9.924 -13.439 -1.496
3 16 9.877 -13.693 -0.651 10.038 -13.675 -0.745 9.889 -13.646 -0.877
3 16 7.585 -11.283 -3.524 7.743 -11.259 -3.532 7.596 -11.083 -3.590
3 16 7.552 -11.875 -3.248 7.711 -11.833 -3.271 7.563 -11.674 -3.356
3 16 7.412 -13.524 -1.283 7.572 -13.498 -1.351 7.426 -13.424 -1.529
3 16 7.377 -13.693 -0.651 7.537 -13.679 -0.727 7.391 -13.637 -0.912
3 16 7.344 -13.750 0.000 7.505 -13.749 -0.098 7.358 -13.739 -0.283
3 16 7.203 -12.873 2.410 7.367 -12.952 2.312 7.221 -13.070 2.153
3 16 7.168 -12.410 2.873 7.331 -12.508 2.788 7.185 -12.649 2.654
3 16 7.135 -11.875 3.248 7.299 -12.002 3.171 7.152 -12.160 3.065
3 16 6.995 -9.349 3.693 7.161 -9.526 3.720 7.016 -9.728 3.740
3 16 6.960 -8.717 3.524 7.126 -8.889 3.582 6.980 -9.082 3.636
3 16 6.061 -13.693 0.651 6.217 -13.693 0.651 6.062 -13.696 0.636
3 16 6.026 -13.524 1.283 6.182 -13.524 1.283 6.027 -13.531 1.262
3 16 5.990 -13.248 1.875 6.146 -13.248 1.875 5.991 -13.257 1.859
3 16 5.990 -13.248 1.875 6.134 -13.138 2.052 6.146 -13.248 1.875
3 16 6.110 -12.873 2.410 5.953 -12.873 2.410 6.098 -12.733 2.568
3 16 6.075 -12.410 2.873 5.918 -12.410 2.873 6.064 -12.253 2.997
3 16 5.853 -11.283 3.524 6.009 -11.283 3.524 5.856 -11.350 3.499
3 16 5.817 -10.651 3.693 5.974 -10.651 3.693 5.822 -10.729 3.678
3 16 5.781 -10.000 3.750 5.937 -10.000 3.750 5.785 -10.076 3.749
3 16 5.781 -10.000 3.750 5.929 -9.845 3.747 5.937 -10.000 3.750
3 16 5.901 -9.349 3.693 5.745 -9.349 3.693 5.893 -9.194 3.662
3 16 5.866 -8.717 3.524 5.710 -8.717 3.524 5.859 -8.578 3.470
3 16 5.644 -7.590 2.873 5.800 -7.590 2.873 5.651 -7.689 2.953
3 16 5.609 -7.127 2.410 5.765 -7.127 2.410 5.617 -7.217 2.514
3 16 5.573 -6.752 1.875 5.729 -6.752 1.875 5.580 -6.822 1.990
3 16 5.573 -6.752 1.875 5.724 -6.703 1.786 5.729 -6.752 1.875
3 16 5.693 -6.476 1.283 5.537 -6.476 1.283 5.687 -6.442 1.183
3 16 5.658 -6.307 0.651 5.502 -6.307 0.651 5.653 -6.291 0.555
3 16 5.436 -6.307 -0.651 5.592 -6.307 -0.651 5.445 -6.280 -0.470
3 16 5.401 -6.476 -1.283 5.557 -6.476 -1.283 5.411 -6.414 -1.098
3 16 5.365 -6.752 -1.875 5.521 -6.752 -1.875 5.375 -6.661 -1.706
3 16 5.365 -6.752 -1.875 5.518 -6.777 -1.916 5.521 -6.752 -1.875
3 16 5.485 -7.127 -2.410 5.328 -7.127 -2.410 5.482 -7.161 -2.450
3 16 5.450 -7.590 -2.873 5.293 -7.590 -2.873 5.447 -7.625 -2.902
3 16 5.120 -10.651 -3.693 5.276 -10.651 -3.693 5.134 -10.409 -3.728
3 16 5.052 -11.875 -3.248 5.210 -11.849 -3.262 5.065 -11.643 -3.371
3 16 4.928 -13.409 -1.563 4.921 -13.465 -1.433 5.071 -13.505 -1.333
3 16 5.071 -13.505 -1.333 4.948 -13.248 -1.875 4.928 -13.409 -1.563
3 16 5.071 -13.505 -1.333 5.104 -13.248 -1.875 4.948 -13.248 -1.875
3 16 5.104 -13.248 -1.875 4.965 -13.083 -2.135 4.948 -13.248 -1.875
3 16 5.104 -13.248 -1.875 5.107 -13.218 -1.926 4.965 -13.083 -2.135
3 16 5.107 -13.218 -1.926 4.984 -12.873 -2.410 4.965 -13.083 -2.135
3 16 5.107 -13.218 -1.926 5.140 -12.873 -2.410 4.984 -12.873 -2.410
3 16 5.140 -12.873 -2.410 5.001 -12.665 -2.639 4.984 -12.873 -2.410
3 16 5.140 -12.873 -2.410 5.144 -12.832 -2.458 5.001 -12.665 -2.639
3 16 5.144 -12.832 -2.458 5.019 -12.410 -2.873 5.001 -12.665 -2.639
3 16 5.144 -12.832 -2.458 5.175 -12.410 -2.873 5.019 -12.410 -2.873
3 16 5.175 -12.410 -2.873 5.034 -12.177 -3.053 5.019 -12.410 -2.873
3 16 5.175 -12.410 -2.873 5.178 -12.367 -2.909 5.034 -12.177 -3.053
3 16 5.178 -12.367 -2.909 5.052 -11.875 -3.248 5.034 -12.177 -3.053
3 16 5.178 -12.367 -2.909 5.208 -11.875 -3.248 5.052 -11.875 -3.248
3 16 5.208 -11.875 -3.248 5.210 -11.849 -3.262 5.052 -11.875 -3.248
3 16 5.210 -11.849 -3.262 5.085 -11.283 -3.524 5.065 -11.643 -3.371
3 16 5.210 -11.849 -3.262 5.241 -11.283 -3.524 5.085 -11.283 -3.524
