0 FILE MX08-0017.dat
0 6mm Bearing Tube - 30mm
0 Name:  MX08-0017.dat
0 Author:  
0 BL_Item_No 08-0017
0 BFC CERTIFY CCW
3 16 -5.695 -75.000 28.175 -2.736 -75.000 32.482 -4.000 -75.000 33.072
3 16 -5.695 -75.000 28.175 -3.869 -75.000 27.458 -2.736 -75.000 32.482
3 16 -3.869 -75.000 27.458 -1.389 -75.000 32.122 -2.736 -75.000 32.482
3 16 -3.869 -75.000 27.458 -1.956 -75.000 27.022 -1.389 -75.000 32.122
3 16 -1.956 -75.000 27.022 0.000 -75.000 32.000 -1.389 -75.000 32.122
3 16 -1.956 -75.000 27.022 0.000 -75.000 26.875 0.000 -75.000 32.000
3 16 0.000 -75.000 26.875 1.389 -75.000 32.122 0.000 -75.000 32.000
3 16 0.000 -75.000 26.875 1.956 -75.000 27.022 1.389 -75.000 32.122
3 16 1.956 -75.000 27.022 2.736 -75.000 32.482 1.389 -75.000 32.122
3 16 1.956 -75.000 27.022 3.869 -75.000 27.458 2.736 -75.000 32.482
3 16 3.869 -75.000 27.458 4.000 -75.000 33.072 2.736 -75.000 32.482
3 16 -13.088 -75.000 39.019 -7.878 -75.000 38.611 -8.000 -75.000 40.000
3 16 -13.088 -75.000 39.019 -12.796 -75.000 37.079 -7.878 -75.000 38.611
3 16 -12.796 -75.000 37.079 -7.518 -75.000 37.264 -7.878 -75.000 38.611
3 16 -12.796 -75.000 37.079 -12.218 -75.000 35.205 -7.518 -75.000 37.264
3 16 -12.218 -75.000 35.205 -6.928 -75.000 36.000 -7.518 -75.000 37.264
3 16 -12.218 -75.000 35.205 -11.367 -75.000 33.438 -6.928 -75.000 36.000
3 16 -11.367 -75.000 33.438 -6.128 -75.000 34.858 -6.928 -75.000 36.000
3 16 -11.367 -75.000 33.438 -10.262 -75.000 31.817 -6.128 -75.000 34.858
3 16 -10.262 -75.000 31.817 -5.142 -75.000 33.872 -6.128 -75.000 34.858
3 16 -10.262 -75.000 31.817 -8.927 -75.000 30.379 -5.142 -75.000 33.872
3 16 -8.927 -75.000 30.379 -4.000 -75.000 33.072 -5.142 -75.000 33.872
3 16 -8.927 -75.000 30.379 -7.394 -75.000 29.156 -4.000 -75.000 33.072
3 16 -7.394 -75.000 29.156 -5.695 -75.000 28.175 -4.000 -75.000 33.072
3 16 5.695 -75.000 28.175 4.000 -75.000 33.072 3.869 -75.000 27.458
3 16 5.695 -75.000 28.175 7.394 -75.000 29.156 4.000 -75.000 33.072
3 16 7.394 -75.000 29.156 5.142 -75.000 33.872 4.000 -75.000 33.072
3 16 7.394 -75.000 29.156 8.927 -75.000 30.379 5.142 -75.000 33.872
3 16 8.927 -75.000 30.379 6.128 -75.000 34.858 5.142 -75.000 33.872
3 16 8.927 -75.000 30.379 10.262 -75.000 31.817 6.128 -75.000 34.858
3 16 10.262 -75.000 31.817 6.928 -75.000 36.000 6.128 -75.000 34.858
3 16 10.262 -75.000 31.817 11.367 -75.000 33.438 6.928 -75.000 36.000
3 16 11.367 -75.000 33.438 7.518 -75.000 37.264 6.928 -75.000 36.000
3 16 11.367 -75.000 33.438 12.218 -75.000 35.205 7.518 -75.000 37.264
3 16 12.218 -75.000 35.205 7.878 -75.000 38.611 7.518 -75.000 37.264
3 16 12.218 -75.000 35.205 12.796 -75.000 37.079 7.878 -75.000 38.611
3 16 12.796 -75.000 37.079 8.000 -75.000 40.000 7.878 -75.000 38.611
3 16 -7.394 -75.000 50.844 -5.142 -75.000 46.128 -4.000 -75.000 46.928
3 16 -7.394 -75.000 50.844 -8.927 -75.000 49.621 -5.142 -75.000 46.128
3 16 -8.927 -75.000 49.621 -6.128 -75.000 45.142 -5.142 -75.000 46.128
3 16 -8.927 -75.000 49.621 -10.262 -75.000 48.183 -6.128 -75.000 45.142
3 16 -10.262 -75.000 48.183 -6.928 -75.000 44.000 -6.128 -75.000 45.142
3 16 -10.262 -75.000 48.183 -11.367 -75.000 46.563 -6.928 -75.000 44.000
3 16 -11.367 -75.000 46.563 -7.518 -75.000 42.736 -6.928 -75.000 44.000
3 16 -11.367 -75.000 46.563 -12.218 -75.000 44.795 -7.518 -75.000 42.736
3 16 -12.218 -75.000 44.795 -7.878 -75.000 41.389 -7.518 -75.000 42.736
3 16 -12.218 -75.000 44.795 -12.796 -75.000 42.921 -7.878 -75.000 41.389
3 16 -12.796 -75.000 42.921 -8.000 -75.000 40.000 -7.878 -75.000 41.389
3 16 -12.796 -75.000 42.921 -13.088 -75.000 40.981 -8.000 -75.000 40.000
3 16 -13.088 -75.000 40.981 -13.088 -75.000 39.019 -8.000 -75.000 40.000
3 16 5.695 -75.000 51.825 2.736 -75.000 47.518 4.000 -75.000 46.928
3 16 5.695 -75.000 51.825 3.869 -75.000 52.542 2.736 -75.000 47.518
3 16 3.869 -75.000 52.542 1.389 -75.000 47.878 2.736 -75.000 47.518
3 16 3.869 -75.000 52.542 1.956 -75.000 52.978 1.389 -75.000 47.878
3 16 1.956 -75.000 52.978 0.000 -75.000 48.000 1.389 -75.000 47.878
3 16 1.956 -75.000 52.978 0.000 -75.000 53.125 0.000 -75.000 48.000
3 16 0.000 -75.000 53.125 -1.389 -75.000 47.878 0.000 -75.000 48.000
3 16 0.000 -75.000 53.125 -1.956 -75.000 52.978 -1.389 -75.000 47.878
3 16 -1.956 -75.000 52.978 -2.736 -75.000 47.518 -1.389 -75.000 47.878
3 16 -1.956 -75.000 52.978 -3.869 -75.000 52.542 -2.736 -75.000 47.518
3 16 -3.869 -75.000 52.542 -4.000 -75.000 46.928 -2.736 -75.000 47.518
3 16 -3.869 -75.000 52.542 -5.695 -75.000 51.825 -4.000 -75.000 46.928
3 16 -5.695 -75.000 51.825 -7.394 -75.000 50.844 -4.000 -75.000 46.928
3 16 13.088 -75.000 39.019 8.000 -75.000 40.000 12.796 -75.000 37.079
3 16 13.088 -75.000 39.019 13.088 -75.000 40.981 8.000 -75.000 40.000
3 16 13.088 -75.000 40.981 7.878 -75.000 41.389 8.000 -75.000 40.000
3 16 13.088 -75.000 40.981 12.796 -75.000 42.921 7.878 -75.000 41.389
3 16 12.796 -75.000 42.921 7.518 -75.000 42.736 7.878 -75.000 41.389
3 16 12.796 -75.000 42.921 12.218 -75.000 44.795 7.518 -75.000 42.736
3 16 12.218 -75.000 44.795 6.928 -75.000 44.000 7.518 -75.000 42.736
3 16 12.218 -75.000 44.795 11.367 -75.000 46.563 6.928 -75.000 44.000
3 16 11.367 -75.000 46.563 6.128 -75.000 45.142 6.928 -75.000 44.000
3 16 11.367 -75.000 46.563 10.262 -75.000 48.183 6.128 -75.000 45.142
3 16 10.262 -75.000 48.183 5.142 -75.000 46.128 6.128 -75.000 45.142
3 16 10.262 -75.000 48.183 8.927 -75.000 49.621 5.142 -75.000 46.128
3 16 8.927 -75.000 49.621 4.000 -75.000 46.928 5.142 -75.000 46.128
3 16 8.927 -75.000 49.621 7.394 -75.000 50.844 4.000 -75.000 46.928
3 16 7.394 -75.000 50.844 5.695 -75.000 51.825 4.000 -75.000 46.928
