0 FILE MX5521DC-06V2.dat
0 6 Cell AA Battery Box
0 Name:  MX5521DC-06V2.dat
0 Author:  
0 BL_Item_No 5521DC-06V2
0 BFC CERTIFY CCW
3 16 206.700 -20.500 0.000 206.650 -28.000 0.000 206.700 -28.000 0.000
3 16 206.700 -20.500 0.000 206.650 -20.500 0.000 206.650 -28.000 0.000
3 16 207.150 -20.500 0.000 207.100 -28.000 0.000 207.150 -28.000 0.000
3 16 207.150 -20.500 0.000 207.100 -20.500 0.000 207.100 -28.000 0.000
3 16 207.600 -20.500 0.000 207.550 -28.000 0.000 207.600 -28.000 0.000
3 16 207.600 -20.500 0.000 207.550 -20.500 0.000 207.550 -28.000 0.000
3 16 208.050 -20.500 0.000 208.000 -28.000 0.000 208.050 -28.000 0.000
3 16 208.050 -20.500 0.000 208.000 -20.500 0.000 208.000 -28.000 0.000
3 16 208.500 -20.500 0.000 208.450 -28.000 0.000 208.500 -28.000 0.000
3 16 208.500 -20.500 0.000 208.450 -20.500 0.000 208.450 -28.000 0.000
3 16 208.950 -20.500 0.000 208.900 -28.000 0.000 208.950 -28.000 0.000
3 16 208.950 -20.500 0.000 208.900 -20.500 0.000 208.900 -28.000 0.000
3 16 209.400 -20.500 0.000 209.350 -28.000 0.000 209.400 -28.000 0.000
3 16 209.400 -20.500 0.000 209.350 -20.500 0.000 209.350 -28.000 0.000
3 16 209.850 -20.500 0.000 209.800 -28.000 0.000 209.850 -28.000 0.000
3 16 209.850 -20.500 0.000 209.800 -20.500 0.000 209.800 -28.000 0.000
3 16 210.300 -20.500 0.000 210.250 -28.000 0.000 210.300 -28.000 0.000
3 16 210.300 -20.500 0.000 210.250 -20.500 0.000 210.250 -28.000 0.000
3 16 210.750 -20.500 0.000 210.700 -28.000 0.000 210.750 -28.000 0.000
3 16 210.750 -20.500 0.000 210.700 -20.500 0.000 210.700 -28.000 0.000
3 16 211.200 -20.500 0.000 211.150 -28.000 0.000 211.200 -28.000 0.000
3 16 211.200 -20.500 0.000 211.150 -20.500 0.000 211.150 -28.000 0.000
3 16 211.650 -20.500 0.000 211.600 -28.000 0.000 211.650 -28.000 0.000
3 16 211.650 -20.500 0.000 211.600 -20.500 0.000 211.600 -28.000 0.000
3 16 212.100 -20.500 0.000 212.050 -28.000 0.000 212.100 -28.000 0.000
3 16 212.100 -20.500 0.000 212.050 -20.500 0.000 212.050 -28.000 0.000
3 16 212.550 -20.500 0.000 212.500 -28.000 0.000 212.550 -28.000 0.000
3 16 212.550 -20.500 0.000 212.500 -20.500 0.000 212.500 -28.000 0.000
3 16 213.000 -20.500 0.000 212.950 -28.000 0.000 213.000 -28.000 0.000
3 16 213.000 -20.500 0.000 212.950 -20.500 0.000 212.950 -28.000 0.000
3 16 213.750 -28.000 -12.500 206.250 -28.000 -12.500 216.250 -30.500 -12.500
3 16 216.250 -30.500 -12.500 213.750 -20.500 -12.500 213.750 -28.000 -12.500
3 16 216.250 -30.500 -12.500 216.250 -18.000 -12.500 213.750 -20.500 -12.500
3 16 216.250 -18.000 -12.500 206.250 -20.500 -12.500 213.750 -20.500 -12.500
3 16 216.250 -18.000 -12.500 195.500 -18.000 -12.500 206.250 -20.500 -12.500
3 16 195.500 -18.000 -12.500 206.250 -28.000 -12.500 206.250 -20.500 -12.500
3 16 195.500 -18.000 -12.500 195.500 -30.500 -12.500 206.250 -28.000 -12.500
3 16 195.500 -30.500 -12.500 216.250 -30.500 -12.500 206.250 -28.000 -12.500
3 16 239.000 -9.000 -7.500 239.000 -39.500 -189.500 239.000 -9.000 -189.500
3 16 239.000 -9.000 -7.500 239.000 -39.500 -7.500 239.000 -39.500 -189.500
3 16 1.250 -39.500 -6.250 1.368 -40.846 -6.250 195.500 -30.500 -6.250
3 16 237.750 -39.500 -6.250 216.250 -30.500 -6.250 237.632 -40.846 -6.250
3 16 230.000 -47.250 -6.250 216.250 -30.500 -6.250 195.500 -30.500 -6.250
3 16 230.000 -47.250 -6.250 231.346 -47.132 -6.250 216.250 -30.500 -6.250
3 16 231.346 -47.132 -6.250 232.651 -46.783 -6.250 216.250 -30.500 -6.250
3 16 195.500 -30.500 -6.250 1.250 -9.000 -6.250 1.250 -39.500 -6.250
3 16 195.500 -30.500 -6.250 195.500 -18.000 -6.250 1.250 -9.000 -6.250
3 16 195.500 -18.000 -6.250 1.368 -7.654 -6.250 1.250 -9.000 -6.250
3 16 237.750 -39.500 -6.250 216.250 -18.000 -6.250 216.250 -30.500 -6.250
3 16 237.750 -39.500 -6.250 237.750 -9.000 -6.250 216.250 -18.000 -6.250
3 16 237.750 -9.000 -6.250 237.632 -7.654 -6.250 216.250 -18.000 -6.250
3 16 237.283 -6.349 -6.250 216.250 -18.000 -6.250 237.632 -7.654 -6.250
3 16 237.283 -6.349 -6.250 236.712 -5.125 -6.250 216.250 -18.000 -6.250
3 16 236.712 -5.125 -6.250 235.937 -4.018 -6.250 216.250 -18.000 -6.250
3 16 234.982 -3.063 -6.250 216.250 -18.000 -6.250 235.937 -4.018 -6.250
3 16 234.982 -3.063 -6.250 233.875 -2.288 -6.250 216.250 -18.000 -6.250
3 16 233.875 -2.288 -6.250 232.651 -1.717 -6.250 216.250 -18.000 -6.250
3 16 1.717 -42.151 -6.250 195.500 -30.500 -6.250 1.368 -40.846 -6.250
3 16 1.717 -42.151 -6.250 2.288 -43.375 -6.250 195.500 -30.500 -6.250
3 16 2.288 -43.375 -6.250 3.063 -44.482 -6.250 195.500 -30.500 -6.250
3 16 231.346 -1.368 -6.250 216.250 -18.000 -6.250 232.651 -1.717 -6.250
3 16 231.346 -1.368 -6.250 230.000 -1.250 -6.250 216.250 -18.000 -6.250
3 16 230.000 -1.250 -6.250 195.500 -18.000 -6.250 216.250 -18.000 -6.250
3 16 230.000 -1.250 -6.250 9.000 -1.250 -6.250 195.500 -18.000 -6.250
3 16 9.000 -1.250 -6.250 1.368 -7.654 -6.250 195.500 -18.000 -6.250
3 16 9.000 -1.250 -6.250 7.654 -1.368 -6.250 1.368 -7.654 -6.250
3 16 7.654 -1.368 -6.250 6.349 -1.717 -6.250 1.368 -7.654 -6.250
3 16 1.368 -7.654 -6.250 2.288 -5.125 -6.250 1.717 -6.349 -6.250
3 16 1.368 -7.654 -6.250 3.063 -4.018 -6.250 2.288 -5.125 -6.250
3 16 4.018 -45.437 -6.250 195.500 -30.500 -6.250 3.063 -44.482 -6.250
3 16 4.018 -45.437 -6.250 5.125 -46.212 -6.250 195.500 -30.500 -6.250
