0 FILE MX12-0056.dat
0 Gear - 56 Tooth with M4 set screw
0 Name:  MX12-0056.dat
0 Author:  
0 BL_Item_No 12-0056
0 BFC CERTIFY CCW
3 16 -9.608 -19.000 66.307 -9.747 -1.250 67.549 -9.608 -1.250 66.307
3 16 -9.608 -19.000 66.307 -9.747 -19.000 67.549 -9.747 -1.250 67.549
3 16 -16.971 -19.000 64.814 -17.249 -1.250 66.033 -16.971 -1.250 64.814
3 16 -16.971 -19.000 64.814 -17.249 -19.000 66.033 -17.249 -1.250 66.033
3 16 -24.121 -19.000 62.507 -24.534 -1.250 63.686 -24.121 -1.250 62.507
3 16 -24.121 -19.000 62.507 -24.534 -19.000 63.686 -24.534 -1.250 63.686
3 16 -30.968 -19.000 59.413 -31.511 -1.250 60.539 -30.968 -1.250 59.413
3 16 -30.968 -19.000 59.413 -31.511 -19.000 60.539 -31.511 -1.250 60.539
3 16 -37.426 -19.000 55.571 -38.091 -1.250 56.630 -37.426 -1.250 55.571
3 16 -37.426 -19.000 55.571 -38.091 -19.000 56.630 -38.091 -1.250 56.630
3 16 -38.091 -19.000 -56.630 -37.426 -1.250 -55.571 -38.091 -1.250 -56.630
3 16 -38.091 -19.000 -56.630 -37.426 -19.000 -55.571 -37.426 -1.250 -55.571
3 16 -31.511 -19.000 -60.539 -30.968 -1.250 -59.413 -31.511 -1.250 -60.539
3 16 -31.511 -19.000 -60.539 -30.968 -19.000 -59.413 -30.968 -1.250 -59.413
3 16 -24.534 -19.000 -63.686 -24.121 -1.250 -62.507 -24.534 -1.250 -63.686
3 16 -24.534 -19.000 -63.686 -24.121 -19.000 -62.507 -24.121 -1.250 -62.507
3 16 -17.249 -19.000 -66.033 -16.971 -1.250 -64.814 -17.249 -1.250 -66.033
3 16 -17.249 -19.000 -66.033 -16.971 -19.000 -64.814 -16.971 -1.250 -64.814
3 16 -9.747 -19.000 -67.549 -9.608 -1.250 -66.307 -9.747 -1.250 -67.549
3 16 -9.747 -19.000 -67.549 -9.608 -19.000 -66.307 -9.608 -1.250 -66.307
3 16 11.269 -15.000 14.515 38.677 -15.000 50.679 34.017 -15.000 53.917
3 16 11.269 -15.000 14.515 12.995 -15.000 12.993 38.677 -15.000 50.679
3 16 12.995 -15.000 12.993 43.029 -15.000 47.039 38.677 -15.000 50.679
3 16 12.995 -15.000 12.993 47.041 -15.000 43.027 43.029 -15.000 47.039
3 16 12.995 -15.000 12.993 50.681 -15.000 38.675 47.041 -15.000 43.027
3 16 12.995 -15.000 12.993 14.517 -15.000 11.267 50.681 -15.000 38.675
3 16 14.517 -15.000 11.267 53.919 -15.000 34.016 50.681 -15.000 38.675
3 16 17.017 -15.000 6.937 58.835 -15.000 24.552 56.419 -15.000 29.685
3 16 17.017 -15.000 6.937 17.751 -15.000 4.756 58.835 -15.000 24.552
3 16 63.228 -15.000 8.154 18.206 -15.000 2.500 63.703 -15.000 2.500
3 16 63.228 -15.000 8.154 62.253 -15.000 13.743 18.206 -15.000 2.500
3 16 62.253 -15.000 13.743 17.751 -15.000 4.756 18.206 -15.000 2.500
3 16 62.253 -15.000 13.743 60.784 -15.000 19.224 17.751 -15.000 4.756
3 16 60.784 -15.000 19.224 58.835 -15.000 24.552 17.751 -15.000 4.756
3 16 32.352 -15.000 -15.790 56.419 -15.000 -29.685 33.729 -15.000 -14.798
3 16 36.601 -15.000 -4.025 63.703 -15.000 -2.500 35.913 -15.000 -2.500
3 16 36.601 -15.000 -4.025 37.023 -15.000 -5.644 63.703 -15.000 -2.500
3 16 37.023 -15.000 -5.644 63.228 -15.000 -8.154 63.703 -15.000 -2.500
3 16 37.023 -15.000 -5.644 37.164 -15.000 -7.312 63.228 -15.000 -8.154
3 16 37.164 -15.000 -7.312 62.253 -15.000 -13.743 63.228 -15.000 -8.154
3 16 37.164 -15.000 -7.312 37.018 -15.000 -9.003 62.253 -15.000 -13.743
3 16 37.018 -15.000 -9.003 60.784 -15.000 -19.224 62.253 -15.000 -13.743
3 16 37.018 -15.000 -9.003 36.585 -15.000 -10.644 60.784 -15.000 -19.224
3 16 36.585 -15.000 -10.644 58.835 -15.000 -24.552 60.784 -15.000 -19.224
3 16 36.585 -15.000 -10.644 35.877 -15.000 -12.186 58.835 -15.000 -24.552
3 16 35.877 -15.000 -12.186 56.419 -15.000 -29.685 58.835 -15.000 -24.552
3 16 35.877 -15.000 -12.186 34.916 -15.000 -13.585 56.419 -15.000 -29.685
3 16 34.916 -15.000 -13.585 33.729 -15.000 -14.798 56.419 -15.000 -29.685
3 16 14.517 -15.000 -11.267 50.681 -15.000 -38.675 53.919 -15.000 -34.016
3 16 14.517 -15.000 -11.267 12.995 -15.000 -12.993 50.681 -15.000 -38.675
3 16 38.677 -15.000 -50.679 11.269 -15.000 -14.515 34.017 -15.000 -53.917
3 16 38.677 -15.000 -50.679 43.029 -15.000 -47.039 11.269 -15.000 -14.515
3 16 43.029 -15.000 -47.039 12.995 -15.000 -12.993 11.269 -15.000 -14.515
3 16 43.029 -15.000 -47.039 47.041 -15.000 -43.027 12.995 -15.000 -12.993
3 16 47.041 -15.000 -43.027 50.681 -15.000 -38.675 12.995 -15.000 -12.993
3 16 6.939 -15.000 -17.015 24.554 -15.000 -58.833 29.687 -15.000 -56.417
3 16 6.939 -15.000 -17.015 4.758 -15.000 -17.749 24.554 -15.000 -58.833
3 16 4.758 -15.000 -17.749 19.226 -15.000 -60.783 24.554 -15.000 -58.833
3 16 4.758 -15.000 -17.749 13.745 -15.000 -62.251 19.226 -15.000 -60.783
3 16 4.758 -15.000 -17.749 8.156 -15.000 -63.226 13.745 -15.000 -62.251
3 16 4.758 -15.000 -17.749 2.502 -15.000 -18.204 8.156 -15.000 -63.226
3 16 2.502 -15.000 -18.204 2.502 -15.000 -63.701 8.156 -15.000 -63.226
3 16 -15.788 -15.000 -32.350 -29.683 -15.000 -56.417 -14.802 -15.000 -33.721
3 16 -4.038 -15.000 -36.605 -2.498 -15.000 -63.701 -2.498 -15.000 -35.911
3 16 -4.038 -15.000 -36.605 -5.674 -15.000 -37.026 -2.498 -15.000 -63.701
3 16 -5.674 -15.000 -37.026 -8.152 -15.000 -63.226 -2.498 -15.000 -63.701
3 16 -5.674 -15.000 -37.026 -7.358 -15.000 -37.162 -8.152 -15.000 -63.226
3 16 -7.358 -15.000 -37.162 -13.741 -15.000 -62.251 -8.152 -15.000 -63.226
3 16 -7.358 -15.000 -37.162 -9.040 -15.000 -37.010 -13.741 -15.000 -62.251
3 16 -9.040 -15.000 -37.010 -19.222 -15.000 -60.783 -13.741 -15.000 -62.251
3 16 -9.040 -15.000 -37.010 -10.672 -15.000 -36.572 -19.222 -15.000 -60.783
3 16 -10.672 -15.000 -36.572 -24.550 -15.000 -58.833 -19.222 -15.000 -60.783
3 16 -10.672 -15.000 -36.572 -12.205 -15.000 -35.863 -24.550 -15.000 -58.833
3 16 -12.205 -15.000 -35.863 -29.683 -15.000 -56.417 -24.550 -15.000 -58.833
3 16 -12.205 -15.000 -35.863 -13.595 -15.000 -34.904 -29.683 -15.000 -56.417
3 16 -13.595 -15.000 -34.904 -14.802 -15.000 -33.721 -29.683 -15.000 -56.417
3 16 -11.265 -15.000 -14.515 -38.673 -15.000 -50.679 -34.014 -15.000 -53.917
3 16 -11.265 -15.000 -14.515 -12.991 -15.000 -12.993 -38.673 -15.000 -50.679
3 16 -50.677 -15.000 -38.675 -14.513 -15.000 -11.267 -53.915 -15.000 -34.016
