0 FILE MXMS-009.dat
0 MATRIX Laser Sensor
0 Name:  MXMS-009.dat
0 Author:  
0 BL_Item_No MS-009
0 BFC CERTIFY CCW
3 16 -24.750 0.000 -30.000 -24.766 -3.878 -30.412 -24.750 -3.878 -30.000
3 16 -24.750 0.000 -30.000 -24.766 0.000 -30.412 -24.766 -3.878 -30.412
3 16 -24.766 0.000 -30.412 -24.815 -3.878 -30.821 -24.766 -3.878 -30.412
3 16 -24.766 0.000 -30.412 -24.815 0.000 -30.821 -24.815 -3.878 -30.821
3 16 -24.815 0.000 -30.821 -24.895 -3.878 -31.226 -24.815 -3.878 -30.821
3 16 -24.815 0.000 -30.821 -24.895 0.000 -31.226 -24.895 -3.878 -31.226
3 16 -24.895 0.000 -31.226 -25.007 -3.878 -31.622 -24.895 -3.878 -31.226
3 16 -24.895 0.000 -31.226 -25.007 0.000 -31.622 -25.007 -3.878 -31.622
3 16 -25.007 0.000 -31.622 -25.150 -3.878 -32.009 -25.007 -3.878 -31.622
3 16 -25.007 0.000 -31.622 -25.150 0.000 -32.009 -25.150 -3.878 -32.009
3 16 -25.150 0.000 -32.009 -25.322 -3.878 -32.383 -25.150 -3.878 -32.009
3 16 -25.150 0.000 -32.009 -25.322 0.000 -32.383 -25.322 -3.878 -32.383
3 16 -25.322 0.000 -32.383 -25.524 -3.878 -32.743 -25.322 -3.878 -32.383
3 16 -25.322 0.000 -32.383 -25.524 0.000 -32.743 -25.524 -3.878 -32.743
3 16 -25.524 0.000 -32.743 -25.753 -3.878 -33.086 -25.524 -3.878 -32.743
3 16 -25.524 0.000 -32.743 -25.753 0.000 -33.086 -25.753 -3.878 -33.086
3 16 -25.753 0.000 -33.086 -26.008 -3.878 -33.410 -25.753 -3.878 -33.086
3 16 -25.753 0.000 -33.086 -26.008 0.000 -33.410 -26.008 -3.878 -33.410
3 16 -26.008 0.000 -33.410 -26.288 -3.878 -33.712 -26.008 -3.878 -33.410
3 16 -26.008 0.000 -33.410 -26.288 0.000 -33.712 -26.288 -3.878 -33.712
3 16 -26.288 0.000 -33.712 -26.590 -3.878 -33.992 -26.288 -3.878 -33.712
3 16 -26.288 0.000 -33.712 -26.590 0.000 -33.992 -26.590 -3.878 -33.992
3 16 -26.590 0.000 -33.992 -26.914 -3.878 -34.247 -26.590 -3.878 -33.992
3 16 -26.590 0.000 -33.992 -26.914 0.000 -34.247 -26.914 -3.878 -34.247
