0 FILE MX10-0068.dat
0 4mm D Shaft - 68mm
0 Name:  MX10-0068.dat
0 Author:  
0 BL_Item_No 10-0068
0 BFC CERTIFY CCW
3 16 -3.307 -169.500 4.375 -3.211 -169.750 4.125 3.307 -169.500 4.375
3 16 -3.211 -169.750 4.125 3.211 -169.750 4.125 3.307 -169.500 4.375
3 16 -3.211 -169.750 4.125 -3.112 -170.000 3.875 3.211 -169.750 4.125
3 16 -3.112 -170.000 3.875 3.112 -170.000 3.875 3.211 -169.750 4.125
3 16 -3.112 0.000 3.875 3.211 -0.250 4.125 3.112 0.000 3.875
3 16 -3.112 0.000 3.875 -3.211 -0.250 4.125 3.211 -0.250 4.125
3 16 -3.211 -0.250 4.125 3.307 -0.500 4.375 3.211 -0.250 4.125
3 16 -3.211 -0.250 4.125 -3.307 -0.500 4.375 3.307 -0.500 4.375
3 16 -3.112 -170.000 3.875 3.503 -170.000 3.449 3.112 -170.000 3.875
3 16 -3.112 -170.000 3.875 -3.503 -170.000 3.449 3.503 -170.000 3.449
3 16 4.244 -170.000 2.122 -3.503 -170.000 3.449 4.435 -170.000 1.385
3 16 4.244 -170.000 2.122 3.930 -170.000 2.817 -3.503 -170.000 3.449
3 16 3.930 -170.000 2.817 3.503 -170.000 3.449 -3.503 -170.000 3.449
3 16 -4.244 -170.000 2.122 3.447 -170.000 -2.268 -3.930 -170.000 2.817
3 16 -4.244 -170.000 2.122 -4.435 -170.000 1.385 3.447 -170.000 -2.268
3 16 -4.435 -170.000 1.385 -4.500 -170.000 0.625 3.447 -170.000 -2.268
3 16 4.432 -170.000 -0.156 -3.503 -170.000 3.449 4.229 -170.000 -0.914
3 16 4.432 -170.000 -0.156 4.500 -170.000 0.625 -3.503 -170.000 3.449
3 16 4.500 -170.000 0.625 4.435 -170.000 1.385 -3.503 -170.000 3.449
3 16 2.250 -170.000 -3.272 -4.500 -170.000 0.625 -4.432 -170.000 -0.156
3 16 2.250 -170.000 -3.272 2.893 -170.000 -2.822 -4.500 -170.000 0.625
3 16 2.893 -170.000 -2.822 3.447 -170.000 -2.268 -4.500 -170.000 0.625
3 16 -4.229 -170.000 -0.914 2.250 -170.000 -3.272 -4.432 -170.000 -0.156
3 16 -4.229 -170.000 -0.914 -3.897 -170.000 -1.625 2.250 -170.000 -3.272
3 16 -3.897 -170.000 -1.625 -3.447 -170.000 -2.268 2.250 -170.000 -3.272
3 16 3.447 -170.000 -2.268 -3.503 -170.000 3.449 -3.930 -170.000 2.817
