0 FILE MX11-4120.dat
0 M4 Botton Head Screw - 20mm
0 Name:  MX11-4120.dat
0 Author:  
0 BL_Item_No 11-4120
0 BFC CERTIFY CCW
3 16 8.616 -50.650 2.392 8.307 -50.650 3.310 8.585 -50.729 2.384
3 16 8.307 -50.650 3.310 8.277 -50.729 3.298 8.585 -50.729 2.384
3 16 8.307 -50.650 3.310 7.900 -50.650 4.188 8.277 -50.729 3.298
3 16 7.900 -50.650 4.188 7.872 -50.729 4.173 8.277 -50.729 3.298
3 16 7.900 -50.650 4.188 7.401 -50.650 5.018 7.872 -50.729 4.173
3 16 7.401 -50.650 5.018 7.374 -50.729 5.000 7.872 -50.729 4.173
3 16 7.401 -50.650 5.018 6.815 -50.650 5.789 7.374 -50.729 5.000
3 16 6.815 -50.650 5.789 6.791 -50.729 5.768 7.374 -50.729 5.000
3 16 6.815 -50.650 5.789 6.149 -50.650 6.492 6.791 -50.729 5.768
3 16 6.149 -50.650 6.492 6.127 -50.729 6.468 6.791 -50.729 5.768
3 16 6.149 -50.650 6.492 5.411 -50.650 7.119 6.127 -50.729 6.468
3 16 5.411 -50.650 7.119 5.392 -50.729 7.093 6.127 -50.729 6.468
3 16 5.411 -50.650 7.119 4.610 -50.650 7.662 5.392 -50.729 7.093
3 16 4.610 -50.650 7.662 4.593 -50.729 7.634 5.392 -50.729 7.093
3 16 4.610 -50.650 7.662 3.755 -50.650 8.115 4.593 -50.729 7.634
3 16 3.755 -50.650 8.115 3.741 -50.729 8.086 4.593 -50.729 7.634
3 16 3.755 -50.650 8.115 2.855 -50.650 8.474 3.741 -50.729 8.086
3 16 2.855 -50.650 8.474 2.845 -50.729 8.443 3.741 -50.729 8.086
3 16 2.855 -50.650 8.474 1.922 -50.650 8.733 2.845 -50.729 8.443
3 16 1.922 -50.650 8.733 1.915 -50.729 8.701 2.845 -50.729 8.443
3 16 1.922 -50.650 8.733 0.967 -50.650 8.890 1.915 -50.729 8.701
3 16 0.967 -50.650 8.890 0.963 -50.729 8.857 1.915 -50.729 8.701
3 16 0.967 -50.650 8.890 0.000 -50.650 8.942 0.963 -50.729 8.857
3 16 0.000 -50.650 8.942 0.000 -50.729 8.910 0.963 -50.729 8.857
3 16 0.000 -54.955 5.063 0.721 -54.955 5.012 0.000 -54.920 5.126
3 16 0.000 -54.980 4.996 0.711 -54.980 4.945 0.000 -54.955 5.063
3 16 0.000 -54.996 4.926 0.701 -54.996 4.875 0.000 -54.980 4.996
