0 FILE MX05-0303.dat
0 Flanged Plate 3 x 3 Hole
0 Name:  MX05-0303.dat
0 Author:  
0 BL_Item_No 05-0303
0 BFC CERTIFY CCW
3 16 46.000 -35.750 -48.000 50.000 -35.750 -12.000 46.000 -35.750 -12.000
3 16 46.000 -35.750 -48.000 50.000 -35.750 -48.000 50.000 -35.750 -12.000
3 16 46.000 -35.750 -48.000 46.000 -35.568 -50.084 50.000 -35.750 -48.000
3 16 46.000 -35.568 -50.084 50.000 -35.568 -50.084 50.000 -35.750 -48.000
3 16 46.000 -35.568 -50.084 46.000 -35.026 -52.104 50.000 -35.568 -50.084
3 16 46.000 -35.026 -52.104 50.000 -35.026 -52.104 50.000 -35.568 -50.084
3 16 46.000 -35.026 -52.104 46.000 -34.142 -54.000 50.000 -35.026 -52.104
3 16 46.000 -34.142 -54.000 50.000 -34.142 -54.000 50.000 -35.026 -52.104
3 16 46.000 -34.142 -54.000 46.000 -32.943 -55.713 50.000 -34.142 -54.000
3 16 46.000 -32.943 -55.713 50.000 -32.943 -55.713 50.000 -34.142 -54.000
3 16 46.000 -32.943 -55.713 46.000 -31.463 -57.193 50.000 -32.943 -55.713
3 16 46.000 -31.463 -57.193 50.000 -31.463 -57.193 50.000 -32.943 -55.713
3 16 46.000 -31.463 -57.193 46.000 -29.750 -58.392 50.000 -31.463 -57.193
3 16 46.000 -29.750 -58.392 50.000 -29.750 -58.392 50.000 -31.463 -57.193
3 16 46.000 -29.750 -58.392 46.000 -27.854 -59.276 50.000 -29.750 -58.392
3 16 46.000 -27.854 -59.276 50.000 -27.854 -59.276 50.000 -29.750 -58.392
3 16 46.000 -27.854 -59.276 46.000 -25.834 -59.818 50.000 -27.854 -59.276
3 16 46.000 -25.834 -59.818 50.000 -25.834 -59.818 50.000 -27.854 -59.276
3 16 46.000 -25.834 -59.818 46.000 -23.750 -60.000 50.000 -25.834 -59.818
3 16 46.000 -23.750 -60.000 50.000 -23.750 -60.000 50.000 -25.834 -59.818
3 16 50.000 -35.750 -12.000 50.000 -35.568 -9.916 46.000 -35.750 -12.000
3 16 50.000 -35.568 -9.916 46.000 -35.568 -9.916 46.000 -35.750 -12.000
3 16 50.000 -35.568 -9.916 50.000 -35.026 -7.896 46.000 -35.568 -9.916
3 16 50.000 -35.026 -7.896 46.000 -35.026 -7.896 46.000 -35.568 -9.916
3 16 50.000 -35.026 -7.896 50.000 -34.142 -6.000 46.000 -35.026 -7.896
3 16 50.000 -34.142 -6.000 46.000 -34.142 -6.000 46.000 -35.026 -7.896
3 16 50.000 -34.142 -6.000 50.000 -32.943 -4.287 46.000 -34.142 -6.000
3 16 50.000 -32.943 -4.287 46.000 -32.943 -4.287 46.000 -34.142 -6.000
3 16 50.000 -32.943 -4.287 50.000 -31.463 -2.807 46.000 -32.943 -4.287
3 16 50.000 -31.463 -2.807 46.000 -31.463 -2.807 46.000 -32.943 -4.287
3 16 50.000 -31.463 -2.807 50.000 -29.750 -1.608 46.000 -31.463 -2.807
3 16 50.000 -29.750 -1.608 46.000 -29.750 -1.608 46.000 -31.463 -2.807
3 16 50.000 -29.750 -1.608 50.000 -27.854 -0.724 46.000 -29.750 -1.608
3 16 50.000 -27.854 -0.724 46.000 -27.854 -0.724 46.000 -29.750 -1.608
3 16 50.000 -27.854 -0.724 50.000 -25.834 -0.182 46.000 -27.854 -0.724
3 16 50.000 -25.834 -0.182 46.000 -25.834 -0.182 46.000 -27.854 -0.724
3 16 50.000 -25.834 -0.182 50.000 -23.750 0.000 46.000 -25.834 -0.182
3 16 50.000 -23.750 0.000 46.000 -23.750 0.000 46.000 -25.834 -0.182
3 16 46.000 -25.250 -50.000 50.000 -25.170 -49.088 50.000 -25.250 -50.000
3 16 46.000 -25.250 -50.000 46.000 -25.170 -49.088 50.000 -25.170 -49.088
3 16 46.000 -25.170 -49.088 50.000 -24.933 -48.204 50.000 -25.170 -49.088
3 16 46.000 -25.170 -49.088 46.000 -24.933 -48.204 50.000 -24.933 -48.204
3 16 46.000 -24.933 -48.204 50.000 -24.547 -47.375 50.000 -24.933 -48.204
3 16 46.000 -24.933 -48.204 46.000 -24.547 -47.375 50.000 -24.547 -47.375
3 16 46.000 -24.547 -47.375 50.000 -24.022 -46.625 50.000 -24.547 -47.375
3 16 46.000 -24.547 -47.375 46.000 -24.022 -46.625 50.000 -24.022 -46.625
3 16 46.000 -24.022 -46.625 50.000 -23.375 -45.978 50.000 -24.022 -46.625
3 16 46.000 -24.022 -46.625 46.000 -23.375 -45.978 50.000 -23.375 -45.978
3 16 46.000 -23.375 -45.978 50.000 -22.625 -45.453 50.000 -23.375 -45.978
3 16 46.000 -23.375 -45.978 46.000 -22.625 -45.453 50.000 -22.625 -45.453
3 16 46.000 -22.625 -45.453 50.000 -21.796 -45.067 50.000 -22.625 -45.453
3 16 46.000 -22.625 -45.453 46.000 -21.796 -45.067 50.000 -21.796 -45.067
3 16 46.000 -21.796 -45.067 50.000 -20.912 -44.830 50.000 -21.796 -45.067
3 16 46.000 -21.796 -45.067 46.000 -20.912 -44.830 50.000 -20.912 -44.830
3 16 46.000 -20.912 -44.830 50.000 -20.000 -44.750 50.000 -20.912 -44.830
3 16 46.000 -20.912 -44.830 46.000 -20.000 -44.750 50.000 -20.000 -44.750
3 16 46.000 -20.000 -44.750 50.000 -19.088 -44.830 50.000 -20.000 -44.750
3 16 46.000 -20.000 -44.750 46.000 -19.088 -44.830 50.000 -19.088 -44.830
3 16 46.000 -19.088 -44.830 50.000 -18.204 -45.067 50.000 -19.088 -44.830
3 16 46.000 -19.088 -44.830 46.000 -18.204 -45.067 50.000 -18.204 -45.067
3 16 46.000 -18.204 -45.067 50.000 -17.375 -45.453 50.000 -18.204 -45.067
3 16 46.000 -18.204 -45.067 46.000 -17.375 -45.453 50.000 -17.375 -45.453
3 16 46.000 -17.375 -45.453 50.000 -16.625 -45.978 50.000 -17.375 -45.453
3 16 46.000 -17.375 -45.453 46.000 -16.625 -45.978 50.000 -16.625 -45.978
3 16 46.000 -16.625 -45.978 50.000 -15.978 -46.625 50.000 -16.625 -45.978
3 16 46.000 -16.625 -45.978 46.000 -15.978 -46.625 50.000 -15.978 -46.625
3 16 46.000 -15.978 -46.625 50.000 -15.453 -47.375 50.000 -15.978 -46.625
3 16 46.000 -15.978 -46.625 46.000 -15.453 -47.375 50.000 -15.453 -47.375
3 16 46.000 -15.453 -47.375 50.000 -15.067 -48.204 50.000 -15.453 -47.375
3 16 46.000 -15.453 -47.375 46.000 -15.067 -48.204 50.000 -15.067 -48.204
3 16 46.000 -15.067 -48.204 50.000 -14.830 -49.088 50.000 -15.067 -48.204
3 16 46.000 -15.067 -48.204 46.000 -14.830 -49.088 50.000 -14.830 -49.088
3 16 46.000 -14.830 -49.088 50.000 -14.750 -50.000 50.000 -14.830 -49.088
3 16 46.000 -14.830 -49.088 46.000 -14.750 -50.000 50.000 -14.750 -50.000
3 16 46.000 -14.750 -50.000 50.000 -14.830 -50.912 50.000 -14.750 -50.000
3 16 46.000 -14.750 -50.000 46.000 -14.830 -50.912 50.000 -14.830 -50.912
3 16 46.000 -14.830 -50.912 50.000 -15.067 -51.796 50.000 -14.830 -50.912
3 16 46.000 -14.830 -50.912 46.000 -15.067 -51.796 50.000 -15.067 -51.796
3 16 46.000 -15.067 -51.796 50.000 -15.453 -52.625 50.000 -15.067 -51.796
3 16 46.000 -15.067 -51.796 46.000 -15.453 -52.625 50.000 -15.453 -52.625
3 16 46.000 -15.453 -52.625 50.000 -15.978 -53.375 50.000 -15.453 -52.625
3 16 46.000 -15.453 -52.625 46.000 -15.978 -53.375 50.000 -15.978 -53.375
3 16 46.000 -15.978 -53.375 50.000 -16.625 -54.022 50.000 -15.978 -53.375
3 16 46.000 -15.978 -53.375 46.000 -16.625 -54.022 50.000 -16.625 -54.022
3 16 46.000 -16.625 -54.022 50.000 -17.375 -54.547 50.000 -16.625 -54.022
3 16 46.000 -16.625 -54.022 46.000 -17.375 -54.547 50.000 -17.375 -54.547
3 16 46.000 -17.375 -54.547 50.000 -18.204 -54.933 50.000 -17.375 -54.547
3 16 46.000 -17.375 -54.547 46.000 -18.204 -54.933 50.000 -18.204 -54.933
3 16 46.000 -18.204 -54.933 50.000 -19.088 -55.170 50.000 -18.204 -54.933
3 16 46.000 -18.204 -54.933 46.000 -19.088 -55.170 50.000 -19.088 -55.170
3 16 46.000 -19.088 -55.170 50.000 -20.000 -55.250 50.000 -19.088 -55.170
3 16 46.000 -19.088 -55.170 46.000 -20.000 -55.250 50.000 -20.000 -55.250
3 16 46.000 -20.000 -55.250 50.000 -20.912 -55.170 50.000 -20.000 -55.250
3 16 46.000 -20.000 -55.250 46.000 -20.912 -55.170 50.000 -20.912 -55.170
3 16 46.000 -20.912 -55.170 50.000 -21.796 -54.933 50.000 -20.912 -55.170
3 16 46.000 -20.912 -55.170 46.000 -21.796 -54.933 50.000 -21.796 -54.933
3 16 46.000 -21.796 -54.933 50.000 -22.625 -54.547 50.000 -21.796 -54.933
3 16 46.000 -21.796 -54.933 46.000 -22.625 -54.547 50.000 -22.625 -54.547
3 16 46.000 -22.625 -54.547 50.000 -23.375 -54.022 50.000 -22.625 -54.547
3 16 46.000 -22.625 -54.547 46.000 -23.375 -54.022 50.000 -23.375 -54.022
3 16 46.000 -23.375 -54.022 50.000 -24.022 -53.375 50.000 -23.375 -54.022
3 16 46.000 -23.375 -54.022 46.000 -24.022 -53.375 50.000 -24.022 -53.375
3 16 46.000 -24.022 -53.375 50.000 -24.547 -52.625 50.000 -24.022 -53.375
3 16 46.000 -24.022 -53.375 46.000 -24.547 -52.625 50.000 -24.547 -52.625
3 16 46.000 -24.547 -52.625 50.000 -24.933 -51.796 50.000 -24.547 -52.625
3 16 46.000 -24.547 -52.625 46.000 -24.933 -51.796 50.000 -24.933 -51.796
3 16 46.000 -24.933 -51.796 50.000 -25.170 -50.912 50.000 -24.933 -51.796
3 16 46.000 -24.933 -51.796 46.000 -25.170 -50.912 50.000 -25.170 -50.912
3 16 46.000 -25.170 -50.912 50.000 -25.250 -50.000 50.000 -25.170 -50.912
3 16 46.000 -25.170 -50.912 46.000 -25.250 -50.000 50.000 -25.250 -50.000
3 16 46.000 -25.250 -10.000 50.000 -25.170 -9.088 50.000 -25.250 -10.000
3 16 46.000 -25.250 -10.000 46.000 -25.170 -9.088 50.000 -25.170 -9.088
3 16 46.000 -25.170 -9.088 50.000 -24.933 -8.204 50.000 -25.170 -9.088
3 16 46.000 -25.170 -9.088 46.000 -24.933 -8.204 50.000 -24.933 -8.204
3 16 46.000 -24.933 -8.204 50.000 -24.547 -7.375 50.000 -24.933 -8.204
3 16 46.000 -24.933 -8.204 46.000 -24.547 -7.375 50.000 -24.547 -7.375
3 16 46.000 -24.547 -7.375 50.000 -24.022 -6.625 50.000 -24.547 -7.375
3 16 46.000 -24.547 -7.375 46.000 -24.022 -6.625 50.000 -24.022 -6.625
3 16 46.000 -24.022 -6.625 50.000 -23.375 -5.978 50.000 -24.022 -6.625
3 16 46.000 -24.022 -6.625 46.000 -23.375 -5.978 50.000 -23.375 -5.978
3 16 46.000 -23.375 -5.978 50.000 -22.625 -5.453 50.000 -23.375 -5.978
3 16 46.000 -23.375 -5.978 46.000 -22.625 -5.453 50.000 -22.625 -5.453
3 16 46.000 -22.625 -5.453 50.000 -21.796 -5.067 50.000 -22.625 -5.453
3 16 46.000 -22.625 -5.453 46.000 -21.796 -5.067 50.000 -21.796 -5.067
3 16 46.000 -21.796 -5.067 50.000 -20.912 -4.830 50.000 -21.796 -5.067
3 16 46.000 -21.796 -5.067 46.000 -20.912 -4.830 50.000 -20.912 -4.830
3 16 46.000 -20.912 -4.830 50.000 -20.000 -4.750 50.000 -20.912 -4.830
3 16 46.000 -20.912 -4.830 46.000 -20.000 -4.750 50.000 -20.000 -4.750
3 16 46.000 -20.000 -4.750 50.000 -19.088 -4.830 50.000 -20.000 -4.750
3 16 46.000 -20.000 -4.750 46.000 -19.088 -4.830 50.000 -19.088 -4.830
3 16 46.000 -19.088 -4.830 50.000 -18.204 -5.067 50.000 -19.088 -4.830
3 16 46.000 -19.088 -4.830 46.000 -18.204 -5.067 50.000 -18.204 -5.067
3 16 46.000 -18.204 -5.067 50.000 -17.375 -5.453 50.000 -18.204 -5.067
3 16 46.000 -18.204 -5.067 46.000 -17.375 -5.453 50.000 -17.375 -5.453
3 16 46.000 -17.375 -5.453 50.000 -16.625 -5.978 50.000 -17.375 -5.453
3 16 46.000 -17.375 -5.453 46.000 -16.625 -5.978 50.000 -16.625 -5.978
3 16 46.000 -16.625 -5.978 50.000 -15.978 -6.625 50.000 -16.625 -5.978
3 16 46.000 -16.625 -5.978 46.000 -15.978 -6.625 50.000 -15.978 -6.625
3 16 46.000 -15.978 -6.625 50.000 -15.453 -7.375 50.000 -15.978 -6.625
3 16 46.000 -15.978 -6.625 46.000 -15.453 -7.375 50.000 -15.453 -7.375
3 16 46.000 -15.453 -7.375 50.000 -15.067 -8.204 50.000 -15.453 -7.375
3 16 46.000 -15.453 -7.375 46.000 -15.067 -8.204 50.000 -15.067 -8.204
3 16 46.000 -15.067 -8.204 50.000 -14.830 -9.088 50.000 -15.067 -8.204
3 16 46.000 -15.067 -8.204 46.000 -14.830 -9.088 50.000 -14.830 -9.088
3 16 46.000 -14.830 -9.088 50.000 -14.750 -10.000 50.000 -14.830 -9.088
3 16 46.000 -14.830 -9.088 46.000 -14.750 -10.000 50.000 -14.750 -10.000
3 16 46.000 -14.750 -10.000 50.000 -14.830 -10.912 50.000 -14.750 -10.000
3 16 46.000 -14.750 -10.000 46.000 -14.830 -10.912 50.000 -14.830 -10.912
3 16 46.000 -14.830 -10.912 50.000 -15.067 -11.796 50.000 -14.830 -10.912
3 16 46.000 -14.830 -10.912 46.000 -15.067 -11.796 50.000 -15.067 -11.796
3 16 46.000 -15.067 -11.796 50.000 -15.453 -12.625 50.000 -15.067 -11.796
3 16 46.000 -15.067 -11.796 46.000 -15.453 -12.625 50.000 -15.453 -12.625
3 16 46.000 -15.453 -12.625 50.000 -15.978 -13.375 50.000 -15.453 -12.625
3 16 46.000 -15.453 -12.625 46.000 -15.978 -13.375 50.000 -15.978 -13.375
3 16 46.000 -15.978 -13.375 50.000 -16.625 -14.022 50.000 -15.978 -13.375
3 16 46.000 -15.978 -13.375 46.000 -16.625 -14.022 50.000 -16.625 -14.022
3 16 46.000 -16.625 -14.022 50.000 -17.375 -14.547 50.000 -16.625 -14.022
3 16 46.000 -16.625 -14.022 46.000 -17.375 -14.547 50.000 -17.375 -14.547
3 16 46.000 -17.375 -14.547 50.000 -18.204 -14.933 50.000 -17.375 -14.547
3 16 46.000 -17.375 -14.547 46.000 -18.204 -14.933 50.000 -18.204 -14.933
3 16 46.000 -18.204 -14.933 50.000 -19.088 -15.170 50.000 -18.204 -14.933
3 16 46.000 -18.204 -14.933 46.000 -19.088 -15.170 50.000 -19.088 -15.170
3 16 46.000 -19.088 -15.170 50.000 -20.000 -15.250 50.000 -19.088 -15.170
3 16 46.000 -19.088 -15.170 46.000 -20.000 -15.250 50.000 -20.000 -15.250
3 16 46.000 -20.000 -15.250 50.000 -20.912 -15.170 50.000 -20.000 -15.250
3 16 46.000 -20.000 -15.250 46.000 -20.912 -15.170 50.000 -20.912 -15.170
