0 FILE MXMMRC-MG90S.dat
0 MATRIX Micro Servo with metal gear box
0 Name:  MXMMRC-MG90S.dat
0 Author:  
0 BL_Item_No MMRC-MG90S
0 BFC CERTIFY CCW
3 16 -16.203 -61.875 -0.543 -16.062 -61.875 -1.069 -10.000 -61.875 0.000
3 16 -15.831 -61.875 -1.563 -10.000 -61.875 0.000 -16.062 -61.875 -1.069
3 16 -15.831 -61.875 -1.563 -15.519 -61.875 -2.009 -10.000 -61.875 0.000
3 16 -15.519 -61.875 -2.009 -15.134 -61.875 -2.394 -10.000 -61.875 0.000
3 16 -15.831 -61.875 1.563 -10.000 -61.875 0.000 -15.519 -61.875 2.009
3 16 -15.831 -61.875 1.563 -16.062 -61.875 1.069 -10.000 -61.875 0.000
3 16 -10.419 -61.875 1.563 -15.134 -61.875 2.394 -10.188 -61.875 1.069
3 16 -10.419 -61.875 1.563 -10.731 -61.875 2.009 -15.134 -61.875 2.394
3 16 -12.056 -61.875 2.937 -12.582 -61.875 3.078 -11.563 -61.875 2.706
3 16 -16.203 -61.875 0.543 -10.000 -61.875 0.000 -16.062 -61.875 1.069
3 16 -16.203 -61.875 0.543 -16.250 -61.875 0.000 -10.000 -61.875 0.000
3 16 -16.250 -61.875 0.000 -16.203 -61.875 -0.543 -10.000 -61.875 0.000
3 16 -11.116 -61.875 -2.394 -15.134 -61.875 -2.394 -11.563 -61.875 -2.706
3 16 -11.116 -61.875 -2.394 -10.731 -61.875 -2.009 -15.134 -61.875 -2.394
3 16 -10.731 -61.875 -2.009 -10.419 -61.875 -1.563 -15.134 -61.875 -2.394
3 16 -10.188 -61.875 -1.069 -15.134 -61.875 -2.394 -10.419 -61.875 -1.563
3 16 -10.188 -61.875 -1.069 -10.047 -61.875 -0.543 -15.134 -61.875 -2.394
3 16 -10.047 -61.875 -0.543 -10.000 -61.875 0.000 -15.134 -61.875 -2.394
3 16 -10.000 -61.875 0.000 -15.134 -61.875 2.394 -15.519 -61.875 2.009
3 16 -10.000 -61.875 0.000 -10.047 -61.875 0.543 -15.134 -61.875 2.394
3 16 -10.047 -61.875 0.543 -10.188 -61.875 1.069 -15.134 -61.875 2.394
3 16 -13.125 -61.875 3.125 -11.563 -61.875 2.706 -12.582 -61.875 3.078
3 16 -13.125 -61.875 3.125 -13.668 -61.875 3.078 -11.563 -61.875 2.706
3 16 -13.668 -61.875 3.078 -14.194 -61.875 2.937 -11.563 -61.875 2.706
