0 FILE MX11-4112.dat
0 M4 Botton Head Screw - 12mm
0 Name:  MX11-4112.dat
0 Author:  
0 BL_Item_No 11-4112
0 BFC CERTIFY CCW
3 16 3.897 -35.002 0.000 1.949 -35.002 3.375 3.852 -34.999 0.000
3 16 3.753 -34.969 0.000 1.856 -34.944 3.214 3.728 -34.955 0.000
3 16 1.806 -34.796 3.129 1.805 -34.775 3.126 3.613 -34.796 0.000
3 16 3.608 -34.752 0.000 1.805 -34.775 3.126 1.804 -34.752 3.125
3 16 3.608 -34.752 0.000 3.611 -34.786 0.000 1.805 -34.775 3.126
3 16 3.611 -34.786 0.000 3.613 -34.796 0.000 1.805 -34.775 3.126
3 16 3.626 -34.838 0.000 1.808 -34.810 3.132 3.623 -34.830 0.000
3 16 3.626 -34.838 0.000 1.813 -34.838 3.140 1.808 -34.810 3.132
3 16 3.613 -34.796 0.000 1.808 -34.810 3.132 1.806 -34.796 3.129
3 16 3.613 -34.796 0.000 3.620 -34.823 0.000 1.808 -34.810 3.132
3 16 3.620 -34.823 0.000 3.623 -34.830 0.000 1.808 -34.810 3.132
3 16 3.647 -34.877 0.000 1.815 -34.846 3.143 3.640 -34.866 0.000
3 16 3.647 -34.877 0.000 1.824 -34.877 3.159 1.815 -34.846 3.143
3 16 3.626 -34.838 0.000 1.815 -34.846 3.143 1.813 -34.838 3.140
3 16 3.626 -34.838 0.000 3.636 -34.858 0.000 1.815 -34.846 3.143
3 16 3.636 -34.858 0.000 3.640 -34.866 0.000 1.815 -34.846 3.143
3 16 3.676 -34.913 0.000 1.824 -34.877 3.159 3.664 -34.899 0.000
3 16 3.676 -34.913 0.000 1.838 -34.913 3.184 1.824 -34.877 3.159
3 16 3.647 -34.877 0.000 3.658 -34.892 0.000 1.824 -34.877 3.159
3 16 3.658 -34.892 0.000 3.664 -34.899 0.000 1.824 -34.877 3.159
3 16 3.712 -34.944 0.000 1.838 -34.913 3.184 3.693 -34.929 0.000
3 16 3.712 -34.944 0.000 1.856 -34.944 3.214 1.838 -34.913 3.184
3 16 3.676 -34.913 0.000 3.686 -34.923 0.000 1.838 -34.913 3.184
3 16 3.686 -34.923 0.000 3.693 -34.929 0.000 1.838 -34.913 3.184
3 16 3.712 -34.944 0.000 3.716 -34.947 0.000 1.856 -34.944 3.214
3 16 3.716 -34.947 0.000 3.728 -34.955 0.000 1.856 -34.944 3.214
3 16 1.876 -34.968 3.249 3.753 -34.969 0.000 1.898 -34.986 3.288
3 16 1.876 -34.968 3.249 1.856 -34.944 3.214 3.753 -34.969 0.000
3 16 3.798 -34.987 0.000 1.898 -34.986 3.288 3.766 -34.975 0.000
3 16 3.753 -34.969 0.000 3.766 -34.975 0.000 1.898 -34.986 3.288
3 16 1.923 -34.998 3.330 1.898 -34.986 3.288 3.798 -34.987 0.000
3 16 3.808 -34.990 0.000 1.923 -34.998 3.330 3.798 -34.987 0.000
3 16 3.808 -34.990 0.000 3.847 -34.998 0.000 1.923 -34.998 3.330
3 16 3.847 -34.998 0.000 1.949 -35.002 3.375 1.923 -34.998 3.330
3 16 3.847 -34.998 0.000 3.852 -34.999 0.000 1.949 -35.002 3.375
3 16 1.813 -34.838 3.140 -1.813 -34.838 3.140 1.808 -34.810 3.132
3 16 1.824 -34.877 3.159 -1.824 -34.877 3.159 1.815 -34.846 3.143
3 16 1.856 -34.944 3.214 -1.856 -34.944 3.215 1.838 -34.913 3.184
3 16 1.923 -34.998 3.330 -1.926 -34.999 3.336 -1.923 -34.998 3.332
3 16 1.923 -34.998 3.330 1.949 -35.002 3.375 -1.926 -34.999 3.336
3 16 1.949 -35.002 3.375 -1.949 -35.002 3.375 -1.926 -34.999 3.336
3 16 -1.923 -34.998 3.332 -1.904 -34.990 3.298 1.923 -34.998 3.330
3 16 -1.904 -34.990 3.298 1.898 -34.986 3.288 1.923 -34.998 3.330
3 16 -1.904 -34.990 3.298 -1.899 -34.987 3.290 1.898 -34.986 3.288
3 16 -1.876 -34.969 3.250 -1.864 -34.955 3.228 1.856 -34.944 3.214
3 16 -1.864 -34.955 3.228 -1.856 -34.944 3.215 1.856 -34.944 3.214
3 16 -1.899 -34.987 3.290 -1.883 -34.975 3.262 1.898 -34.986 3.288
3 16 -1.883 -34.975 3.262 1.876 -34.968 3.249 1.898 -34.986 3.288
3 16 -1.883 -34.975 3.262 -1.876 -34.969 3.250 1.876 -34.968 3.249
3 16 -1.876 -34.969 3.250 1.856 -34.944 3.214 1.876 -34.968 3.249
3 16 -1.847 -34.929 3.198 1.838 -34.913 3.184 -1.856 -34.944 3.215
3 16 -1.847 -34.929 3.198 -1.839 -34.915 3.185 1.838 -34.913 3.184
3 16 -1.839 -34.915 3.185 1.824 -34.877 3.159 1.838 -34.913 3.184
3 16 -1.839 -34.915 3.185 -1.832 -34.899 3.173 1.824 -34.877 3.159
3 16 -1.832 -34.899 3.173 -1.824 -34.877 3.159 1.824 -34.877 3.159
