0 FILE MX05-0307.dat
0 Flanged Plate 3 x 7 Hole
0 Name:  MX05-0307.dat
0 Author:  
0 BL_Item_No 05-0307
0 BFC CERTIFY CCW
3 16 -70.000 -35.750 -28.000 -70.000 -35.568 -30.084 -66.000 -35.750 -28.000
3 16 -70.000 -35.568 -30.084 -66.000 -35.568 -30.084 -66.000 -35.750 -28.000
3 16 -70.000 -35.568 -30.084 -70.000 -35.026 -32.104 -66.000 -35.568 -30.084
3 16 -70.000 -35.026 -32.104 -66.000 -35.026 -32.104 -66.000 -35.568 -30.084
3 16 -70.000 -35.026 -32.104 -70.000 -34.142 -34.000 -66.000 -35.026 -32.104
3 16 -70.000 -34.142 -34.000 -66.000 -34.142 -34.000 -66.000 -35.026 -32.104
3 16 -70.000 -34.142 -34.000 -70.000 -32.943 -35.713 -66.000 -34.142 -34.000
3 16 -70.000 -32.943 -35.713 -66.000 -32.943 -35.713 -66.000 -34.142 -34.000
3 16 -70.000 -32.943 -35.713 -70.000 -31.463 -37.193 -66.000 -32.943 -35.713
3 16 -70.000 -31.463 -37.193 -66.000 -31.463 -37.193 -66.000 -32.943 -35.713
3 16 -70.000 -31.463 -37.193 -70.000 -29.750 -38.392 -66.000 -31.463 -37.193
3 16 -70.000 -29.750 -38.392 -66.000 -29.750 -38.392 -66.000 -31.463 -37.193
3 16 -70.000 -29.750 -38.392 -70.000 -27.854 -39.276 -66.000 -29.750 -38.392
3 16 -70.000 -27.854 -39.276 -66.000 -27.854 -39.276 -66.000 -29.750 -38.392
3 16 -70.000 -27.854 -39.276 -70.000 -25.834 -39.818 -66.000 -27.854 -39.276
3 16 -70.000 -25.834 -39.818 -66.000 -25.834 -39.818 -66.000 -27.854 -39.276
3 16 -70.000 -25.834 -39.818 -70.000 -23.750 -40.000 -66.000 -25.834 -39.818
3 16 -70.000 -23.750 -40.000 -66.000 -23.750 -40.000 -66.000 -25.834 -39.818
3 16 -70.000 -35.750 -28.000 -66.000 -35.750 8.000 -70.000 -35.750 8.000
3 16 -70.000 -35.750 -28.000 -66.000 -35.750 -28.000 -66.000 -35.750 8.000
3 16 -70.000 -23.750 20.000 -70.000 -25.834 19.818 -66.000 -23.750 20.000
3 16 -70.000 -25.834 19.818 -66.000 -25.834 19.818 -66.000 -23.750 20.000
3 16 -70.000 -25.834 19.818 -70.000 -27.854 19.276 -66.000 -25.834 19.818
3 16 -70.000 -27.854 19.276 -66.000 -27.854 19.276 -66.000 -25.834 19.818
3 16 -70.000 -27.854 19.276 -70.000 -29.750 18.392 -66.000 -27.854 19.276
3 16 -70.000 -29.750 18.392 -66.000 -29.750 18.392 -66.000 -27.854 19.276
3 16 -70.000 -29.750 18.392 -70.000 -31.463 17.193 -66.000 -29.750 18.392
3 16 -70.000 -31.463 17.193 -66.000 -31.463 17.193 -66.000 -29.750 18.392
3 16 -70.000 -31.463 17.193 -70.000 -32.943 15.713 -66.000 -31.463 17.193
3 16 -70.000 -32.943 15.713 -66.000 -32.943 15.713 -66.000 -31.463 17.193
3 16 -70.000 -32.943 15.713 -70.000 -34.142 14.000 -66.000 -32.943 15.713
3 16 -70.000 -34.142 14.000 -66.000 -34.142 14.000 -66.000 -32.943 15.713
3 16 -70.000 -34.142 14.000 -70.000 -35.026 12.104 -66.000 -34.142 14.000
3 16 -70.000 -35.026 12.104 -66.000 -35.026 12.104 -66.000 -34.142 14.000
3 16 -70.000 -35.026 12.104 -70.000 -35.568 10.084 -66.000 -35.026 12.104
3 16 -70.000 -35.568 10.084 -66.000 -35.568 10.084 -66.000 -35.026 12.104
3 16 -70.000 -35.568 10.084 -70.000 -35.750 8.000 -66.000 -35.568 10.084
3 16 -70.000 -35.750 8.000 -66.000 -35.750 8.000 -66.000 -35.568 10.084
3 16 -70.000 -25.250 -30.000 -66.000 -25.170 -29.088 -66.000 -25.250 -30.000
3 16 -70.000 -25.250 -30.000 -70.000 -25.170 -29.088 -66.000 -25.170 -29.088
3 16 -70.000 -25.170 -29.088 -66.000 -24.933 -28.204 -66.000 -25.170 -29.088
3 16 -70.000 -25.170 -29.088 -70.000 -24.933 -28.204 -66.000 -24.933 -28.204
3 16 -70.000 -24.933 -28.204 -66.000 -24.547 -27.375 -66.000 -24.933 -28.204
3 16 -70.000 -24.933 -28.204 -70.000 -24.547 -27.375 -66.000 -24.547 -27.375
3 16 -70.000 -24.547 -27.375 -66.000 -24.022 -26.625 -66.000 -24.547 -27.375
3 16 -70.000 -24.547 -27.375 -70.000 -24.022 -26.625 -66.000 -24.022 -26.625
3 16 -70.000 -24.022 -26.625 -66.000 -23.375 -25.978 -66.000 -24.022 -26.625
3 16 -70.000 -24.022 -26.625 -70.000 -23.375 -25.978 -66.000 -23.375 -25.978
3 16 -70.000 -23.375 -25.978 -66.000 -22.625 -25.453 -66.000 -23.375 -25.978
3 16 -70.000 -23.375 -25.978 -70.000 -22.625 -25.453 -66.000 -22.625 -25.453
3 16 -70.000 -22.625 -25.453 -66.000 -21.796 -25.067 -66.000 -22.625 -25.453
3 16 -70.000 -22.625 -25.453 -70.000 -21.796 -25.067 -66.000 -21.796 -25.067
3 16 -70.000 -21.796 -25.067 -66.000 -20.912 -24.830 -66.000 -21.796 -25.067
3 16 -70.000 -21.796 -25.067 -70.000 -20.912 -24.830 -66.000 -20.912 -24.830
3 16 -70.000 -20.912 -24.830 -66.000 -20.000 -24.750 -66.000 -20.912 -24.830
3 16 -70.000 -20.912 -24.830 -70.000 -20.000 -24.750 -66.000 -20.000 -24.750
3 16 -70.000 -20.000 -24.750 -66.000 -19.088 -24.830 -66.000 -20.000 -24.750
