0 FILE MX10-0080.dat
0 4mm D Shaft - 80mm
0 Name:  MX10-0080.dat
0 Author:  
0 BL_Item_No 10-0080
0 BFC CERTIFY CCW
3 16 35.625 -0.500 3.307 35.875 -0.250 3.211 35.625 -0.500 -3.307
3 16 35.875 -0.250 3.211 35.875 -0.250 -3.211 35.625 -0.500 -3.307
3 16 35.875 -0.250 3.211 36.125 0.000 3.112 35.875 -0.250 -3.211
3 16 36.125 0.000 3.112 36.125 0.000 -3.112 35.875 -0.250 -3.211
3 16 35.625 -199.500 -3.307 35.875 -199.750 -3.211 35.625 -199.500 3.307
3 16 35.875 -199.750 -3.211 35.875 -199.750 3.211 35.625 -199.500 3.307
3 16 35.875 -199.750 -3.211 36.125 -200.000 -3.112 35.875 -199.750 3.211
3 16 36.125 -200.000 -3.112 36.125 -200.000 3.112 35.875 -199.750 3.211
3 16 36.125 0.000 3.112 36.551 0.000 -3.503 36.125 0.000 -3.112
3 16 36.125 0.000 3.112 36.551 0.000 3.503 36.551 0.000 -3.503
3 16 37.878 0.000 -4.244 36.551 0.000 3.503 38.615 0.000 -4.435
3 16 37.878 0.000 -4.244 37.183 0.000 -3.930 36.551 0.000 3.503
3 16 37.183 0.000 -3.930 36.551 0.000 -3.503 36.551 0.000 3.503
3 16 37.878 0.000 4.244 42.268 0.000 -3.447 37.183 0.000 3.930
3 16 37.878 0.000 4.244 38.615 0.000 4.435 42.268 0.000 -3.447
3 16 38.615 0.000 4.435 39.375 0.000 4.500 42.268 0.000 -3.447
3 16 40.156 0.000 -4.432 36.551 0.000 3.503 40.914 0.000 -4.229
3 16 40.156 0.000 -4.432 39.375 0.000 -4.500 36.551 0.000 3.503
3 16 39.375 0.000 -4.500 38.615 0.000 -4.435 36.551 0.000 3.503
3 16 43.272 0.000 -2.250 39.375 0.000 4.500 40.156 0.000 4.432
3 16 43.272 0.000 -2.250 42.822 0.000 -2.893 39.375 0.000 4.500
3 16 42.822 0.000 -2.893 42.268 0.000 -3.447 39.375 0.000 4.500
3 16 40.914 0.000 4.229 43.272 0.000 -2.250 40.156 0.000 4.432
3 16 40.914 0.000 4.229 41.625 0.000 3.897 43.272 0.000 -2.250
3 16 41.625 0.000 3.897 42.268 0.000 3.447 43.272 0.000 -2.250
3 16 42.268 0.000 -3.447 36.551 0.000 3.503 37.183 0.000 3.930
3 16 42.268 0.000 -3.447 41.625 0.000 -3.897 36.551 0.000 3.503
3 16 41.625 0.000 -3.897 40.914 0.000 -4.229 36.551 0.000 3.503
3 16 42.822 0.000 2.893 43.272 0.000 -2.250 42.268 0.000 3.447
3 16 42.822 0.000 2.893 43.272 0.000 2.250 43.272 0.000 -2.250
3 16 43.272 0.000 2.250 43.604 0.000 1.539 43.272 0.000 -2.250
3 16 43.604 0.000 -1.539 43.875 0.000 0.000 43.807 0.000 -0.781
3 16 43.604 0.000 -1.539 43.272 0.000 -2.250 43.875 0.000 0.000
3 16 43.272 0.000 -2.250 43.807 0.000 0.781 43.875 0.000 0.000
3 16 43.272 0.000 -2.250 43.604 0.000 1.539 43.807 0.000 0.781
3 16 35.625 -199.500 -3.307 35.625 -0.500 3.307 35.625 -0.500 -3.307
3 16 35.625 -199.500 -3.307 35.625 -199.500 3.307 35.625 -0.500 3.307
3 16 38.615 -200.000 4.435 37.878 -200.000 4.244 42.268 -200.000 -3.447
3 16 36.125 -200.000 -3.112 36.551 -200.000 3.503 36.125 -200.000 3.112
3 16 36.125 -200.000 -3.112 36.551 -200.000 -3.503 36.551 -200.000 3.503
3 16 37.183 -200.000 -3.930 36.551 -200.000 3.503 36.551 -200.000 -3.503
