0 FILE MX11-4124.dat
0 M4 Botton Head Screw - 24mm
0 Name:  MX11-4124.dat
0 Author:  
0 BL_Item_No 11-4124
0 BFC CERTIFY CCW
3 16 4.045 -51.293 -39.971 4.045 -51.513 -39.971 4.036 -51.493 -40.281
3 16 3.982 -51.338 -39.286 4.045 -51.074 -39.935 3.982 -51.118 -39.286
3 16 3.982 -51.338 -39.286 4.045 -51.293 -39.971 4.045 -51.074 -39.935
3 16 4.045 -51.293 -39.971 4.045 -51.072 -39.971 4.045 -51.074 -39.935
3 16 4.045 -51.293 -39.971 4.022 -51.042 -40.434 4.045 -51.072 -39.971
3 16 3.907 -51.141 -38.950 3.982 -51.338 -39.286 3.982 -51.118 -39.286
3 16 3.907 -51.141 -38.950 3.796 -51.388 -38.602 3.982 -51.338 -39.286
3 16 3.796 -51.388 -38.602 3.796 -51.608 -38.602 3.982 -51.338 -39.286
3 16 3.796 -51.388 -38.602 3.640 -51.637 -38.236 3.796 -51.608 -38.602
3 16 3.796 -51.167 -38.602 3.796 -51.388 -38.602 3.907 -51.141 -38.950
3 16 3.796 -51.167 -38.602 3.747 -51.177 -38.476 3.796 -51.388 -38.602
3 16 3.747 -51.177 -38.476 3.488 -51.440 -37.951 3.796 -51.388 -38.602
3 16 3.747 -51.177 -38.476 3.488 -51.220 -37.951 3.488 -51.440 -37.951
3 16 3.488 -51.220 -37.951 3.070 -51.492 -37.366 3.488 -51.440 -37.951
3 16 3.488 -51.220 -37.951 3.254 -51.250 -37.597 3.070 -51.492 -37.366
3 16 3.070 -51.272 -37.366 3.070 -51.492 -37.366 3.254 -51.250 -37.597
3 16 3.070 -51.272 -37.366 2.925 -51.287 -37.206 3.070 -51.492 -37.366
3 16 2.925 -51.287 -37.206 2.564 -51.542 -36.871 3.070 -51.492 -37.366
3 16 2.925 -51.287 -37.206 2.564 -51.321 -36.871 2.564 -51.542 -36.871
3 16 2.564 -51.321 -36.871 1.999 -51.587 -36.483 2.564 -51.542 -36.871
3 16 2.564 -51.321 -36.871 2.139 -51.356 -36.567 1.999 -51.587 -36.483
3 16 2.139 -51.356 -36.567 1.999 -51.366 -36.483 1.999 -51.587 -36.483
3 16 1.708 -51.387 -36.333 1.999 -51.587 -36.483 1.999 -51.366 -36.483
3 16 1.708 -51.387 -36.333 1.374 -51.632 -36.195 1.999 -51.587 -36.483
