0 FILE MX11-4531.dat
0 M3 Hex Nut
0 Name:  MX11-4531.dat
0 Author:  
0 BL_Item_No 11-4531
0 BFC CERTIFY CCW
3 16 -89.398 -4.627 -53.701 -89.452 -4.823 -53.367 -89.319 -4.632 -53.688
3 16 -93.150 -4.396 -52.035 -92.866 -4.591 -51.851 -93.128 -4.398 -52.069
3 16 -93.631 -4.330 -50.937 -93.304 -4.525 -50.852 -93.591 -4.338 -51.080
3 16 -93.631 -4.330 -50.937 -93.375 -4.504 -50.502 -93.304 -4.525 -50.852
3 16 -93.199 -3.141 -51.957 -92.910 -3.336 -51.781 -93.128 -3.148 -52.069
3 16 -93.199 -3.141 -51.957 -93.084 -3.314 -51.458 -92.910 -3.336 -51.781
3 16 -86.443 -2.469 -48.812 -86.764 -2.664 -48.919 -86.497 -2.478 -48.660
3 16 -86.443 -2.469 -48.812 -86.668 -2.643 -49.267 -86.764 -2.664 -48.919
3 16 -89.177 -1.423 -46.342 -89.251 -1.618 -46.672 -89.319 -1.431 -46.312
3 16 -89.177 -1.423 -46.342 -88.904 -1.597 -46.769 -89.251 -1.618 -46.672
3 16 -87.856 -0.964 -53.076 -88.049 -1.159 -52.799 -87.818 -0.966 -53.050
3 16 -92.705 -0.377 -47.403 -92.461 -0.573 -47.637 -92.793 -0.384 -47.498
3 16 -88.712 -0.147 -46.478 -88.828 -0.342 -46.796 -88.789 -0.151 -46.451
3 16 -86.458 0.000 -49.004 -86.716 -0.154 -49.077 -86.509 0.000 -48.770
3 16 -86.399 0.000 -49.765 -86.596 -0.114 -49.776 -86.401 0.000 -49.522
3 16 -93.750 -5.531 -50.000 -93.748 -5.525 -49.876 -93.745 -5.534 -49.994
3 16 -93.748 -5.525 -49.876 -93.718 -5.534 -49.763 -93.745 -5.534 -49.994
3 16 -93.748 -5.525 -49.876 -93.716 -5.506 -49.494 -93.718 -5.534 -49.763
3 16 -93.716 -5.506 -49.494 -93.696 -5.534 -49.631 -93.718 -5.534 -49.763
3 16 -93.578 -5.534 -49.179 -93.710 -5.504 -49.454 -93.643 -5.485 -49.109
3 16 -93.578 -5.534 -49.179 -93.644 -5.534 -49.402 -93.710 -5.504 -49.454
3 16 -93.644 -5.534 -49.402 -93.716 -5.506 -49.494 -93.710 -5.504 -49.454
3 16 -93.644 -5.534 -49.402 -93.668 -5.534 -49.500 -93.716 -5.506 -49.494
3 16 -93.668 -5.534 -49.500 -93.696 -5.534 -49.631 -93.716 -5.506 -49.494
3 16 -93.234 -5.534 -48.438 -93.395 -5.445 -48.408 -93.371 -5.442 -48.358
3 16 -93.234 -5.534 -48.438 -93.297 -5.534 -48.544 -93.395 -5.445 -48.408
3 16 -93.297 -5.534 -48.544 -93.528 -5.464 -48.728 -93.395 -5.445 -48.408
3 16 -93.405 -5.534 -48.750 -93.528 -5.464 -48.728 -93.297 -5.534 -48.544
3 16 -93.405 -5.534 -48.750 -93.414 -5.534 -48.769 -93.528 -5.464 -48.728
3 16 -93.414 -5.534 -48.769 -93.591 -5.475 -48.920 -93.528 -5.464 -48.728
3 16 -93.414 -5.534 -48.769 -93.498 -5.534 -48.961 -93.591 -5.475 -48.920
3 16 -93.498 -5.534 -48.961 -93.643 -5.485 -49.109 -93.591 -5.475 -48.920
3 16 -93.498 -5.534 -48.961 -93.561 -5.534 -49.129 -93.643 -5.485 -49.109
3 16 -93.561 -5.534 -49.129 -93.578 -5.534 -49.179 -93.643 -5.485 -49.109
3 16 -93.105 -5.534 -48.242 -93.371 -5.442 -48.358 -93.176 -5.419 -48.005
3 16 -93.105 -5.534 -48.242 -93.228 -5.534 -48.428 -93.371 -5.442 -48.358
3 16 -93.228 -5.534 -48.428 -93.234 -5.534 -48.438 -93.371 -5.442 -48.358
3 16 -92.813 -5.534 -47.882 -93.128 -5.414 -47.931 -92.944 -5.397 -47.677
3 16 -92.813 -5.534 -47.882 -92.965 -5.534 -48.057 -93.128 -5.414 -47.931
3 16 -92.965 -5.534 -48.057 -93.176 -5.419 -48.005 -93.128 -5.414 -47.931
3 16 -92.965 -5.534 -48.057 -93.008 -5.534 -48.111 -93.176 -5.419 -48.005
3 16 -93.008 -5.534 -48.111 -93.105 -5.534 -48.242 -93.176 -5.419 -48.005
3 16 -92.477 -5.534 -47.563 -92.680 -5.375 -47.377 -92.449 -5.534 -47.540
3 16 -92.477 -5.534 -47.563 -92.484 -5.534 -47.569 -92.680 -5.375 -47.377
3 16 -92.484 -5.534 -47.569 -92.793 -5.384 -47.498 -92.680 -5.375 -47.377
3 16 -92.484 -5.534 -47.569 -92.651 -5.534 -47.717 -92.793 -5.384 -47.498
3 16 -92.651 -5.534 -47.717 -92.944 -5.397 -47.677 -92.793 -5.384 -47.498
3 16 -92.651 -5.534 -47.717 -92.758 -5.534 -47.823 -92.944 -5.397 -47.677
3 16 -92.758 -5.534 -47.823 -92.813 -5.534 -47.882 -92.944 -5.397 -47.677
3 16 -92.680 -5.375 -47.377 -92.266 -5.534 -47.401 -92.449 -5.534 -47.540
3 16 -92.680 -5.375 -47.377 -92.399 -5.355 -47.118 -92.266 -5.534 -47.401
3 16 -92.399 -5.355 -47.118 -92.192 -5.534 -47.350 -92.266 -5.534 -47.401
3 16 -92.399 -5.355 -47.118 -92.390 -5.354 -47.110 -92.192 -5.534 -47.350
3 16 -92.390 -5.354 -47.110 -92.078 -5.534 -47.276 -92.192 -5.534 -47.350
3 16 -92.390 -5.354 -47.110 -91.892 -5.530 -47.161 -92.078 -5.534 -47.276
3 16 -91.892 -5.530 -47.161 -91.883 -5.534 -47.164 -92.078 -5.534 -47.276
3 16 -91.892 -5.530 -47.161 -91.685 -5.534 -47.065 -91.883 -5.534 -47.164
3 16 -91.892 -5.530 -47.161 -91.596 -5.512 -46.985 -91.685 -5.534 -47.065
3 16 -91.596 -5.512 -46.985 -91.578 -5.534 -47.019 -91.685 -5.534 -47.065
3 16 -91.252 -5.534 -46.904 -91.412 -5.534 -46.955 -91.279 -5.492 -46.837
3 16 -91.412 -5.534 -46.955 -91.596 -5.512 -46.985 -91.279 -5.492 -46.837
3 16 -91.412 -5.534 -46.955 -91.482 -5.534 -46.981 -91.596 -5.512 -46.985
3 16 -91.482 -5.534 -46.981 -91.578 -5.534 -47.019 -91.596 -5.512 -46.985
3 16 -90.912 -5.534 -46.824 -90.942 -5.472 -46.721 -90.772 -5.534 -46.803
3 16 -90.912 -5.534 -46.824 -90.987 -5.534 -46.839 -90.942 -5.472 -46.721
