0 FILE MX11-6120.dat
0 MATRIX Quick Connector -12mm
0 Name:  MX11-6120.dat
0 Author:  
0 BL_Item_No 11-6120
0 BFC CERTIFY CCW
3 16 -0.336 -35.000 -0.523 0.630 -35.000 0.000 -0.418 -35.000 -0.460
3 16 0.597 -35.000 0.203 -0.620 -35.000 0.000 0.622 -35.000 0.103
3 16 0.347 -35.000 0.523 -0.620 -35.000 0.000 0.429 -35.000 0.460
3 16 0.347 -35.000 0.523 0.257 -35.000 0.572 -0.620 -35.000 0.000
3 16 0.257 -35.000 0.572 -0.611 -35.000 0.103 -0.620 -35.000 0.000
3 16 -0.620 -35.000 0.000 0.630 -35.000 0.000 0.622 -35.000 0.103
3 16 -0.620 -35.000 0.000 -0.611 -35.000 -0.103 0.630 -35.000 0.000
3 16 -0.611 -35.000 -0.103 -0.586 -35.000 -0.203 0.630 -35.000 0.000
3 16 -0.544 -35.000 -0.297 0.630 -35.000 0.000 -0.586 -35.000 -0.203
3 16 -0.544 -35.000 -0.297 -0.488 -35.000 -0.384 0.630 -35.000 0.000
3 16 -0.488 -35.000 -0.384 -0.418 -35.000 -0.460 0.630 -35.000 0.000
3 16 0.555 -35.000 0.297 -0.620 -35.000 0.000 0.597 -35.000 0.203
3 16 0.555 -35.000 0.297 0.499 -35.000 0.384 -0.620 -35.000 0.000
3 16 0.499 -35.000 0.384 0.429 -35.000 0.460 -0.620 -35.000 0.000
3 16 0.159 -35.000 -0.606 0.555 -35.000 -0.297 0.057 -35.000 -0.623
3 16 0.159 -35.000 -0.606 0.257 -35.000 -0.572 0.555 -35.000 -0.297
3 16 -0.246 -35.000 -0.572 0.630 -35.000 0.000 -0.336 -35.000 -0.523
3 16 -0.246 -35.000 -0.572 -0.148 -35.000 -0.606 0.630 -35.000 0.000
3 16 -0.148 -35.000 -0.606 0.622 -35.000 -0.103 0.630 -35.000 0.000
3 16 -0.148 -35.000 -0.606 0.597 -35.000 -0.203 0.622 -35.000 -0.103
3 16 -0.418 -35.000 0.460 0.257 -35.000 0.572 -0.336 -35.000 0.523
3 16 -0.418 -35.000 0.460 -0.488 -35.000 0.384 0.257 -35.000 0.572
3 16 -0.148 -35.000 -0.606 0.555 -35.000 -0.297 0.597 -35.000 -0.203
3 16 -0.148 -35.000 -0.606 -0.046 -35.000 -0.623 0.555 -35.000 -0.297
3 16 -0.046 -35.000 -0.623 0.057 -35.000 -0.623 0.555 -35.000 -0.297
3 16 -0.148 -35.000 0.606 0.057 -35.000 0.623 -0.046 -35.000 0.623
3 16 -0.148 -35.000 0.606 0.159 -35.000 0.606 0.057 -35.000 0.623
3 16 -0.148 -35.000 0.606 0.257 -35.000 0.572 0.159 -35.000 0.606
3 16 -0.148 -35.000 0.606 -0.246 -35.000 0.572 0.257 -35.000 0.572
3 16 -0.246 -35.000 0.572 -0.336 -35.000 0.523 0.257 -35.000 0.572
3 16 -0.544 -35.000 0.297 0.257 -35.000 0.572 -0.488 -35.000 0.384
3 16 -0.544 -35.000 0.297 -0.586 -35.000 0.203 0.257 -35.000 0.572
3 16 -0.586 -35.000 0.203 -0.611 -35.000 0.103 0.257 -35.000 0.572
3 16 0.347 -35.000 -0.523 0.555 -35.000 -0.297 0.257 -35.000 -0.572
3 16 0.347 -35.000 -0.523 0.429 -35.000 -0.460 0.555 -35.000 -0.297
3 16 0.429 -35.000 -0.460 0.499 -35.000 -0.384 0.555 -35.000 -0.297
3 16 -0.611 -35.000 -0.103 -1.039 -34.962 -0.174 -0.586 -35.000 -0.203
3 16 -0.544 -35.000 -0.297 -0.926 -34.962 -0.504 -0.488 -35.000 -0.384
