0 FILE MX11-4108.dat
0 M4 Botton Head Screw - 8mm
0 Name:  MX11-4108.dat
0 Author:  
0 BL_Item_No 11-4108
0 BFC CERTIFY CCW
3 16 3.897 -25.001 -25.722 1.949 -25.001 -22.347 3.852 -24.998 -25.722
3 16 1.806 -24.794 -22.593 1.805 -24.773 -22.596 3.613 -24.794 -25.722
3 16 3.608 -24.751 -25.722 1.805 -24.773 -22.596 1.804 -24.751 -22.597
3 16 3.608 -24.751 -25.722 3.611 -24.785 -25.722 1.805 -24.773 -22.596
3 16 3.611 -24.785 -25.722 3.613 -24.794 -25.722 1.805 -24.773 -22.596
3 16 3.626 -24.837 -25.722 1.808 -24.808 -22.590 3.623 -24.828 -25.722
3 16 3.626 -24.837 -25.722 1.813 -24.837 -22.582 1.808 -24.808 -22.590
3 16 3.613 -24.794 -25.722 1.808 -24.808 -22.590 1.806 -24.794 -22.593
3 16 3.613 -24.794 -25.722 3.620 -24.822 -25.722 1.808 -24.808 -22.590
3 16 3.620 -24.822 -25.722 3.623 -24.828 -25.722 1.808 -24.808 -22.590
3 16 3.647 -24.876 -25.722 1.814 -24.844 -22.579 3.640 -24.865 -25.722
3 16 3.647 -24.876 -25.722 1.824 -24.876 -22.563 1.814 -24.844 -22.579
3 16 3.626 -24.837 -25.722 1.814 -24.844 -22.579 1.813 -24.837 -22.582
3 16 3.626 -24.837 -25.722 3.636 -24.857 -25.722 1.814 -24.844 -22.579
3 16 3.636 -24.857 -25.722 3.640 -24.865 -25.722 1.814 -24.844 -22.579
3 16 3.676 -24.912 -25.722 1.824 -24.876 -22.563 3.664 -24.898 -25.722
3 16 3.676 -24.912 -25.722 1.838 -24.912 -22.538 1.824 -24.876 -22.563
3 16 3.647 -24.876 -25.722 3.658 -24.891 -25.722 1.824 -24.876 -22.563
3 16 3.658 -24.891 -25.722 3.664 -24.898 -25.722 1.824 -24.876 -22.563
3 16 1.856 -24.942 -22.508 1.838 -24.912 -22.538 3.712 -24.943 -25.722
3 16 1.838 -24.912 -22.538 3.693 -24.928 -25.722 3.712 -24.943 -25.722
3 16 3.676 -24.912 -25.722 3.686 -24.921 -25.722 1.838 -24.912 -22.538
3 16 3.686 -24.921 -25.722 3.693 -24.928 -25.722 1.838 -24.912 -22.538
3 16 1.875 -24.966 -22.474 3.712 -24.943 -25.722 3.716 -24.946 -25.722
3 16 1.875 -24.966 -22.474 1.856 -24.942 -22.508 3.712 -24.943 -25.722
3 16 3.728 -24.953 -25.722 1.875 -24.966 -22.474 3.716 -24.946 -25.722
3 16 3.728 -24.953 -25.722 3.753 -24.968 -25.722 1.875 -24.966 -22.474
3 16 3.753 -24.968 -25.722 1.897 -24.985 -22.435 1.875 -24.966 -22.474
3 16 3.798 -24.986 -25.722 1.897 -24.985 -22.435 3.766 -24.974 -25.722
3 16 3.753 -24.968 -25.722 3.766 -24.974 -25.722 1.897 -24.985 -22.435
3 16 1.922 -24.997 -22.393 1.897 -24.985 -22.435 3.798 -24.986 -25.722
3 16 3.808 -24.989 -25.722 1.922 -24.997 -22.393 3.798 -24.986 -25.722
3 16 3.808 -24.989 -25.722 3.847 -24.997 -25.722 1.922 -24.997 -22.393
