0 FILE MX11-4140.dat
0 M4 Botton Head Screw - 40mm
0 Name:  MX11-4140.dat
0 Author:  
0 BL_Item_No 11-4140
0 BFC CERTIFY CCW
3 16 -4.045 -7.507 -0.018 -3.984 -7.553 -0.703 -3.984 -7.773 -0.703
3 16 -3.984 -7.553 -0.703 -3.800 -7.823 -1.388 -3.984 -7.773 -0.703
3 16 -3.984 -7.553 -0.703 -3.800 -7.602 -1.388 -3.800 -7.823 -1.388
3 16 -3.800 -7.602 -1.388 -3.493 -7.875 -2.040 -3.800 -7.823 -1.388
3 16 -3.800 -7.602 -1.388 -3.493 -7.655 -2.040 -3.493 -7.875 -2.040
3 16 -3.493 -7.655 -2.040 -3.077 -7.927 -2.626 -3.493 -7.875 -2.040
3 16 -2.572 -7.756 -3.122 -2.007 -8.022 -3.512 -2.572 -7.977 -3.122
3 16 -2.572 -7.756 -3.122 -2.007 -7.801 -3.512 -2.007 -8.022 -3.512
3 16 -2.007 -7.801 -3.512 -1.383 -8.067 -3.802 -2.007 -8.022 -3.512
3 16 -2.007 -7.801 -3.512 -1.383 -7.847 -3.802 -1.383 -8.067 -3.802
3 16 -1.383 -7.847 -3.802 -0.698 -8.117 -3.985 -1.383 -8.067 -3.802
3 16 -1.383 -7.847 -3.802 -0.698 -7.896 -3.985 -0.698 -8.117 -3.985
3 16 -0.698 -7.896 -3.985 0.019 -8.169 -4.045 -0.698 -8.117 -3.985
3 16 -0.698 -7.896 -3.985 0.019 -7.948 -4.045 0.019 -8.169 -4.045
3 16 0.019 -7.948 -4.045 0.736 -8.221 -3.978 0.019 -8.169 -4.045
3 16 0.019 -7.948 -4.045 0.736 -8.001 -3.978 0.736 -8.221 -3.978
3 16 0.736 -8.001 -3.978 1.418 -8.271 -3.789 0.736 -8.221 -3.978
3 16 0.736 -8.001 -3.978 1.418 -8.050 -3.789 1.418 -8.271 -3.789
3 16 1.418 -8.050 -3.789 2.038 -8.316 -3.494 1.418 -8.271 -3.789
3 16 1.418 -8.050 -3.789 2.038 -8.095 -3.494 2.038 -8.316 -3.494
3 16 2.038 -8.095 -3.494 2.601 -8.361 -3.098 2.038 -8.316 -3.494
3 16 2.038 -8.095 -3.494 2.601 -8.141 -3.098 2.601 -8.361 -3.098
3 16 2.601 -8.141 -3.098 3.102 -8.411 -2.597 2.601 -8.361 -3.098
3 16 2.601 -8.141 -3.098 3.102 -8.190 -2.597 3.102 -8.411 -2.597
3 16 3.102 -8.190 -2.597 3.513 -8.463 -2.006 3.102 -8.411 -2.597
