0 FILE MX04-0505.dat
0 Gusset Plate 5 x 5 Hole
0 Name:  MX04-0505.dat
0 Author:  
0 BL_Item_No 04-0505
0 BFC CERTIFY CCW
3 16 -10.000 0.000 -24.750 0.000 0.000 -20.000 -9.088 0.000 -24.830
3 16 -40.000 0.000 40.000 -37.625 0.000 40.000 -40.000 0.000 20.000
3 16 -37.660 0.000 -36.428 -40.000 0.000 -30.000 -37.625 0.000 -20.000
3 16 -38.660 0.000 -35.000 -40.000 0.000 -30.000 -37.660 0.000 -36.428
3 16 -38.660 0.000 -35.000 -39.397 0.000 -33.420 -40.000 0.000 -30.000
3 16 -39.397 0.000 -33.420 -39.848 0.000 -31.736 -40.000 0.000 -30.000
3 16 -27.375 0.000 -34.547 -26.625 0.000 -34.022 -20.000 0.000 -40.000
3 16 -25.453 0.000 -27.375 -20.000 0.000 -20.000 -25.067 0.000 -28.204
3 16 -31.796 0.000 -25.067 -37.625 0.000 -20.000 -30.912 0.000 -24.830
3 16 -31.796 0.000 -25.067 -32.625 0.000 -25.453 -37.625 0.000 -20.000
3 16 -35.250 0.000 -30.000 -37.660 0.000 -36.428 -37.625 0.000 -20.000
3 16 -35.250 0.000 -30.000 -35.170 0.000 -30.912 -37.660 0.000 -36.428
3 16 -35.170 0.000 -30.912 -34.933 0.000 -31.796 -37.660 0.000 -36.428
3 16 -29.088 0.000 -35.170 -20.000 0.000 -40.000 -30.000 0.000 -40.000
3 16 -29.088 0.000 -35.170 -28.204 0.000 -34.933 -20.000 0.000 -40.000
3 16 -28.204 0.000 -34.933 -27.375 0.000 -34.547 -20.000 0.000 -40.000
3 16 -25.978 0.000 -33.375 -20.000 0.000 -40.000 -26.625 0.000 -34.022
3 16 -25.978 0.000 -33.375 -25.453 0.000 -32.625 -20.000 0.000 -40.000
3 16 -25.453 0.000 -32.625 -25.067 0.000 -31.796 -20.000 0.000 -40.000
3 16 -25.978 0.000 -26.625 -20.000 0.000 -20.000 -25.453 0.000 -27.375
3 16 -25.978 0.000 -26.625 -26.625 0.000 -25.978 -20.000 0.000 -20.000
3 16 -26.625 0.000 -25.978 -27.375 0.000 -25.453 -20.000 0.000 -20.000
3 16 -28.204 0.000 -25.067 -20.000 0.000 -20.000 -27.375 0.000 -25.453
3 16 -28.204 0.000 -25.067 -29.088 0.000 -24.830 -20.000 0.000 -20.000
3 16 -29.088 0.000 -24.830 -37.625 0.000 -20.000 -20.000 0.000 -20.000
3 16 -29.088 0.000 -24.830 -30.000 0.000 -24.750 -37.625 0.000 -20.000
3 16 -30.000 0.000 -24.750 -30.912 0.000 -24.830 -37.625 0.000 -20.000
3 16 -33.375 0.000 -25.978 -37.625 0.000 -20.000 -32.625 0.000 -25.453
3 16 -33.375 0.000 -25.978 -34.022 0.000 -26.625 -37.625 0.000 -20.000
3 16 -34.022 0.000 -26.625 -34.547 0.000 -27.375 -37.625 0.000 -20.000
3 16 -34.547 0.000 -32.625 -37.660 0.000 -36.428 -34.933 0.000 -31.796
3 16 -34.547 0.000 -32.625 -34.022 0.000 -33.375 -37.660 0.000 -36.428
3 16 -34.022 0.000 -33.375 -36.428 0.000 -37.660 -37.660 0.000 -36.428
3 16 -34.022 0.000 -33.375 -33.375 0.000 -34.022 -36.428 0.000 -37.660
3 16 -33.375 0.000 -34.022 -35.000 0.000 -38.660 -36.428 0.000 -37.660
3 16 -33.375 0.000 -34.022 -32.625 0.000 -34.547 -35.000 0.000 -38.660
3 16 -32.625 0.000 -34.547 -33.420 0.000 -39.397 -35.000 0.000 -38.660
3 16 -32.625 0.000 -34.547 -31.796 0.000 -34.933 -33.420 0.000 -39.397
3 16 -31.796 0.000 -34.933 -31.736 0.000 -39.848 -33.420 0.000 -39.397
3 16 -31.796 0.000 -34.933 -30.912 0.000 -35.170 -31.736 0.000 -39.848
3 16 -30.912 0.000 -35.170 -30.000 0.000 -40.000 -31.736 0.000 -39.848
3 16 -30.912 0.000 -35.170 -30.000 0.000 -35.250 -30.000 0.000 -40.000
3 16 -30.000 0.000 -35.250 -29.088 0.000 -35.170 -30.000 0.000 -40.000
3 16 -24.830 0.000 -30.912 -20.000 0.000 -40.000 -25.067 0.000 -31.796
3 16 -24.830 0.000 -30.912 -24.750 0.000 -30.000 -20.000 0.000 -40.000
3 16 -24.750 0.000 -30.000 -20.000 0.000 -20.000 -20.000 0.000 -40.000
3 16 -24.750 0.000 -30.000 -24.830 0.000 -29.088 -20.000 0.000 -20.000
3 16 -24.830 0.000 -29.088 -25.067 0.000 -28.204 -20.000 0.000 -20.000
