0 FILE MX12-0002.dat
0 Linear Slide - 3 Hole
0 Name:  MX12-0002.dat
0 Author:  
0 BL_Item_No 12-0002
0 BFC CERTIFY CCW
3 16 24.552 -13.090 -21.422 15.459 -13.079 -21.429 24.148 -12.685 -21.663
3 16 29.267 -17.774 -20.024 10.558 -17.947 -20.014 29.135 -17.643 -20.033
3 16 29.267 -17.774 -20.024 30.000 -18.500 -20.000 10.558 -17.947 -20.014
3 16 30.000 -18.500 -20.000 10.000 -18.500 -20.000 10.558 -17.947 -20.014
3 16 11.999 -16.519 -20.180 27.622 -16.144 -20.255 28.376 -16.891 -20.118
3 16 11.999 -16.519 -20.180 12.378 -16.143 -20.255 27.622 -16.144 -20.255
3 16 11.275 -17.237 -20.073 29.135 -17.643 -20.033 10.558 -17.947 -20.014
3 16 11.275 -17.237 -20.073 11.999 -16.519 -20.180 29.135 -17.643 -20.033
3 16 11.999 -16.519 -20.180 28.667 -17.179 -20.080 29.135 -17.643 -20.033
3 16 11.999 -16.519 -20.180 28.376 -16.891 -20.118 28.667 -17.179 -20.080
3 16 12.977 -15.549 -20.403 26.158 -14.690 -20.681 12.723 -15.801 -20.336
3 16 27.490 -16.009 -20.286 12.507 -16.015 -20.284 26.910 -15.438 -20.435
3 16 27.490 -16.009 -20.286 27.492 -16.015 -20.284 12.507 -16.015 -20.284
3 16 27.492 -16.015 -20.284 12.378 -16.143 -20.255 12.507 -16.015 -20.284
3 16 27.492 -16.015 -20.284 27.520 -16.042 -20.278 12.378 -16.143 -20.255
3 16 27.520 -16.042 -20.278 27.622 -16.144 -20.255 12.378 -16.143 -20.255
3 16 26.158 -14.690 -20.681 12.507 -16.015 -20.284 12.723 -15.801 -20.336
3 16 26.158 -14.690 -20.681 26.881 -15.408 -20.443 12.507 -16.015 -20.284
3 16 26.881 -15.408 -20.443 26.910 -15.438 -20.435 12.507 -16.015 -20.284
3 16 25.284 -13.821 -21.045 14.310 -14.225 -20.865 24.787 -13.325 -21.293
3 16 25.284 -13.821 -21.045 14.147 -14.387 -20.798 14.310 -14.225 -20.865
3 16 14.715 -13.821 -21.045 24.787 -13.325 -21.293 14.310 -14.225 -20.865
3 16 14.715 -13.821 -21.045 14.811 -13.725 -21.090 24.787 -13.325 -21.293
3 16 14.811 -13.725 -21.090 15.201 -13.337 -21.287 24.787 -13.325 -21.293
3 16 24.552 -13.090 -21.422 15.208 -13.330 -21.291 15.459 -13.079 -21.429
3 16 24.552 -13.090 -21.422 15.201 -13.337 -21.287 15.208 -13.330 -21.291
3 16 24.552 -13.090 -21.422 24.771 -13.306 -21.303 15.201 -13.337 -21.287
3 16 24.771 -13.306 -21.303 24.787 -13.325 -21.293 15.201 -13.337 -21.287
3 16 25.284 -13.821 -21.045 14.135 -14.399 -20.793 14.147 -14.387 -20.798
3 16 25.284 -13.821 -21.045 25.459 -13.995 -20.965 14.135 -14.399 -20.793
3 16 25.459 -13.995 -20.965 25.691 -14.226 -20.864 14.135 -14.399 -20.793
3 16 13.400 -15.129 -20.529 26.158 -14.690 -20.681 12.977 -15.549 -20.403
3 16 13.400 -15.129 -20.529 13.437 -15.092 -20.541 26.158 -14.690 -20.681
3 16 13.437 -15.092 -20.541 25.978 -14.511 -20.749 26.158 -14.690 -20.681
3 16 13.437 -15.092 -20.541 14.135 -14.399 -20.793 25.978 -14.511 -20.749
3 16 14.135 -14.399 -20.793 25.807 -14.341 -20.817 25.978 -14.511 -20.749
3 16 14.135 -14.399 -20.793 25.691 -14.226 -20.864 25.807 -14.341 -20.817
3 16 16.125 -12.412 -21.839 23.543 -12.077 -22.070 16.085 -12.451 -21.812
3 16 15.459 -13.079 -21.429 23.543 -12.077 -22.070 24.148 -12.685 -21.663
3 16 15.459 -13.079 -21.429 15.679 -12.859 -21.557 23.543 -12.077 -22.070
3 16 15.679 -12.859 -21.557 16.085 -12.451 -21.812 23.543 -12.077 -22.070
3 16 17.496 -11.027 -22.928 22.428 -10.949 -23.001 17.317 -11.209 -22.764
3 16 17.496 -11.027 -22.928 17.801 -10.715 -23.229 22.428 -10.949 -23.001
3 16 23.047 -11.578 -22.451 16.713 -11.820 -22.260 23.005 -11.529 -22.491
3 16 23.047 -11.578 -22.451 23.246 -11.779 -22.292 16.713 -11.820 -22.260
3 16 23.246 -11.779 -22.292 16.125 -12.412 -21.839 16.713 -11.820 -22.260
3 16 23.246 -11.779 -22.292 23.435 -11.969 -22.149 16.125 -12.412 -21.839
3 16 23.435 -11.969 -22.149 23.543 -12.077 -22.070 16.125 -12.412 -21.839
3 16 22.428 -10.949 -23.001 16.713 -11.820 -22.260 17.317 -11.209 -22.764
3 16 22.428 -10.949 -23.001 22.985 -11.515 -22.502 16.713 -11.820 -22.260
3 16 22.985 -11.515 -22.502 23.005 -11.529 -22.491 16.713 -11.820 -22.260
3 16 18.338 -10.164 -23.823 21.481 -9.977 -24.046 17.876 -10.639 -23.306
3 16 18.338 -10.164 -23.823 18.545 -9.949 -24.081 21.481 -9.977 -24.046
3 16 18.622 -9.869 -24.181 21.481 -9.977 -24.046 18.545 -9.949 -24.081
3 16 18.622 -9.869 -24.181 18.757 -9.728 -24.362 21.481 -9.977 -24.046
3 16 18.757 -9.728 -24.362 21.079 -9.557 -24.595 21.481 -9.977 -24.046
3 16 21.931 -10.441 -23.513 17.876 -10.639 -23.306 21.481 -9.977 -24.046
3 16 21.931 -10.441 -23.513 22.091 -10.604 -23.341 17.876 -10.639 -23.306
3 16 22.091 -10.604 -23.341 17.865 -10.649 -23.295 17.876 -10.639 -23.306
3 16 22.091 -10.604 -23.341 22.199 -10.715 -23.228 17.865 -10.649 -23.295
3 16 22.199 -10.715 -23.228 17.801 -10.715 -23.229 17.865 -10.649 -23.295
3 16 22.199 -10.715 -23.228 22.214 -10.731 -23.213 17.801 -10.715 -23.229
3 16 22.214 -10.731 -23.213 22.428 -10.949 -23.001 17.801 -10.715 -23.229
3 16 20.604 -9.054 -25.363 19.390 -9.061 -25.352 20.418 -8.855 -25.711
3 16 18.888 -9.592 -24.547 21.079 -9.557 -24.595 18.757 -9.728 -24.362
3 16 18.888 -9.592 -24.547 19.134 -9.333 -24.920 21.079 -9.557 -24.595
3 16 19.134 -9.333 -24.920 20.725 -9.183 -25.152 21.079 -9.557 -24.595
3 16 19.134 -9.333 -24.920 19.390 -9.061 -25.352 20.725 -9.183 -25.152
3 16 19.390 -9.061 -25.352 20.662 -9.116 -25.260 20.725 -9.183 -25.152
3 16 19.390 -9.061 -25.352 20.604 -9.054 -25.363 20.662 -9.116 -25.260
3 16 19.466 -8.979 -25.490 20.418 -8.855 -25.711 19.390 -9.061 -25.352
3 16 19.466 -8.979 -25.490 19.754 -8.668 -26.068 20.418 -8.855 -25.711
3 16 19.754 -8.668 -26.068 20.160 -8.573 -26.261 20.418 -8.855 -25.711
3 16 19.754 -8.668 -26.068 20.000 -8.394 -26.656 20.160 -8.573 -26.261
3 16 4.552 -13.090 -21.422 -4.598 -13.136 -21.397 4.148 -12.685 -21.663
3 16 -10.000 -18.500 -20.000 9.371 -17.877 -20.018 10.000 -18.500 -20.000
3 16 -10.000 -18.500 -20.000 -9.514 -18.019 -20.011 9.371 -17.877 -20.018
3 16 9.134 -17.642 -20.033 -9.373 -17.879 -20.018 -8.840 -17.351 -20.060
3 16 9.134 -17.642 -20.033 9.371 -17.877 -20.018 -9.373 -17.879 -20.018
3 16 9.371 -17.877 -20.018 -9.454 -17.960 -20.013 -9.373 -17.879 -20.018
3 16 9.371 -17.877 -20.018 -9.514 -18.019 -20.011 -9.454 -17.960 -20.013
3 16 -8.071 -16.589 -20.167 7.622 -16.144 -20.255 8.376 -16.891 -20.118
3 16 -8.071 -16.589 -20.167 -7.621 -16.143 -20.256 7.622 -16.144 -20.255
3 16 -7.621 -16.143 -20.256 7.519 -16.041 -20.278 7.622 -16.144 -20.255
3 16 -8.797 -17.308 -20.065 9.134 -17.642 -20.033 -8.840 -17.351 -20.060
3 16 -8.797 -17.308 -20.065 -8.071 -16.589 -20.167 9.134 -17.642 -20.033
3 16 -8.071 -16.589 -20.167 8.671 -17.183 -20.079 9.134 -17.642 -20.033
3 16 -8.071 -16.589 -20.167 8.376 -16.891 -20.118 8.671 -17.183 -20.079
3 16 -6.629 -15.159 -20.520 7.493 -16.013 -20.285 -7.022 -15.549 -20.403
3 16 7.493 -16.013 -20.285 -7.345 -15.869 -20.319 -7.022 -15.549 -20.403
3 16 -7.621 -16.143 -20.256 7.493 -16.013 -20.285 7.519 -16.041 -20.278
3 16 -7.621 -16.143 -20.256 -7.519 -16.042 -20.278 7.493 -16.013 -20.285
3 16 -7.519 -16.042 -20.278 -7.345 -15.869 -20.319 7.493 -16.013 -20.285
3 16 6.914 -15.441 -20.434 -6.629 -15.159 -20.520 6.881 -15.408 -20.443
3 16 6.914 -15.441 -20.434 7.493 -16.013 -20.285 -6.629 -15.159 -20.520
3 16 4.788 -13.326 -21.293 -5.691 -14.226 -20.864 -5.285 -13.821 -21.045
3 16 4.788 -13.326 -21.293 5.288 -13.825 -21.043 -5.691 -14.226 -20.864
3 16 5.288 -13.825 -21.043 -5.853 -14.387 -20.798 -5.691 -14.226 -20.864
3 16 -5.250 -13.787 -21.061 4.788 -13.326 -21.293 -5.285 -13.821 -21.045
3 16 -5.250 -13.787 -21.061 -4.798 -13.336 -21.287 4.788 -13.326 -21.293
3 16 -4.798 -13.336 -21.287 4.775 -13.310 -21.301 4.788 -13.326 -21.293
3 16 -4.798 -13.336 -21.287 4.552 -13.090 -21.422 4.775 -13.310 -21.301
3 16 -4.798 -13.336 -21.287 -4.793 -13.331 -21.290 4.552 -13.090 -21.422
