0 FILE MX11-4502.dat
0 M4 Hex Nut with Tooth Washer
0 Name:  MX11-4502.dat
0 Author:  
0 BL_Item_No 11-4502
0 BFC CERTIFY CCW
3 16 -3.849 -2.192 -6.666 -3.989 -0.998 -6.740 -3.849 -1.044 -6.666
3 16 -3.849 -2.192 -6.666 -4.233 -2.049 -6.867 -3.989 -0.998 -6.740
3 16 -4.233 -2.049 -6.867 -4.309 -0.878 -6.907 -3.989 -0.998 -6.740
3 16 -4.233 -2.049 -6.867 -4.608 -1.888 -7.064 -4.309 -0.878 -6.907
3 16 -4.608 -1.888 -7.064 -4.617 -0.740 -7.068 -4.309 -0.878 -6.907
3 16 -4.608 -1.888 -7.064 -4.974 -1.708 -7.255 -4.617 -0.740 -7.068
3 16 -4.974 -1.708 -7.255 -4.915 -0.583 -7.224 -4.617 -0.740 -7.068
3 16 -4.974 -1.708 -7.255 -5.332 -1.511 -7.442 -4.915 -0.583 -7.224
3 16 -5.332 -1.511 -7.442 -5.203 -0.408 -7.375 -4.915 -0.583 -7.224
3 16 -5.332 -1.511 -7.442 -5.680 -1.294 -7.625 -5.203 -0.408 -7.375
3 16 -5.680 -1.294 -7.625 -5.479 -0.214 -7.520 -5.203 -0.408 -7.375
3 16 -5.680 -1.294 -7.625 -5.745 -1.251 -7.659 -5.479 -0.214 -7.520
3 16 -5.745 -1.251 -7.659 -5.745 -0.001 -7.659 -5.479 -0.214 -7.520
3 16 -3.764 0.000 -8.805 -3.764 -1.250 -8.805 -3.774 -0.226 -8.486
3 16 -3.764 -1.250 -8.805 -3.781 -0.327 -8.327 -3.774 -0.226 -8.486
3 16 -3.849 -1.044 -6.666 -3.841 -2.134 -6.851 -3.849 -2.192 -6.666
3 16 -3.849 -1.044 -6.666 -3.835 -0.936 -7.019 -3.841 -2.134 -6.851
3 16 -3.764 -1.250 -8.805 -3.793 -0.506 -8.016 -3.781 -0.327 -8.327
3 16 -3.764 -1.250 -8.805 -3.777 -1.474 -8.407 -3.793 -0.506 -8.016
3 16 -3.777 -1.474 -8.407 -3.807 -0.667 -7.694 -3.793 -0.506 -8.016
3 16 -3.777 -1.474 -8.407 -3.794 -1.679 -7.998 -3.807 -0.667 -7.694
3 16 -3.794 -1.679 -7.998 -3.820 -0.811 -7.361 -3.807 -0.667 -7.694
3 16 -3.794 -1.679 -7.998 -3.811 -1.865 -7.578 -3.820 -0.811 -7.361
3 16 -3.811 -1.865 -7.578 -3.835 -0.936 -7.019 -3.820 -0.811 -7.361
3 16 -3.811 -1.865 -7.578 -3.829 -2.032 -7.146 -3.835 -0.936 -7.019
3 16 -3.829 -2.032 -7.146 -3.841 -2.134 -6.851 -3.835 -0.936 -7.019
3 16 -6.666 -2.193 -3.847 -6.824 -0.999 -3.841 -6.666 -1.044 -3.847
3 16 -6.666 -2.193 -3.847 -7.099 -2.050 -3.829 -6.824 -0.999 -3.841
3 16 -7.099 -2.050 -3.829 -7.184 -0.879 -3.826 -6.824 -0.999 -3.841
3 16 -7.099 -2.050 -3.829 -7.522 -1.888 -3.812 -7.184 -0.879 -3.826
3 16 -7.522 -1.888 -3.812 -7.532 -0.740 -3.812 -7.184 -0.879 -3.826
3 16 -7.522 -1.888 -3.812 -7.935 -1.709 -3.795 -7.532 -0.740 -3.812
3 16 -7.935 -1.709 -3.795 -7.869 -0.583 -3.798 -7.532 -0.740 -3.812
3 16 -7.935 -1.709 -3.795 -8.338 -1.511 -3.778 -7.869 -0.583 -3.798
3 16 -8.338 -1.511 -3.778 -8.193 -0.408 -3.784 -7.869 -0.583 -3.798
3 16 -8.338 -1.511 -3.778 -8.731 -1.295 -3.762 -8.193 -0.408 -3.784
3 16 -8.731 -1.295 -3.762 -8.505 -0.214 -3.771 -8.193 -0.408 -3.784
3 16 -8.731 -1.295 -3.762 -8.805 -1.251 -3.759 -8.505 -0.214 -3.771
3 16 -8.805 -1.251 -3.759 -8.805 -0.002 -3.759 -8.505 -0.214 -3.771
3 16 -7.659 -0.002 -5.744 -7.659 -1.252 -5.744 -7.511 -0.227 -5.461
3 16 -6.666 -1.044 -3.847 -6.889 -2.033 -4.273 -6.666 -2.193 -3.847
3 16 -6.666 -1.044 -3.847 -6.830 -0.937 -4.160 -6.889 -2.033 -4.273
3 16 -6.830 -0.937 -4.160 -7.090 -1.865 -4.656 -6.889 -2.033 -4.273
3 16 -6.830 -0.937 -4.160 -6.989 -0.811 -4.464 -7.090 -1.865 -4.656
3 16 -6.989 -0.811 -4.464 -7.285 -1.679 -5.028 -7.090 -1.865 -4.656
3 16 -6.989 -0.811 -4.464 -7.143 -0.668 -4.759 -7.285 -1.679 -5.028
3 16 -7.143 -0.668 -4.759 -7.474 -1.475 -5.391 -7.285 -1.679 -5.028
3 16 -7.143 -0.668 -4.759 -7.293 -0.507 -5.044 -7.474 -1.475 -5.391
3 16 -7.293 -0.507 -5.044 -7.659 -1.252 -5.744 -7.474 -1.475 -5.391
3 16 -7.293 -0.507 -5.044 -7.438 -0.328 -5.321 -7.659 -1.252 -5.744
3 16 -7.438 -0.328 -5.321 -7.511 -0.227 -5.461 -7.659 -1.252 -5.744
3 16 -7.663 0.000 -5.741 -7.659 -1.252 -5.744 -7.659 -0.002 -5.744
3 16 -7.663 0.000 -5.741 -7.663 -1.250 -5.741 -7.659 -1.252 -5.744
3 16 -9.504 -0.002 1.148 -9.251 -0.215 0.988 -9.507 -1.250 1.144
3 16 -7.696 -2.193 0.002 -7.830 -0.999 0.087 -7.696 -1.045 0.002
3 16 -7.696 -2.193 0.002 -8.062 -2.050 0.234 -7.830 -0.999 0.087
3 16 -8.062 -2.050 0.234 -8.135 -0.879 0.280 -7.830 -0.999 0.087
3 16 -8.062 -2.050 0.234 -8.420 -1.888 0.461 -8.135 -0.879 0.280
3 16 -9.251 -0.215 0.988 -9.442 -1.295 1.109 -9.507 -1.250 1.144
3 16 -9.251 -0.215 0.988 -8.987 -0.408 0.820 -9.442 -1.295 1.109
3 16 -8.987 -0.408 0.820 -9.110 -1.511 0.898 -9.442 -1.295 1.109
3 16 -8.987 -0.408 0.820 -8.713 -0.584 0.647 -9.110 -1.511 0.898
3 16 -8.713 -0.584 0.647 -8.769 -1.709 0.682 -9.110 -1.511 0.898
3 16 -8.713 -0.584 0.647 -8.429 -0.740 0.467 -8.769 -1.709 0.682
3 16 -8.429 -0.740 0.467 -8.420 -1.888 0.461 -8.769 -1.709 0.682
3 16 -8.429 -0.740 0.467 -8.187 -0.856 0.313 -8.420 -1.888 0.461
3 16 -8.187 -0.856 0.313 -8.135 -0.879 0.280 -8.420 -1.888 0.461
3 16 -9.504 -0.002 -1.143 -9.504 -1.252 -1.143 -9.235 -0.228 -0.972
3 16 -7.696 -1.045 0.002 -8.102 -2.033 -0.255 -7.696 -2.193 0.002
3 16 -7.696 -1.045 0.002 -7.995 -0.937 -0.186 -8.102 -2.033 -0.255
3 16 -7.995 -0.937 -0.186 -8.467 -1.866 -0.486 -8.102 -2.033 -0.255
3 16 -7.995 -0.937 -0.186 -8.284 -0.811 -0.370 -8.467 -1.866 -0.486
3 16 -8.284 -0.811 -0.370 -8.822 -1.680 -0.711 -8.467 -1.866 -0.486
3 16 -8.284 -0.811 -0.370 -8.565 -0.668 -0.548 -8.822 -1.680 -0.711
3 16 -8.565 -0.668 -0.548 -9.168 -1.475 -0.930 -8.822 -1.680 -0.711
3 16 -8.565 -0.668 -0.548 -8.838 -0.507 -0.721 -9.168 -1.475 -0.930
3 16 -8.838 -0.507 -0.721 -9.504 -1.252 -1.143 -9.168 -1.475 -0.930
3 16 -8.838 -0.507 -0.721 -9.101 -0.328 -0.888 -9.504 -1.252 -1.143
3 16 -9.101 -0.328 -0.888 -9.235 -0.228 -0.972 -9.504 -1.252 -1.143
3 16 -9.508 0.000 -1.138 -9.504 -1.252 -1.143 -9.504 -0.002 -1.143
3 16 -9.508 0.000 -1.138 -9.508 -1.250 -1.138 -9.504 -1.252 -1.143
3 16 -9.504 -0.002 1.148 -9.507 -1.250 1.144 -9.507 0.000 1.144
3 16 -6.664 -2.193 3.852 -6.737 -0.999 3.992 -6.664 -1.044 3.852
3 16 -6.664 -2.193 3.852 -6.865 -2.050 4.235 -6.737 -0.999 3.992
3 16 -6.865 -2.050 4.235 -6.904 -0.878 4.311 -6.737 -0.999 3.992
3 16 -6.865 -2.050 4.235 -7.061 -1.888 4.610 -6.904 -0.878 4.311
3 16 -7.061 -1.888 4.610 -7.066 -0.740 4.620 -6.904 -0.878 4.311
3 16 -7.061 -1.888 4.610 -7.253 -1.709 4.977 -7.066 -0.740 4.620
3 16 -7.253 -1.709 4.977 -7.222 -0.583 4.918 -7.066 -0.740 4.620
3 16 -7.253 -1.709 4.977 -7.440 -1.511 5.334 -7.222 -0.583 4.918
3 16 -7.440 -1.511 5.334 -7.372 -0.408 5.205 -7.222 -0.583 4.918
3 16 -7.440 -1.511 5.334 -7.622 -1.295 5.682 -7.372 -0.408 5.205
3 16 -7.622 -1.295 5.682 -7.434 -0.329 5.322 -7.372 -0.408 5.205
3 16 -7.622 -1.295 5.682 -7.660 -1.250 5.746 -7.434 -0.329 5.322
3 16 -7.660 -1.250 5.746 -7.517 -0.214 5.482 -7.434 -0.329 5.322
3 16 -7.660 -1.250 5.746 -7.660 0.000 5.746 -7.517 -0.214 5.482
3 16 -8.802 -0.002 3.763 -8.802 -1.252 3.763 -8.483 -0.227 3.776
3 16 -6.664 -1.044 3.852 -7.144 -2.033 3.832 -6.664 -2.193 3.852
3 16 -6.664 -1.044 3.852 -7.016 -0.937 3.837 -7.144 -2.033 3.832
3 16 -7.016 -0.937 3.837 -7.575 -1.865 3.814 -7.144 -2.033 3.832
3 16 -7.016 -0.937 3.837 -7.359 -0.811 3.823 -7.575 -1.865 3.814
3 16 -7.359 -0.811 3.823 -7.996 -1.680 3.797 -7.575 -1.865 3.814
3 16 -7.359 -0.811 3.823 -7.692 -0.668 3.809 -7.996 -1.680 3.797
3 16 -7.692 -0.668 3.809 -8.405 -1.475 3.780 -7.996 -1.680 3.797
3 16 -7.692 -0.668 3.809 -8.014 -0.507 3.796 -8.405 -1.475 3.780
3 16 -8.014 -0.507 3.796 -8.802 -1.252 3.763 -8.405 -1.475 3.780
3 16 -8.014 -0.507 3.796 -8.325 -0.328 3.783 -8.802 -1.252 3.763
3 16 -8.325 -0.328 3.783 -8.483 -0.227 3.776 -8.802 -1.252 3.763
3 16 -8.803 0.000 3.769 -8.802 -1.252 3.763 -8.802 -0.002 3.763
3 16 -8.803 0.000 3.769 -8.803 -1.250 3.769 -8.802 -1.252 3.763
3 16 -3.845 -2.192 6.669 -3.838 -0.998 6.827 -3.845 -1.044 6.669
3 16 -3.845 -2.192 6.669 -3.827 -2.049 7.102 -3.838 -0.998 6.827
3 16 -3.827 -2.049 7.102 -3.823 -0.878 7.187 -3.838 -0.998 6.827
3 16 -3.827 -2.049 7.102 -3.809 -1.888 7.525 -3.823 -0.878 7.187
