0 FILE MX01-0337.dat
0 L Shaped Beam XL - 37 Hole
0 Name:  MX01-0337.dat
0 Author:  
0 BL_Item_No 01-0337
0 BFC CERTIFY CCW
3 16 -13.375 -55.978 47.875 -14.022 -56.625 47.875 -14.022 -56.625 43.875
3 16 -14.022 -56.625 47.875 -14.547 -57.375 43.875 -14.022 -56.625 43.875
3 16 -14.022 -56.625 47.875 -14.547 -57.375 47.875 -14.547 -57.375 43.875
3 16 -14.547 -57.375 47.875 -14.933 -58.204 43.875 -14.547 -57.375 43.875
3 16 -14.547 -57.375 47.875 -14.933 -58.204 47.875 -14.933 -58.204 43.875
3 16 -14.933 -58.204 47.875 -15.170 -59.088 43.875 -14.933 -58.204 43.875
3 16 -14.933 -58.204 47.875 -15.170 -59.088 47.875 -15.170 -59.088 43.875
3 16 -15.170 -59.088 47.875 -15.250 -60.000 43.875 -15.170 -59.088 43.875
3 16 -15.170 -59.088 47.875 -15.250 -60.000 47.875 -15.250 -60.000 43.875
3 16 -15.250 -60.000 47.875 -15.170 -60.912 43.875 -15.250 -60.000 43.875
3 16 -15.250 -60.000 47.875 -15.170 -60.912 47.875 -15.170 -60.912 43.875
3 16 -15.170 -60.912 47.875 -14.933 -61.796 43.875 -15.170 -60.912 43.875
3 16 -15.170 -60.912 47.875 -14.933 -61.796 47.875 -14.933 -61.796 43.875
3 16 -14.933 -61.796 47.875 -14.547 -62.625 43.875 -14.933 -61.796 43.875
3 16 -14.933 -61.796 47.875 -14.547 -62.625 47.875 -14.547 -62.625 43.875
3 16 -14.547 -62.625 47.875 -14.022 -63.375 43.875 -14.547 -62.625 43.875
3 16 -14.547 -62.625 47.875 -14.022 -63.375 47.875 -14.022 -63.375 43.875
3 16 -14.022 -63.375 47.875 -13.375 -64.022 43.875 -14.022 -63.375 43.875
3 16 -14.022 -63.375 47.875 -13.375 -64.022 47.875 -13.375 -64.022 43.875
3 16 -13.375 -64.022 47.875 -12.625 -64.547 43.875 -13.375 -64.022 43.875
3 16 -13.375 -64.022 47.875 -12.625 -64.547 47.875 -12.625 -64.547 43.875
3 16 -12.625 -64.547 47.875 -11.796 -64.933 43.875 -12.625 -64.547 43.875
3 16 -12.625 -64.547 47.875 -11.796 -64.933 47.875 -11.796 -64.933 43.875
3 16 -11.796 -64.933 47.875 -10.912 -65.170 43.875 -11.796 -64.933 43.875
3 16 -11.796 -64.933 47.875 -10.912 -65.170 47.875 -10.912 -65.170 43.875
3 16 -10.912 -65.170 47.875 -10.000 -65.250 43.875 -10.912 -65.170 43.875
3 16 -10.912 -65.170 47.875 -10.000 -65.250 47.875 -10.000 -65.250 43.875
3 16 -10.000 -65.250 47.875 -9.088 -65.170 43.875 -10.000 -65.250 43.875
3 16 -10.000 -65.250 47.875 -9.088 -65.170 47.875 -9.088 -65.170 43.875
3 16 -9.088 -65.170 47.875 -8.204 -64.933 43.875 -9.088 -65.170 43.875
3 16 -9.088 -65.170 47.875 -8.204 -64.933 47.875 -8.204 -64.933 43.875
3 16 -8.204 -64.933 47.875 -7.375 -64.547 43.875 -8.204 -64.933 43.875
3 16 -8.204 -64.933 47.875 -7.375 -64.547 47.875 -7.375 -64.547 43.875
3 16 -7.375 -64.547 47.875 -6.625 -64.022 43.875 -7.375 -64.547 43.875
3 16 -7.375 -64.547 47.875 -6.625 -64.022 47.875 -6.625 -64.022 43.875
3 16 -6.625 -64.022 47.875 -5.978 -63.375 43.875 -6.625 -64.022 43.875
3 16 -6.625 -64.022 47.875 -5.978 -63.375 47.875 -5.978 -63.375 43.875
3 16 -5.978 -63.375 47.875 -5.453 -62.625 43.875 -5.978 -63.375 43.875
3 16 -5.978 -63.375 47.875 -5.453 -62.625 47.875 -5.453 -62.625 43.875
3 16 -5.453 -62.625 47.875 -5.067 -61.796 43.875 -5.453 -62.625 43.875
3 16 -5.453 -62.625 47.875 -5.067 -61.796 47.875 -5.067 -61.796 43.875
3 16 -5.067 -61.796 47.875 -4.830 -60.912 43.875 -5.067 -61.796 43.875
3 16 -5.067 -61.796 47.875 -4.830 -60.912 47.875 -4.830 -60.912 43.875
3 16 -4.830 -60.912 47.875 -4.750 -60.000 43.875 -4.830 -60.912 43.875
3 16 -4.830 -60.912 47.875 -4.750 -60.000 47.875 -4.750 -60.000 43.875
3 16 -4.750 -60.000 47.875 -4.830 -59.088 43.875 -4.750 -60.000 43.875
3 16 -4.750 -60.000 47.875 -4.830 -59.088 47.875 -4.830 -59.088 43.875
3 16 -4.830 -59.088 47.875 -5.067 -58.204 43.875 -4.830 -59.088 43.875
3 16 -4.830 -59.088 47.875 -5.067 -58.204 47.875 -5.067 -58.204 43.875
3 16 -5.067 -58.204 47.875 -5.453 -57.375 43.875 -5.067 -58.204 43.875
3 16 -5.067 -58.204 47.875 -5.453 -57.375 47.875 -5.453 -57.375 43.875
3 16 -5.453 -57.375 47.875 -5.978 -56.625 43.875 -5.453 -57.375 43.875
3 16 -5.453 -57.375 47.875 -5.978 -56.625 47.875 -5.978 -56.625 43.875
3 16 -5.978 -56.625 47.875 -6.625 -55.978 43.875 -5.978 -56.625 43.875
3 16 -5.978 -56.625 47.875 -6.625 -55.978 47.875 -6.625 -55.978 43.875
3 16 -6.625 -55.978 47.875 -7.375 -55.453 43.875 -6.625 -55.978 43.875
3 16 -6.625 -55.978 47.875 -7.375 -55.453 47.875 -7.375 -55.453 43.875
3 16 -7.375 -55.453 47.875 -8.204 -55.067 43.875 -7.375 -55.453 43.875
3 16 -7.375 -55.453 47.875 -8.204 -55.067 47.875 -8.204 -55.067 43.875
3 16 -8.204 -55.067 47.875 -9.088 -54.830 43.875 -8.204 -55.067 43.875
3 16 -8.204 -55.067 47.875 -9.088 -54.830 47.875 -9.088 -54.830 43.875
3 16 -9.088 -54.830 47.875 -10.000 -54.750 43.875 -9.088 -54.830 43.875
3 16 -9.088 -54.830 47.875 -10.000 -54.750 47.875 -10.000 -54.750 43.875
3 16 10.000 -54.750 47.875 9.088 -54.830 43.875 10.000 -54.750 43.875
