0 FILE MX10-0164.dat
0 4mm D Shaft - 164mm
0 Name:  MX10-0164.dat
0 Author:  
0 BL_Item_No 10-0164
0 BFC CERTIFY CCW
3 16 -36.888 -410.000 3.875 -43.211 -409.750 4.125 -43.112 -410.000 3.875
3 16 -36.888 -410.000 3.875 -36.789 -409.750 4.125 -43.211 -409.750 4.125
3 16 -36.789 -409.750 4.125 -43.307 -409.500 4.375 -43.211 -409.750 4.125
3 16 -36.789 -409.750 4.125 -36.693 -409.500 4.375 -43.307 -409.500 4.375
3 16 -43.112 0.000 3.875 -36.789 -0.250 4.125 -36.888 0.000 3.875
3 16 -43.112 0.000 3.875 -43.211 -0.250 4.125 -36.789 -0.250 4.125
3 16 -43.211 -0.250 4.125 -36.693 -0.500 4.375 -36.789 -0.250 4.125
3 16 -43.211 -0.250 4.125 -43.307 -0.500 4.375 -36.693 -0.500 4.375
3 16 -36.070 -410.000 2.817 -43.447 -410.000 -2.268 -35.756 -410.000 2.122
3 16 -36.070 -410.000 2.817 -36.497 -410.000 3.449 -43.447 -410.000 -2.268
3 16 -36.497 -410.000 3.449 -43.897 -410.000 -1.625 -43.447 -410.000 -2.268
3 16 -35.500 -410.000 0.625 -43.447 -410.000 -2.268 -35.568 -410.000 -0.156
3 16 -35.500 -410.000 0.625 -35.565 -410.000 1.385 -43.447 -410.000 -2.268
3 16 -35.565 -410.000 1.385 -35.756 -410.000 2.122 -43.447 -410.000 -2.268
3 16 -43.112 -410.000 3.875 -36.497 -410.000 3.449 -36.888 -410.000 3.875
3 16 -43.112 -410.000 3.875 -43.503 -410.000 3.449 -36.497 -410.000 3.449
3 16 -43.503 -410.000 3.449 -43.930 -410.000 2.817 -36.497 -410.000 3.449
3 16 -37.750 -410.000 -3.272 -42.250 -410.000 -3.272 -38.461 -410.000 -3.604
3 16 -44.244 -410.000 2.122 -36.497 -410.000 3.449 -43.930 -410.000 2.817
3 16 -44.244 -410.000 2.122 -44.435 -410.000 1.385 -36.497 -410.000 3.449
3 16 -44.435 -410.000 1.385 -44.500 -410.000 0.625 -36.497 -410.000 3.449
3 16 -37.750 -410.000 -3.272 -42.893 -410.000 -2.822 -42.250 -410.000 -3.272
3 16 -40.781 -410.000 -3.807 -40.000 -410.000 -3.875 -41.539 -410.000 -3.604
