0 FILE MX03-0301.dat
0 Beam Joiner XL - 1D Straight
0 Name:  MX03-0301.dat
0 Author:  
0 BL_Item_No 03-0301
0 BFC CERTIFY CCW
3 16 -20.000 -5.842 -82.000 -20.000 -8.296 -82.000 0.000 -5.842 -82.000
3 16 85.067 -54.204 -82.000 80.000 -46.000 -82.000 84.830 -55.088 -82.000
3 16 85.067 -54.204 -82.000 85.453 -53.375 -82.000 80.000 -46.000 -82.000
3 16 85.453 -53.375 -82.000 85.978 -52.625 -82.000 80.000 -46.000 -82.000
3 16 86.625 -51.978 -82.000 80.000 -46.000 -82.000 85.978 -52.625 -82.000
3 16 86.625 -51.978 -82.000 87.375 -51.453 -82.000 80.000 -46.000 -82.000
3 16 87.375 -51.453 -82.000 88.204 -51.067 -82.000 80.000 -46.000 -82.000
3 16 88.204 -60.933 -82.000 80.000 -68.000 -82.000 88.000 -68.000 -82.000
3 16 88.204 -60.933 -82.000 87.375 -60.547 -82.000 80.000 -68.000 -82.000
3 16 86.625 -60.022 -82.000 80.000 -68.000 -82.000 87.375 -60.547 -82.000
3 16 86.625 -60.022 -82.000 85.978 -59.375 -82.000 80.000 -68.000 -82.000
3 16 85.978 -59.375 -82.000 85.453 -58.625 -82.000 80.000 -68.000 -82.000
3 16 89.088 -50.830 -82.000 80.000 -46.000 -82.000 88.204 -51.067 -82.000
3 16 89.088 -50.830 -82.000 90.000 -50.750 -82.000 80.000 -46.000 -82.000
3 16 90.000 -50.750 -82.000 100.000 -46.000 -82.000 80.000 -46.000 -82.000
3 16 90.000 -50.750 -82.000 90.912 -50.830 -82.000 100.000 -46.000 -82.000
3 16 90.912 -50.830 -82.000 91.796 -51.067 -82.000 100.000 -46.000 -82.000
3 16 92.625 -51.453 -82.000 100.000 -46.000 -82.000 91.796 -51.067 -82.000
3 16 92.625 -51.453 -82.000 93.375 -51.978 -82.000 100.000 -46.000 -82.000
3 16 93.375 -51.978 -82.000 94.022 -52.625 -82.000 100.000 -46.000 -82.000
3 16 85.067 -57.796 -82.000 80.000 -68.000 -82.000 85.453 -58.625 -82.000
3 16 85.067 -57.796 -82.000 84.830 -56.912 -82.000 80.000 -68.000 -82.000
3 16 84.830 -56.912 -82.000 80.000 -46.000 -82.000 80.000 -68.000 -82.000
3 16 84.830 -56.912 -82.000 84.750 -56.000 -82.000 80.000 -46.000 -82.000
3 16 84.750 -56.000 -82.000 84.830 -55.088 -82.000 80.000 -46.000 -82.000
3 16 94.547 -53.375 -82.000 100.000 -46.000 -82.000 94.022 -52.625 -82.000
3 16 94.547 -53.375 -82.000 94.933 -54.204 -82.000 100.000 -46.000 -82.000
3 16 94.933 -54.204 -82.000 100.000 -56.000 -82.000 100.000 -46.000 -82.000
3 16 94.022 -59.375 -82.000 97.193 -63.713 -82.000 98.392 -62.000 -82.000
3 16 94.022 -59.375 -82.000 93.375 -60.022 -82.000 97.193 -63.713 -82.000
3 16 93.375 -60.022 -82.000 95.713 -65.193 -82.000 97.193 -63.713 -82.000
3 16 93.375 -60.022 -82.000 92.625 -60.547 -82.000 95.713 -65.193 -82.000
3 16 92.625 -60.547 -82.000 94.000 -66.392 -82.000 95.713 -65.193 -82.000
3 16 92.625 -60.547 -82.000 91.796 -60.933 -82.000 94.000 -66.392 -82.000
3 16 91.796 -60.933 -82.000 92.104 -67.276 -82.000 94.000 -66.392 -82.000
3 16 91.796 -60.933 -82.000 90.912 -61.170 -82.000 92.104 -67.276 -82.000
3 16 90.912 -61.170 -82.000 90.084 -67.818 -82.000 92.104 -67.276 -82.000
3 16 90.912 -61.170 -82.000 90.000 -61.250 -82.000 90.084 -67.818 -82.000
3 16 90.000 -61.250 -82.000 88.000 -68.000 -82.000 90.084 -67.818 -82.000
3 16 90.000 -61.250 -82.000 89.088 -61.170 -82.000 88.000 -68.000 -82.000
3 16 89.088 -61.170 -82.000 88.204 -60.933 -82.000 88.000 -68.000 -82.000
3 16 95.170 -55.088 -82.000 100.000 -56.000 -82.000 94.933 -54.204 -82.000
3 16 95.170 -55.088 -82.000 95.250 -56.000 -82.000 100.000 -56.000 -82.000
3 16 95.250 -56.000 -82.000 99.818 -58.084 -82.000 100.000 -56.000 -82.000
3 16 95.250 -56.000 -82.000 95.170 -56.912 -82.000 99.818 -58.084 -82.000
3 16 95.170 -56.912 -82.000 99.276 -60.104 -82.000 99.818 -58.084 -82.000
3 16 95.170 -56.912 -82.000 94.933 -57.796 -82.000 99.276 -60.104 -82.000
3 16 94.933 -57.796 -82.000 98.392 -62.000 -82.000 99.276 -60.104 -82.000
3 16 94.933 -57.796 -82.000 94.547 -58.625 -82.000 98.392 -62.000 -82.000
3 16 94.547 -58.625 -82.000 94.022 -59.375 -82.000 98.392 -62.000 -82.000
3 16 -77.625 -46.000 -82.000 -72.625 -51.453 -82.000 -71.796 -51.067 -82.000
3 16 -77.625 -46.000 -82.000 -73.375 -51.978 -82.000 -72.625 -51.453 -82.000
3 16 -60.000 -46.000 -82.000 -67.375 -51.453 -82.000 -66.625 -51.978 -82.000
3 16 -60.000 -46.000 -82.000 -68.204 -51.067 -82.000 -67.375 -51.453 -82.000
3 16 -65.978 -52.625 -82.000 -60.000 -46.000 -82.000 -66.625 -51.978 -82.000
3 16 -65.978 -52.625 -82.000 -65.453 -53.375 -82.000 -60.000 -46.000 -82.000
3 16 -65.453 -53.375 -82.000 -65.067 -54.204 -82.000 -60.000 -46.000 -82.000
3 16 -74.933 -57.796 -82.000 -78.392 -62.000 -82.000 -74.547 -58.625 -82.000
3 16 -64.830 -55.088 -82.000 -60.000 -46.000 -82.000 -65.067 -54.204 -82.000
3 16 -64.830 -55.088 -82.000 -64.750 -56.000 -82.000 -60.000 -46.000 -82.000
3 16 -64.750 -56.000 -82.000 -60.000 -68.000 -82.000 -60.000 -46.000 -82.000
3 16 -64.750 -56.000 -82.000 -64.830 -56.912 -82.000 -60.000 -68.000 -82.000
3 16 -75.170 -56.912 -82.000 -78.392 -62.000 -82.000 -74.933 -57.796 -82.000
3 16 -75.170 -56.912 -82.000 -75.250 -56.000 -82.000 -78.392 -62.000 -82.000
3 16 -75.250 -56.000 -82.000 -77.625 -46.000 -82.000 -78.392 -62.000 -82.000
3 16 -75.250 -56.000 -82.000 -75.170 -55.088 -82.000 -77.625 -46.000 -82.000
3 16 -75.170 -55.088 -82.000 -74.933 -54.204 -82.000 -77.625 -46.000 -82.000
3 16 -74.547 -53.375 -82.000 -77.625 -46.000 -82.000 -74.933 -54.204 -82.000
3 16 -74.547 -53.375 -82.000 -74.022 -52.625 -82.000 -77.625 -46.000 -82.000
3 16 -74.022 -52.625 -82.000 -73.375 -51.978 -82.000 -77.625 -46.000 -82.000
3 16 -70.912 -50.830 -82.000 -77.625 -46.000 -82.000 -71.796 -51.067 -82.000
3 16 -70.912 -50.830 -82.000 -70.000 -50.750 -82.000 -77.625 -46.000 -82.000
3 16 -70.000 -50.750 -82.000 -60.000 -46.000 -82.000 -77.625 -46.000 -82.000
3 16 -70.000 -50.750 -82.000 -69.088 -50.830 -82.000 -60.000 -46.000 -82.000
3 16 -69.088 -50.830 -82.000 -68.204 -51.067 -82.000 -60.000 -46.000 -82.000
3 16 -65.067 -57.796 -82.000 -60.000 -68.000 -82.000 -64.830 -56.912 -82.000
3 16 -65.067 -57.796 -82.000 -65.453 -58.625 -82.000 -60.000 -68.000 -82.000
3 16 -65.453 -58.625 -82.000 -65.978 -59.375 -82.000 -60.000 -68.000 -82.000
3 16 -66.625 -60.022 -82.000 -60.000 -68.000 -82.000 -65.978 -59.375 -82.000
3 16 -66.625 -60.022 -82.000 -67.375 -60.547 -82.000 -60.000 -68.000 -82.000
3 16 -67.375 -60.547 -82.000 -68.000 -68.000 -82.000 -60.000 -68.000 -82.000
3 16 -68.204 -60.933 -82.000 -68.000 -68.000 -82.000 -67.375 -60.547 -82.000
3 16 -68.204 -60.933 -82.000 -69.088 -61.170 -82.000 -68.000 -68.000 -82.000
3 16 -69.088 -61.170 -82.000 -70.084 -67.818 -82.000 -68.000 -68.000 -82.000
3 16 -69.088 -61.170 -82.000 -70.000 -61.250 -82.000 -70.084 -67.818 -82.000
3 16 -70.000 -61.250 -82.000 -72.104 -67.276 -82.000 -70.084 -67.818 -82.000
3 16 -70.000 -61.250 -82.000 -70.912 -61.170 -82.000 -72.104 -67.276 -82.000
3 16 -70.912 -61.170 -82.000 -74.000 -66.392 -82.000 -72.104 -67.276 -82.000
3 16 -70.912 -61.170 -82.000 -71.796 -60.933 -82.000 -74.000 -66.392 -82.000
3 16 -71.796 -60.933 -82.000 -75.713 -65.193 -82.000 -74.000 -66.392 -82.000
3 16 -71.796 -60.933 -82.000 -72.625 -60.547 -82.000 -75.713 -65.193 -82.000
