0 FILE MX08-0014.dat
0 6mm Omni Flat Wheel Nut
0 Name:  MX08-0014.dat
0 Author:  
0 BL_Item_No 08-0014
0 BFC CERTIFY CCW
3 16 -2.318 -0.500 -19.117 -2.320 -0.414 -19.110 -1.302 -0.500 -18.864
3 16 -3.405 -0.500 -19.567 -3.408 -0.414 -19.561 -2.565 -0.500 -19.202
3 16 -4.408 -0.500 -20.182 -4.413 -0.414 -20.176 -3.750 -0.500 -19.755
3 16 -5.303 -0.500 -20.947 -5.309 -0.414 -20.941 -4.821 -0.500 -20.505
3 16 -6.068 -0.500 -21.842 -6.074 -0.414 -21.837 -5.745 -0.500 -21.429
3 16 -7.133 -0.500 -28.568 -7.140 -0.414 -28.570 -7.386 -0.500 -27.552
3 16 -6.683 -0.500 -29.655 -6.689 -0.414 -29.658 -7.048 -0.500 -28.815
3 16 -6.068 -0.500 -30.658 -6.074 -0.414 -30.663 -6.495 -0.500 -30.000
3 16 -5.303 -0.500 -31.553 -5.309 -0.414 -31.559 -5.745 -0.500 -31.071
3 16 -4.408 -0.500 -32.318 -4.413 -0.414 -32.324 -4.821 -0.500 -31.995
3 16 -2.472 0.000 -33.858 -1.238 -0.008 -34.066 -1.251 0.000 -34.152
3 16 -2.472 0.000 -33.858 -2.445 -0.008 -33.776 -1.238 -0.008 -34.066
3 16 -2.445 -0.008 -33.776 -1.225 -0.031 -33.983 -1.238 -0.008 -34.066
3 16 -2.445 -0.008 -33.776 -2.419 -0.031 -33.696 -1.225 -0.031 -33.983
3 16 -2.419 -0.031 -33.696 -1.212 -0.067 -33.905 -1.225 -0.031 -33.983
3 16 -2.419 -0.031 -33.696 -2.395 -0.067 -33.621 -1.212 -0.067 -33.905
3 16 -2.395 -0.067 -33.621 -1.201 -0.117 -33.834 -1.212 -0.067 -33.905
3 16 -2.395 -0.067 -33.621 -2.373 -0.117 -33.553 -1.201 -0.117 -33.834
3 16 -2.373 -0.117 -33.553 -1.192 -0.179 -33.773 -1.201 -0.117 -33.834
3 16 -2.373 -0.117 -33.553 -2.354 -0.179 -33.494 -1.192 -0.179 -33.773
3 16 -2.354 -0.179 -33.494 -1.184 -0.250 -33.724 -1.192 -0.179 -33.773
3 16 -2.354 -0.179 -33.494 -2.338 -0.250 -33.447 -1.184 -0.250 -33.724
3 16 -2.338 -0.250 -33.447 -1.178 -0.329 -33.687 -1.184 -0.250 -33.724
3 16 -2.338 -0.250 -33.447 -2.327 -0.329 -33.412 -1.178 -0.329 -33.687
3 16 -2.327 -0.329 -33.412 -1.174 -0.414 -33.665 -1.178 -0.329 -33.687
3 16 -2.327 -0.329 -33.412 -2.320 -0.414 -33.390 -1.174 -0.414 -33.665
3 16 -7.608 0.000 -23.778 -7.816 -0.008 -25.012 -7.902 0.000 -24.999
3 16 -7.608 0.000 -23.778 -7.526 -0.008 -23.805 -7.816 -0.008 -25.012
3 16 -7.526 -0.008 -23.805 -7.733 -0.031 -25.025 -7.816 -0.008 -25.012
3 16 -7.526 -0.008 -23.805 -7.446 -0.031 -23.831 -7.733 -0.031 -25.025
3 16 -7.446 -0.031 -23.831 -7.655 -0.067 -25.038 -7.733 -0.031 -25.025
3 16 -7.446 -0.031 -23.831 -7.371 -0.067 -23.855 -7.655 -0.067 -25.038
3 16 -7.371 -0.067 -23.855 -7.584 -0.117 -25.049 -7.655 -0.067 -25.038
3 16 -7.371 -0.067 -23.855 -7.303 -0.117 -23.877 -7.584 -0.117 -25.049
3 16 -7.303 -0.117 -23.877 -7.523 -0.179 -25.058 -7.584 -0.117 -25.049
3 16 -7.303 -0.117 -23.877 -7.244 -0.179 -23.896 -7.523 -0.179 -25.058
3 16 -7.244 -0.179 -23.896 -7.474 -0.250 -25.066 -7.523 -0.179 -25.058
3 16 -7.244 -0.179 -23.896 -7.197 -0.250 -23.912 -7.474 -0.250 -25.066
3 16 -7.197 -0.250 -23.912 -7.437 -0.329 -25.072 -7.474 -0.250 -25.066
3 16 -7.197 -0.250 -23.912 -7.162 -0.329 -23.923 -7.437 -0.329 -25.072
3 16 -7.162 -0.329 -23.923 -7.415 -0.414 -25.076 -7.437 -0.329 -25.072
3 16 -7.162 -0.329 -23.923 -7.140 -0.414 -23.930 -7.415 -0.414 -25.076
3 16 -1.251 0.000 -34.152 0.000 -0.008 -34.163 0.000 0.000 -34.250
3 16 -1.251 0.000 -34.152 -1.238 -0.008 -34.066 0.000 -0.008 -34.163
3 16 -1.238 -0.008 -34.066 0.000 -0.031 -34.079 0.000 -0.008 -34.163
3 16 -1.238 -0.008 -34.066 -1.225 -0.031 -33.983 0.000 -0.031 -34.079
3 16 -1.225 -0.031 -33.983 0.000 -0.067 -34.000 0.000 -0.031 -34.079
3 16 -1.225 -0.031 -33.983 -1.212 -0.067 -33.905 0.000 -0.067 -34.000
3 16 -1.212 -0.067 -33.905 0.000 -0.117 -33.929 0.000 -0.067 -34.000
3 16 -1.212 -0.067 -33.905 -1.201 -0.117 -33.834 0.000 -0.117 -33.929
3 16 -1.201 -0.117 -33.834 0.000 -0.179 -33.867 0.000 -0.117 -33.929
3 16 -1.201 -0.117 -33.834 -1.192 -0.179 -33.773 0.000 -0.179 -33.867
3 16 -1.192 -0.179 -33.773 0.000 -0.250 -33.817 0.000 -0.179 -33.867
3 16 -1.192 -0.179 -33.773 -1.184 -0.250 -33.724 0.000 -0.250 -33.817
3 16 -1.184 -0.250 -33.724 0.000 -0.329 -33.780 0.000 -0.250 -33.817
3 16 -1.184 -0.250 -33.724 -1.178 -0.329 -33.687 0.000 -0.329 -33.780
3 16 -1.178 -0.329 -33.687 0.000 -0.414 -33.758 0.000 -0.329 -33.780
3 16 -1.178 -0.329 -33.687 -1.174 -0.414 -33.665 0.000 -0.414 -33.758
3 16 -1.174 -0.414 -33.665 0.000 -0.500 -33.750 0.000 -0.414 -33.758
3 16 -1.174 -0.414 -33.665 -1.173 -0.500 -33.658 0.000 -0.500 -33.750
3 16 -3.405 -0.500 -32.933 -3.408 -0.414 -32.939 -3.750 -0.500 -32.745
3 16 -3.405 -0.500 -32.933 -2.320 -0.414 -33.390 -3.408 -0.414 -32.939
3 16 -2.320 -0.414 -33.390 -3.419 -0.329 -32.959 -3.408 -0.414 -32.939
3 16 -2.320 -0.414 -33.390 -2.327 -0.329 -33.412 -3.419 -0.329 -32.959
3 16 -2.327 -0.329 -33.412 -3.435 -0.250 -32.992 -3.419 -0.329 -32.959
3 16 -2.327 -0.329 -33.412 -2.338 -0.250 -33.447 -3.435 -0.250 -32.992
3 16 -2.338 -0.250 -33.447 -3.458 -0.179 -33.037 -3.435 -0.250 -32.992
3 16 -2.338 -0.250 -33.447 -2.354 -0.179 -33.494 -3.458 -0.179 -33.037
3 16 -2.354 -0.179 -33.494 -3.486 -0.117 -33.092 -3.458 -0.179 -33.037
3 16 -2.354 -0.179 -33.494 -2.373 -0.117 -33.553 -3.486 -0.117 -33.092
3 16 -2.373 -0.117 -33.553 -3.518 -0.067 -33.155 -3.486 -0.117 -33.092
3 16 -2.373 -0.117 -33.553 -2.395 -0.067 -33.621 -3.518 -0.067 -33.155
3 16 -2.395 -0.067 -33.621 -3.554 -0.031 -33.226 -3.518 -0.067 -33.155
3 16 -2.395 -0.067 -33.621 -2.419 -0.031 -33.696 -3.554 -0.031 -33.226
3 16 -2.419 -0.031 -33.696 -3.593 -0.008 -33.301 -3.554 -0.031 -33.226
3 16 -2.419 -0.031 -33.696 -2.445 -0.008 -33.776 -3.593 -0.008 -33.301
3 16 -2.445 -0.008 -33.776 -3.632 0.000 -33.378 -3.593 -0.008 -33.301
3 16 -2.445 -0.008 -33.776 -2.472 0.000 -33.858 -3.632 0.000 -33.378
3 16 -2.565 -0.500 -33.298 -2.320 -0.414 -33.390 -3.405 -0.500 -32.933
3 16 -2.565 -0.500 -33.298 -2.318 -0.500 -33.383 -2.320 -0.414 -33.390
3 16 -2.318 -0.500 -33.383 -1.174 -0.414 -33.665 -2.320 -0.414 -33.390
3 16 -2.318 -0.500 -33.383 -1.302 -0.500 -33.636 -1.174 -0.414 -33.665
3 16 -1.302 -0.500 -33.636 -1.173 -0.500 -33.658 -1.174 -0.414 -33.665
3 16 -4.702 0.000 -32.722 -3.593 -0.008 -33.301 -3.632 0.000 -33.378
3 16 -4.702 0.000 -32.722 -4.651 -0.008 -32.652 -3.593 -0.008 -33.301
3 16 -4.651 -0.008 -32.652 -3.554 -0.031 -33.226 -3.593 -0.008 -33.301
3 16 -4.651 -0.008 -32.652 -4.602 -0.031 -32.584 -3.554 -0.031 -33.226
3 16 -4.602 -0.031 -32.584 -3.518 -0.067 -33.155 -3.554 -0.031 -33.226
3 16 -4.602 -0.031 -32.584 -4.555 -0.067 -32.520 -3.518 -0.067 -33.155
3 16 -4.555 -0.067 -32.520 -3.486 -0.117 -33.092 -3.518 -0.067 -33.155
3 16 -4.555 -0.067 -32.520 -4.513 -0.117 -32.462 -3.486 -0.117 -33.092
3 16 -4.513 -0.117 -32.462 -3.458 -0.179 -33.037 -3.486 -0.117 -33.092
3 16 -4.513 -0.117 -32.462 -4.477 -0.179 -32.412 -3.458 -0.179 -33.037
3 16 -4.477 -0.179 -32.412 -3.435 -0.250 -32.992 -3.458 -0.179 -33.037
3 16 -4.477 -0.179 -32.412 -4.448 -0.250 -32.372 -3.435 -0.250 -32.992
3 16 -4.448 -0.250 -32.372 -3.419 -0.329 -32.959 -3.435 -0.250 -32.992
3 16 -4.448 -0.250 -32.372 -4.426 -0.329 -32.342 -3.419 -0.329 -32.959
3 16 -4.426 -0.329 -32.342 -3.408 -0.414 -32.939 -3.419 -0.329 -32.959
3 16 -4.426 -0.329 -32.342 -4.413 -0.414 -32.324 -3.408 -0.414 -32.939
3 16 -4.413 -0.414 -32.324 -3.750 -0.500 -32.745 -3.408 -0.414 -32.939
3 16 -4.413 -0.414 -32.324 -4.408 -0.500 -32.318 -3.750 -0.500 -32.745
3 16 -5.657 0.000 -31.907 -4.651 -0.008 -32.652 -4.702 0.000 -32.722
3 16 -5.657 0.000 -31.907 -5.595 -0.008 -31.845 -4.651 -0.008 -32.652
3 16 -5.595 -0.008 -31.845 -4.602 -0.031 -32.584 -4.651 -0.008 -32.652
3 16 -5.595 -0.008 -31.845 -5.536 -0.031 -31.786 -4.602 -0.031 -32.584
3 16 -5.536 -0.031 -31.786 -4.555 -0.067 -32.520 -4.602 -0.031 -32.584
3 16 -5.536 -0.031 -31.786 -5.480 -0.067 -31.730 -4.555 -0.067 -32.520
3 16 -5.480 -0.067 -31.730 -4.513 -0.117 -32.462 -4.555 -0.067 -32.520
3 16 -5.480 -0.067 -31.730 -5.430 -0.117 -31.680 -4.513 -0.117 -32.462
3 16 -5.430 -0.117 -31.680 -4.477 -0.179 -32.412 -4.513 -0.117 -32.462
3 16 -5.430 -0.117 -31.680 -5.386 -0.179 -31.636 -4.477 -0.179 -32.412
3 16 -5.386 -0.179 -31.636 -4.448 -0.250 -32.372 -4.477 -0.179 -32.412
3 16 -5.386 -0.179 -31.636 -5.351 -0.250 -31.601 -4.448 -0.250 -32.372
3 16 -5.351 -0.250 -31.601 -4.426 -0.329 -32.342 -4.448 -0.250 -32.372
3 16 -5.351 -0.250 -31.601 -5.325 -0.329 -31.575 -4.426 -0.329 -32.342
3 16 -5.325 -0.329 -31.575 -4.413 -0.414 -32.324 -4.426 -0.329 -32.342
3 16 -5.325 -0.329 -31.575 -5.309 -0.414 -31.559 -4.413 -0.414 -32.324
3 16 -5.309 -0.414 -31.559 -4.821 -0.500 -31.995 -4.413 -0.414 -32.324
3 16 -5.309 -0.414 -31.559 -5.303 -0.500 -31.553 -4.821 -0.500 -31.995
3 16 -5.745 -0.500 -31.071 -6.074 -0.414 -30.663 -6.068 -0.500 -30.658
3 16 -5.745 -0.500 -31.071 -5.309 -0.414 -31.559 -6.074 -0.414 -30.663
3 16 -5.309 -0.414 -31.559 -6.092 -0.329 -30.676 -6.074 -0.414 -30.663
3 16 -5.309 -0.414 -31.559 -5.325 -0.329 -31.575 -6.092 -0.329 -30.676
3 16 -5.325 -0.329 -31.575 -6.122 -0.250 -30.698 -6.092 -0.329 -30.676
3 16 -5.325 -0.329 -31.575 -5.351 -0.250 -31.601 -6.122 -0.250 -30.698
3 16 -5.351 -0.250 -31.601 -6.162 -0.179 -30.727 -6.122 -0.250 -30.698
3 16 -5.351 -0.250 -31.601 -5.386 -0.179 -31.636 -6.162 -0.179 -30.727
3 16 -5.386 -0.179 -31.636 -6.212 -0.117 -30.763 -6.162 -0.179 -30.727
3 16 -5.386 -0.179 -31.636 -5.430 -0.117 -31.680 -6.212 -0.117 -30.763
3 16 -5.430 -0.117 -31.680 -6.270 -0.067 -30.805 -6.212 -0.117 -30.763
3 16 -5.430 -0.117 -31.680 -5.480 -0.067 -31.730 -6.270 -0.067 -30.805
3 16 -5.480 -0.067 -31.730 -6.334 -0.031 -30.852 -6.270 -0.067 -30.805
3 16 -5.480 -0.067 -31.730 -5.536 -0.031 -31.786 -6.334 -0.031 -30.852
3 16 -5.536 -0.031 -31.786 -6.402 -0.008 -30.901 -6.334 -0.031 -30.852
3 16 -5.536 -0.031 -31.786 -5.595 -0.008 -31.845 -6.402 -0.008 -30.901
3 16 -5.595 -0.008 -31.845 -6.472 0.000 -30.952 -6.402 -0.008 -30.901
3 16 -5.595 -0.008 -31.845 -5.657 0.000 -31.907 -6.472 0.000 -30.952
3 16 -6.495 -0.500 -30.000 -6.689 -0.414 -29.658 -6.683 -0.500 -29.655
3 16 -6.495 -0.500 -30.000 -6.074 -0.414 -30.663 -6.689 -0.414 -29.658
3 16 -6.074 -0.414 -30.663 -6.709 -0.329 -29.669 -6.689 -0.414 -29.658
3 16 -6.074 -0.414 -30.663 -6.092 -0.329 -30.676 -6.709 -0.329 -29.669
3 16 -6.092 -0.329 -30.676 -6.742 -0.250 -29.685 -6.709 -0.329 -29.669
3 16 -6.092 -0.329 -30.676 -6.122 -0.250 -30.698 -6.742 -0.250 -29.685
3 16 -6.122 -0.250 -30.698 -6.787 -0.179 -29.708 -6.742 -0.250 -29.685
3 16 -6.122 -0.250 -30.698 -6.162 -0.179 -30.727 -6.787 -0.179 -29.708
3 16 -6.162 -0.179 -30.727 -6.842 -0.117 -29.736 -6.787 -0.179 -29.708
3 16 -6.162 -0.179 -30.727 -6.212 -0.117 -30.763 -6.842 -0.117 -29.736
3 16 -6.212 -0.117 -30.763 -6.905 -0.067 -29.768 -6.842 -0.117 -29.736
3 16 -6.212 -0.117 -30.763 -6.270 -0.067 -30.805 -6.905 -0.067 -29.768
3 16 -6.270 -0.067 -30.805 -6.976 -0.031 -29.804 -6.905 -0.067 -29.768
3 16 -6.270 -0.067 -30.805 -6.334 -0.031 -30.852 -6.976 -0.031 -29.804
3 16 -6.334 -0.031 -30.852 -7.051 -0.008 -29.843 -6.976 -0.031 -29.804
3 16 -6.334 -0.031 -30.852 -6.402 -0.008 -30.901 -7.051 -0.008 -29.843
3 16 -6.402 -0.008 -30.901 -7.128 0.000 -29.882 -7.051 -0.008 -29.843
3 16 -6.402 -0.008 -30.901 -6.472 0.000 -30.952 -7.128 0.000 -29.882
