0 FILE MX13-0056.dat
0 Metal Gear - 56 Tooth
0 Name:  MX13-0056.dat
0 Author:  
0 BL_Item_No 13-0056
0 BFC CERTIFY CCW
3 16 30.000 0.000 12.375 7.625 0.000 12.375 20.000 0.000 14.750
3 16 58.660 0.000 42.605 59.589 0.000 41.297 57.943 0.000 38.799
3 16 66.322 0.000 -8.562 58.838 0.000 -7.625 66.564 0.000 -6.411
3 16 57.943 0.000 -38.799 59.589 0.000 -41.297 58.660 0.000 -42.605
3 16 42.605 0.000 -58.660 41.297 0.000 -59.589 38.799 0.000 -57.943
3 16 -38.799 0.000 -57.943 -41.297 0.000 -59.589 -42.605 0.000 -58.660
3 16 -12.934 0.000 71.337 -12.375 0.000 30.000 -13.537 0.000 68.406
3 16 -11.353 0.000 71.606 -12.375 0.000 30.000 -12.934 0.000 71.337
3 16 -11.353 0.000 71.606 -9.816 0.000 69.039 -12.375 0.000 30.000
3 16 -9.816 0.000 69.039 -8.562 0.000 66.322 -12.375 0.000 30.000
3 16 2.024 0.000 69.703 6.411 0.000 66.564 1.082 0.000 66.864
3 16 2.024 0.000 69.703 5.793 0.000 69.492 6.411 0.000 66.564
3 16 2.024 0.000 69.703 3.264 0.000 72.426 5.793 0.000 69.492
3 16 3.264 0.000 72.426 4.866 0.000 72.337 5.793 0.000 69.492
3 16 -5.793 0.000 69.492 -4.866 0.000 72.337 4.933 0.000 41.796
3 16 0.000 0.000 34.750 0.912 0.000 34.830 7.625 0.000 30.000
3 16 3.375 0.000 44.022 -6.411 0.000 66.564 4.022 0.000 43.375
3 16 -5.250 0.000 40.000 -5.170 0.000 39.088 -12.375 0.000 30.000
3 16 4.933 0.000 41.796 -6.411 0.000 66.564 -5.793 0.000 69.492
3 16 4.933 0.000 41.796 4.547 0.000 42.625 -6.411 0.000 66.564
3 16 4.547 0.000 42.625 4.022 0.000 43.375 -6.411 0.000 66.564
3 16 -8.562 0.000 66.322 -3.375 0.000 44.022 -4.022 0.000 43.375
3 16 -8.562 0.000 66.322 -2.625 0.000 44.547 -3.375 0.000 44.022
3 16 -4.547 0.000 42.625 -8.562 0.000 66.322 -4.022 0.000 43.375
3 16 -4.547 0.000 42.625 -4.933 0.000 41.796 -8.562 0.000 66.322
3 16 -4.933 0.000 41.796 -12.375 0.000 30.000 -8.562 0.000 66.322
3 16 -4.933 0.000 41.796 -5.170 0.000 40.912 -12.375 0.000 30.000
3 16 -5.170 0.000 40.912 -5.250 0.000 40.000 -12.375 0.000 30.000
3 16 7.625 0.000 30.000 -0.912 0.000 34.830 0.000 0.000 34.750
3 16 7.625 0.000 30.000 -12.375 0.000 30.000 -0.912 0.000 34.830
3 16 -12.375 0.000 30.000 -1.796 0.000 35.067 -0.912 0.000 34.830
3 16 1.796 0.000 35.067 7.625 0.000 30.000 0.912 0.000 34.830
3 16 1.796 0.000 35.067 2.625 0.000 35.453 7.625 0.000 30.000
3 16 2.625 0.000 35.453 3.375 0.000 35.978 7.625 0.000 30.000
3 16 4.022 0.000 36.625 7.625 0.000 30.000 3.375 0.000 35.978
3 16 4.022 0.000 36.625 4.547 0.000 37.375 7.625 0.000 30.000
