0 FILE MX11-4403.dat
0 M4 Nylon Shoulder Washer
0 Name:  MX11-4403.dat
0 Author:  
0 BL_Item_No 11-4403
0 BFC CERTIFY CCW
3 16 -12.500 -3.750 0.000 -12.432 -3.750 1.307 -12.500 0.000 0.000
3 16 -12.432 -3.750 1.307 -12.432 0.000 1.307 -12.500 0.000 0.000
3 16 -12.432 -3.750 1.307 -12.227 -3.750 2.599 -12.432 0.000 1.307
3 16 -12.227 -3.750 2.599 -12.227 0.000 2.599 -12.432 0.000 1.307
3 16 -12.227 -3.750 2.599 -11.888 -3.750 3.863 -12.227 0.000 2.599
3 16 -11.888 -3.750 3.863 -11.888 0.000 3.863 -12.227 0.000 2.599
3 16 -11.888 -3.750 3.863 -11.419 -3.750 5.084 -11.888 0.000 3.863
3 16 -11.419 -3.750 5.084 -11.419 0.000 5.084 -11.888 0.000 3.863
3 16 -11.419 -3.750 5.084 -10.825 -3.750 6.250 -11.419 0.000 5.084
3 16 -10.825 -3.750 6.250 -10.825 0.000 6.250 -11.419 0.000 5.084
3 16 -10.825 -3.750 6.250 -10.113 -3.750 7.347 -10.825 0.000 6.250
3 16 -10.113 -3.750 7.347 -10.113 0.000 7.347 -10.825 0.000 6.250
3 16 -10.113 -3.750 7.347 -9.289 -3.750 8.364 -10.113 0.000 7.347
3 16 -9.289 -3.750 8.364 -9.289 0.000 8.364 -10.113 0.000 7.347
3 16 -9.289 -3.750 8.364 -8.364 -3.750 9.289 -9.289 0.000 8.364
3 16 -8.364 -3.750 9.289 -8.364 0.000 9.289 -9.289 0.000 8.364
3 16 -8.364 -3.750 9.289 -7.347 -3.750 10.113 -8.364 0.000 9.289
3 16 -7.347 -3.750 10.113 -7.347 0.000 10.113 -8.364 0.000 9.289
3 16 -7.347 -3.750 10.113 -6.250 -3.750 10.825 -7.347 0.000 10.113
3 16 -6.250 -3.750 10.825 -6.250 0.000 10.825 -7.347 0.000 10.113
3 16 -6.250 -3.750 10.825 -5.084 -3.750 11.419 -6.250 0.000 10.825
3 16 -5.084 -3.750 11.419 -5.084 0.000 11.419 -6.250 0.000 10.825
3 16 -5.084 -3.750 11.419 -3.863 -3.750 11.888 -5.084 0.000 11.419
