0 FILE MX03-0001.dat
0 Beam Joiner - 1D Straight
0 Name:  MX03-0001.dat
0 Author:  
0 BL_Item_No 03-0001
0 BFC CERTIFY CCW
3 16 70.000 4.000 -35.250 60.000 4.000 -42.000 69.088 4.000 -35.170
3 16 30.000 4.000 -35.250 20.000 4.000 -42.000 29.088 4.000 -35.170
3 16 -50.000 4.000 -35.250 -60.000 4.000 -42.000 -50.912 4.000 -35.170
3 16 -60.000 4.000 -42.000 -68.204 4.000 -34.933 -67.375 4.000 -34.547
3 16 -60.000 4.000 -42.000 -68.000 4.000 -42.000 -68.204 4.000 -34.933
3 16 -66.625 4.000 -34.022 -60.000 4.000 -42.000 -67.375 4.000 -34.547
3 16 -66.625 4.000 -34.022 -65.978 4.000 -33.375 -60.000 4.000 -42.000
3 16 -65.978 4.000 -33.375 -65.453 4.000 -32.625 -60.000 4.000 -42.000
3 16 -66.625 4.000 -25.978 -60.000 4.000 -22.296 -65.978 4.000 -26.625
3 16 -66.625 4.000 -25.978 -67.375 4.000 -25.453 -60.000 4.000 -22.296
3 16 -67.375 4.000 -25.453 -68.204 4.000 -25.067 -60.000 4.000 -22.296
3 16 -65.067 4.000 -28.204 -60.000 4.000 -22.296 -64.830 4.000 -29.088
3 16 -65.067 4.000 -28.204 -65.453 4.000 -27.375 -60.000 4.000 -22.296
3 16 -65.453 4.000 -27.375 -65.978 4.000 -26.625 -60.000 4.000 -22.296
3 16 -69.088 4.000 -24.830 -60.000 4.000 -22.296 -68.204 4.000 -25.067
3 16 -69.088 4.000 -24.830 -70.000 4.000 -24.750 -60.000 4.000 -22.296
3 16 -70.000 4.000 -24.750 -80.000 4.000 -22.296 -60.000 4.000 -22.296
3 16 -65.067 4.000 -31.796 -60.000 4.000 -42.000 -65.453 4.000 -32.625
3 16 -65.067 4.000 -31.796 -64.830 4.000 -30.912 -60.000 4.000 -42.000
3 16 -64.830 4.000 -30.912 -60.000 4.000 -22.296 -60.000 4.000 -42.000
3 16 -64.830 4.000 -30.912 -64.750 4.000 -30.000 -60.000 4.000 -22.296
3 16 -64.750 4.000 -30.000 -64.830 4.000 -29.088 -60.000 4.000 -22.296
3 16 -74.547 4.000 -27.375 -74.933 4.000 -28.204 -80.000 4.000 -22.296
3 16 -74.022 4.000 -33.375 -77.193 4.000 -37.713 -78.392 4.000 -36.000
3 16 -74.022 4.000 -33.375 -73.375 4.000 -34.022 -77.193 4.000 -37.713
3 16 -73.375 4.000 -34.022 -75.713 4.000 -39.193 -77.193 4.000 -37.713
3 16 -73.375 4.000 -34.022 -72.625 4.000 -34.547 -75.713 4.000 -39.193
3 16 -72.625 4.000 -34.547 -74.000 4.000 -40.392 -75.713 4.000 -39.193
3 16 -72.625 4.000 -34.547 -71.796 4.000 -34.933 -74.000 4.000 -40.392
3 16 -71.796 4.000 -34.933 -72.104 4.000 -41.276 -74.000 4.000 -40.392
3 16 -71.796 4.000 -34.933 -70.912 4.000 -35.170 -72.104 4.000 -41.276
3 16 -70.912 4.000 -35.170 -70.084 4.000 -41.818 -72.104 4.000 -41.276
3 16 -70.912 4.000 -35.170 -70.000 4.000 -35.250 -70.084 4.000 -41.818
3 16 -70.000 4.000 -35.250 -68.000 4.000 -42.000 -70.084 4.000 -41.818
3 16 -70.000 4.000 -35.250 -69.088 4.000 -35.170 -68.000 4.000 -42.000
3 16 -69.088 4.000 -35.170 -68.204 4.000 -34.933 -68.000 4.000 -42.000
3 16 -70.912 4.000 -24.830 -80.000 4.000 -22.296 -70.000 4.000 -24.750
3 16 -70.912 4.000 -24.830 -71.796 4.000 -25.067 -80.000 4.000 -22.296
3 16 -71.796 4.000 -25.067 -72.625 4.000 -25.453 -80.000 4.000 -22.296
3 16 -74.933 4.000 -28.204 -80.000 4.000 -30.000 -80.000 4.000 -22.296
3 16 -73.375 4.000 -25.978 -80.000 4.000 -22.296 -72.625 4.000 -25.453
3 16 -73.375 4.000 -25.978 -74.022 4.000 -26.625 -80.000 4.000 -22.296
3 16 -74.022 4.000 -26.625 -74.547 4.000 -27.375 -80.000 4.000 -22.296
3 16 -75.170 4.000 -29.088 -80.000 4.000 -30.000 -74.933 4.000 -28.204
3 16 -75.170 4.000 -29.088 -75.250 4.000 -30.000 -80.000 4.000 -30.000
3 16 -75.250 4.000 -30.000 -79.818 4.000 -32.084 -80.000 4.000 -30.000
3 16 -75.250 4.000 -30.000 -75.170 4.000 -30.912 -79.818 4.000 -32.084
3 16 -75.170 4.000 -30.912 -79.276 4.000 -34.104 -79.818 4.000 -32.084
3 16 -75.170 4.000 -30.912 -74.933 4.000 -31.796 -79.276 4.000 -34.104
3 16 -74.933 4.000 -31.796 -78.392 4.000 -36.000 -79.276 4.000 -34.104
3 16 -74.933 4.000 -31.796 -74.547 4.000 -32.625 -78.392 4.000 -36.000
3 16 -74.547 4.000 -32.625 -74.022 4.000 -33.375 -78.392 4.000 -36.000
3 16 80.000 4.000 -22.296 90.000 4.000 -24.750 89.088 4.000 -24.830
3 16 80.000 4.000 -22.296 97.625 4.000 -22.296 90.000 4.000 -24.750
