0 FILE MXTT-TIRE_B-Tyre.dat
0 MATRIX TT Wheel - Tyre
0 Name:  MXTT-TIRE_B-Tyre.dat
0 Author:  
0 BL_Item_No TT-TIRE_B-Tyre
0 BFC CERTIFY CCW
3 16 4.228 -3.655 47.357 4.867 -3.586 48.684 4.828 -3.655 48.704
3 16 4.228 -3.655 47.357 4.319 -3.521 47.332 4.867 -3.586 48.684
3 16 4.319 -3.521 47.332 4.912 -3.521 48.662 4.867 -3.586 48.684
3 16 4.319 -3.521 47.332 4.357 -3.477 47.321 4.912 -3.521 48.662
3 16 4.357 -3.477 47.321 5.016 -3.405 48.611 4.912 -3.521 48.662
3 16 4.431 -3.405 47.298 5.016 -3.405 48.611 4.357 -3.477 47.321
3 16 4.431 -3.405 47.298 4.493 -3.355 47.278 5.016 -3.405 48.611
3 16 4.493 -3.355 47.278 5.137 -3.311 48.552 5.016 -3.405 48.611
3 16 4.559 -3.311 47.255 5.137 -3.311 48.552 4.493 -3.355 47.278
3 16 4.559 -3.311 47.255 4.628 -3.273 47.230 5.137 -3.311 48.552
3 16 4.628 -3.273 47.230 5.270 -3.242 48.487 5.137 -3.311 48.552
3 16 4.699 -3.242 47.203 5.270 -3.242 48.487 4.628 -3.273 47.230
3 16 4.699 -3.242 47.203 4.771 -3.217 47.174 5.270 -3.242 48.487
3 16 4.771 -3.217 47.174 5.413 -3.199 48.418 5.270 -3.242 48.487
3 16 4.771 -3.217 47.174 4.845 -3.199 47.143 5.413 -3.199 48.418
3 16 4.845 -3.199 47.143 5.560 -3.185 48.347 5.413 -3.199 48.418
3 16 4.920 -3.188 47.110 5.560 -3.185 48.347 4.845 -3.199 47.143
3 16 4.920 -3.188 47.110 4.994 -3.185 47.075 5.560 -3.185 48.347
3 16 4.994 -3.185 47.075 5.707 -3.199 48.276 5.560 -3.185 48.347
3 16 5.067 -3.188 47.039 5.707 -3.199 48.276 4.994 -3.185 47.075
3 16 5.067 -3.188 47.039 5.140 -3.199 47.002 5.707 -3.199 48.276
3 16 5.140 -3.199 47.002 5.850 -3.242 48.208 5.707 -3.199 48.276
3 16 5.211 -3.217 46.964 5.850 -3.242 48.208 5.140 -3.199 47.002
3 16 5.211 -3.217 46.964 5.279 -3.242 46.925 5.850 -3.242 48.208
3 16 5.279 -3.242 46.925 5.984 -3.311 48.145 5.850 -3.242 48.208
3 16 5.279 -3.242 46.925 5.345 -3.273 46.886 5.984 -3.311 48.145
3 16 5.345 -3.273 46.886 5.407 -3.311 46.848 5.984 -3.311 48.145
3 16 5.619 -3.521 46.708 6.211 -3.521 48.038 5.521 -3.405 46.775
3 16 6.160 -3.460 48.062 5.521 -3.405 46.775 6.211 -3.521 48.038
3 16 6.160 -3.460 48.062 6.106 -3.405 48.087 5.521 -3.405 46.775
3 16 6.106 -3.405 48.087 5.407 -3.311 46.848 5.521 -3.405 46.775
3 16 6.106 -3.405 48.087 6.047 -3.355 48.115 5.407 -3.311 46.848
3 16 6.047 -3.355 48.115 5.984 -3.311 48.145 5.407 -3.311 46.848
3 16 6.410 -4.125 47.945 5.797 -4.043 46.576 5.800 -4.125 46.574
3 16 6.410 -4.125 47.945 6.407 -4.043 47.946 5.797 -4.043 46.576
3 16 6.407 -4.043 47.946 5.788 -3.962 46.583 5.797 -4.043 46.576
3 16 6.407 -4.043 47.946 6.397 -3.962 47.951 5.788 -3.962 46.583
3 16 6.397 -3.962 47.951 5.774 -3.882 46.594 5.788 -3.962 46.583
3 16 6.397 -3.962 47.951 6.381 -3.882 47.958 5.774 -3.882 46.594
3 16 6.381 -3.882 47.958 5.754 -3.803 46.610 5.774 -3.882 46.594
3 16 6.381 -3.882 47.958 6.359 -3.803 47.969 5.754 -3.803 46.610
3 16 6.359 -3.803 47.969 5.728 -3.728 46.629 5.754 -3.803 46.610
3 16 6.359 -3.803 47.969 6.330 -3.727 47.982 5.728 -3.728 46.629
3 16 6.330 -3.727 47.982 5.697 -3.655 46.652 5.728 -3.728 46.629
3 16 6.330 -3.727 47.982 6.296 -3.655 47.998 5.697 -3.655 46.652
3 16 6.296 -3.655 47.998 5.619 -3.521 46.708 5.697 -3.655 46.652
3 16 6.296 -3.655 47.998 6.256 -3.586 48.017 5.619 -3.521 46.708
3 16 6.256 -3.586 48.017 6.211 -3.521 48.038 5.619 -3.521 46.708
3 16 5.850 -3.242 48.208 5.560 -4.125 48.347 5.707 -3.199 48.276
3 16 5.850 -3.242 48.208 5.984 -3.311 48.145 5.560 -4.125 48.347
3 16 5.984 -3.311 48.145 6.047 -3.355 48.115 5.560 -4.125 48.347
3 16 6.106 -3.405 48.087 5.560 -4.125 48.347 6.047 -3.355 48.115
3 16 6.106 -3.405 48.087 6.160 -3.460 48.062 5.560 -4.125 48.347
3 16 6.160 -3.460 48.062 6.211 -3.521 48.038 5.560 -4.125 48.347
3 16 6.256 -3.586 48.017 5.560 -4.125 48.347 6.211 -3.521 48.038
3 16 6.256 -3.586 48.017 6.296 -3.655 47.998 5.560 -4.125 48.347
3 16 6.296 -3.655 47.998 6.330 -3.727 47.982 5.560 -4.125 48.347
3 16 6.359 -3.803 47.969 5.560 -4.125 48.347 6.330 -3.727 47.982
3 16 6.359 -3.803 47.969 6.381 -3.882 47.958 5.560 -4.125 48.347
3 16 6.381 -3.882 47.958 6.397 -3.962 47.951 5.560 -4.125 48.347
3 16 6.407 -4.043 47.946 5.560 -4.125 48.347 6.397 -3.962 47.951
3 16 6.407 -4.043 47.946 6.410 -4.125 47.945 5.560 -4.125 48.347
3 16 6.410 -4.125 47.945 6.727 -6.343 47.798 5.560 -4.125 48.347
3 16 5.560 -4.125 48.347 4.718 -4.043 48.758 4.727 -3.962 48.753
3 16 5.560 -4.125 48.347 4.715 -4.125 48.760 4.718 -4.043 48.758
3 16 4.743 -3.882 48.745 5.560 -4.125 48.347 4.727 -3.962 48.753
3 16 4.743 -3.882 48.745 4.765 -3.803 48.734 5.560 -4.125 48.347
3 16 4.765 -3.803 48.734 4.794 -3.728 48.721 5.560 -4.125 48.347
3 16 4.828 -3.655 48.704 5.560 -4.125 48.347 4.794 -3.728 48.721
3 16 4.828 -3.655 48.704 4.867 -3.586 48.684 5.560 -4.125 48.347
3 16 4.867 -3.586 48.684 4.912 -3.521 48.662 5.560 -4.125 48.347
3 16 5.016 -3.405 48.611 5.560 -4.125 48.347 4.912 -3.521 48.662
3 16 5.016 -3.405 48.611 5.137 -3.311 48.552 5.560 -4.125 48.347
3 16 5.137 -3.311 48.552 5.270 -3.242 48.487 5.560 -4.125 48.347
3 16 5.413 -3.199 48.418 5.560 -4.125 48.347 5.270 -3.242 48.487
3 16 5.413 -3.199 48.418 5.560 -3.185 48.347 5.560 -4.125 48.347
3 16 5.560 -3.185 48.347 5.707 -3.199 48.276 5.560 -4.125 48.347
3 16 14.818 -17.723 44.594 14.042 -17.261 44.857 14.853 -17.650 44.582
3 16 14.818 -17.723 44.594 14.776 -17.793 44.608 14.042 -17.261 44.857
3 16 14.776 -17.793 44.608 14.729 -17.858 44.623 14.042 -17.261 44.857
3 16 14.677 -17.919 44.641 14.042 -17.261 44.857 14.729 -17.858 44.623
3 16 14.677 -17.919 44.641 14.559 -18.025 44.681 14.042 -17.261 44.857
3 16 14.559 -18.025 44.681 14.425 -18.108 44.726 14.042 -17.261 44.857
3 16 14.279 -18.165 44.776 14.042 -17.261 44.857 14.425 -18.108 44.726
3 16 14.279 -18.165 44.776 14.127 -18.195 44.828 14.042 -17.261 44.857
3 16 14.127 -18.195 44.828 13.972 -18.196 44.882 14.042 -17.261 44.857
3 16 13.819 -18.169 44.935 14.042 -17.261 44.857 13.972 -18.196 44.882
3 16 13.819 -18.169 44.935 13.673 -18.114 44.986 14.042 -17.261 44.857
3 16 13.673 -18.114 44.986 11.571 -16.881 45.757 14.042 -17.261 44.857
3 16 5.560 -4.125 48.347 5.052 -6.649 48.593 4.715 -4.125 48.760
3 16 5.560 -4.125 48.347 6.727 -6.343 47.798 5.052 -6.649 48.593
3 16 6.727 -6.343 47.798 5.734 -9.085 48.264 5.052 -6.649 48.593
3 16 6.727 -6.343 47.798 7.347 -8.483 47.515 5.734 -9.085 48.264
3 16 7.347 -8.483 47.515 6.747 -11.378 47.788 5.734 -9.085 48.264
3 16 7.347 -8.483 47.515 8.259 -10.495 47.111 6.747 -11.378 47.788
3 16 8.259 -10.495 47.111 8.075 -13.473 47.192 6.747 -11.378 47.788
3 16 8.259 -10.495 47.111 9.445 -12.333 46.606 8.075 -13.473 47.192
3 16 9.445 -12.333 46.606 9.753 -15.380 46.479 8.075 -13.473 47.192
3 16 9.445 -12.333 46.606 10.885 -13.956 46.023 9.753 -15.380 46.479
3 16 10.885 -13.956 46.023 11.571 -16.881 45.757 9.753 -15.380 46.479
3 16 10.885 -13.956 46.023 12.552 -15.325 45.389 11.571 -16.881 45.757
3 16 12.552 -15.325 45.389 14.042 -17.261 44.857 11.571 -16.881 45.757
3 16 12.552 -15.325 45.389 14.411 -16.408 44.731 14.042 -17.261 44.857
3 16 14.411 -16.408 44.731 14.547 -16.489 44.685 14.042 -17.261 44.857
3 16 14.667 -16.593 44.644 14.042 -17.261 44.857 14.547 -16.489 44.685
3 16 14.667 -16.593 44.644 14.720 -16.653 44.627 14.042 -17.261 44.857
3 16 14.720 -16.653 44.627 14.768 -16.717 44.610 14.042 -17.261 44.857
3 16 14.810 -16.786 44.596 14.042 -17.261 44.857 14.768 -16.717 44.610
3 16 14.810 -16.786 44.596 14.847 -16.858 44.584 14.042 -17.261 44.857
3 16 14.847 -16.858 44.584 14.877 -16.933 44.574 14.042 -17.261 44.857
3 16 14.901 -17.011 44.566 14.042 -17.261 44.857 14.877 -16.933 44.574
3 16 14.901 -17.011 44.566 14.919 -17.091 44.560 14.042 -17.261 44.857
3 16 14.919 -17.091 44.560 14.929 -17.172 44.557 14.042 -17.261 44.857
3 16 14.934 -17.254 44.555 14.042 -17.261 44.857 14.929 -17.172 44.557
3 16 14.934 -17.254 44.555 14.931 -17.335 44.556 14.042 -17.261 44.857
3 16 14.931 -17.335 44.556 14.921 -17.416 44.559 14.042 -17.261 44.857
3 16 14.905 -17.496 44.565 14.042 -17.261 44.857 14.921 -17.416 44.559
3 16 14.905 -17.496 44.565 14.882 -17.575 44.572 14.042 -17.261 44.857
3 16 14.882 -17.575 44.572 14.853 -17.650 44.582 14.042 -17.261 44.857
3 16 -21.108 -4.125 66.833 -20.878 -6.343 66.569 -19.993 -4.125 67.836
3 16 -20.878 -6.343 66.569 -19.763 -6.343 67.573 -19.993 -4.125 67.836
3 16 -20.878 -6.343 66.569 -20.427 -8.483 66.059 -19.763 -6.343 67.573
3 16 -20.427 -8.483 66.059 -19.312 -8.483 67.063 -19.763 -6.343 67.573
3 16 -20.427 -8.483 66.059 -19.758 -10.495 65.320 -19.312 -8.483 67.063
3 16 -19.758 -10.495 65.320 -18.644 -10.495 66.323 -19.312 -8.483 67.063
