0 FILE MX10-6080.dat
0 6mm D Shaft - 80mm
0 Name:  MX10-6080.dat
0 Author:  
0 BL_Item_No 10-6080
0 BFC CERTIFY CCW
3 16 35.039 -0.500 6.563 34.146 -0.500 5.626 35.039 -199.500 6.562
3 16 34.146 -0.500 5.626 34.146 -199.500 5.626 35.039 -199.500 6.562
3 16 34.146 -0.500 5.626 33.427 -0.500 4.550 34.146 -199.500 5.626
3 16 33.427 -0.500 4.550 33.427 -199.500 4.550 34.146 -199.500 5.626
3 16 33.427 -0.500 4.550 32.904 -0.500 3.366 33.427 -199.500 4.550
3 16 32.904 -0.500 3.366 32.904 -199.500 3.366 33.427 -199.500 4.550
3 16 32.904 -0.500 3.366 32.592 -0.500 2.110 32.904 -199.500 3.366
3 16 32.592 -0.500 2.110 32.592 -199.500 2.110 32.904 -199.500 3.366
3 16 32.592 -0.500 2.110 32.501 -0.500 0.819 32.592 -199.500 2.110
3 16 32.501 -0.500 0.819 32.501 -199.500 0.819 32.592 -199.500 2.110
3 16 32.501 -0.500 0.819 32.633 -0.500 -0.469 32.501 -199.500 0.819
3 16 32.633 -0.500 -0.469 32.633 -199.500 -0.469 32.501 -199.500 0.819
3 16 32.633 -0.500 -0.469 32.984 -0.500 -1.714 32.633 -199.500 -0.469
3 16 32.984 -0.500 -1.714 32.984 -199.500 -1.714 32.633 -199.500 -0.469
3 16 32.984 -0.500 -1.714 33.545 -0.500 -2.881 32.984 -199.500 -1.714
3 16 33.545 -0.500 -2.881 33.545 -199.500 -2.881 32.984 -199.500 -1.714
3 16 33.545 -0.500 -2.881 34.297 -0.500 -3.934 33.545 -199.500 -2.881
3 16 34.297 -0.500 -3.934 34.297 -199.500 -3.934 33.545 -199.500 -2.881
3 16 34.297 -0.500 -3.934 35.220 -0.500 -4.842 34.297 -199.500 -3.934
3 16 35.220 -0.500 -4.842 35.220 -199.500 -4.842 34.297 -199.500 -3.934
3 16 35.220 -0.500 -4.842 36.284 -0.500 -5.577 35.220 -199.500 -4.842
3 16 36.284 -0.500 -5.577 36.284 -199.500 -5.577 35.220 -199.500 -4.842
3 16 36.284 -0.500 -5.577 37.460 -0.500 -6.119 36.284 -199.500 -5.577
3 16 37.460 -0.500 -6.119 37.460 -199.500 -6.119 36.284 -199.500 -5.577
3 16 37.460 -0.500 -6.119 38.711 -0.500 -6.451 37.460 -199.500 -6.119
3 16 38.711 -0.500 -6.451 38.711 -199.500 -6.451 37.460 -199.500 -6.119
3 16 38.711 -0.500 -6.451 40.000 -0.500 -6.562 38.711 -199.500 -6.451
3 16 40.000 -0.500 -6.562 40.000 -199.500 -6.563 38.711 -199.500 -6.451
3 16 40.000 -0.500 -6.562 41.289 -0.500 -6.451 40.000 -199.500 -6.563
3 16 41.289 -0.500 -6.451 41.289 -199.500 -6.451 40.000 -199.500 -6.563
3 16 41.289 -0.500 -6.451 42.540 -0.500 -6.119 41.289 -199.500 -6.451
3 16 42.540 -0.500 -6.119 42.540 -199.500 -6.119 41.289 -199.500 -6.451
3 16 42.540 -0.500 -6.119 43.716 -0.500 -5.577 42.540 -199.500 -6.119
3 16 43.716 -0.500 -5.577 43.716 -199.500 -5.577 42.540 -199.500 -6.119
3 16 43.716 -0.500 -5.577 44.780 -0.500 -4.842 43.716 -199.500 -5.577
3 16 44.780 -0.500 -4.842 44.780 -199.500 -4.842 43.716 -199.500 -5.577
3 16 44.780 -0.500 -4.842 45.703 -0.500 -3.934 44.780 -199.500 -4.842
3 16 45.703 -0.500 -3.934 45.703 -199.500 -3.934 44.780 -199.500 -4.842
3 16 45.703 -0.500 -3.934 46.455 -0.500 -2.881 45.703 -199.500 -3.934
3 16 46.455 -0.500 -2.881 46.455 -199.500 -2.881 45.703 -199.500 -3.934
3 16 46.455 -0.500 -2.881 47.016 -0.500 -1.714 46.455 -199.500 -2.881
3 16 47.016 -0.500 -1.714 47.016 -199.500 -1.714 46.455 -199.500 -2.881
3 16 47.016 -0.500 -1.714 47.367 -0.500 -0.469 47.016 -199.500 -1.714
3 16 47.367 -0.500 -0.469 47.367 -199.500 -0.469 47.016 -199.500 -1.714
3 16 47.367 -0.500 -0.469 47.499 -0.500 0.819 47.367 -199.500 -0.469
3 16 47.499 -0.500 0.819 47.499 -199.500 0.819 47.367 -199.500 -0.469
3 16 47.499 -0.500 0.819 47.408 -0.500 2.110 47.499 -199.500 0.819
3 16 47.408 -0.500 2.110 47.408 -199.500 2.110 47.499 -199.500 0.819
3 16 47.408 -0.500 2.110 47.096 -0.500 3.366 47.408 -199.500 2.110
3 16 47.096 -0.500 3.366 47.096 -199.500 3.366 47.408 -199.500 2.110
3 16 47.096 -0.500 3.366 46.573 -0.500 4.550 47.096 -199.500 3.366
3 16 46.573 -0.500 4.550 46.573 -199.500 4.550 47.096 -199.500 3.366
3 16 46.573 -0.500 4.550 45.854 -0.500 5.626 46.573 -199.500 4.550
3 16 45.854 -0.500 5.626 45.854 -199.500 5.626 46.573 -199.500 4.550
3 16 45.854 -0.500 5.626 44.961 -0.500 6.563 45.854 -199.500 5.626
3 16 44.961 -0.500 6.563 44.961 -199.500 6.562 45.854 -199.500 5.626
3 16 35.039 -199.500 6.562 44.961 -0.500 6.563 35.039 -0.500 6.563
3 16 35.039 -199.500 6.562 44.961 -199.500 6.562 44.961 -0.500 6.563
3 16 41.203 -200.000 -5.958 46.876 -200.000 -0.375 40.000 -200.000 -6.063
3 16 35.232 -200.000 6.062 45.464 -200.000 5.313 44.768 -200.000 6.062
3 16 35.232 -200.000 6.062 34.536 -200.000 5.313 45.464 -200.000 5.313
3 16 46.914 -200.000 2.032 34.677 -200.000 -3.609 46.999 -200.000 0.827
3 16 46.914 -200.000 2.032 46.623 -200.000 3.204 34.677 -200.000 -3.609
3 16 33.865 -200.000 4.309 45.464 -200.000 5.313 34.536 -200.000 5.313
3 16 33.865 -200.000 4.309 33.377 -200.000 3.204 45.464 -200.000 5.313
3 16 33.377 -200.000 3.204 33.086 -200.000 2.032 45.464 -200.000 5.313
3 16 34.677 -200.000 -3.609 46.876 -200.000 -0.375 46.999 -200.000 0.827
3 16 34.677 -200.000 -3.609 35.538 -200.000 -4.456 46.876 -200.000 -0.375
3 16 35.538 -200.000 -4.456 36.532 -200.000 -5.143 46.876 -200.000 -0.375
3 16 46.025 -200.000 -2.626 41.203 -200.000 -5.958 42.371 -200.000 -5.649
3 16 46.025 -200.000 -2.626 46.548 -200.000 -1.537 41.203 -200.000 -5.958
3 16 46.548 -200.000 -1.537 46.876 -200.000 -0.375 41.203 -200.000 -5.958
3 16 43.468 -200.000 -5.143 46.025 -200.000 -2.626 42.371 -200.000 -5.649
3 16 43.468 -200.000 -5.143 44.462 -200.000 -4.456 46.025 -200.000 -2.626
3 16 44.462 -200.000 -4.456 45.323 -200.000 -3.609 46.025 -200.000 -2.626
3 16 33.001 -200.000 0.827 45.464 -200.000 5.313 33.086 -200.000 2.032
3 16 33.001 -200.000 0.827 33.124 -200.000 -0.375 45.464 -200.000 5.313
3 16 33.124 -200.000 -0.375 33.452 -200.000 -1.537 45.464 -200.000 5.313
3 16 46.135 -200.000 4.309 34.677 -200.000 -3.609 46.623 -200.000 3.204
3 16 46.135 -200.000 4.309 45.464 -200.000 5.313 34.677 -200.000 -3.609
3 16 45.464 -200.000 5.313 33.975 -200.000 -2.626 34.677 -200.000 -3.609
3 16 45.464 -200.000 5.313 33.452 -200.000 -1.537 33.975 -200.000 -2.626
3 16 37.629 -200.000 -5.649 46.876 -200.000 -0.375 36.532 -200.000 -5.143
3 16 37.629 -200.000 -5.649 38.797 -200.000 -5.958 46.876 -200.000 -0.375
3 16 38.797 -200.000 -5.958 40.000 -200.000 -6.063 46.876 -200.000 -0.375
3 16 46.914 0.000 2.032 34.677 0.000 -3.609 46.623 0.000 3.204
3 16 45.464 0.000 5.313 33.452 0.000 -1.537 33.124 0.000 -0.375
3 16 45.464 0.000 5.313 33.975 0.000 -2.626 33.452 0.000 -1.537
3 16 33.001 0.000 0.827 45.464 0.000 5.313 33.124 0.000 -0.375
3 16 33.001 0.000 0.827 33.086 0.000 2.032 45.464 0.000 5.313
3 16 33.086 0.000 2.032 33.377 0.000 3.204 45.464 0.000 5.313
3 16 45.464 0.000 5.313 34.677 0.000 -3.609 33.975 0.000 -2.626
3 16 45.464 0.000 5.313 46.135 0.000 4.309 34.677 0.000 -3.609
3 16 46.135 0.000 4.309 46.623 0.000 3.204 34.677 0.000 -3.609
3 16 40.000 0.000 -6.062 35.538 0.000 -4.456 41.203 0.000 -5.958
3 16 44.768 0.000 6.063 34.536 0.000 5.313 35.232 0.000 6.063
3 16 44.768 0.000 6.063 45.464 0.000 5.313 34.536 0.000 5.313
3 16 45.464 0.000 5.313 33.865 0.000 4.309 34.536 0.000 5.313
3 16 45.464 0.000 5.313 33.377 0.000 3.204 33.865 0.000 4.309
3 16 46.999 0.000 0.827 34.677 0.000 -3.609 46.914 0.000 2.032
3 16 46.999 0.000 0.827 46.876 0.000 -0.375 34.677 0.000 -3.609
3 16 46.876 0.000 -0.375 35.538 0.000 -4.456 34.677 0.000 -3.609
3 16 46.876 0.000 -0.375 46.548 0.000 -1.537 35.538 0.000 -4.456
3 16 46.025 0.000 -2.626 35.538 0.000 -4.456 46.548 0.000 -1.537
3 16 46.025 0.000 -2.626 45.323 0.000 -3.609 35.538 0.000 -4.456
3 16 45.323 0.000 -3.609 44.462 0.000 -4.456 35.538 0.000 -4.456
3 16 38.797 0.000 -5.958 35.538 0.000 -4.456 40.000 0.000 -6.062
3 16 38.797 0.000 -5.958 37.629 0.000 -5.649 35.538 0.000 -4.456
3 16 37.629 0.000 -5.649 36.532 0.000 -5.143 35.538 0.000 -4.456
3 16 43.468 0.000 -5.143 35.538 0.000 -4.456 44.462 0.000 -4.456
3 16 43.468 0.000 -5.143 42.371 0.000 -5.649 35.538 0.000 -4.456
3 16 42.371 0.000 -5.649 41.203 0.000 -5.958 35.538 0.000 -4.456
