0 FILE MX08-0015.dat
0 4mm Bearing Tube - 15mm
0 Name:  MX08-0015.dat
0 Author:  
0 BL_Item_No 08-0015
0 BFC CERTIFY CCW
3 16 0.000 -37.500 -5.625 0.447 -37.000 -5.105 0.000 -37.000 -5.125
3 16 0.000 -37.500 -5.625 0.490 -37.500 -5.604 0.447 -37.000 -5.105
3 16 0.490 -37.500 -5.604 0.890 -37.000 -5.047 0.447 -37.000 -5.105
3 16 0.490 -37.500 -5.604 0.977 -37.500 -5.540 0.890 -37.000 -5.047
3 16 0.977 -37.500 -5.540 1.326 -37.000 -4.950 0.890 -37.000 -5.047
3 16 0.977 -37.500 -5.540 1.456 -37.500 -5.433 1.326 -37.000 -4.950
3 16 1.456 -37.500 -5.433 1.753 -37.000 -4.816 1.326 -37.000 -4.950
3 16 1.456 -37.500 -5.433 1.924 -37.500 -5.286 1.753 -37.000 -4.816
3 16 1.924 -37.500 -5.286 2.166 -37.000 -4.645 1.753 -37.000 -4.816
3 16 1.924 -37.500 -5.286 2.377 -37.500 -5.098 2.166 -37.000 -4.645
3 16 2.377 -37.500 -5.098 2.562 -37.000 -4.438 2.166 -37.000 -4.645
3 16 2.377 -37.500 -5.098 2.812 -37.500 -4.871 2.562 -37.000 -4.438
3 16 2.812 -37.500 -4.871 2.940 -37.000 -4.198 2.562 -37.000 -4.438
3 16 2.812 -37.500 -4.871 3.226 -37.500 -4.608 2.940 -37.000 -4.198
3 16 3.226 -37.500 -4.608 3.294 -37.000 -3.926 2.940 -37.000 -4.198
3 16 3.226 -37.500 -4.608 3.616 -37.500 -4.309 3.294 -37.000 -3.926
3 16 3.616 -37.500 -4.309 3.624 -37.000 -3.624 3.294 -37.000 -3.926
3 16 3.616 -37.500 -4.309 3.977 -37.500 -3.977 3.624 -37.000 -3.624
3 16 3.977 -37.500 -3.977 3.926 -37.000 -3.294 3.624 -37.000 -3.624
3 16 3.977 -37.500 -3.977 4.309 -37.500 -3.616 3.926 -37.000 -3.294
3 16 4.309 -37.500 -3.616 4.198 -37.000 -2.940 3.926 -37.000 -3.294
3 16 4.309 -37.500 -3.616 4.608 -37.500 -3.226 4.198 -37.000 -2.940
3 16 4.608 -37.500 -3.226 4.438 -37.000 -2.563 4.198 -37.000 -2.940
3 16 4.608 -37.500 -3.226 4.871 -37.500 -2.813 4.438 -37.000 -2.563
3 16 4.871 -37.500 -2.813 4.645 -37.000 -2.166 4.438 -37.000 -2.563
3 16 4.871 -37.500 -2.813 5.098 -37.500 -2.377 4.645 -37.000 -2.166
3 16 5.098 -37.500 -2.377 4.816 -37.000 -1.753 4.645 -37.000 -2.166
3 16 5.098 -37.500 -2.377 5.286 -37.500 -1.924 4.816 -37.000 -1.753
3 16 5.286 -37.500 -1.924 4.950 -37.000 -1.326 4.816 -37.000 -1.753
3 16 5.286 -37.500 -1.924 5.433 -37.500 -1.456 4.950 -37.000 -1.326
3 16 5.433 -37.500 -1.456 5.047 -37.000 -0.890 4.950 -37.000 -1.326
3 16 5.433 -37.500 -1.456 5.540 -37.500 -0.977 5.047 -37.000 -0.890
3 16 5.540 -37.500 -0.977 5.105 -37.000 -0.447 5.047 -37.000 -0.890
3 16 5.540 -37.500 -0.977 5.604 -37.500 -0.490 5.105 -37.000 -0.447
3 16 5.604 -37.500 -0.490 5.125 -37.000 0.000 5.105 -37.000 -0.447
3 16 5.604 -37.500 -0.490 5.625 -37.500 0.000 5.125 -37.000 0.000
3 16 5.625 -37.500 0.000 5.105 -37.000 0.447 5.125 -37.000 0.000
3 16 5.625 -37.500 0.000 5.604 -37.500 0.490 5.105 -37.000 0.447
3 16 5.604 -37.500 0.490 5.047 -37.000 0.890 5.105 -37.000 0.447
3 16 5.604 -37.500 0.490 5.540 -37.500 0.977 5.047 -37.000 0.890
3 16 5.540 -37.500 0.977 4.950 -37.000 1.326 5.047 -37.000 0.890
3 16 5.540 -37.500 0.977 5.433 -37.500 1.456 4.950 -37.000 1.326
3 16 5.433 -37.500 1.456 4.816 -37.000 1.753 4.950 -37.000 1.326
3 16 5.433 -37.500 1.456 5.286 -37.500 1.924 4.816 -37.000 1.753
3 16 5.286 -37.500 1.924 4.645 -37.000 2.166 4.816 -37.000 1.753
3 16 5.286 -37.500 1.924 5.098 -37.500 2.377 4.645 -37.000 2.166
3 16 5.098 -37.500 2.377 4.438 -37.000 2.563 4.645 -37.000 2.166
3 16 5.098 -37.500 2.377 4.871 -37.500 2.813 4.438 -37.000 2.563
3 16 4.871 -37.500 2.813 4.198 -37.000 2.940 4.438 -37.000 2.563
3 16 4.871 -37.500 2.813 4.608 -37.500 3.226 4.198 -37.000 2.940
3 16 4.608 -37.500 3.226 3.926 -37.000 3.294 4.198 -37.000 2.940
3 16 4.608 -37.500 3.226 4.309 -37.500 3.616 3.926 -37.000 3.294
3 16 4.309 -37.500 3.616 3.624 -37.000 3.624 3.926 -37.000 3.294
3 16 4.309 -37.500 3.616 3.977 -37.500 3.977 3.624 -37.000 3.624
3 16 3.977 -37.500 3.977 3.294 -37.000 3.926 3.624 -37.000 3.624
3 16 3.977 -37.500 3.977 3.616 -37.500 4.309 3.294 -37.000 3.926
3 16 3.616 -37.500 4.309 2.940 -37.000 4.198 3.294 -37.000 3.926
3 16 3.616 -37.500 4.309 3.226 -37.500 4.608 2.940 -37.000 4.198
3 16 3.226 -37.500 4.608 2.562 -37.000 4.438 2.940 -37.000 4.198
3 16 3.226 -37.500 4.608 2.812 -37.500 4.871 2.562 -37.000 4.438
3 16 2.812 -37.500 4.871 2.166 -37.000 4.645 2.562 -37.000 4.438
3 16 2.812 -37.500 4.871 2.377 -37.500 5.098 2.166 -37.000 4.645
3 16 2.377 -37.500 5.098 1.753 -37.000 4.816 2.166 -37.000 4.645
3 16 2.377 -37.500 5.098 1.924 -37.500 5.286 1.753 -37.000 4.816
3 16 1.924 -37.500 5.286 1.326 -37.000 4.950 1.753 -37.000 4.816
3 16 1.924 -37.500 5.286 1.456 -37.500 5.433 1.326 -37.000 4.950
3 16 1.456 -37.500 5.433 0.890 -37.000 5.047 1.326 -37.000 4.950
3 16 1.456 -37.500 5.433 0.977 -37.500 5.540 0.890 -37.000 5.047
3 16 0.977 -37.500 5.540 0.447 -37.000 5.105 0.890 -37.000 5.047
3 16 0.977 -37.500 5.540 0.490 -37.500 5.604 0.447 -37.000 5.105
3 16 0.490 -37.500 5.604 0.000 -37.000 5.125 0.447 -37.000 5.105
3 16 0.490 -37.500 5.604 0.000 -37.500 5.625 0.000 -37.000 5.125
3 16 0.000 0.000 5.625 0.447 -0.500 5.105 0.000 -0.500 5.125
3 16 0.000 0.000 5.625 0.490 0.000 5.604 0.447 -0.500 5.105
3 16 0.490 0.000 5.604 0.890 -0.500 5.047 0.447 -0.500 5.105
3 16 0.490 0.000 5.604 0.977 0.000 5.540 0.890 -0.500 5.047
3 16 0.977 0.000 5.540 1.326 -0.500 4.950 0.890 -0.500 5.047
3 16 0.977 0.000 5.540 1.456 0.000 5.433 1.326 -0.500 4.950
3 16 1.456 0.000 5.433 1.753 -0.500 4.816 1.326 -0.500 4.950
3 16 1.456 0.000 5.433 1.924 0.000 5.286 1.753 -0.500 4.816
3 16 1.924 0.000 5.286 2.166 -0.500 4.645 1.753 -0.500 4.816
3 16 1.924 0.000 5.286 2.377 0.000 5.098 2.166 -0.500 4.645
3 16 2.377 0.000 5.098 2.562 -0.500 4.438 2.166 -0.500 4.645
3 16 2.377 0.000 5.098 2.812 0.000 4.871 2.562 -0.500 4.438
3 16 2.812 0.000 4.871 2.940 -0.500 4.198 2.562 -0.500 4.438
3 16 2.812 0.000 4.871 3.226 0.000 4.608 2.940 -0.500 4.198
