0 FILE MX11-4402.dat
0 M4 Nylon Washer
0 Name:  MX11-4402.dat
0 Author:  
0 BL_Item_No 11-4402
0 BFC CERTIFY CCW
3 16 0.000 -0.500 8.750 0.885 -0.500 8.705 0.000 0.000 8.750
3 16 0.885 -0.500 8.705 0.885 0.000 8.705 0.000 0.000 8.750
3 16 0.885 -0.500 8.705 1.761 -0.500 8.571 0.885 0.000 8.705
3 16 1.761 -0.500 8.571 1.761 0.000 8.571 0.885 0.000 8.705
3 16 1.761 -0.500 8.571 2.619 -0.500 8.349 1.761 0.000 8.571
3 16 2.619 -0.500 8.349 2.619 0.000 8.349 1.761 0.000 8.571
3 16 2.619 -0.500 8.349 3.451 -0.500 8.041 2.619 0.000 8.349
3 16 3.451 -0.500 8.041 3.451 0.000 8.041 2.619 0.000 8.349
3 16 3.451 -0.500 8.041 4.246 -0.500 7.651 3.451 0.000 8.041
3 16 4.246 -0.500 7.651 4.246 0.000 7.651 3.451 0.000 8.041
3 16 4.246 -0.500 7.651 4.999 -0.500 7.182 4.246 0.000 7.651
3 16 4.999 -0.500 7.182 4.999 0.000 7.182 4.246 0.000 7.651
3 16 4.999 -0.500 7.182 5.700 -0.500 6.639 4.999 0.000 7.182
3 16 5.700 -0.500 6.639 5.700 0.000 6.639 4.999 0.000 7.182
3 16 5.700 -0.500 6.639 6.342 -0.500 6.028 5.700 0.000 6.639
3 16 6.342 -0.500 6.028 6.342 0.000 6.028 5.700 0.000 6.639
3 16 6.342 -0.500 6.028 6.919 -0.500 5.356 6.342 0.000 6.028
3 16 6.919 -0.500 5.356 6.919 0.000 5.356 6.342 0.000 6.028
3 16 6.919 -0.500 5.356 7.426 -0.500 4.628 6.919 0.000 5.356
3 16 7.426 -0.500 4.628 7.426 0.000 4.628 6.919 0.000 5.356
3 16 7.426 -0.500 4.628 7.856 -0.500 3.853 7.426 0.000 4.628
3 16 7.856 -0.500 3.853 7.856 0.000 3.853 7.426 0.000 4.628
3 16 7.856 -0.500 3.853 8.205 -0.500 3.039 7.856 0.000 3.853
3 16 8.205 -0.500 3.039 8.205 0.000 3.039 7.856 0.000 3.853
3 16 8.205 -0.500 3.039 8.471 -0.500 2.193 8.205 0.000 3.039
3 16 8.471 -0.500 2.193 8.471 0.000 2.193 8.205 0.000 3.039
3 16 8.471 -0.500 2.193 8.649 -0.500 1.325 8.471 0.000 2.193
3 16 8.649 -0.500 1.325 8.649 0.000 1.325 8.471 0.000 2.193
3 16 8.649 -0.500 1.325 8.739 -0.500 0.443 8.649 0.000 1.325
3 16 8.739 -0.500 0.443 8.739 0.000 0.443 8.649 0.000 1.325
3 16 8.739 -0.500 0.443 8.739 -0.500 -0.443 8.739 0.000 0.443
3 16 8.739 -0.500 -0.443 8.739 0.000 -0.443 8.739 0.000 0.443
3 16 8.739 -0.500 -0.443 8.649 -0.500 -1.325 8.739 0.000 -0.443
3 16 8.649 -0.500 -1.325 8.649 0.000 -1.325 8.739 0.000 -0.443
3 16 8.649 -0.500 -1.325 8.471 -0.500 -2.193 8.649 0.000 -1.325
3 16 8.471 -0.500 -2.193 8.471 0.000 -2.193 8.649 0.000 -1.325
3 16 8.471 -0.500 -2.193 8.205 -0.500 -3.039 8.471 0.000 -2.193
3 16 8.205 -0.500 -3.039 8.205 0.000 -3.039 8.471 0.000 -2.193
3 16 8.205 -0.500 -3.039 7.856 -0.500 -3.853 8.205 0.000 -3.039
3 16 7.856 -0.500 -3.853 7.856 0.000 -3.853 8.205 0.000 -3.039
3 16 7.856 -0.500 -3.853 7.426 -0.500 -4.628 7.856 0.000 -3.853
3 16 7.426 -0.500 -4.628 7.426 0.000 -4.628 7.856 0.000 -3.853
3 16 7.426 -0.500 -4.628 6.919 -0.500 -5.356 7.426 0.000 -4.628
3 16 6.919 -0.500 -5.356 6.919 0.000 -5.356 7.426 0.000 -4.628
3 16 6.919 -0.500 -5.356 6.342 -0.500 -6.028 6.919 0.000 -5.356
3 16 6.342 -0.500 -6.028 6.342 0.000 -6.028 6.919 0.000 -5.356
3 16 6.342 -0.500 -6.028 5.700 -0.500 -6.639 6.342 0.000 -6.028
3 16 5.700 -0.500 -6.639 5.700 0.000 -6.639 6.342 0.000 -6.028
3 16 5.700 -0.500 -6.639 4.999 -0.500 -7.182 5.700 0.000 -6.639
3 16 4.999 -0.500 -7.182 4.999 0.000 -7.182 5.700 0.000 -6.639
3 16 4.999 -0.500 -7.182 4.246 -0.500 -7.651 4.999 0.000 -7.182
3 16 4.246 -0.500 -7.651 4.246 0.000 -7.651 4.999 0.000 -7.182
3 16 4.246 -0.500 -7.651 3.451 -0.500 -8.041 4.246 0.000 -7.651
3 16 3.451 -0.500 -8.041 3.451 0.000 -8.041 4.246 0.000 -7.651
3 16 3.451 -0.500 -8.041 2.619 -0.500 -8.349 3.451 0.000 -8.041
3 16 2.619 -0.500 -8.349 2.619 0.000 -8.349 3.451 0.000 -8.041
3 16 2.619 -0.500 -8.349 1.761 -0.500 -8.571 2.619 0.000 -8.349
3 16 1.761 -0.500 -8.571 1.761 0.000 -8.571 2.619 0.000 -8.349
3 16 1.761 -0.500 -8.571 0.885 -0.500 -8.705 1.761 0.000 -8.571
3 16 0.885 -0.500 -8.705 0.885 0.000 -8.705 1.761 0.000 -8.571
3 16 0.885 -0.500 -8.705 0.000 -0.500 -8.750 0.885 0.000 -8.705
3 16 0.000 -0.500 -8.750 0.000 0.000 -8.750 0.885 0.000 -8.705
3 16 -8.739 0.000 0.443 -4.957 0.000 0.653 -5.000 0.000 0.000
3 16 -8.739 0.000 0.443 -8.649 0.000 1.325 -4.957 0.000 0.653
3 16 -8.649 0.000 1.325 -4.830 0.000 1.294 -4.957 0.000 0.653
3 16 -8.649 0.000 1.325 -8.471 0.000 2.193 -4.830 0.000 1.294
3 16 -8.471 0.000 2.193 -4.619 0.000 1.913 -4.830 0.000 1.294
3 16 -7.856 0.000 -3.853 -4.619 0.000 -1.913 -4.330 0.000 -2.500
3 16 -7.856 0.000 -3.853 -8.205 0.000 -3.039 -4.619 0.000 -1.913
3 16 -8.205 0.000 -3.039 -4.830 0.000 -1.294 -4.619 0.000 -1.913
3 16 -8.205 0.000 -3.039 -8.471 0.000 -2.193 -4.830 0.000 -1.294
3 16 -8.471 0.000 -2.193 -4.957 0.000 -0.653 -4.830 0.000 -1.294
3 16 -8.471 0.000 -2.193 -8.649 0.000 -1.325 -4.957 0.000 -0.653
3 16 -8.649 0.000 -1.325 -5.000 0.000 0.000 -4.957 0.000 -0.653
3 16 -8.649 0.000 -1.325 -8.739 0.000 -0.443 -5.000 0.000 0.000
3 16 -8.739 0.000 -0.443 -8.739 0.000 0.443 -5.000 0.000 0.000
3 16 -5.700 0.000 6.639 -3.044 0.000 3.967 -3.536 0.000 3.536
3 16 -5.700 0.000 6.639 -4.999 0.000 7.182 -3.044 0.000 3.967
3 16 -4.999 0.000 7.182 -2.500 0.000 4.330 -3.044 0.000 3.967
3 16 -4.999 0.000 7.182 -4.246 0.000 7.651 -2.500 0.000 4.330
3 16 -4.246 0.000 7.651 -1.913 0.000 4.619 -2.500 0.000 4.330
3 16 -4.246 0.000 7.651 -3.451 0.000 8.041 -1.913 0.000 4.619
3 16 -3.451 0.000 8.041 -1.294 0.000 4.830 -1.913 0.000 4.619
3 16 -5.700 0.000 -6.639 -3.536 0.000 -3.536 -3.044 0.000 -3.967
3 16 -5.700 0.000 -6.639 -6.342 0.000 -6.028 -3.536 0.000 -3.536
3 16 -6.342 0.000 -6.028 -3.967 0.000 -3.044 -3.536 0.000 -3.536
3 16 -6.342 0.000 -6.028 -6.919 0.000 -5.356 -3.967 0.000 -3.044
3 16 -6.919 0.000 -5.356 -4.330 0.000 -2.500 -3.967 0.000 -3.044
3 16 -6.919 0.000 -5.356 -7.426 0.000 -4.628 -4.330 0.000 -2.500
3 16 -7.426 0.000 -4.628 -7.856 0.000 -3.853 -4.330 0.000 -2.500
3 16 -1.761 0.000 -8.571 -1.294 0.000 -4.830 -0.653 0.000 -4.957
3 16 -1.761 0.000 -8.571 -2.619 0.000 -8.349 -1.294 0.000 -4.830
3 16 -2.619 0.000 -8.349 -1.913 0.000 -4.619 -1.294 0.000 -4.830
3 16 -2.619 0.000 -8.349 -3.451 0.000 -8.041 -1.913 0.000 -4.619
3 16 -3.451 0.000 -8.041 -2.500 0.000 -4.330 -1.913 0.000 -4.619
3 16 -3.451 0.000 -8.041 -4.246 0.000 -7.651 -2.500 0.000 -4.330
3 16 -4.246 0.000 -7.651 -3.044 0.000 -3.967 -2.500 0.000 -4.330
3 16 -4.246 0.000 -7.651 -4.999 0.000 -7.182 -3.044 0.000 -3.967
3 16 -4.999 0.000 -7.182 -5.700 0.000 -6.639 -3.044 0.000 -3.967
3 16 1.761 0.000 -8.571 0.653 0.000 -4.957 1.294 0.000 -4.830
3 16 1.761 0.000 -8.571 0.885 0.000 -8.705 0.653 0.000 -4.957
3 16 0.885 0.000 -8.705 0.000 0.000 -5.000 0.653 0.000 -4.957
3 16 0.885 0.000 -8.705 0.000 0.000 -8.750 0.000 0.000 -5.000
3 16 0.000 0.000 -8.750 -0.653 0.000 -4.957 0.000 0.000 -5.000
3 16 0.000 0.000 -8.750 -0.885 0.000 -8.705 -0.653 0.000 -4.957
3 16 -0.885 0.000 -8.705 -1.761 0.000 -8.571 -0.653 0.000 -4.957
3 16 5.700 0.000 -6.639 3.044 0.000 -3.967 3.536 0.000 -3.536
3 16 5.700 0.000 -6.639 4.999 0.000 -7.182 3.044 0.000 -3.967
3 16 4.999 0.000 -7.182 2.500 0.000 -4.330 3.044 0.000 -3.967
3 16 4.999 0.000 -7.182 4.246 0.000 -7.651 2.500 0.000 -4.330
3 16 4.246 0.000 -7.651 1.913 0.000 -4.619 2.500 0.000 -4.330
3 16 4.246 0.000 -7.651 3.451 0.000 -8.041 1.913 0.000 -4.619
3 16 3.451 0.000 -8.041 1.294 0.000 -4.830 1.913 0.000 -4.619
3 16 3.451 0.000 -8.041 2.619 0.000 -8.349 1.294 0.000 -4.830
3 16 2.619 0.000 -8.349 1.761 0.000 -8.571 1.294 0.000 -4.830
3 16 7.856 0.000 -3.853 4.330 0.000 -2.500 4.619 0.000 -1.913
3 16 7.856 0.000 -3.853 7.426 0.000 -4.628 4.330 0.000 -2.500
3 16 7.426 0.000 -4.628 3.967 0.000 -3.044 4.330 0.000 -2.500
3 16 7.426 0.000 -4.628 6.919 0.000 -5.356 3.967 0.000 -3.044
3 16 6.919 0.000 -5.356 3.536 0.000 -3.536 3.967 0.000 -3.044
3 16 6.919 0.000 -5.356 6.342 0.000 -6.028 3.536 0.000 -3.536
3 16 6.342 0.000 -6.028 5.700 0.000 -6.639 3.536 0.000 -3.536
3 16 7.856 0.000 3.853 4.619 0.000 1.913 4.330 0.000 2.500
