0 FILE MX14-0001.dat
0 MATRIX 9V DC HS Motor
0 Name:  MX14-0001.dat
0 Author:  
0 BL_Item_No 14-0001
0 BFC CERTIFY CCW
3 16 20.000 -67.500 98.750 26.062 -67.500 98.273 20.000 -30.000 98.750
3 16 26.062 -67.500 98.273 26.062 -30.000 98.273 20.000 -30.000 98.750
3 16 26.062 -67.500 98.273 31.974 -67.500 96.853 26.062 -30.000 98.273
3 16 31.974 -67.500 96.853 31.974 -30.000 96.853 26.062 -30.000 98.273
3 16 31.974 -67.500 96.853 37.592 -67.500 94.527 31.974 -30.000 96.853
3 16 37.592 -67.500 94.527 37.592 -30.000 94.527 31.974 -30.000 96.853
3 16 37.592 -67.500 94.527 42.777 -67.500 91.349 37.592 -30.000 94.527
3 16 42.777 -67.500 91.349 42.777 -30.000 91.349 37.592 -30.000 94.527
3 16 42.777 -67.500 91.349 47.400 -67.500 87.400 42.777 -30.000 91.349
3 16 47.400 -67.500 87.400 47.400 -30.000 87.400 42.777 -30.000 91.349
3 16 47.400 -67.500 87.400 51.349 -67.500 82.777 47.400 -30.000 87.400
3 16 51.349 -67.500 82.777 51.349 -30.000 82.777 47.400 -30.000 87.400
3 16 51.349 -67.500 82.777 54.527 -67.500 77.592 51.349 -30.000 82.777
3 16 54.527 -67.500 77.592 54.527 -30.000 77.592 51.349 -30.000 82.777
3 16 54.527 -67.500 77.592 56.853 -67.500 71.974 54.527 -30.000 77.592
3 16 56.853 -67.500 71.974 56.853 -30.000 71.974 54.527 -30.000 77.592
3 16 56.853 -67.500 71.974 58.273 -67.500 66.062 56.853 -30.000 71.974
3 16 58.273 -67.500 66.062 58.273 -30.000 66.062 56.853 -30.000 71.974
3 16 58.273 -67.500 66.062 58.750 -67.500 60.000 58.273 -30.000 66.062
3 16 58.750 -67.500 60.000 58.750 -30.000 60.000 58.273 -30.000 66.062
3 16 58.750 -67.500 60.000 58.273 -67.500 53.938 58.750 -30.000 60.000
3 16 58.273 -67.500 53.938 58.273 -30.000 53.938 58.750 -30.000 60.000
3 16 58.273 -67.500 53.938 56.853 -67.500 48.026 58.273 -30.000 53.938
3 16 56.853 -67.500 48.026 56.853 -30.000 48.026 58.273 -30.000 53.938
3 16 56.853 -67.500 48.026 54.527 -67.500 42.408 56.853 -30.000 48.026
3 16 54.527 -67.500 42.408 54.527 -30.000 42.408 56.853 -30.000 48.026
3 16 54.527 -67.500 42.408 51.349 -67.500 37.223 54.527 -30.000 42.408
3 16 51.349 -67.500 37.223 51.349 -30.000 37.223 54.527 -30.000 42.408
