0 FILE MX07-0007.dat
0 Servo Horn Wheel Brace - Long
0 Name:  MX07-0007.dat
0 Author:  
0 BL_Item_No 07-0007
0 BFC CERTIFY CCW
3 16 85.250 -4.000 0.000 85.170 0.000 0.912 85.250 0.000 0.000
3 16 85.250 -4.000 0.000 85.170 -4.000 0.912 85.170 0.000 0.912
3 16 85.170 -4.000 0.912 84.933 0.000 1.796 85.170 0.000 0.912
3 16 85.170 -4.000 0.912 84.933 -4.000 1.796 84.933 0.000 1.796
3 16 84.933 -4.000 1.796 84.547 0.000 2.625 84.933 0.000 1.796
3 16 84.933 -4.000 1.796 84.547 -4.000 2.625 84.547 0.000 2.625
3 16 84.547 -4.000 2.625 84.022 0.000 3.375 84.547 0.000 2.625
3 16 84.547 -4.000 2.625 84.022 -4.000 3.375 84.022 0.000 3.375
3 16 84.022 -4.000 3.375 83.375 0.000 4.022 84.022 0.000 3.375
3 16 84.022 -4.000 3.375 83.375 -4.000 4.022 83.375 0.000 4.022
3 16 83.375 -4.000 4.022 82.625 0.000 4.547 83.375 0.000 4.022
3 16 83.375 -4.000 4.022 82.625 -4.000 4.547 82.625 0.000 4.547
3 16 82.625 -4.000 4.547 81.796 0.000 4.933 82.625 0.000 4.547
3 16 82.625 -4.000 4.547 81.796 -4.000 4.933 81.796 0.000 4.933
3 16 81.796 -4.000 4.933 80.912 0.000 5.170 81.796 0.000 4.933
3 16 81.796 -4.000 4.933 80.912 -4.000 5.170 80.912 0.000 5.170
3 16 80.912 -4.000 5.170 80.000 0.000 5.250 80.912 0.000 5.170
3 16 80.912 -4.000 5.170 80.000 -4.000 5.250 80.000 0.000 5.250
3 16 80.000 -4.000 5.250 79.088 0.000 5.170 80.000 0.000 5.250
3 16 80.000 -4.000 5.250 79.088 -4.000 5.170 79.088 0.000 5.170
3 16 79.088 -4.000 5.170 78.204 0.000 4.933 79.088 0.000 5.170
3 16 79.088 -4.000 5.170 78.204 -4.000 4.933 78.204 0.000 4.933
3 16 78.204 -4.000 4.933 77.375 0.000 4.547 78.204 0.000 4.933
3 16 78.204 -4.000 4.933 77.375 -4.000 4.547 77.375 0.000 4.547
3 16 77.375 -4.000 4.547 76.625 0.000 4.022 77.375 0.000 4.547
3 16 77.375 -4.000 4.547 76.625 -4.000 4.022 76.625 0.000 4.022
3 16 76.625 -4.000 4.022 75.978 0.000 3.375 76.625 0.000 4.022
3 16 76.625 -4.000 4.022 75.978 -4.000 3.375 75.978 0.000 3.375
3 16 75.978 -4.000 3.375 75.453 0.000 2.625 75.978 0.000 3.375
3 16 75.978 -4.000 3.375 75.453 -4.000 2.625 75.453 0.000 2.625
3 16 75.453 -4.000 2.625 75.067 0.000 1.796 75.453 0.000 2.625
3 16 75.453 -4.000 2.625 75.067 -4.000 1.796 75.067 0.000 1.796
3 16 75.067 -4.000 1.796 74.830 0.000 0.912 75.067 0.000 1.796
3 16 75.067 -4.000 1.796 74.830 -4.000 0.912 74.830 0.000 0.912
3 16 74.830 -4.000 0.912 74.750 0.000 0.000 74.830 0.000 0.912
3 16 74.830 -4.000 0.912 74.750 -4.000 0.000 74.750 0.000 0.000
3 16 78.000 0.000 -12.000 80.084 0.000 -11.818 78.000 -4.000 -12.000
3 16 80.084 0.000 -11.818 80.084 -4.000 -11.818 78.000 -4.000 -12.000
3 16 80.084 0.000 -11.818 82.104 0.000 -11.276 80.084 -4.000 -11.818
3 16 82.104 0.000 -11.276 82.104 -4.000 -11.276 80.084 -4.000 -11.818
3 16 82.104 0.000 -11.276 84.000 0.000 -10.392 82.104 -4.000 -11.276
3 16 84.000 0.000 -10.392 84.000 -4.000 -10.392 82.104 -4.000 -11.276
3 16 84.000 0.000 -10.392 85.713 0.000 -9.193 84.000 -4.000 -10.392
3 16 85.713 0.000 -9.193 85.713 -4.000 -9.193 84.000 -4.000 -10.392
3 16 85.713 0.000 -9.193 87.193 0.000 -7.713 85.713 -4.000 -9.193
3 16 87.193 0.000 -7.713 87.193 -4.000 -7.713 85.713 -4.000 -9.193
3 16 87.193 0.000 -7.713 88.392 0.000 -6.000 87.193 -4.000 -7.713
3 16 88.392 0.000 -6.000 88.392 -4.000 -6.000 87.193 -4.000 -7.713
3 16 88.392 0.000 -6.000 89.276 0.000 -4.104 88.392 -4.000 -6.000
3 16 89.276 0.000 -4.104 89.276 -4.000 -4.104 88.392 -4.000 -6.000
3 16 89.276 0.000 -4.104 89.818 0.000 -2.084 89.276 -4.000 -4.104
3 16 89.818 0.000 -2.084 89.818 -4.000 -2.084 89.276 -4.000 -4.104
3 16 89.818 0.000 -2.084 90.000 0.000 0.000 89.818 -4.000 -2.084
3 16 90.000 0.000 0.000 90.000 -4.000 0.000 89.818 -4.000 -2.084
3 16 90.000 0.000 0.000 89.818 0.000 2.084 90.000 -4.000 0.000
3 16 89.818 0.000 2.084 89.818 -4.000 2.084 90.000 -4.000 0.000
3 16 89.818 0.000 2.084 89.276 0.000 4.104 89.818 -4.000 2.084
3 16 89.276 0.000 4.104 89.276 -4.000 4.104 89.818 -4.000 2.084
3 16 89.276 0.000 4.104 88.392 0.000 6.000 89.276 -4.000 4.104
3 16 88.392 0.000 6.000 88.392 -4.000 6.000 89.276 -4.000 4.104
3 16 88.392 0.000 6.000 87.193 0.000 7.713 88.392 -4.000 6.000
3 16 87.193 0.000 7.713 87.193 -4.000 7.713 88.392 -4.000 6.000
3 16 87.193 0.000 7.713 85.713 0.000 9.193 87.193 -4.000 7.713
3 16 85.713 0.000 9.193 85.713 -4.000 9.193 87.193 -4.000 7.713
3 16 85.713 0.000 9.193 84.000 0.000 10.392 85.713 -4.000 9.193
3 16 84.000 0.000 10.392 84.000 -4.000 10.392 85.713 -4.000 9.193
3 16 84.000 0.000 10.392 82.104 0.000 11.276 84.000 -4.000 10.392
3 16 82.104 0.000 11.276 82.104 -4.000 11.276 84.000 -4.000 10.392
3 16 82.104 0.000 11.276 80.084 0.000 11.818 82.104 -4.000 11.276
3 16 80.084 0.000 11.818 80.084 -4.000 11.818 82.104 -4.000 11.276
3 16 80.084 0.000 11.818 78.000 0.000 12.000 80.084 -4.000 11.818
3 16 78.000 0.000 12.000 78.000 -4.000 12.000 80.084 -4.000 11.818
3 16 -114.750 -124.000 0.000 -114.830 -120.000 0.912 -114.750 -120.000 0.000
3 16 -114.750 -124.000 0.000 -114.830 -124.000 0.912 -114.830 -120.000 0.912
3 16 -114.830 -124.000 0.912 -115.067 -120.000 1.796 -114.830 -120.000 0.912
3 16 -114.830 -124.000 0.912 -115.067 -124.000 1.796 -115.067 -120.000 1.796
3 16 -115.067 -124.000 1.796 -115.453 -120.000 2.625 -115.067 -120.000 1.796
3 16 -115.067 -124.000 1.796 -115.453 -124.000 2.625 -115.453 -120.000 2.625
3 16 -115.453 -124.000 2.625 -115.978 -120.000 3.375 -115.453 -120.000 2.625
3 16 -115.453 -124.000 2.625 -115.978 -124.000 3.375 -115.978 -120.000 3.375
3 16 -115.978 -124.000 3.375 -116.625 -120.000 4.022 -115.978 -120.000 3.375
3 16 -115.978 -124.000 3.375 -116.625 -124.000 4.022 -116.625 -120.000 4.022
3 16 -116.625 -124.000 4.022 -117.375 -120.000 4.547 -116.625 -120.000 4.022
3 16 -116.625 -124.000 4.022 -117.375 -124.000 4.547 -117.375 -120.000 4.547
3 16 -117.375 -124.000 4.547 -118.204 -120.000 4.933 -117.375 -120.000 4.547
3 16 -117.375 -124.000 4.547 -118.204 -124.000 4.933 -118.204 -120.000 4.933
3 16 -118.204 -124.000 4.933 -119.088 -120.000 5.170 -118.204 -120.000 4.933
3 16 -118.204 -124.000 4.933 -119.088 -124.000 5.170 -119.088 -120.000 5.170
3 16 -119.088 -124.000 5.170 -120.000 -120.000 5.250 -119.088 -120.000 5.170
3 16 -119.088 -124.000 5.170 -120.000 -124.000 5.250 -120.000 -120.000 5.250
3 16 -120.000 -124.000 5.250 -120.912 -120.000 5.170 -120.000 -120.000 5.250
3 16 -120.000 -124.000 5.250 -120.912 -124.000 5.170 -120.912 -120.000 5.170
3 16 -120.912 -124.000 5.170 -121.796 -120.000 4.933 -120.912 -120.000 5.170
3 16 -120.912 -124.000 5.170 -121.796 -124.000 4.933 -121.796 -120.000 4.933
3 16 -121.796 -124.000 4.933 -122.625 -120.000 4.547 -121.796 -120.000 4.933
3 16 -121.796 -124.000 4.933 -122.625 -124.000 4.547 -122.625 -120.000 4.547
3 16 -122.625 -124.000 4.547 -123.375 -120.000 4.022 -122.625 -120.000 4.547
3 16 -122.625 -124.000 4.547 -123.375 -124.000 4.022 -123.375 -120.000 4.022
