0 FILE MX08-0031.dat
0 4mm to TT Adapter with M4 set screw
0 Name:  MX08-0031.dat
0 Author:  
0 BL_Item_No 08-0031
0 BFC CERTIFY CCW
3 16 0.271 -25.007 -13.953 0.245 -25.480 -13.680 0.000 -25.000 -13.937
3 16 -4.129 -27.181 -13.668 -3.738 -27.448 -13.394 -4.330 -27.500 -13.646
3 16 -4.808 -31.372 -13.425 -4.353 -31.242 -13.152 -4.698 -31.710 -13.405
3 16 4.988 -30.353 -12.643 4.515 -30.319 -12.370 5.000 -30.000 -12.625
3 16 3.444 -26.375 -12.396 3.117 -26.718 -12.123 3.214 -26.170 -12.379
3 16 -0.588 -25.035 -12.153 -0.533 -25.505 -11.880 -0.868 -25.076 -12.137
3 16 -4.504 -32.171 -11.626 -4.078 -31.965 -11.352 -4.330 -32.500 -11.604
3 16 -1.212 -34.851 -11.383 -1.097 -34.392 -11.110 -0.868 -34.924 -11.363
3 16 2.796 -25.855 -10.601 2.531 -26.247 -10.328 2.500 -25.670 -10.583
3 16 -1.422 -25.206 -10.355 -1.287 -25.661 -10.081 -1.710 -25.302 -10.338
3 16 -4.596 -28.031 -10.111 -4.161 -28.218 -9.838 -4.698 -28.290 -10.095
3 16 -4.066 -32.910 -9.826 -3.681 -32.634 -9.552 -3.830 -33.214 -9.804
3 16 -0.368 -34.986 -9.584 -0.333 -34.514 -9.311 0.000 -35.000 -9.562
3 16 3.598 -33.472 -9.341 3.258 -33.143 -9.068 3.830 -33.214 -9.321
3 16 -2.196 -25.508 -8.559 -1.988 -25.933 -8.286 -2.500 -25.670 -8.542
3 16 -4.863 -28.839 -8.313 -4.403 -28.949 -8.039 -4.924 -29.132 -8.296
3 16 -4.000 -32.999 -8.069 -3.622 -32.715 -7.796 -3.830 -33.214 -8.054
3 16 0.492 -34.976 -7.784 0.445 -34.504 -7.510 0.868 -34.924 -7.762
3 16 4.137 -32.808 -7.542 3.745 -32.542 -7.269 4.330 -32.500 -7.521
3 16 4.804 -28.615 -7.299 4.349 -28.746 -7.026 4.698 -28.290 -7.280
3 16 -4.988 -29.660 -6.518 -4.516 -29.692 -6.244 -5.000 -30.000 -6.500
3 16 -3.434 -33.634 -6.271 -3.109 -33.290 -5.997 -3.214 -33.830 -6.254
3 16 0.602 -34.964 -6.027 0.545 -34.493 -5.754 0.868 -34.924 -6.012
3 16 4.557 -32.058 -5.742 4.125 -31.863 -5.468 4.698 -31.710 -5.720
3 16 4.498 -27.817 -5.500 4.072 -28.024 -5.227 4.330 -27.500 -5.479
3 16 -3.897 -31.112 -12.878 -4.353 -31.242 -13.152 -4.004 -30.624 -12.912
3 16 4.231 -31.608 -12.451 3.788 -31.440 -12.177 4.422 -30.967 -12.409
3 16 -0.477 -25.975 -11.606 -0.533 -25.505 -11.880 -0.002 -25.947 -11.640
3 16 -0.982 -33.932 -10.836 -1.097 -34.392 -11.110 -1.505 -33.763 -10.874
3 16 0.819 -33.969 -10.707 0.915 -34.433 -10.980 0.461 -34.026 -10.732
3 16 -3.725 -28.404 -9.564 -4.161 -28.218 -9.838 -3.486 -27.933 -9.602
3 16 -4.051 -30.126 -9.445 -4.524 -30.141 -9.719 -4.049 -29.817 -9.465
3 16 2.229 -33.940 -9.145 1.996 -33.527 -8.872 2.765 -33.584 -9.108
3 16 -3.243 -32.431 -7.522 -3.622 -32.715 -7.796 -3.557 -31.943 -7.564
3 16 -1.913 -33.573 -7.403 -2.136 -33.990 -7.677 -2.221 -33.390 -7.426
3 16 3.353 -32.276 -6.995 3.745 -32.542 -7.269 3.118 -32.589 -7.023
3 16 -3.201 -27.515 -6.139 -3.576 -27.224 -6.412 -2.979 -27.252 -6.163
3 16 3.646 -28.231 -4.953 4.072 -28.024 -5.227 3.818 -28.640 -4.985
3 16 -3.370 -32.251 -14.538 -3.500 -32.169 -14.586 -3.577 -31.905 -14.567
3 16 1.255 -25.699 -4.969 1.714 -25.811 -5.025 1.491 -25.930 -4.903
3 16 -2.785 -34.152 -4.476 -2.563 -34.242 -4.438 -2.525 -34.316 -4.460
