0 FILE MX08-0018.dat
0 6mm Bearing Tube - 15mm
0 Name:  MX08-0018.dat
0 Author:  
0 BL_Item_No 08-0018
0 BFC CERTIFY CCW
3 16 -3.061 -37.500 72.609 -6.099 -37.500 68.378 -4.654 -37.500 67.728
3 16 -3.061 -37.500 72.609 -3.632 -37.500 72.872 -6.099 -37.500 68.378
3 16 -3.632 -37.500 72.872 -7.456 -37.500 69.198 -6.099 -37.500 68.378
3 16 -1.251 -37.500 72.099 -3.141 -37.500 67.256 -1.582 -37.500 66.971
3 16 -1.251 -37.500 72.099 -1.868 -37.500 72.221 -3.141 -37.500 67.256
3 16 -1.868 -37.500 72.221 -4.654 -37.500 67.728 -3.141 -37.500 67.256
3 16 -1.868 -37.500 72.221 -2.472 -37.500 72.392 -4.654 -37.500 67.728
3 16 -2.472 -37.500 72.392 -3.061 -37.500 72.609 -4.654 -37.500 67.728
3 16 3.061 -37.500 87.391 6.099 -37.500 91.622 4.654 -37.500 92.272
3 16 3.061 -37.500 87.391 3.632 -37.500 87.128 6.099 -37.500 91.622
3 16 3.632 -37.500 87.128 7.456 -37.500 90.802 6.099 -37.500 91.622
3 16 -4.180 -37.500 73.179 -7.456 -37.500 69.198 -3.632 -37.500 72.872
3 16 -4.180 -37.500 73.179 -4.702 -37.500 73.528 -7.456 -37.500 69.198
3 16 -4.702 -37.500 73.528 -8.703 -37.500 70.176 -7.456 -37.500 69.198
3 16 -4.702 -37.500 73.528 -5.196 -37.500 73.917 -8.703 -37.500 70.176
3 16 -5.196 -37.500 73.917 -9.824 -37.500 71.297 -8.703 -37.500 70.176
3 16 -5.657 -37.500 74.343 -9.824 -37.500 71.297 -5.196 -37.500 73.917
3 16 -5.657 -37.500 74.343 -6.083 -37.500 74.804 -9.824 -37.500 71.297
3 16 -6.083 -37.500 74.804 -10.802 -37.500 72.544 -9.824 -37.500 71.297
3 16 1.251 -37.500 87.902 3.141 -37.500 92.744 1.582 -37.500 93.029
3 16 1.251 -37.500 87.902 1.868 -37.500 87.779 3.141 -37.500 92.744
3 16 1.868 -37.500 87.779 4.654 -37.500 92.272 3.141 -37.500 92.744
3 16 1.868 -37.500 87.779 2.472 -37.500 87.608 4.654 -37.500 92.272
3 16 2.472 -37.500 87.608 3.061 -37.500 87.391 4.654 -37.500 92.272
3 16 -7.975 -37.500 79.372 -13.125 -37.500 80.000 -13.029 -37.500 78.418
3 16 -7.975 -37.500 79.372 -8.000 -37.500 80.000 -13.125 -37.500 80.000
3 16 -8.000 -37.500 80.000 -13.029 -37.500 81.582 -13.125 -37.500 80.000
3 16 4.180 -37.500 86.821 7.456 -37.500 90.802 3.632 -37.500 87.128
3 16 4.180 -37.500 86.821 4.702 -37.500 86.472 7.456 -37.500 90.802
3 16 4.702 -37.500 86.472 8.703 -37.500 89.824 7.456 -37.500 90.802
3 16 4.702 -37.500 86.472 5.196 -37.500 86.083 8.703 -37.500 89.824
3 16 5.196 -37.500 86.083 9.824 -37.500 88.703 8.703 -37.500 89.824
3 16 7.608 -37.500 82.472 12.744 -37.500 83.141 12.272 -37.500 84.654
3 16 7.608 -37.500 82.472 7.779 -37.500 81.868 12.744 -37.500 83.141
3 16 7.779 -37.500 81.868 13.029 -37.500 81.582 12.744 -37.500 83.141
