0 FILE MXMTT-MG001.dat
0 MATRIX TT Motor with metal gear box
0 Name:  MXMTT-MG001.dat
0 Author:  
0 BL_Item_No MTT-MG001
0 BFC CERTIFY CCW
3 16 -8.353 -63.929 -27.675 -6.413 -65.775 -88.925 -6.413 -65.775 -27.675
3 16 -8.353 -63.929 -27.675 -9.211 -62.974 -88.925 -6.413 -65.775 -88.925
3 16 -11.536 -59.770 -88.925 -10.244 -61.678 -27.675 -11.536 -59.770 -27.675
3 16 -11.536 -59.770 -88.925 -9.211 -62.974 -88.925 -10.244 -61.678 -27.675
3 16 -9.211 -62.974 -88.925 -9.211 -62.974 -27.675 -10.244 -61.678 -27.675
3 16 -9.211 -62.974 -88.925 -8.353 -63.929 -27.675 -9.211 -62.974 -27.675
3 16 -11.861 -59.224 -27.675 -11.536 -59.770 -88.925 -11.536 -59.770 -27.675
3 16 -11.861 -59.224 -27.675 -13.181 -56.598 -27.675 -11.536 -59.770 -88.925
3 16 -13.181 -56.598 -27.675 -13.331 -56.242 -88.925 -11.536 -59.770 -88.925
3 16 -13.331 -56.242 -27.675 -13.331 -56.242 -88.925 -13.181 -56.598 -27.675
3 16 -13.331 -56.242 -27.675 -14.187 -53.836 -27.675 -13.331 -56.242 -88.925
3 16 -14.187 -53.836 -27.675 -14.554 -52.477 -88.925 -13.331 -56.242 -88.925
3 16 -15.172 -48.567 -88.925 -14.866 -50.976 -27.675 -15.172 -48.567 -27.675
3 16 -15.172 -48.567 -88.925 -14.554 -52.477 -88.925 -14.866 -50.976 -27.675
3 16 -14.554 -52.477 -88.925 -14.554 -52.477 -27.675 -14.866 -50.976 -27.675
3 16 -14.554 -52.477 -88.925 -14.187 -53.836 -27.675 -14.554 -52.477 -27.675
3 16 -15.207 -48.057 -27.675 -15.172 -48.567 -88.925 -15.172 -48.567 -27.675
3 16 -15.207 -48.057 -27.675 -15.207 -45.118 -27.675 -15.172 -48.567 -88.925
3 16 -15.207 -45.118 -27.675 -15.172 -44.608 -88.925 -15.172 -48.567 -88.925
3 16 -15.172 -44.608 -27.675 -15.172 -44.608 -88.925 -15.207 -45.118 -27.675
3 16 -15.172 -44.608 -27.675 -14.866 -42.199 -27.675 -15.172 -44.608 -88.925
3 16 -14.866 -42.199 -27.675 -14.554 -40.698 -88.925 -15.172 -44.608 -88.925
3 16 -13.331 -36.933 -88.925 -14.187 -39.339 -27.675 -13.331 -36.933 -27.675
3 16 -13.331 -36.933 -88.925 -14.554 -40.698 -88.925 -14.187 -39.339 -27.675
3 16 -14.554 -40.698 -88.925 -14.554 -40.698 -27.675 -14.187 -39.339 -27.675
3 16 -14.554 -40.698 -88.925 -14.866 -42.199 -27.675 -14.554 -40.698 -27.675
3 16 -13.181 -36.577 -27.675 -13.331 -36.933 -88.925 -13.331 -36.933 -27.675
3 16 -13.181 -36.577 -27.675 -11.861 -33.951 -27.675 -13.331 -36.933 -88.925
3 16 -11.861 -33.951 -27.675 -11.536 -33.405 -88.925 -13.331 -36.933 -88.925
3 16 -11.536 -33.405 -27.675 -11.536 -33.405 -88.925 -11.861 -33.951 -27.675
3 16 -11.536 -33.405 -27.675 -10.244 -31.497 -27.675 -11.536 -33.405 -88.925
3 16 -10.244 -31.497 -27.675 -9.211 -30.201 -88.925 -11.536 -33.405 -88.925
3 16 -6.413 -27.400 -88.925 -8.353 -29.246 -27.675 -6.413 -27.400 -27.675
3 16 -6.413 -27.400 -88.925 -9.211 -30.201 -88.925 -8.353 -29.246 -27.675
3 16 -9.211 -30.201 -88.925 -9.211 -30.201 -27.675 -8.353 -29.246 -27.675
3 16 -9.211 -30.201 -88.925 -10.244 -31.497 -27.675 -9.211 -30.201 -27.675
3 16 26.413 -27.400 -88.925 -6.413 -27.400 -27.675 26.413 -27.400 -27.675
3 16 26.413 -27.400 -88.925 -6.413 -27.400 -88.925 -6.413 -27.400 -27.675
3 16 28.353 -29.246 -27.675 26.413 -27.400 -88.925 26.413 -27.400 -27.675
3 16 28.353 -29.246 -27.675 29.211 -30.201 -88.925 26.413 -27.400 -88.925
3 16 31.536 -33.405 -88.925 30.244 -31.497 -27.675 31.536 -33.405 -27.675
