0 FILE MX03-0003.dat
0 Beam Joiner - 3D Right Angle
0 Name:  MX03-0003.dat
0 Author:  
0 BL_Item_No 03-0003
0 BFC CERTIFY CCW
3 16 48.000 -24.000 26.000 40.000 -24.000 22.000 48.000 -24.000 22.000
3 16 48.000 -24.000 26.000 40.000 -24.000 26.000 40.000 -24.000 22.000
3 16 40.000 -24.000 26.000 20.000 -24.000 22.000 40.000 -24.000 22.000
3 16 40.000 -24.000 26.000 20.000 -24.000 26.000 20.000 -24.000 22.000
3 16 20.000 -24.000 26.000 1.992 -24.000 22.000 20.000 -24.000 22.000
3 16 20.000 -24.000 26.000 1.992 -24.000 26.000 1.992 -24.000 22.000
3 16 48.000 -24.000 22.000 50.084 -23.818 22.000 48.000 -24.000 26.000
3 16 50.084 -23.818 22.000 50.084 -23.818 26.000 48.000 -24.000 26.000
3 16 50.084 -23.818 22.000 52.104 -23.276 22.000 50.084 -23.818 26.000
3 16 52.104 -23.276 22.000 52.104 -23.276 26.000 50.084 -23.818 26.000
3 16 52.104 -23.276 22.000 54.000 -22.392 22.000 52.104 -23.276 26.000
3 16 54.000 -22.392 22.000 54.000 -22.392 26.000 52.104 -23.276 26.000
3 16 54.000 -22.392 22.000 55.713 -21.193 22.000 54.000 -22.392 26.000
3 16 55.713 -21.193 22.000 55.713 -21.193 26.000 54.000 -22.392 26.000
3 16 55.713 -21.193 22.000 57.193 -19.713 22.000 55.713 -21.193 26.000
3 16 57.193 -19.713 22.000 57.193 -19.713 26.000 55.713 -21.193 26.000
3 16 57.193 -19.713 22.000 58.392 -18.000 22.000 57.193 -19.713 26.000
3 16 58.392 -18.000 22.000 58.392 -18.000 26.000 57.193 -19.713 26.000
3 16 58.392 -18.000 22.000 59.276 -16.104 22.000 58.392 -18.000 26.000
3 16 59.276 -16.104 22.000 59.276 -16.104 26.000 58.392 -18.000 26.000
3 16 59.276 -16.104 22.000 59.818 -14.084 22.000 59.276 -16.104 26.000
3 16 59.818 -14.084 22.000 59.818 -14.084 26.000 59.276 -16.104 26.000
3 16 59.818 -14.084 22.000 60.000 -12.000 22.000 59.818 -14.084 26.000
3 16 60.000 -12.000 22.000 60.000 -12.000 26.000 59.818 -14.084 26.000
3 16 -10.009 -82.000 26.000 -15.254 -82.000 22.000 -10.009 -82.000 22.000
3 16 -10.009 -82.000 26.000 -15.254 -82.000 26.000 -15.254 -82.000 22.000
3 16 -15.254 -82.000 26.000 -20.158 -82.000 22.000 -15.254 -82.000 22.000
3 16 -15.254 -82.000 26.000 -20.158 -82.000 26.000 -20.158 -82.000 22.000
3 16 1.991 -70.000 26.000 1.809 -72.084 26.000 1.991 -70.000 22.000
3 16 1.809 -72.084 26.000 1.809 -72.084 22.000 1.991 -70.000 22.000
3 16 1.809 -72.084 26.000 1.268 -74.104 26.000 1.809 -72.084 22.000
3 16 1.268 -74.104 26.000 1.268 -74.104 22.000 1.809 -72.084 22.000
3 16 1.268 -74.104 26.000 0.384 -76.000 26.000 1.268 -74.104 22.000
3 16 0.384 -76.000 26.000 0.384 -76.000 22.000 1.268 -74.104 22.000
3 16 0.384 -76.000 26.000 -0.816 -77.713 26.000 0.384 -76.000 22.000
3 16 -0.816 -77.713 26.000 -0.816 -77.713 22.000 0.384 -76.000 22.000
3 16 -0.816 -77.713 26.000 -2.295 -79.193 26.000 -0.816 -77.713 22.000
3 16 -2.295 -79.193 26.000 -2.295 -79.193 22.000 -0.816 -77.713 22.000
3 16 -2.295 -79.193 26.000 -4.008 -80.392 26.000 -2.295 -79.193 22.000
3 16 -4.008 -80.392 26.000 -4.008 -80.392 22.000 -2.295 -79.193 22.000
3 16 -4.008 -80.392 26.000 -5.904 -81.276 26.000 -4.008 -80.392 22.000
3 16 -5.904 -81.276 26.000 -5.904 -81.276 22.000 -4.008 -80.392 22.000
3 16 -5.904 -81.276 26.000 -7.925 -81.818 26.000 -5.904 -81.276 22.000
3 16 -7.925 -81.818 26.000 -7.925 -81.818 22.000 -5.904 -81.276 22.000
3 16 -7.925 -81.818 26.000 -10.009 -82.000 26.000 -7.925 -81.818 22.000
3 16 -10.009 -82.000 26.000 -10.009 -82.000 22.000 -7.925 -81.818 22.000
3 16 1.991 -70.000 22.000 1.991 -62.000 26.000 1.991 -70.000 26.000
3 16 1.991 -70.000 22.000 1.991 -62.000 22.000 1.991 -62.000 26.000
3 16 1.991 -62.000 22.000 1.991 -42.000 26.000 1.991 -62.000 26.000
3 16 1.991 -62.000 22.000 1.991 -42.000 22.000 1.991 -42.000 26.000
3 16 1.991 -42.000 22.000 1.992 -24.000 26.000 1.991 -42.000 26.000
3 16 1.991 -42.000 22.000 1.992 -24.000 22.000 1.992 -24.000 26.000
3 16 -10.009 -26.750 26.000 -10.920 -26.830 22.000 -10.009 -26.750 22.000
3 16 -10.009 -26.750 26.000 -10.920 -26.830 26.000 -10.920 -26.830 22.000
3 16 -10.920 -26.830 26.000 -11.804 -27.067 22.000 -10.920 -26.830 22.000
3 16 -10.920 -26.830 26.000 -11.804 -27.067 26.000 -11.804 -27.067 22.000
3 16 -11.804 -27.067 26.000 -12.634 -27.453 22.000 -11.804 -27.067 22.000
3 16 -11.804 -27.067 26.000 -12.634 -27.453 26.000 -12.634 -27.453 22.000
3 16 -12.634 -27.453 26.000 -13.383 -27.978 22.000 -12.634 -27.453 22.000
3 16 -12.634 -27.453 26.000 -13.383 -27.978 26.000 -13.383 -27.978 22.000
3 16 -13.383 -27.978 26.000 -14.030 -28.625 22.000 -13.383 -27.978 22.000
3 16 -13.383 -27.978 26.000 -14.030 -28.625 26.000 -14.030 -28.625 22.000
3 16 -14.030 -28.625 26.000 -14.555 -29.375 22.000 -14.030 -28.625 22.000
3 16 -14.030 -28.625 26.000 -14.555 -29.375 26.000 -14.555 -29.375 22.000
3 16 -14.555 -29.375 26.000 -14.942 -30.204 22.000 -14.555 -29.375 22.000
3 16 -14.555 -29.375 26.000 -14.942 -30.204 26.000 -14.942 -30.204 22.000
3 16 -14.942 -30.204 26.000 -15.179 -31.088 22.000 -14.942 -30.204 22.000
3 16 -14.942 -30.204 26.000 -15.179 -31.088 26.000 -15.179 -31.088 22.000
3 16 -15.179 -31.088 26.000 -15.258 -32.000 22.000 -15.179 -31.088 22.000
3 16 -15.179 -31.088 26.000 -15.258 -32.000 26.000 -15.258 -32.000 22.000
3 16 -15.258 -32.000 26.000 -15.179 -32.912 22.000 -15.258 -32.000 22.000
3 16 -15.258 -32.000 26.000 -15.179 -32.912 26.000 -15.179 -32.912 22.000
3 16 -15.179 -32.912 26.000 -14.942 -33.796 22.000 -15.179 -32.912 22.000
3 16 -15.179 -32.912 26.000 -14.942 -33.796 26.000 -14.942 -33.796 22.000
3 16 -14.942 -33.796 26.000 -14.555 -34.625 22.000 -14.942 -33.796 22.000
3 16 -14.942 -33.796 26.000 -14.555 -34.625 26.000 -14.555 -34.625 22.000
3 16 -14.555 -34.625 26.000 -14.030 -35.375 22.000 -14.555 -34.625 22.000
3 16 -14.555 -34.625 26.000 -14.030 -35.375 26.000 -14.030 -35.375 22.000
3 16 -14.030 -35.375 26.000 -13.383 -36.022 22.000 -14.030 -35.375 22.000
3 16 -14.030 -35.375 26.000 -13.383 -36.022 26.000 -13.383 -36.022 22.000
3 16 -13.383 -36.022 26.000 -12.634 -36.547 22.000 -13.383 -36.022 22.000
