0 FILE MX07-0008-L.dat
0 TT Motor Bracket - Left
0 Name:  MX07-0008-L.dat
0 Author:  
0 BL_Item_No 07-0008-L
0 BFC CERTIFY CCW
3 16 -122.228 0.000 -66.014 -123.375 0.000 -67.023 -123.135 0.000 -65.250
3 16 -136.942 0.000 -43.116 -140.245 0.000 -39.816 -135.965 0.000 -40.332
3 16 -124.151 0.000 -30.362 -123.375 0.000 -27.977 -123.135 0.000 -29.750
3 16 -134.156 0.000 -20.904 -140.245 0.000 -20.102 -133.836 0.000 -20.330
3 16 -190.100 0.000 -50.998 -183.434 0.000 -55.184 -190.833 0.000 -52.621
3 16 -190.100 0.000 -50.998 -189.651 0.000 -49.275 -183.434 0.000 -55.184
3 16 -190.833 0.000 -42.379 -191.831 0.000 -40.904 -183.434 0.000 -39.816
3 16 -191.831 0.000 -40.904 -193.063 0.000 -39.618 -183.434 0.000 -39.816
3 16 -190.833 0.000 -42.379 -183.434 0.000 -39.816 -190.100 0.000 -44.002
3 16 -183.434 0.000 -39.816 -189.651 0.000 -45.725 -190.100 0.000 -44.002
3 16 -183.434 0.000 -39.816 -183.434 0.000 -55.184 -189.651 0.000 -45.725
3 16 -183.434 0.000 -55.184 -189.500 0.000 -47.500 -189.651 0.000 -45.725
3 16 -183.434 0.000 -55.184 -189.651 0.000 -49.275 -189.500 0.000 -47.500
3 16 -194.495 0.000 -38.559 -196.085 0.000 -37.757 -183.434 0.000 -27.977
3 16 -196.085 0.000 -37.757 -195.625 0.000 -27.977 -183.434 0.000 -27.977
3 16 -196.085 0.000 -37.757 -197.788 0.000 -37.236 -195.625 0.000 -27.977
3 16 -204.727 0.000 -38.124 -210.000 0.000 -27.977 -203.075 0.000 -37.460
3 16 -210.000 0.000 -27.977 -201.334 0.000 -37.085 -203.075 0.000 -37.460
3 16 -210.000 0.000 -27.977 -195.625 0.000 -27.977 -201.334 0.000 -37.085
3 16 -195.625 0.000 -27.977 -199.554 0.000 -37.009 -201.334 0.000 -37.085
3 16 -195.625 0.000 -27.977 -197.788 0.000 -37.236 -199.554 0.000 -37.009
3 16 -210.000 0.000 -39.816 -209.568 0.000 -43.175 -210.161 0.000 -44.854
3 16 -209.568 0.000 -43.175 -210.000 0.000 -39.816 -208.699 0.000 -41.620
3 16 -210.000 0.000 -39.816 -207.581 0.000 -40.235 -208.699 0.000 -41.620
3 16 -210.000 0.000 -39.816 -210.000 0.000 -27.977 -207.581 0.000 -40.235
3 16 -210.000 0.000 -27.977 -206.244 0.000 -39.058 -207.581 0.000 -40.235
3 16 -210.000 0.000 -27.977 -204.727 0.000 -38.124 -206.244 0.000 -39.058
3 16 -210.462 0.000 -46.610 -210.462 0.000 -48.390 -240.000 0.000 -39.816
3 16 -210.462 0.000 -48.390 -240.000 0.000 -55.184 -240.000 0.000 -39.816
3 16 -210.462 0.000 -48.390 -210.161 0.000 -50.146 -240.000 0.000 -55.184
3 16 -207.581 0.000 -54.765 -210.000 0.000 -55.184 -208.699 0.000 -53.380
3 16 -210.000 0.000 -55.184 -209.568 0.000 -51.825 -208.699 0.000 -53.380
3 16 -194.495 0.000 -56.441 -195.625 0.000 -61.710 -196.085 0.000 -57.243
3 16 -195.625 0.000 -61.710 -197.788 0.000 -57.764 -196.085 0.000 -57.243
3 16 -207.581 0.000 -54.765 -206.244 0.000 -55.942 -210.000 0.000 -55.184
3 16 -206.244 0.000 -55.942 -210.000 0.000 -61.710 -210.000 0.000 -55.184
3 16 -206.244 0.000 -55.942 -204.727 0.000 -56.876 -210.000 0.000 -61.710
3 16 -199.554 0.000 -57.991 -210.000 0.000 -61.710 -201.334 0.000 -57.915
3 16 -210.000 0.000 -61.710 -203.075 0.000 -57.540 -201.334 0.000 -57.915
3 16 -210.000 0.000 -61.710 -204.727 0.000 -56.876 -203.075 0.000 -57.540
3 16 -190.833 0.000 -52.621 -183.434 0.000 -55.184 -191.831 0.000 -54.096
3 16 -183.434 0.000 -55.184 -193.063 0.000 -55.382 -191.831 0.000 -54.096
3 16 -183.434 0.000 -55.184 -183.434 0.000 -61.710 -193.063 0.000 -55.382
3 16 -133.423 0.000 -25.181 -140.245 0.000 -27.977 -133.836 0.000 -24.670
3 16 -140.245 0.000 -27.977 -134.156 0.000 -24.096 -133.836 0.000 -24.670
3 16 -126.971 0.000 -21.209 -127.242 0.000 -20.610 -123.375 0.000 -20.102
3 16 -127.242 0.000 -20.610 -127.610 0.000 -20.066 -123.375 0.000 -20.102
3 16 -127.610 0.000 -24.934 -127.242 0.000 -24.390 -123.375 0.000 -27.977
3 16 -127.242 0.000 -24.390 -126.971 0.000 -23.791 -123.375 0.000 -27.977
3 16 -134.375 0.000 -23.476 -140.245 0.000 -20.102 -134.486 0.000 -22.829
3 16 -134.486 0.000 -22.829 -140.245 0.000 -20.102 -134.486 0.000 -22.171
3 16 -140.245 0.000 -20.102 -134.375 0.000 -21.524 -134.486 0.000 -22.171
3 16 -140.245 0.000 -20.102 -134.156 0.000 -20.904 -134.375 0.000 -21.524
3 16 -131.760 0.000 -26.205 -140.245 0.000 -27.977 -132.370 0.000 -25.960
3 16 -140.245 0.000 -27.977 -132.929 0.000 -25.615 -132.370 0.000 -25.960
3 16 -140.245 0.000 -27.977 -133.423 0.000 -25.181 -132.929 0.000 -25.615
3 16 -126.971 0.000 -21.209 -123.375 0.000 -20.102 -126.806 0.000 -21.845
3 16 -123.375 0.000 -20.102 -126.750 0.000 -22.500 -126.806 0.000 -21.845
3 16 -123.375 0.000 -20.102 -123.375 0.000 -27.977 -126.750 0.000 -22.500
3 16 -123.375 0.000 -27.977 -126.806 0.000 -23.155 -126.750 0.000 -22.500
3 16 -123.375 0.000 -27.977 -126.971 0.000 -23.791 -126.806 0.000 -23.155
3 16 -127.610 0.000 -24.934 -123.375 0.000 -27.977 -128.065 0.000 -25.409
3 16 -123.375 0.000 -27.977 -128.593 0.000 -25.800 -128.065 0.000 -25.409
3 16 -123.375 0.000 -27.977 -129.180 0.000 -26.096 -128.593 0.000 -25.800
3 16 -129.180 0.000 -26.096 -123.375 0.000 -27.977 -129.809 0.000 -26.288
3 16 -123.375 0.000 -27.977 -130.461 0.000 -26.372 -129.809 0.000 -26.288
3 16 -123.375 0.000 -27.977 -140.245 0.000 -27.977 -130.461 0.000 -26.372
3 16 -140.245 0.000 -27.977 -131.117 0.000 -26.344 -130.461 0.000 -26.372
3 16 -140.245 0.000 -27.977 -131.760 0.000 -26.205 -131.117 0.000 -26.344
