0 FILE MXMRC-TB2-180.dat
0 MATRIX RC Servo with Technic Brick Form
0 Name:  MXMRC-TB2-180.dat
0 Author:  
0 BL_Item_No MRC-TB2-180
0 BFC CERTIFY CCW
3 16 -50.000 -72.500 -100.000 -49.500 -72.500 -40.500 -49.500 -72.500 -99.500
3 16 -50.000 -72.500 -100.000 -50.000 -72.500 -40.000 -49.500 -72.500 -40.500
3 16 -50.000 -72.500 -40.000 49.500 -72.500 -40.500 -49.500 -72.500 -40.500
3 16 -50.000 -72.500 -40.000 50.000 -72.500 -40.000 49.500 -72.500 -40.500
3 16 50.000 -72.500 -40.000 49.500 -72.500 -99.500 49.500 -72.500 -40.500
3 16 50.000 -72.500 -40.000 50.000 -72.500 -100.000 49.500 -72.500 -99.500
3 16 50.000 -72.500 -100.000 -49.500 -72.500 -99.500 49.500 -72.500 -99.500
3 16 50.000 -72.500 -100.000 -50.000 -72.500 -100.000 -49.500 -72.500 -99.500
3 16 -49.500 -72.500 -99.500 49.500 -72.000 -99.500 49.500 -72.500 -99.500
3 16 -49.500 -72.500 -99.500 -49.500 -72.000 -99.500 49.500 -72.000 -99.500
3 16 -49.500 -72.500 -40.500 -49.500 -72.000 -99.500 -49.500 -72.500 -99.500
3 16 -49.500 -72.500 -40.500 -49.500 -72.000 -40.500 -49.500 -72.000 -99.500
3 16 49.500 -72.500 -40.500 -49.500 -72.000 -40.500 -49.500 -72.500 -40.500
3 16 49.500 -72.500 -40.500 49.500 -72.000 -40.500 -49.500 -72.000 -40.500
3 16 49.500 -72.500 -99.500 49.500 -72.000 -40.500 49.500 -72.500 -40.500
3 16 49.500 -72.500 -99.500 49.500 -72.000 -99.500 49.500 -72.000 -40.500
3 16 -25.171 -80.000 -68.125 -25.417 -80.000 -69.048 -23.375 -80.000 -68.125
3 16 -18.102 -80.000 -73.115 -21.875 -80.000 -73.375 -18.125 -80.000 -73.375
3 16 -18.102 -80.000 -73.115 -22.862 -80.000 -71.965 -22.625 -80.000 -72.076
3 16 -18.102 -80.000 -73.115 -23.115 -80.000 -71.898 -22.862 -80.000 -71.965
3 16 -22.411 -80.000 -72.226 -18.102 -80.000 -73.115 -22.625 -80.000 -72.076
3 16 -22.411 -80.000 -72.226 -22.226 -80.000 -72.411 -18.102 -80.000 -73.115
3 16 -22.226 -80.000 -72.411 -22.076 -80.000 -72.625 -18.102 -80.000 -73.115
3 16 -21.965 -80.000 -72.862 -18.102 -80.000 -73.115 -22.076 -80.000 -72.625
3 16 -21.965 -80.000 -72.862 -21.898 -80.000 -73.115 -18.102 -80.000 -73.115
3 16 -21.898 -80.000 -73.115 -21.875 -80.000 -73.375 -18.102 -80.000 -73.115
3 16 -25.500 -80.000 -70.000 -18.035 -80.000 -72.862 -25.417 -80.000 -69.048
3 16 -17.924 -80.000 -72.625 -25.417 -80.000 -69.048 -18.035 -80.000 -72.862
3 16 -17.924 -80.000 -72.625 -17.774 -80.000 -72.411 -25.417 -80.000 -69.048
3 16 -17.774 -80.000 -72.411 -17.589 -80.000 -72.226 -25.417 -80.000 -69.048
3 16 -21.875 -80.000 -64.829 -21.875 -80.000 -66.625 -20.952 -80.000 -64.583
3 16 -21.948 -80.000 -67.089 -22.038 -80.000 -67.306 -18.102 -80.000 -66.885
3 16 -18.035 -80.000 -72.862 -23.115 -80.000 -71.898 -18.102 -80.000 -73.115
3 16 -18.035 -80.000 -72.862 -25.500 -80.000 -70.000 -23.115 -80.000 -71.898
3 16 -25.500 -80.000 -70.000 -23.375 -80.000 -71.875 -23.115 -80.000 -71.898
3 16 -25.500 -80.000 -70.000 -25.417 -80.000 -70.952 -23.375 -80.000 -71.875
3 16 -25.417 -80.000 -70.952 -25.171 -80.000 -71.875 -23.375 -80.000 -71.875
3 16 -25.417 -80.000 -69.048 -17.589 -80.000 -67.774 -17.774 -80.000 -67.589
3 16 -25.417 -80.000 -69.048 -17.589 -80.000 -72.226 -17.589 -80.000 -67.774
3 16 -17.589 -80.000 -72.226 -17.375 -80.000 -67.924 -17.589 -80.000 -67.774
3 16 -18.125 -80.000 -64.829 -19.048 -80.000 -64.583 -18.125 -80.000 -66.625
3 16 -22.161 -80.000 -67.507 -18.102 -80.000 -66.885 -22.038 -80.000 -67.306
3 16 -22.161 -80.000 -67.507 -22.314 -80.000 -67.686 -18.102 -80.000 -66.885
3 16 -22.314 -80.000 -67.686 -22.493 -80.000 -67.839 -18.102 -80.000 -66.885
3 16 -20.952 -80.000 -75.417 -21.875 -80.000 -73.375 -21.875 -80.000 -75.171
3 16 -20.952 -80.000 -75.417 -20.000 -80.000 -75.500 -21.875 -80.000 -73.375
3 16 -20.000 -80.000 -75.500 -18.125 -80.000 -73.375 -21.875 -80.000 -73.375
3 16 -20.000 -80.000 -75.500 -19.048 -80.000 -75.417 -18.125 -80.000 -73.375
3 16 -19.048 -80.000 -75.417 -18.125 -80.000 -75.171 -18.125 -80.000 -73.375
3 16 -16.885 -80.000 -71.898 -17.138 -80.000 -68.035 -17.138 -80.000 -71.965
3 16 -17.924 -80.000 -67.375 -25.417 -80.000 -69.048 -17.774 -80.000 -67.589
3 16 -17.924 -80.000 -67.375 -18.035 -80.000 -67.138 -25.417 -80.000 -69.048
3 16 -18.035 -80.000 -67.138 -18.102 -80.000 -66.885 -25.417 -80.000 -69.048
3 16 -21.875 -80.000 -66.625 -20.000 -80.000 -64.500 -20.952 -80.000 -64.583
3 16 -22.694 -80.000 -67.962 -18.102 -80.000 -66.885 -22.493 -80.000 -67.839
3 16 -22.694 -80.000 -67.962 -22.911 -80.000 -68.052 -18.102 -80.000 -66.885
3 16 -22.911 -80.000 -68.052 -25.417 -80.000 -69.048 -18.102 -80.000 -66.885
3 16 -22.911 -80.000 -68.052 -23.140 -80.000 -68.107 -25.417 -80.000 -69.048
3 16 -23.140 -80.000 -68.107 -23.375 -80.000 -68.125 -25.417 -80.000 -69.048
3 16 -17.589 -80.000 -72.226 -17.138 -80.000 -68.035 -17.375 -80.000 -67.924
3 16 -17.589 -80.000 -72.226 -17.375 -80.000 -72.076 -17.138 -80.000 -68.035
3 16 -17.375 -80.000 -72.076 -17.138 -80.000 -71.965 -17.138 -80.000 -68.035
3 16 -18.102 -80.000 -66.885 -21.893 -80.000 -66.860 -21.948 -80.000 -67.089
3 16 -18.102 -80.000 -66.885 -18.125 -80.000 -66.625 -21.893 -80.000 -66.860
3 16 -18.125 -80.000 -66.625 -21.875 -80.000 -66.625 -21.893 -80.000 -66.860
3 16 -18.125 -80.000 -66.625 -19.048 -80.000 -64.583 -21.875 -80.000 -66.625
3 16 -19.048 -80.000 -64.583 -20.000 -80.000 -64.500 -21.875 -80.000 -66.625
3 16 -16.625 -80.000 -68.125 -16.885 -80.000 -71.898 -16.625 -80.000 -71.875
3 16 -16.625 -80.000 -68.125 -16.885 -80.000 -68.102 -16.885 -80.000 -71.898
3 16 -16.885 -80.000 -68.102 -17.138 -80.000 -68.035 -16.885 -80.000 -71.898
3 16 -14.583 -80.000 -70.952 -16.625 -80.000 -71.875 -14.829 -80.000 -71.875
3 16 -14.583 -80.000 -70.952 -14.500 -80.000 -70.000 -16.625 -80.000 -71.875
3 16 -14.500 -80.000 -70.000 -16.625 -80.000 -68.125 -16.625 -80.000 -71.875
3 16 -14.500 -80.000 -70.000 -14.583 -80.000 -69.048 -16.625 -80.000 -68.125
3 16 -14.583 -80.000 -69.048 -14.829 -80.000 -68.125 -16.625 -80.000 -68.125
3 16 -22.625 -100.000 -75.171 -22.616 -80.750 -75.285 -22.625 -80.750 -75.171
3 16 -22.625 -100.000 -75.171 -22.616 -100.000 -75.285 -22.616 -80.750 -75.285
3 16 -22.616 -100.000 -75.285 -22.590 -80.750 -75.396 -22.616 -80.750 -75.285
3 16 -22.616 -100.000 -75.285 -22.590 -100.000 -75.396 -22.590 -80.750 -75.396
3 16 -22.590 -100.000 -75.396 -22.548 -80.750 -75.503 -22.590 -80.750 -75.396
3 16 -22.590 -100.000 -75.396 -22.548 -100.000 -75.503 -22.548 -80.750 -75.503
3 16 -22.548 -100.000 -75.503 -22.489 -80.750 -75.601 -22.548 -80.750 -75.503
3 16 -22.548 -100.000 -75.503 -22.489 -100.000 -75.601 -22.489 -80.750 -75.601
3 16 -22.489 -100.000 -75.601 -22.416 -80.750 -75.690 -22.489 -80.750 -75.601
3 16 -22.489 -100.000 -75.601 -22.416 -100.000 -75.690 -22.416 -80.750 -75.690
3 16 -22.416 -100.000 -75.690 -22.331 -80.750 -75.766 -22.416 -80.750 -75.690
3 16 -22.416 -100.000 -75.690 -22.331 -100.000 -75.766 -22.331 -80.750 -75.766
3 16 -22.331 -100.000 -75.766 -22.235 -80.750 -75.828 -22.331 -80.750 -75.766
3 16 -22.331 -100.000 -75.766 -22.235 -100.000 -75.828 -22.235 -80.750 -75.828
3 16 -22.235 -100.000 -75.828 -22.131 -80.750 -75.876 -22.235 -80.750 -75.828
3 16 -22.235 -100.000 -75.828 -22.131 -100.000 -75.876 -22.131 -80.750 -75.876
3 16 -22.131 -100.000 -75.876 -21.082 -80.750 -76.156 -22.131 -80.750 -75.876
3 16 -22.131 -100.000 -75.876 -21.082 -100.000 -76.156 -21.082 -80.750 -76.156
3 16 -21.082 -100.000 -76.156 -20.000 -80.750 -76.250 -21.082 -80.750 -76.156
3 16 -21.082 -100.000 -76.156 -20.000 -100.000 -76.250 -20.000 -80.750 -76.250
3 16 -20.000 -100.000 -76.250 -18.918 -80.750 -76.156 -20.000 -80.750 -76.250
3 16 -20.000 -100.000 -76.250 -18.918 -100.000 -76.156 -18.918 -80.750 -76.156
3 16 -18.918 -100.000 -76.156 -17.869 -80.750 -75.876 -18.918 -80.750 -76.156
3 16 -18.918 -100.000 -76.156 -17.869 -100.000 -75.876 -17.869 -80.750 -75.876
3 16 -17.869 -100.000 -75.876 -17.765 -80.750 -75.828 -17.869 -80.750 -75.876
3 16 -17.869 -100.000 -75.876 -17.765 -100.000 -75.828 -17.765 -80.750 -75.828
3 16 -17.765 -100.000 -75.828 -17.669 -80.750 -75.766 -17.765 -80.750 -75.828
3 16 -17.765 -100.000 -75.828 -17.669 -100.000 -75.766 -17.669 -80.750 -75.766
3 16 -17.669 -100.000 -75.766 -17.584 -80.750 -75.690 -17.669 -80.750 -75.766
3 16 -17.669 -100.000 -75.766 -17.584 -100.000 -75.690 -17.584 -80.750 -75.690
3 16 -17.584 -100.000 -75.690 -17.511 -80.750 -75.601 -17.584 -80.750 -75.690
3 16 -17.584 -100.000 -75.690 -17.511 -100.000 -75.601 -17.511 -80.750 -75.601
3 16 -17.511 -100.000 -75.601 -17.452 -80.750 -75.503 -17.511 -80.750 -75.601
3 16 -17.511 -100.000 -75.601 -17.452 -100.000 -75.503 -17.452 -80.750 -75.503
3 16 -17.452 -100.000 -75.503 -17.410 -80.750 -75.396 -17.452 -80.750 -75.503
3 16 -17.452 -100.000 -75.503 -17.410 -100.000 -75.396 -17.410 -80.750 -75.396
3 16 -17.410 -100.000 -75.396 -17.384 -80.750 -75.285 -17.410 -80.750 -75.396
3 16 -17.410 -100.000 -75.396 -17.384 -100.000 -75.285 -17.384 -80.750 -75.285
3 16 -17.384 -100.000 -75.285 -17.375 -80.750 -75.171 -17.384 -80.750 -75.285
3 16 -17.384 -100.000 -75.285 -17.375 -100.000 -75.171 -17.375 -80.750 -75.171
3 16 -17.375 -100.000 -75.171 -17.375 -80.750 -73.375 -17.375 -80.750 -75.171
3 16 -17.375 -100.000 -75.171 -17.375 -100.000 -73.375 -17.375 -80.750 -73.375
3 16 -17.375 -100.000 -73.375 -17.364 -100.000 -73.245 -17.375 -80.750 -73.375
3 16 -17.364 -100.000 -73.245 -17.364 -80.750 -73.245 -17.375 -80.750 -73.375
3 16 -17.364 -100.000 -73.245 -17.330 -100.000 -73.118 -17.364 -80.750 -73.245
3 16 -17.330 -100.000 -73.118 -17.330 -80.750 -73.118 -17.364 -80.750 -73.245
3 16 -17.330 -100.000 -73.118 -17.275 -100.000 -73.000 -17.330 -80.750 -73.118
3 16 -17.275 -100.000 -73.000 -17.275 -80.750 -73.000 -17.330 -80.750 -73.118
3 16 -17.275 -100.000 -73.000 -17.200 -100.000 -72.893 -17.275 -80.750 -73.000
3 16 -17.200 -100.000 -72.893 -17.200 -80.750 -72.893 -17.275 -80.750 -73.000
3 16 -17.200 -100.000 -72.893 -17.107 -100.000 -72.800 -17.200 -80.750 -72.893
3 16 -17.107 -100.000 -72.800 -17.107 -80.750 -72.800 -17.200 -80.750 -72.893
3 16 -17.107 -100.000 -72.800 -17.000 -100.000 -72.725 -17.107 -80.750 -72.800
3 16 -17.000 -100.000 -72.725 -17.000 -80.750 -72.725 -17.107 -80.750 -72.800
3 16 -17.000 -100.000 -72.725 -16.882 -100.000 -72.670 -17.000 -80.750 -72.725
3 16 -16.882 -100.000 -72.670 -16.882 -80.750 -72.670 -17.000 -80.750 -72.725
3 16 -16.882 -100.000 -72.670 -16.755 -100.000 -72.636 -16.882 -80.750 -72.670
3 16 -16.755 -100.000 -72.636 -16.755 -80.750 -72.636 -16.882 -80.750 -72.670
3 16 -16.755 -100.000 -72.636 -16.625 -100.000 -72.625 -16.755 -80.750 -72.636
3 16 -16.625 -100.000 -72.625 -16.625 -80.750 -72.625 -16.755 -80.750 -72.636
3 16 -16.625 -100.000 -72.625 -14.829 -80.750 -72.625 -16.625 -80.750 -72.625
3 16 -16.625 -100.000 -72.625 -14.829 -100.000 -72.625 -14.829 -80.750 -72.625
