0 FILE MX01-0007.dat
0 L Shaped Beam - 7 Hole
0 Name:  MX01-0007.dat
0 Author:  
0 BL_Item_No 01-0007
0 BFC CERTIFY CCW
3 16 -57.625 -26.500 -10.000 -58.392 -25.750 -10.000 -57.193 -27.463 -10.000
3 16 65.453 -13.375 -10.000 60.000 -1.750 -10.000 65.067 -14.204 -10.000
3 16 75.170 -15.088 -10.000 75.250 -16.000 -10.000 80.000 -19.750 -10.000
3 16 65.453 -18.625 -10.000 65.067 -17.796 -10.000 60.000 -26.500 -10.000
3 16 80.000 -19.750 -10.000 74.933 -14.204 -10.000 75.170 -15.088 -10.000
3 16 80.000 -19.750 -10.000 80.000 -1.750 -10.000 74.933 -14.204 -10.000
3 16 80.000 -1.750 -10.000 74.547 -13.375 -10.000 74.933 -14.204 -10.000
3 16 65.978 -12.625 -10.000 60.000 -1.750 -10.000 65.453 -13.375 -10.000
3 16 65.978 -12.625 -10.000 66.625 -11.978 -10.000 60.000 -1.750 -10.000
3 16 66.625 -11.978 -10.000 67.375 -11.453 -10.000 60.000 -1.750 -10.000
3 16 71.796 -11.067 -10.000 80.000 -1.750 -10.000 70.912 -10.830 -10.000
3 16 71.796 -11.067 -10.000 72.625 -11.453 -10.000 80.000 -1.750 -10.000
3 16 71.796 -20.933 -10.000 70.912 -21.170 -10.000 77.193 -27.463 -10.000
3 16 69.088 -21.170 -10.000 60.000 -26.500 -10.000 70.000 -21.250 -10.000
3 16 69.088 -21.170 -10.000 68.204 -20.933 -10.000 60.000 -26.500 -10.000
3 16 68.204 -20.933 -10.000 67.375 -20.547 -10.000 60.000 -26.500 -10.000
3 16 64.830 -16.912 -10.000 60.000 -26.500 -10.000 65.067 -17.796 -10.000
3 16 64.830 -16.912 -10.000 64.750 -16.000 -10.000 60.000 -26.500 -10.000
3 16 64.750 -16.000 -10.000 60.000 -1.750 -10.000 60.000 -26.500 -10.000
3 16 64.750 -16.000 -10.000 64.830 -15.088 -10.000 60.000 -1.750 -10.000
3 16 64.830 -15.088 -10.000 65.067 -14.204 -10.000 60.000 -1.750 -10.000
3 16 73.375 -11.978 -10.000 80.000 -1.750 -10.000 72.625 -11.453 -10.000
3 16 73.375 -11.978 -10.000 74.022 -12.625 -10.000 80.000 -1.750 -10.000
3 16 74.022 -12.625 -10.000 74.547 -13.375 -10.000 80.000 -1.750 -10.000
3 16 75.170 -16.912 -10.000 80.000 -19.750 -10.000 75.250 -16.000 -10.000
3 16 75.170 -16.912 -10.000 74.933 -17.796 -10.000 80.000 -19.750 -10.000
