0 FILE MX07-0006.dat
0 Servo Horn Wheel Brace - Short
0 Name:  MX07-0006.dat
0 Author:  
0 BL_Item_No 07-0006
0 BFC CERTIFY CCW
3 16 -10.000 0.000 24.750 -10.912 -4.000 24.830 -10.000 -4.000 24.750
3 16 -10.000 0.000 24.750 -10.912 0.000 24.830 -10.912 -4.000 24.830
3 16 -10.912 0.000 24.830 -11.796 -4.000 25.067 -10.912 -4.000 24.830
3 16 -10.912 0.000 24.830 -11.796 0.000 25.067 -11.796 -4.000 25.067
3 16 -11.796 0.000 25.067 -12.625 -4.000 25.453 -11.796 -4.000 25.067
3 16 -11.796 0.000 25.067 -12.625 0.000 25.453 -12.625 -4.000 25.453
3 16 -12.625 0.000 25.453 -13.375 -4.000 25.978 -12.625 -4.000 25.453
3 16 -12.625 0.000 25.453 -13.375 0.000 25.978 -13.375 -4.000 25.978
3 16 -13.375 0.000 25.978 -14.022 -4.000 26.625 -13.375 -4.000 25.978
3 16 -13.375 0.000 25.978 -14.022 0.000 26.625 -14.022 -4.000 26.625
3 16 -14.022 0.000 26.625 -14.547 -4.000 27.375 -14.022 -4.000 26.625
3 16 -14.022 0.000 26.625 -14.547 0.000 27.375 -14.547 -4.000 27.375
3 16 -14.547 0.000 27.375 -14.933 -4.000 28.204 -14.547 -4.000 27.375
3 16 -14.547 0.000 27.375 -14.933 0.000 28.204 -14.933 -4.000 28.204
3 16 -14.933 0.000 28.204 -15.170 -4.000 29.088 -14.933 -4.000 28.204
3 16 -14.933 0.000 28.204 -15.170 0.000 29.088 -15.170 -4.000 29.088
3 16 -15.170 0.000 29.088 -15.250 -4.000 30.000 -15.170 -4.000 29.088
3 16 -15.170 0.000 29.088 -15.250 0.000 30.000 -15.250 -4.000 30.000
3 16 -15.250 0.000 30.000 -15.170 -4.000 30.912 -15.250 -4.000 30.000
3 16 -15.250 0.000 30.000 -15.170 0.000 30.912 -15.170 -4.000 30.912
3 16 -15.170 0.000 30.912 -14.933 -4.000 31.796 -15.170 -4.000 30.912
3 16 -15.170 0.000 30.912 -14.933 0.000 31.796 -14.933 -4.000 31.796
3 16 -14.933 0.000 31.796 -14.547 -4.000 32.625 -14.933 -4.000 31.796
3 16 -14.933 0.000 31.796 -14.547 0.000 32.625 -14.547 -4.000 32.625
3 16 -14.547 0.000 32.625 -14.022 -4.000 33.375 -14.547 -4.000 32.625
3 16 -14.547 0.000 32.625 -14.022 0.000 33.375 -14.022 -4.000 33.375
3 16 -14.022 0.000 33.375 -13.375 -4.000 34.022 -14.022 -4.000 33.375
3 16 -14.022 0.000 33.375 -13.375 0.000 34.022 -13.375 -4.000 34.022
3 16 -13.375 0.000 34.022 -12.625 -4.000 34.547 -13.375 -4.000 34.022
3 16 -13.375 0.000 34.022 -12.625 0.000 34.547 -12.625 -4.000 34.547
3 16 -12.625 0.000 34.547 -11.796 -4.000 34.933 -12.625 -4.000 34.547
