0 FILE MX01-0003.dat
0 L Shaped Beam - 3 Hole
0 Name:  MX01-0003.dat
0 Author:  
0 BL_Item_No 01-0003
0 BFC CERTIFY CCW
3 16 29.088 -21.170 -10.000 28.000 -31.750 -10.000 30.000 -21.250 -10.000
3 16 29.088 -21.170 -10.000 28.204 -20.933 -10.000 28.000 -31.750 -10.000
3 16 14.022 -12.625 -10.000 25.453 -18.625 -10.000 13.375 -11.978 -10.000
3 16 14.547 -13.375 -10.000 25.453 -18.625 -10.000 14.022 -12.625 -10.000
3 16 14.547 -13.375 -10.000 14.933 -14.204 -10.000 25.453 -18.625 -10.000
3 16 14.933 -14.204 -10.000 15.170 -15.088 -10.000 25.453 -18.625 -10.000
3 16 14.547 -18.625 -10.000 28.000 -31.750 -10.000 14.933 -17.796 -10.000
3 16 14.547 -18.625 -10.000 14.022 -19.375 -10.000 28.000 -31.750 -10.000
3 16 -11.796 -20.933 -10.000 -14.488 -29.845 -10.000 -10.912 -21.170 -10.000
3 16 -14.547 -13.375 -10.000 -14.022 -12.625 -10.000 -20.000 -1.750 -10.000
3 16 -13.375 -11.978 -10.000 -20.000 -1.750 -10.000 -14.022 -12.625 -10.000
3 16 -13.375 -11.978 -10.000 -12.625 -11.453 -10.000 -20.000 -1.750 -10.000
3 16 -12.625 -11.453 -10.000 -11.796 -11.067 -10.000 -20.000 -1.750 -10.000
3 16 30.912 -10.830 -10.000 40.000 -1.750 -10.000 30.000 -10.750 -10.000
3 16 30.912 -10.830 -10.000 31.796 -11.067 -10.000 40.000 -1.750 -10.000
3 16 29.708 -31.628 -10.000 30.000 -21.250 -10.000 28.000 -31.750 -10.000
3 16 29.708 -31.628 -10.000 31.381 -31.264 -10.000 30.000 -21.250 -10.000
3 16 31.381 -31.264 -10.000 30.912 -21.170 -10.000 30.000 -21.250 -10.000
3 16 31.381 -31.264 -10.000 32.985 -30.666 -10.000 30.912 -21.170 -10.000
3 16 32.985 -30.666 -10.000 31.796 -20.933 -10.000 30.912 -21.170 -10.000
3 16 15.250 -16.000 -10.000 25.453 -18.625 -10.000 15.170 -15.088 -10.000
3 16 15.250 -16.000 -10.000 15.170 -16.912 -10.000 25.453 -18.625 -10.000
3 16 15.170 -16.912 -10.000 25.978 -19.375 -10.000 25.453 -18.625 -10.000
3 16 15.170 -16.912 -10.000 14.933 -17.796 -10.000 25.978 -19.375 -10.000
3 16 14.933 -17.796 -10.000 26.625 -20.022 -10.000 25.978 -19.375 -10.000
3 16 14.933 -17.796 -10.000 28.000 -31.750 -10.000 26.625 -20.022 -10.000
3 16 28.000 -31.750 -10.000 27.375 -20.547 -10.000 26.625 -20.022 -10.000
3 16 28.000 -31.750 -10.000 28.204 -20.933 -10.000 27.375 -20.547 -10.000
3 16 13.375 -20.022 -10.000 28.000 -31.750 -10.000 14.022 -19.375 -10.000
3 16 13.375 -20.022 -10.000 12.625 -20.547 -10.000 28.000 -31.750 -10.000
3 16 12.625 -20.547 -10.000 11.796 -20.933 -10.000 28.000 -31.750 -10.000
3 16 7.375 -20.547 -10.000 -8.000 -31.750 -10.000 8.204 -20.933 -10.000
3 16 7.375 -20.547 -10.000 6.625 -20.022 -10.000 -8.000 -31.750 -10.000
3 16 6.625 -20.022 -10.000 5.978 -19.375 -10.000 -8.000 -31.750 -10.000
3 16 5.453 -13.375 -10.000 -20.000 -1.750 -10.000 5.067 -14.204 -10.000
3 16 5.453 -13.375 -10.000 5.978 -12.625 -10.000 -20.000 -1.750 -10.000
3 16 5.978 -12.625 -10.000 6.625 -11.978 -10.000 -20.000 -1.750 -10.000
3 16 7.375 -11.453 -10.000 -20.000 -1.750 -10.000 6.625 -11.978 -10.000
3 16 7.375 -11.453 -10.000 8.204 -11.067 -10.000 -20.000 -1.750 -10.000
3 16 8.204 -11.067 -10.000 9.088 -10.830 -10.000 -20.000 -1.750 -10.000
3 16 27.375 -11.453 -10.000 -20.000 -1.750 -10.000 26.625 -11.978 -10.000
3 16 27.375 -11.453 -10.000 28.204 -11.067 -10.000 -20.000 -1.750 -10.000
3 16 28.204 -11.067 -10.000 40.000 -1.750 -10.000 -20.000 -1.750 -10.000
3 16 28.204 -11.067 -10.000 29.088 -10.830 -10.000 40.000 -1.750 -10.000
3 16 29.088 -10.830 -10.000 30.000 -10.750 -10.000 40.000 -1.750 -10.000
3 16 32.625 -11.453 -10.000 40.000 -1.750 -10.000 31.796 -11.067 -10.000
3 16 32.625 -11.453 -10.000 33.375 -11.978 -10.000 40.000 -1.750 -10.000
3 16 33.375 -11.978 -10.000 34.022 -12.625 -10.000 40.000 -1.750 -10.000
3 16 34.547 -13.375 -10.000 40.000 -1.750 -10.000 34.022 -12.625 -10.000
3 16 34.547 -13.375 -10.000 34.933 -14.204 -10.000 40.000 -1.750 -10.000
3 16 34.933 -14.204 -10.000 40.000 -19.750 -10.000 40.000 -1.750 -10.000
3 16 34.933 -14.204 -10.000 35.170 -15.088 -10.000 40.000 -19.750 -10.000
3 16 35.170 -15.088 -10.000 35.250 -16.000 -10.000 40.000 -19.750 -10.000
3 16 34.488 -29.845 -10.000 31.796 -20.933 -10.000 32.985 -30.666 -10.000
