0 FILE MXBatteryBox18650x2.dat
0 Battery Box 18650 x 2
0 Name:  MXBatteryBox18650x2.dat
0 Author:  
0 BL_Item_No Battery Box 18650 x 2
0 BFC CERTIFY CCW
3 16 116.500 20.250 -6.750 116.500 17.500 3.000 116.500 20.250 -13.250
3 16 116.500 29.592 -0.685 116.500 24.000 -6.750 116.500 29.750 -0.759
3 16 116.500 17.500 3.000 116.500 20.250 -0.625 116.500 20.250 3.000
3 16 116.500 17.500 3.000 116.500 20.250 -6.750 116.500 20.250 -0.625
3 16 116.500 20.250 -6.750 116.500 29.250 -0.625 116.500 20.250 -0.625
3 16 116.500 20.250 -6.750 116.500 24.000 -6.750 116.500 29.250 -0.625
3 16 116.500 24.000 -6.750 116.500 29.424 -0.640 116.500 29.250 -0.625
3 16 116.500 24.000 -6.750 116.500 29.592 -0.685 116.500 29.424 -0.640
3 16 116.500 24.000 -6.750 116.500 30.250 -18.375 116.500 30.250 -1.625
3 16 116.500 24.000 -6.750 116.500 24.000 -13.250 116.500 30.250 -18.375
3 16 116.500 24.000 -13.250 116.500 30.235 -18.549 116.500 30.250 -18.375
3 16 116.500 30.235 -1.451 116.500 24.000 -6.750 116.500 30.250 -1.625
3 16 116.500 30.235 -1.451 116.500 30.190 -1.283 116.500 24.000 -6.750
3 16 116.500 30.190 -1.283 116.500 30.116 -1.125 116.500 24.000 -6.750
3 16 116.500 20.250 -59.750 116.500 20.250 -19.375 116.500 17.500 -59.750
3 16 116.500 30.016 -0.982 116.500 24.000 -6.750 116.500 30.116 -1.125
3 16 116.500 30.016 -0.982 116.500 29.893 -0.859 116.500 24.000 -6.750
3 16 116.500 29.893 -0.859 116.500 29.750 -0.759 116.500 24.000 -6.750
3 16 116.500 29.592 -19.315 116.500 24.000 -13.250 116.500 29.424 -19.360
3 16 116.500 30.116 -18.875 116.500 24.000 -13.250 116.500 30.016 -19.018
3 16 116.500 30.116 -18.875 116.500 30.190 -18.717 116.500 24.000 -13.250
3 16 116.500 30.190 -18.717 116.500 30.235 -18.549 116.500 24.000 -13.250
3 16 116.500 17.500 -59.750 116.500 20.250 -13.250 116.500 17.500 3.000
3 16 116.500 17.500 -59.750 116.500 20.250 -19.375 116.500 20.250 -13.250
3 16 116.500 20.250 -19.375 116.500 24.000 -13.250 116.500 20.250 -13.250
3 16 116.500 20.250 -19.375 116.500 29.250 -19.375 116.500 24.000 -13.250
3 16 116.500 29.250 -19.375 116.500 29.424 -19.360 116.500 24.000 -13.250
3 16 116.500 29.750 -19.241 116.500 24.000 -13.250 116.500 29.592 -19.315
3 16 116.500 29.750 -19.241 116.500 29.893 -19.141 116.500 24.000 -13.250
3 16 116.500 29.893 -19.141 116.500 30.016 -19.018 116.500 24.000 -13.250
3 16 116.500 20.250 3.000 120.500 20.250 -0.625 120.500 20.250 3.000
3 16 116.500 20.250 3.000 116.500 20.250 -0.625 120.500 20.250 -0.625
3 16 -97.000 17.500 39.750 -92.500 17.500 37.500 116.500 17.500 39.750
3 16 -97.000 17.500 39.750 -97.000 17.500 37.500 -92.500 17.500 37.500
3 16 116.500 17.500 39.750 -90.000 17.500 37.500 78.500 17.500 37.500
3 16 116.500 17.500 39.750 -92.500 17.500 37.500 -90.000 17.500 37.500
3 16 -92.500 17.500 37.500 -90.000 17.500 25.625 -90.000 17.500 37.500
3 16 -92.500 17.500 37.500 -92.500 17.500 25.625 -90.000 17.500 25.625
3 16 116.500 17.500 20.500 113.500 17.500 37.500 113.500 17.500 20.500
3 16 116.500 17.500 20.500 116.500 17.500 39.750 113.500 17.500 37.500
3 16 116.500 17.500 39.750 81.000 17.500 37.500 113.500 17.500 37.500
3 16 116.500 17.500 39.750 78.500 17.500 37.500 81.000 17.500 37.500
3 16 78.500 17.500 37.500 81.000 17.500 25.625 81.000 17.500 37.500
3 16 78.500 17.500 37.500 78.500 17.500 25.625 81.000 17.500 25.625
3 16 -97.000 20.250 39.750 118.000 20.250 42.500 -97.000 20.250 42.500
3 16 -97.000 20.250 39.750 116.500 20.250 39.750 118.000 20.250 42.500
3 16 116.500 20.250 39.750 118.434 20.250 42.462 118.000 20.250 42.500
3 16 116.500 20.250 39.750 118.855 20.250 42.349 118.434 20.250 42.462
3 16 120.500 20.250 20.500 116.500 20.250 39.750 116.500 20.250 20.500
3 16 120.500 20.250 20.500 120.500 20.250 40.000 116.500 20.250 39.750
3 16 120.500 20.250 40.000 120.462 20.250 40.434 116.500 20.250 39.750
3 16 120.349 20.250 40.855 116.500 20.250 39.750 120.462 20.250 40.434
3 16 120.349 20.250 40.855 120.165 20.250 41.250 116.500 20.250 39.750
3 16 120.165 20.250 41.250 119.915 20.250 41.607 116.500 20.250 39.750
3 16 119.607 20.250 41.915 116.500 20.250 39.750 119.915 20.250 41.607
3 16 119.607 20.250 41.915 119.250 20.250 42.165 116.500 20.250 39.750
3 16 119.250 20.250 42.165 118.855 20.250 42.349 116.500 20.250 39.750
3 16 116.500 20.250 39.750 116.500 17.500 20.500 116.500 20.250 20.500
3 16 116.500 20.250 39.750 116.500 17.500 39.750 116.500 17.500 20.500
3 16 120.500 20.250 20.500 120.500 51.250 40.000 120.500 20.250 40.000
3 16 120.500 20.250 20.500 120.500 31.000 20.500 120.500 51.250 40.000
3 16 120.500 31.000 3.000 120.500 52.500 -58.750 120.500 31.000 20.500
3 16 120.500 51.663 39.930 120.500 31.000 20.500 120.500 51.792 39.876
3 16 120.500 20.250 -0.625 120.500 31.000 3.000 120.500 20.250 3.000
3 16 120.500 20.250 -0.625 120.500 29.250 -0.625 120.500 31.000 3.000
3 16 120.500 51.528 39.969 120.500 31.000 20.500 120.500 51.663 39.930
3 16 120.500 51.528 39.969 120.500 51.390 39.992 120.500 31.000 20.500
3 16 120.500 51.390 39.992 120.500 51.250 40.000 120.500 31.000 20.500
3 16 120.500 29.424 -19.360 120.500 20.250 -60.000 120.500 51.250 -60.000
3 16 120.500 29.424 -19.360 120.500 29.250 -19.375 120.500 20.250 -60.000
3 16 120.500 29.250 -19.375 120.500 20.250 -19.375 120.500 20.250 -60.000
3 16 120.500 52.227 39.529 120.500 31.000 20.500 120.500 52.308 39.415
