0 FILE MX14-0009.dat
0 MATRIX 9V DC HT Motor
0 Name:  MX14-0009.dat
0 Author:  
0 BL_Item_No 14-0009
0 BFC CERTIFY CCW
3 16 0.000 -67.500 -21.250 6.378 -67.500 -21.779 0.000 -30.000 -21.250
3 16 6.378 -67.500 -21.779 6.378 -30.000 -21.779 0.000 -30.000 -21.250
3 16 6.378 -67.500 -21.779 12.582 -67.500 -23.350 6.378 -30.000 -21.779
3 16 12.582 -67.500 -23.350 12.582 -30.000 -23.350 6.378 -30.000 -21.779
3 16 12.582 -67.500 -23.350 18.443 -67.500 -25.920 12.582 -30.000 -23.350
3 16 18.443 -67.500 -25.920 18.443 -30.000 -25.920 12.582 -30.000 -23.350
3 16 18.443 -67.500 -25.920 23.801 -67.500 -29.421 18.443 -30.000 -25.920
3 16 23.801 -67.500 -29.421 23.801 -30.000 -29.421 18.443 -30.000 -25.920
3 16 23.801 -67.500 -29.421 28.509 -67.500 -33.755 23.801 -30.000 -29.421
3 16 28.509 -67.500 -33.755 28.509 -30.000 -33.755 23.801 -30.000 -29.421
3 16 28.509 -67.500 -33.755 32.440 -67.500 -38.806 28.509 -30.000 -33.755
3 16 32.440 -67.500 -38.806 32.440 -30.000 -38.806 28.509 -30.000 -33.755
3 16 32.440 -67.500 -38.806 35.486 -67.500 -44.434 32.440 -30.000 -38.806
3 16 35.486 -67.500 -44.434 35.486 -30.000 -44.434 32.440 -30.000 -38.806
3 16 35.486 -67.500 -44.434 37.564 -67.500 -50.487 35.486 -30.000 -44.434
3 16 37.564 -67.500 -50.487 37.564 -30.000 -50.487 35.486 -30.000 -44.434
3 16 37.564 -67.500 -50.487 38.618 -67.500 -56.800 37.564 -30.000 -50.487
3 16 38.618 -67.500 -56.800 38.618 -30.000 -56.800 37.564 -30.000 -50.487
3 16 38.618 -67.500 -56.800 38.618 -67.500 -63.200 38.618 -30.000 -56.800
3 16 38.618 -67.500 -63.200 38.618 -30.000 -63.200 38.618 -30.000 -56.800
3 16 38.618 -67.500 -63.200 37.564 -67.500 -69.513 38.618 -30.000 -63.200
3 16 37.564 -67.500 -69.513 37.564 -30.000 -69.513 38.618 -30.000 -63.200
3 16 37.564 -67.500 -69.513 35.486 -67.500 -75.566 37.564 -30.000 -69.513
3 16 35.486 -67.500 -75.566 35.486 -30.000 -75.566 37.564 -30.000 -69.513
3 16 35.486 -67.500 -75.566 32.440 -67.500 -81.194 35.486 -30.000 -75.566
3 16 32.440 -67.500 -81.194 32.440 -30.000 -81.194 35.486 -30.000 -75.566
3 16 32.440 -67.500 -81.194 28.509 -67.500 -86.245 32.440 -30.000 -81.194
3 16 28.509 -67.500 -86.245 28.509 -30.000 -86.245 32.440 -30.000 -81.194
3 16 28.509 -67.500 -86.245 23.801 -67.500 -90.579 28.509 -30.000 -86.245
3 16 23.801 -67.500 -90.579 23.801 -30.000 -90.579 28.509 -30.000 -86.245
3 16 23.801 -67.500 -90.579 18.443 -67.500 -94.080 23.801 -30.000 -90.579
3 16 18.443 -67.500 -94.080 18.443 -30.000 -94.080 23.801 -30.000 -90.579
3 16 18.443 -67.500 -94.080 12.582 -67.500 -96.650 18.443 -30.000 -94.080
3 16 12.582 -67.500 -96.650 12.582 -30.000 -96.650 18.443 -30.000 -94.080
3 16 12.582 -67.500 -96.650 6.378 -67.500 -98.222 12.582 -30.000 -96.650
3 16 6.378 -67.500 -98.222 6.378 -30.000 -98.222 12.582 -30.000 -96.650
3 16 6.378 -67.500 -98.222 0.000 -67.500 -98.750 6.378 -30.000 -98.222
3 16 0.000 -67.500 -98.750 0.000 -30.000 -98.750 6.378 -30.000 -98.222
3 16 33.929 -17.500 -51.408 37.564 -30.000 -50.487 34.468 -17.500 -53.922
3 16 6.378 -30.000 -21.779 0.000 -17.500 -25.000 0.000 -30.000 -21.250
3 16 6.378 -30.000 -21.779 5.761 -17.500 -25.477 0.000 -17.500 -25.000
3 16 11.364 -17.500 -26.896 6.378 -30.000 -21.779 12.582 -30.000 -23.350
3 16 11.364 -17.500 -26.896 6.078 -17.500 -25.532 6.378 -30.000 -21.779
3 16 6.078 -17.500 -25.532 5.761 -17.500 -25.477 6.378 -30.000 -21.779
3 16 23.801 -30.000 -29.421 21.497 -17.500 -32.380 18.443 -30.000 -25.920
3 16 17.500 -17.500 -29.689 18.443 -30.000 -25.920 21.497 -17.500 -32.380
3 16 17.500 -17.500 -29.689 16.658 -17.500 -29.218 18.443 -30.000 -25.920
3 16 16.658 -17.500 -29.218 12.582 -30.000 -23.350 18.443 -30.000 -25.920
3 16 16.658 -17.500 -29.218 11.971 -17.500 -27.111 12.582 -30.000 -23.350
3 16 11.971 -17.500 -27.111 11.364 -17.500 -26.896 12.582 -30.000 -23.350
3 16 32.440 -30.000 -38.806 29.301 -17.500 -40.857 28.509 -30.000 -33.755
3 16 26.812 -17.500 -37.502 28.509 -30.000 -33.755 29.301 -17.500 -40.857
3 16 26.812 -17.500 -37.502 25.750 -17.500 -36.295 28.509 -30.000 -33.755
3 16 25.750 -17.500 -36.295 23.801 -30.000 -29.421 28.509 -30.000 -33.755
3 16 25.750 -17.500 -36.295 22.498 -17.500 -33.188 23.801 -30.000 -29.421
3 16 22.498 -17.500 -33.188 21.497 -17.500 -32.380 23.801 -30.000 -29.421
3 16 33.929 -17.500 -51.408 35.486 -30.000 -44.434 37.564 -30.000 -50.487
